F U L' R F' B'
F U L' R B' F'
F U L' B' R F'
F U R L' F' B'
F U R L' B' F'
F U' L' R F' B
F U' L' R B F'
F U' R L' F' B
F U' R L' B F'
F U' R B L' F'
L' F U L' R F'
L' F U R L' F'
F U' L R F' B L2
F U' L R B L2 F'
F U' L R B F' L2
F U' L' R D F' B
F U' L' R D B F'
F U' L' R D' F' B
F U' L' R D' B F'
F U' L' R D2 F' B
F U' L' R D2 B F'
F U' L' R F' D B
F U' L' R F' D' B
F U' L' R F' D2 B
F U' L' R F' B D
F U' L' R F' B D'
F U' L' R F' B D2
F U' L' R B D F'
F U' L' R B D' F'
F U' L' R B D2 F'
F U' L' R B F' D
F U' L' R B F' D'
F U' L' R B F' D2
F U' L' B R F' B
F U' L' B R B F'
F U' L' B' R F' B
F U' L' B' R B F'
F U' L' B2 R F' B
F U' L' B2 R B F'
F U' L2 R F' L B
F2 U' R B U' F' R
F U' R L F' L2 B
F U' R L F' B L2
F U' R L B L2 F'
F U' R L B F' L2
F U' R L' D F' B
F U' R L' D B F'
F U' R L' D' F' B
F U' R L' D' B F'
F U' R L' D2 F' B
F U' R L' D2 B F'
F U' R L' F' D B
F U' R L' F' D' B
F U' R L' F' D2 B
F U' R L' F' B D
F U' R L' F' B D'
F U' R L' F' B D2
F U' R L' B D F'
F U' R L' B D' F'
F U' R L' B D2 F'
F U' R L' B F' D
F U' R L' B F' D'
F U' R L' B F' D2
F U' R L2 F' L B
F U' R D L' F' B
F U' R D L' B F'
F U' R D B L' F'
F U' R D' L' F' B
F U' R D' L' B F'
F U' R D' B L' F'
F U' R D2 L' F' B
F U' R D2 L' B F'
F U' R D2 B L' F'
F U' R B L F' L2
F U' R B L' D F'
F U' R B L' D' F'
F U' R B L' D2 F'
F U' R B L' F' D
F U' R B L' F' D'
F U' R B L' F' D2
F U' R B L2 F' L
F U' R B D L' F'
F U' R B D' L' F'
F U' R B D2 L' F'
F U' R B' L' F' B2
F U' R B' L' B2 F'
F U' D2 L' R F B
F U' D2 L' R B F
F U' D2 R L' F B
F U' D2 R L' B F
F U' D2 R B L' F
U D2 L' B' U F L
F U' B L' R F' B
F U' B L' R B F'
F U' B R L' F' B
F U' B R L' B F'
F U' B R B L' F'
F U' B' L' R F' B
F U' B' L' R B F'
F U' B' R L' F' B
F U' B' R L' B F'
F U' B' R B L' F'
F U' B2 L' R F' B
F U' B2 L' R B F'
F U' B2 R L' F' B
F U' B2 R L' B F'
F U' B2 R B L' F'
L2 F L U L2 R F'
L2 F L U R L2 F'
L2 F L U R F' L2
L2 F L' R D' F' B2
L2 F L' R D' B2 F'
L2 F L' R F' D' B2
L2 F R L' D' F' B2
L2 F R L' D' B2 F'
L2 F R L' F' D' B2
L F L2 U L R F'
L F L2 U R L F'
L F L2 U R F' L
L' F R' U L' R2 F'
L' F R' U R2 L' F'
L F R D' L' F' B2
L F R D' L' B2 F'
L F R D' B2 L' F'
L' F U L R F' L2
L' F U L' R D F'
L' F U L' R D' F'
L' F U L' R D2 F'
L' F U L' R F' D
L' F U L' R F' D'
L' F U L' R F' D2
L' F U L2 R F' L
L' F U R L F' L2
L' F U R L' D F'
L' F U R L' D' F'
L' F U R L' D2 F'
L' F U R L' F' D
L' F U R L' F' D'
L' F U R L' F' D2
L' F U R L2 F' L
L' F U R D L' F'
L' F U R D' L' F'
L' F U R D2 L' F'
L' F U D2 L' R F
L' F U D2 R L' F
R F U L' R F2 B'
R F U L' R B' F2
R F U L' B' R F2
R F U R L' F2 B'
R F U R L' B' F2
R F U' L' R F2 B
R F U' L' R B F2
R F U' R L' F2 B
R F U' R L' B F2
R F U' R B L' F2
L' F D2 U L' R F
L' F D2 U R L' F
L' F B U L' R F'
L' F B U R L' F'
L' F B' U L' R F'
L' F B' U R L' F'
L' F B2 U L' R F'
L' F B2 U R L' F'
L' F' U F2 L' R F'
L' F' U F2 R L' F'
L' F' U' L' R U2 F'
L' F' U' R L' U2 F'
F D2 U L' R F B'
F D2 U L' R B' F
F D2 U L' B' R F
F D2 U R L' F B'
F D2 U R L' B' F
F D2 U' L' R F B
F D2 U' L' R B F
F D2 U' R L' F B
F D2 U' R L' B F
F D2 U' R B L' F
L' B F U L' R F'
L' B F U R L' F'
B' F U L' R F' B'
B' F U L' R B' F'
B' F U L' B' R F'
B' F U R L' F' B'
B' F U R L' B' F'
B2 F U L' R F' B'
B2 F U L' R B' F'
B2 F U L' B' R F'
B2 F U R L' F' B'
B2 F U R L' B' F'
B' F U' L' R F' B
B' F U' L' R B F'
B' F U' R L' F' B
B' F U' R L' B F'
B' F U' R B L' F'
B F U L' R F' B'
B F U L' R B' F'
B2 F U' L' R F' B
B2 F U' L' R B F'
B F U L' B' R F'
B F U R L' F' B'
B F U R L' B' F'
B2 F U' R L' F' B
B2 F U' R L' B F'
B2 F U' R B L' F'
F B U L' R F' B'
F B U L' R B' F'
F B U L' B' R F'
F B U R L' F' B'
F B U R L' B' F'
B F U' L' R F' B
B F U' L' R B F'
B F U' R L' F' B
B F U' R L' B F'
B F U' R B L' F'
F B U' L' R F' B
F B U' L' R B F'
F B U' R L' F' B
F B U' R L' B F'
F B U' R B L' F'
L' B' F U L' R F'
L' B' F U R L' F'
F B' U L' R F' B'
F B' U L' R B' F'
F B' U L' B' R F'
F B' U R L' F' B'
F B' U R L' B' F'
F B' U' L' R F' B
F B' U' L' R B F'
F B' U' R L' F' B
F B' U' R L' B F'
F B' U' R B L' F'
F B2 U L' R F' B'
F B2 U L' R B' F'
F B2 U L' B' R F'
F B2 U R L' F' B'
F B2 U R L' B' F'
F B2 U' L' R F' B
F B2 U' L' R B F'
F B2 U' R L' F' B
F B2 U' R L' B F'
F B2 U' R B L' F'
L' B2 F U L' R F'
L' B2 F U R L' F'
