B2 L2 D R' B U'
L2 U2 L' F U L'
L2 U2 D' L' F U
L2 U2 F U L' B'
L2 D' U2 L' F U
B2 D R' B U' F2
D B2 R' B U' F2
U' F D L' F2 D' B2
B2 D L' R' B U' F2
U2 F D L U L2 F2
U2 F D L U F2 L2
L F U2 L F' U' L2
B2 D L2 R' B U' F2
U' F D2 L' D' F2 B2
U' F D2 L' D' B2 F2
U2 F D2 L R2 U L2
B2 D R' L B U' F2
B2 D R' L' B U' F2
B2 D R' L2 B U' F2
U2 F D2 R2 L U L2
B2 D R' D' L2 B U'
B2 D R' D' B L2 U'
B2 D R' B L U' F2
B2 D R' B L' U' F2
B2 D R' B L2 U' F2
B2 D R' B U' F2 D
B2 D R' B U' F2 D'
B2 D R' B U' F2 D2
B2 D R' B D' L2 U'
B' D B' R' B U' F2
U' F' D F2 L' D' B2
U2 F' D L U F2 L'
F D2 L R2 B U L2
F D2 R2 L B U L2
D B R' B R' U' F2
L2 B U2 L' F U L'
L2 B U2 D' L' F U
L2 B U2 F U L' B'
B2 F L2 F' R' U' L
L2 B D' U2 L' F U
L2 B' U2 L' F U L'
L2 B' U2 D' L' F U
L2 B' U2 F U L' B'
D2 B' D2 L2 U' L' B'
L2 B' D' U2 L' F U
D B2 L R' B U' F2
R' B2 L2 D R' B U'
D B2 L' R' B U' F2
D B2 L2 R' B U' F2
R2 B2 L2 D R' B U'
D2 B2 R' B U' L F
R B2 L2 D R' B U'
D B2 R' L B U' F2
D B2 R' L' B U' F2
D B2 R' L2 B U' F2
D B2 R' D' L2 B U'
D B2 R' D' B L2 U'
D B2 R' B L U' F2
D B2 R' B L' U' F2
D B2 R' B L2 U' F2
D B2 R' B U' F2 D
D B2 R' B U' F2 D'
D B2 R' B U' F2 D2
D B2 R' B D' L2 U'
F B2 L2 F' R' U' L
L2 B2 U2 L' F U L'
R' B2 D R' B U' F2
L2 B2 U2 D' L' F U
L2 B2 U2 F U L' B'
R2 B2 D R' B U' F2
L2 B2 D' U2 L' F U
R B2 D R' B U' F2
