B L R2 B' U F'
B L B' U D2 F2
B L B' U' B2 U2
B L B' D' R2 U
B L B' D2 U F2
D2 R' B L U F2
B R2 L B' U F'
D' R2 U R B R'
D' R2 B L U R'
D' B L R2 U R
D' B R2 L U R
L U R B D' R2 F'
D' L2 B L R2 U R
D' L2 B R2 L U R
B R L B' R U F'
D2 R D R2 B L U
L2 U' L F B2 U2 R
U R D' B D' R' F2
U R D' B D' F2 R'
L2 U' L B2 F U2 R
U R D2 F2 D B R'
D' R B L R U R2
D' R B R L U R2
U R B R2 D F' R
U R B D R2 F' R
D2 R' L B L U F2
B R' L B' R' U F'
D2 R' L' B L U F2
D2 R' L2 B L U F2
L2 U' F B2 U2 R B
L2 U' F' L' B2 U2 B
L2 U' F' B2 L' U2 B'
D2 R' D B L R2 U
D2 R' D B R2 L U
L2 U' B2 L F U2 R
L2 U' B2 L' U2 B' R'
L' U' B2 U' F R U'
D' R' D' R' B L U
L2 U' B2 F U2 R B
L2 U' B2 F' L' U2 B'
L U' B2 U B L U
D2 R' B L R U F2
D2 R' B L R' U F2
D2 R' B L R2 U F2
D2 R' B L U F2 D
D2 R' B L U F2 D'
D2 R' B L U F2 D2
D' R' B L U R' F'
D2 R' B L D R2 U
D2 R' B R L U F2
D2 R' B R' L U F2
D2 R' B R2 L U F2
D2 R' B D L R2 U
D2 R' B D R2 L U
L' U2 D F L2 R U'
L' U2 D F R L2 U'
L U2 D L2 F R U'
D' R2 L U R B R'
D' R2 L B L U R'
L' U2 D2 F R U' F
D' R2 L' U R B R'
B R2 L D B' U F'
B R2 L D' B' U F'
B R2 L D2 B' U F'
L' U2 F R U B2 U2
L' U2 F R U' D2 F2
L' U2 F R D L2 U'
L' U2 F R D2 U' F2
B R2 L B' U D F'
B R2 L B' U D' F'
B R2 L B' U D2 F'
B R2 L B' U F' D
B R2 L B' U F' D'
B R2 L B' U F' D2
B R2 L B' D U F'
B R2 L B' D' U F'
B R2 L B' D2 U F'
D' R2 L' B L U R'
D' R2 L2 U R B R'
L' U2 F D L2 R U'
L' U2 F D R L2 U'
L' U2 F D2 R U' F2
D' R2 L2 B L U R'
D' R2 U R B R' D
D' R2 U R B R' D'
D' R2 U R B R' D2
D' R2 U R B D R'
D' R2 U R B D' R'
D' R2 U R B D2 R'
D' R2 U R2 B R' B
D2 R2 U F R F B
D2 R2 U F R B F
D' R2 U B R B R2
B R2 D L U F' R
D' R2 D B L B' U
D' R2 B L U R' D
D' R2 B L U R' D'
D' R2 B L U R' D2
D' R2 B L U D R'
D' R2 B L U D' R'
D' R2 B L U D2 R'
D' R2 B L D U R'
D' R2 B L D' U R'
D' R2 B L D2 U R'
D' R2 B D L U R'
D' R2 B D' L U R'
D' R2 B D2 L U R'
L' D U2 F L2 R U'
L' D U2 F R L2 U'
B2 U L B' L U L2
L D U2 L2 F R U'
D' U R B R' D' F2
L D B L B2 R' U
L D B' U2 L2 R' U'
L D B' U2 R' L2 U'
D U F D F2 R B
D2 U F' D' F' R B
U D F D F2 R B
D U F' R D F2 B
D U F' R D B F2
D U F' R B D F2
D U F' D R F2 B
D U F' D R B F2
U D F' R D F2 B
U D F' R D B F2
U D F' R B D F2
D2 U F2 D R B R'
U D F' D R F2 B
U D F' D R B F2
R' D' R2 U R B R'
L' D' R2 U2 F R U'
R' D' R2 B L U R'
B2 U B' L B' U L'
R2 D' R2 U R B R'
R2 D' R2 B L U R'
R D' R2 U R B R'
L D' R2 B L B2 U
L D' R2 B' U2 R' U'
R D' R2 B L U R'
U D' R B R' D' F2
R' D' B L R2 U R
R' D' B R2 L U R
R2 D' B L R2 U R
R2 D' B R2 L U R
L D' B L R2 B2 U
L D' B L B2 R2 U
R D' B L R2 U R
L D' B R2 L B2 U
R D' B R2 L U R
L D' B' R2 U2 R U'
R' D2 R' B L U F2
R2 D2 R' B L U F2
R D2 R' B L U F2
L' D2 U2 F R U' F
D2 U2 F R F' U' F2
U2 D2 F R F' U' F2
B' U2 L2 R' U' F R
B' U2 R' L2 U' F R
U D2 F' D' F' R B
U D2 F2 D R B R'
L D2 B L B2 U F2
L D2 B' U2 R' U' F2
B D L R2 U F' R
B D L U R2 F' R
U2 F D2 R F' U' F'
B D R2 L U F' R
D F' L2 B' R' U' R2
B D' L U' B U2 R'
R' B L R2 B' U F'
D2 B L R' B U F2
D' B L R2 U R D
D' B L R2 U R D'
D' B L R2 U R D2
D' B L R2 U D R
D' B L R2 U D' R
D' B L R2 U D2 R
D' B L R2 D U R
D' B L R2 D' U R
D' B L R2 D2 U R
D' B L R2 B U R
D' B L R2 B' U R
D' B L R2 B2 U R
D' B L U D' R' F2
D' B L U D' F2 R'
D' B L D' U R' F2
D' B L D' U F2 R'
R' B L B' U D2 F2
R' B L B' U' B2 U2
R' B L B' D' R2 U
R' B L B' D2 U F2
R2 B L R2 B' U F'
R2 B L B' U D2 F2
R2 B L B' U' B2 U2
R2 B L B' D' R2 U
R2 B L B' D2 U F2
L B L R2 B2 U F'
L B L U D' R2 F'
L B L D' U R2 F'
R B L R2 B' U F'
L B L B2 U' B' U2
R B L B' U D2 F2
R B L B' U' B2 U2
R B L B' D' R2 U
R B L B' D2 U F2
L B L' B2 L2 U F
D2 B R' L B U F2
R' B R2 L B' U F'
D' B R2 L U R D
D' B R2 L U R D'
D' B R2 L U R D2
D' B R2 L U D R
D' B R2 L U D' R
D' B R2 L U D2 R
D' B R2 L D U R
D' B R2 L D' U R
D' B R2 L D2 U R
D' B R2 L B U R
D' B R2 L B' U R
D' B R2 L B2 U R
D' B R2 D L U R
D' B R2 D' L U R
D' B R2 D2 L U R
D' B R2 B' U R B
R2 B R2 L B' U F'
L B R2 L B2 U F'
R B R2 L B' U F'
D' B D' L U R' F2
D' B D' L U F2 R'
L B D' L U R2 F'
L B' L U2 R' U' F'
L B' L2 U2 R' U' F
L B' R D2 L2 U F
L B' R' U' B' U2 B
L B' U2 L2 R' U' F
U' B' D' B' L F U2
L B' U2 R' L2 U' F
L B' U2 R' U B' U2
U' B2 L F U B' U
U' B2 L' U' F U' B'
D' B2 R2 B' L U R'
U' B2 U B L B' U
U' B2 U2 R D' B R'
U' B2 U2 D' R B R'
U' B2 D L F L' U2
U' B2 D F L' U2 B'
U' B2 D F' U2 R B
U' B2 D' U2 R B R'
