F L' U F L
F L' R U F L
F L' R' U F L
F L' R2 U F L
F L' U D F L
F L' U D' F L
F L' U D2 F L
F L' U F L D
F L' U F L D'
F L' U F L D2
F L' U F D L
F L' U F D' L
F L' U F D2 L
F L' U F' L F2
F L' U F2 L F'
F L' D U F L
F L' D' U F L
F L' D2 U F L
F L' F' U L F2
F L' F' U F2 L
F L' F2 U L F'
F L' F2 U F' L
L' U D' F L B'
L' U F L D' B2
F R L' U F L
F R' L' U F L
F R2 L' U F L
L' D' U F L B'
R' F L' U F L
R2 F L' U F L
R F L' U F L
F L' U F2 L F' D2
F L' U F2 L' F' L2
F L' U F2 D L F'
F L' U F2 D F' L
F L' U F2 D' L F'
F L' U F2 D' F' L
F L' U F2 D2 L F'
F L' U F2 D2 F' L
F L' U' R U2 F L
F L' U' R' U2 F L
F L' U' R2 U2 F L
F' L' U2 R U' F L
F L' U' B2 R' U2 F
F L' D R U F L
F L' D R' U F L
F L' D R2 U F L
F L' D U F L D
F L' D U F L D'
F L' D U F L D2
F L' D U F D L
F L' D U F D' L
F L' D U F D2 L
F L' D U F' L F2
F L' D U F2 L F'
F L' D F' U L F2
F L' D F' U F2 L
F L' D F2 U L F'
F L' D F2 U F' L
F L' D' R U F L
B2 L' D' R2 F L B'
F L' D' R' U F L
F L' D' R2 U F L
F L' D' U F L D
F L' D' U F L D'
F L' D' U F L D2
F L' D' U F D L
F L' D' U F D' L
F L' D' U F D2 L
F L' D' U F' L F2
B2 L' D' F L R2 B'
B2 L' D' F L B' R2
F L' D' U F2 L F'
B2 L' D' F R2 L B'
F L' D' F' U L F2
F L' D' F' U F2 L
F L' D' F2 U L F'
F L' D' F2 U F' L
F L' D2 R U F L
F L' D2 R' U F L
F L' D2 R2 U F L
F L' D2 U F L D
F L' D2 U F L D'
F L' D2 U F L D2
F L' D2 U F D L
F L' D2 U F D' L
F L' D2 U F D2 L
F L' D2 U F' L F2
F L' D2 U F2 L F'
F L' D2 F' U L F2
F L' D2 F' U F2 L
F L' D2 F2 U L F'
F L' D2 F2 U F' L
B2 L' F L D' R2 B2
B2 L' F L D' B2 R2
U L' F U' L' U L
F2 L' F' L' U L2 F2
F2 L' F' L' U F2 L2
L' R2 U D' F L B'
L' R2 U F L D' B2
F L' F' R U L F2
F L' F' R U F2 L
F L' F' R' U L F2
F L' F' R' U F2 L
U L' F' R U' R' F2
U L' F' R U' F2 R'
F L' F' R2 U L F2
F L' F' R2 U F2 L
F L' F' U L F2 D
F L' F' U L F2 D'
F L' F' U L F2 D2
F L' F' U L' F2 L2
F L' F' U F' L F'
F L' F' U F2 L D
F L' F' U F2 L D'
F L' F' U F2 L D2
F L' F' U F2 D L
F L' F' U F2 D' L
F L' F' U F2 D2 L
F L' F' D R2 U L
F' L' F2 L' U L2 F'
F' L' F2 L' U F' L2
F L' F2 U L D F'
F L' F2 U L D' F'
F L' F2 U L D2 F'
F L' F2 U L F' D
F L' F2 U L F' D'
F L' F2 U L F' D2
F L' F2 U L' F' L2
F L' F2 U D L F'
F L' F2 U D F' L
F L' F2 U D' L F'
F L' F2 U D' F' L
F L' F2 U D2 L F'
F L' F2 U D2 F' L
F L' F2 U F L F2
F L' F2 U F' L D
F L' F2 U F' L D'
F L' F2 U F' L D2
F L' F2 U F' D L
F L' F2 U F' D' L
F L' F2 U F' D2 L
F L' F2 D U L F'
F L' F2 D U F' L
F L' F2 D' U L F'
F L' F2 D' U F' L
F L' F2 D2 U L F'
F L' F2 D2 U F' L
L' R2 D' U F L B'
F L2 D L F2 U F'
F L2 D F2 L U F
F L2 F L U F L
L U L2 D' F L B'
F L2 F' L U F L
L U L2 F L D' B2
F L2 F2 L U F L
L' U D F D2 L B'
L' U D' F L D B'
L' U D' F L D' B'
L' U D' F L D2 B'
L' U D' F L B' D
L' U D' F L B' D'
L' U D' F L B' D2
L' U D' F' L F2 B'
L' U D' F' L B' F2
L' U D' F2 L F' B'
L' U D' F2 L B' F'
L' U D2 F D L B'
L' U F L U' L2 U
L' U F L D' B2 D
L' U F L D' B2 D'
L' U F L D' B2 D2
L' U F L B D' B2
L' U F L B' D' B2
L' U F L B2 D' B2
L' U F U' L' U L2
F R L' U D F L
F R L' U D' F L
F R L' U D2 F L
F R L' U F L D
F R L' U F L D'
F R L' U F L D2
F R L' U F D L
F R L' U F D' L
F R L' U F D2 L
F R L' U F' L F2
F R L' U F2 L F'
L' U F D L D' B2
L' U F D' L D' B2
F R L' D U F L
L' U F D2 L D' B2
F R L' D' U F L
F R L' D2 U F L
F R L' F' U L F2
F R L' F' U F2 L
F R L' F2 U L F'
F R L' F2 U F' L
F2 R F' L' U F L
F R' L' U D F L
F R' L' U D' F L
F R' L' U D2 F L
F R' L' U F L D
F R' L' U F L D'
F R' L' U F L D2
F R' L' U F D L
F R' L' U F D' L
F R' L' U F D2 L
F R' L' U F' L F2
F R' L' U F2 L F'
F R' L' D U F L
F R' L' D' U F L
F R' L' D2 U F L
F R' L' F' U L F2
F R' L' F' U F2 L
F R' L' F2 U L F'
F R' L' F2 U F' L
F2 R' F' L' U F L
F R2 L' U D F L
F R2 L' U D' F L
F R2 L' U D2 F L
F R2 L' U F L D
F R2 L' U F L D'
F R2 L' U F L D2
F R2 L' U F D L
F R2 L' U F D' L
F R2 L' U F D2 L
F R2 L' U F' L F2
F R2 L' U F2 L F'
F R2 L' D U F L
F R2 L' D' U F L
F R2 L' D2 U F L
F R2 L' F' U L F2
F R2 L' F' U F2 L
F R2 L' F2 U L F'
F R2 L' F2 U F' L
F2 R2 F' L' U F L
L' D R' U F L B
L' D U F D2 L B'
F' U L' R U' R' F
F' U L' R U' F R'
F' U R L' U' R' F
F' U R L' U' F R'
F' U D2 R U' F' R'
L' D' R U F L B'
L' D' R' U F L B'
L' D' R2 U F L B'
L' D' U F L D B'
L' D' U F L D' B'
L' D' U F L D2 B'
L' D' U F L B' D
L' D' U F L B' D'
L' D' U F L B' D2
L' D' U F' L F2 B'
L' D' U F' L B' F2
L' D' U F2 L F' B'
L' D' U F2 L B' F'
L' D' F' U L F2 B'
L' D' F' U L B' F2
L' D' F' U F2 L B'
F U' L' B2 U R' F
F U' L' B2 U F R'
L' D' F2 U L F' B'
L' D' F2 U L B' F'
L' D' F2 U F' L B'
L' D2 U F D L B'
L' F L D' B2 D' R2
R' F L' R U F L
R' F L' R' U F L
R' F L' R2 U F L
R' F L' U D F L
R' F L' U D' F L
R' F L' U D2 F L
R' F L' U F L D
R' F L' U F L D'
R' F L' U F L D2
R' F L' U F D L
R' F L' U F D' L
R' F L' U F D2 L
R' F L' U F' L F2
R' F L' U F2 L F'
L' F L B2 D' R2 B2
L' F L B2 D' B2 R2
R' F L' D U F L
L' F L' U L2 D F2
R' F L' D' U F L
R' F L' D2 U F L
R' F L' F' U L F2
R' F L' F' U F2 L
L' F L' D F2 U F2
R' F L' F2 U L F'
R' F L' F2 U F' L
L' F L' F U L2 F'
L' F L' F U F' L2
L' F L' F' U F L2
L2 F L' U L2 F L
L' F L' F2 U L2 F2
L' F L' F2 U F2 L2
L2 F L' U' B' U2 L'
R2 F L' R U F L
R2 F L' R' U F L
R2 F L' R2 U F L
R2 F L' U D F L
R2 F L' U D' F L
R2 F L' U D2 F L
R2 F L' U F L D
R2 F L' U F L D'
R2 F L' U F L D2
R2 F L' U F D L
R2 F L' U F D' L
R2 F L' U F D2 L
R2 F L' U F' L F2
R2 F L' U F2 L F'
R2 F L' D U F L
R2 F L' D' U F L
R2 F L' D2 U F L
R2 F L' F' U L F2
R2 F L' F' U F2 L
R2 F L' F2 U L F'
R2 F L' F2 U F' L
R F L' R U F L
R' F R L' U F L
R F L' R' U F L
R F L' R2 U F L
R F L' U D F L
R F L' U D' F L
R F L' U D2 F L
R F L' U F L D
R F L' U F L D'
R F L' U F L D2
R F L' U F D L
R F L' U F D' L
R F L' U F D2 L
R F L' U F' L F2
R F L' U F2 L F'
R F L' D U F L
R F L' D' U F L
L F L' F' U L' F
R F L' D2 U F L
R F L' F' U L F2
R F L' F' U F2 L
R F L' F2 U L F'
R F L' F2 U F' L
R' F R' L' U F L
R2 F R L' U F L
R' F R2 L' U F L
R F R L' U F L
R2 F R' L' U F L
U' F U L' F' U F2
R F R' L' U F L
R2 F R2 L' U F L
R F R2 L' U F L
U F U' L' U F L
F D L' F' R U L
F D L' F2 U L F
U F' L' R U' R' F
U F' L' R U' F R'
F2 D F' L' R U L
F2 D F' R L' U L
L' F' R U' L F2 R
F' D F2 L' U L F
U F' R L' U' R' F
U F' R L' U' F R'
L' F' U F2 L D' B2
L' F' U2 R U' L F2
L' F' U2 R U' F2 L
U F' D2 R U' F' R'
L' F2 L2 U L' F' B'
L' F2 L2 U L' B' F'
L' F2 U L F' D2 B2
L' F2 U L' F' B' L2
L' F2 U L' B' L2 F'
L' F2 U L' B' F' L2
L' F2 U F' L' B' L2
L F2 U' R B' U2 B2
L F2 U' B' R U2 B
F D2 L' R U L F'
F D2 L' R U F' L
F D2 R L' U L F'
F D2 R L' U F' L
F' D2 U R U' F' R'
B' F U' L' B U F
B2 F U' L' B2 U F
B' F U' B L' U F
B2 F U' B2 L' U F
B F U' B' L' U F
F B U' B' L' U F
F B' U' L' B U F
F B' U' B L' U F
F B2 U' L' B2 U F
F B2 U' B2 L' U F
