B2 L U F U
B2 L R U F U
B2 L R' U F U
B2 L R2 U F U
B2 L U D F U
B2 L U D' F U
B2 L U D2 F U
B2 L U F U D
B2 L U F U D'
B2 L U F U D2
B2 L U F D U
B2 L U F D' U
B2 L U F D2 U
B2 L D U F U
B2 L D' U F U
B2 L D2 U F U
B2 R L U F U
B2 R' L U F U
B2 R2 L U F U
B2 D L U F U
B2 D' L U F U
B2 D2 L U F U
L' B2 L U' B U'
L2 B2 L U' B' U'
B2 R' L U F D' U
B2 R' L U F D2 U
B2 R' L D U F U
B2 R' L D' U F U
B2 R' L D2 U F U
U2 R' U' D' F' R2 U
U2 R' U' D2 F' U F'
U2 R' U' F' U D2 F2
U2 R' U' F' U' B2 U2
U2 R' U' F' D' R2 U
U2 R' U' F' D2 U F2
L' U' B' U B' L U2
B2 R' D L U F U
U2 R' U2 B2 U F' U
B2 R' D' L U F U
U2 R' D' U' F' R2 U
U2 R' D' F D' L2 F2
U2 R' D' F D' F2 L2
B2 R' D2 L U F U
U2 R' D2 U' F' U F'
U2 R' D2 F D' F L2
U2 R' D2 F2 U' F U
U2 R' F D' L2 D' F2
U2 R' F D2 F2 D L2
U2 R' F' D2 F2 D' L2
B' R' B' L U F U
B2 R2 L U D F U
B2 R2 L U D' F U
B2 R2 L U D2 F U
B2 R2 L U F U D
B2 R2 L U F U D'
B2 R2 L U F U D2
B2 R2 L U F D U
B2 R2 L U F D' U
B2 R2 L U F D2 U
B2 R2 L D U F U
B2 R2 L D' U F U
B2 R2 L D2 U F U
B2 R2 D L U F U
B2 R2 D' L U F U
B2 R2 D2 L U F U
B' R2 B' L U F U
U' D L2 F' U' L' R'
U' D L2 F' U' R' L'
D' U R2 B U L R
D' U R2 B U R L
U' D F' L2 U' L R'
U' D F' L2 U' R' L
L D' U F R2 U R
D U' L2 F' U' L' R'
D U' L2 F' U' R' L'
U2 D' R' U' F' R' U
L D' F R2 U B R
U D' R2 B U L R
U D' R2 B U R L
D2 U' F' U' L' F' R'
D U' F' L2 U' L R'
D U' F' L2 U' R' L
F' U' F R B2 U2 R2
B2 U' F U L R U2
B2 U' F U R L U2
F' U' F B2 L R U2
F' U' F B2 R L U2
B2 U' F' U L U2 L2
B2 U' F' U' L' D2 R2
B2 U' F' B2 U' L' R'
B2 U' F' B2 U' R' L'
F U' F' B2 L U2 L2
D' U2 R' U' F' R' U
D2 U2 R' U' F' U F'
D2 U2 R' F D' F L2
D2 U2 R' F2 U' F U
U2 D2 R' U' F' U F'
F' U' B2 F L R U2
F' U' B2 F R L U2
B2 U' B2 F' U' L' R'
B2 U' B2 F' U' R' L'
U2 D2 R' F D' F L2
U2 D2 R' F2 U' F U
F U' B2 L F' U2 L'
L D2 U F U R' F
L D2 U F U F R'
D2 U2 F R' F D' L2
F U' B2 F' L U2 L2
U2 D2 F R' F D' L2
U' D2 F' U' L' F' R'
D2 U2 F2 R' U' F' U
U2 D2 F2 R' U' F' U
D' F R2 U B L R
D' F R2 U B R L
U' F U R B2 U2 R2
U' F U B2 L R U2
U' F U B2 R L U2
U' F U' R' D2 L2 F2
U' F U' R' D2 F2 L2
U' F U' D2 F2 L' R'
U' F U' D2 F2 R' L'
B2 D L R U F U
B2 D L R' U F U
B2 D L R2 U F U
B2 D L U D F U
B2 D L U D' F U
B2 D L U D2 F U
B2 D L U F U D
B2 D L U F U D'
B2 D L U F U D2
B2 D L U F D U
B2 D L U F D' U
B2 D L U F D2 U
B2 D L D U F U
B2 D L D' U F U
B2 D L D2 U F U
L F U' F' B2 L U2
L F U' B2 L F' U2
L F U' B2 F' L U2
B2 D R L U F U
U' F D2 U' F2 L' R'
U' F D2 U' F2 R' L'
B2 D R' L U F U
L F D' R2 U B R
B2 D R2 L U F U
B D B L U F U
U' F' U B2 L U2 L2
U' F' U' L' R' D2 F2
U' F' U' L' D2 R' F2
U' F' U' L' D2 F2 R'
U' F' U' R' L' D2 F2
U' F' U' R' D2 L' F2
U' F' U' D2 L' R' F2
U' F' U' D2 L' F2 R'
U' F' U' D2 R' L' F2
B2 D' L R U F U
B2 D' L R' U F U
B2 D' L R2 U F U
B2 D' L U D F U
B2 D' L U D' F U
B2 D' L U D2 F U
B2 D' L U F U D
B2 D' L U F U D'
B2 D' L U F U D2
B2 D' L U F D U
B2 D' L U F D' U
B2 D' L U F D2 U
B2 D' L D U F U
B2 D' L D' U F U
B2 D' L D2 U F U
U' F' D L2 U' L R'
U' F' D L2 U' R' L
B2 D' R L U F U
U' F' D2 U' L' R' F2
U' F' D2 U' L' F2 R'
U' F' D2 U' R' L' F2
B2 D' R' L U F U
B2 D' R2 L U F U
F D' R2 U B L R
F D' R2 U B R L
B D' B L U F U
B2 D2 L R U F U
B2 D2 L R' U F U
B2 D2 L R2 U F U
B2 D2 L U D F U
B2 D2 L U D' F U
B2 D2 L U D2 F U
B2 D2 L U F U D
B2 D2 L U F U D'
B2 D2 L U F U D2
B2 D2 L U F D U
B2 D2 L U F D' U
B2 D2 L U F D2 U
B2 D2 L D U F U
B2 D2 L D' U F U
B2 D2 L D2 U F U
B2 D2 R L U F U
B2 D2 R' L U F U
B2 D2 R2 L U F U
B D2 B L U F U
B2 F L F' U F2 U
B2 F L F' U2 D' L2
B2 F L F' D R2 U2
B2 F L F' D' U2 L2
L' B D B L U2 L
L' B D' B L R2 U2
L' B D' B R2 L U2
L2 B D' B L R' U2
L2 B D' B R' L U2
U B' U' R' B' L U2
D2 B2 L U F U F
D' B2 L U R2 F U
D' B2 L U F R2 U
L' B2 L R2 U F' U
L' B2 L U' D B U'
L' B2 L U' D' B U'
L' B2 L U' D2 B U'
L' B2 L U' B U' D
L' B2 L U' B U' D'
L' B2 L U' B U' D2
L' B2 L U' B D U'
L' B2 L U' B D' U'
L' B2 L U' B D2 U'
L' B2 L D U' B U'
L' B2 L D' U' B U'
L' B2 L D2 U' B U'
L2 B2 L R U' B' U'
L2 B2 L R' U' B' U'
L2 B2 L R2 U' B' U'
L2 B2 L U' D B' U'
L2 B2 L U' D' B' U'
L2 B2 L U' D2 B' U'
L2 B2 L U' B' U' D
L2 B2 L U' B' U' D'
L2 B2 L U' B' U' D2
L2 B2 L U' B' D U'
L2 B2 L U' B' D' U'
L2 B2 L U' B' D2 U'
L2 B2 L D U' B' U'
L2 B2 L D' U' B' U'
L2 B2 L D2 U' B' U'
R2 B2 L' U' B' U' R
R B2 L U F U R2
B2 F2 L F2 U F' U
L2 B2 R L U' B' U'
F2 B2 L F2 U F' U
R B2 L' U' B' U' R2
L2 B2 R' L U' B' U'
L' B2 R2 L U F' U
F B2 L F' U F2 U
F B2 L F' U2 D' L2
F B2 L F' D R2 U2
F B2 L F' D' U2 L2
L2 B2 R2 L U' B' U'
R2 B2 U B U L R
R2 B2 U B U R L
L B2 U F U' L U2
L B2 U F B2 U R'
L' B2 D L U' B U'
L B2 U B2 F U R'
R2 B2 U2 R U B U'
R B2 U B U L R2
R B2 U B U R2 L
L' B2 D' L U' B U'
R B2 U' F' U' L' R2
R B2 U' F' U' R2 L'
L' B2 D2 L U' B U'
