F2 L2 R U L R2
F2 L2 R U R2 L
F2 R L2 U L R2
F2 R L2 U R2 L
F2 R' D' L' F2 B2
F2 R' D' L' B2 F2
F2 R' D' B2 L' F2
L' F2 R U' L' R2
L' F2 R U' R2 L'
F2 R' D' L' B2 F2 D'
F2 R' D' L' B2 F2 D2
F2 R' D' L2 F2 L B2
F' R' D' F' L' F B2
F' R' D' F' L' B2 F
F' R' D' F' B2 L' F
L2 U2 L U R U2 R2
F' R' D' B2 F' L' F
L2 U2 L U' R' D2 L2
F2 R' D' B L' F2 B
F2 R' D' B L' B F2
F2 R' D' B2 L F2 L2
F2 R' D' B2 L' F2 D
F2 R' D' B2 L' F2 D'
F2 R' D' B2 L' F2 D2
F2 R' D' B2 L2 F2 L
L2 U2 L F2 U' L' R'
L2 U2 L F2 U' R' L'
L' U2 L' U R' D2 L2
L' U2 L' U' R U2 R2
L' U2 L' F2 U L' R'
L' U2 L' F2 U R' L'
F2 R' F2 D' F2 L' B2
F2 R' F2 D' F2 B2 L'
F2 R' F2 D' B2 F2 L'
F2 R' B D' L' F2 B2
F2 R' B D' L' B2 F2
F2 R' B D' B2 L' F2
F2 R' B' D' L' F2 B2
F2 R' B' D' L' B2 F2
F2 R' B' D' B2 L' F2
F2 R' B2 D' L' F2 B2
F2 R' B2 D' L' B2 F2
F2 R' B2 D' B2 L' F2
D2 R2 L' U R' U2 R2
D2 R2 L' U' R D2 L2
D' R2 L' U' B2 L R
D' R2 L' U' B2 R L
D2 R2 L' B2 U' L R
D2 R2 L' B2 U' R L
L2 U2 F2 L U' L2 R'
L2 U2 F2 L U' R' L2
L D L U F2 L' R'
L D L U F2 R' L'
D' R2 B2 L R D F2
D' R2 B2 L D R F2
D2 R2 B2 L' U' L2 R
D2 R2 B2 L' U' R L2
D' R2 B2 R L D F2
F2 U L2 R U L R2
F2 U L2 R U R2 L
L' D F2 R U' L' R2
L' D F2 R U' R2 L'
F2 U R L2 U L R2
F2 U R L2 U R2 L
L D F2 L' R' D' B2
L D F2 L' D' R' B2
L D F2 R' L' D' B2
F2 U R' D' L' F2 B2
F2 U R' D' L' B2 F2
F2 U R' D' B2 L' F2
R D F2 U R B2 U
R D F2 U B2 R U
R2 D' L' U' B2 L R
R2 D' L' U' B2 R L
R' D' U' F2 R U B2
R D' U' L' F2 U' B2
F2 U' L2 R U L R2
F2 U' L2 R U R2 L
R' D' F2 R U R' B2
L' D' F2 R U' L' R2
L' D' F2 R U' R2 L'
F2 U' R L2 U L R2
F2 U' R L2 U R2 L
F2 U' R' D' L' F2 B2
F2 U' R' D' L' B2 F2
F2 U' R' D' B2 L' F2
R' D' B2 U' F2 R U
R2 D' B2 L R D F2
R2 D' B2 L D R F2
R2 D' B2 R L D F2
R' D2 L D L F2 B2
R' D2 L D L B2 F2
R' D2 L D F2 L B2
R' D2 L' R2 U' L' R2
R' D2 L' R2 U' R2 L'
R' D2 L2 U L R2 U'
R' D2 L2 U R2 L U'
R D2 L2 U' L R2 U'
R D2 L2 U' R2 L U'
R' D2 R2 L' U' L' R2
R' D2 R2 L' U' R2 L'
R' D2 U L' R2 U' L'
R' D2 U R2 L' U' L'
F2 U2 L2 R U L R2
F2 U2 L2 R U R2 L
L' D2 F2 R U' L' R2
L' D2 F2 R U' R2 L'
F2 U2 R L2 U L R2
F2 U2 R L2 U R2 L
F2 U2 R' D' L' F2 B2
F2 U2 R' D' L' B2 F2
F2 U2 R' D' B2 L' F2
F' D R F' L' R2 B
F' D R F' R2 L' B
F' D R F' R2 B L'
F2 D' L' R' B2 D' F2
F2 D' R U L' R2 B2
F2 D' R U L' B2 R2
F2 D' R U R2 L' B2
F2 D' R U R2 B2 L'
F2 D' R U B2 L' R2
F2 D' R U B2 R2 L'
F2 D' R' L' B2 D' F2
F' D' R' F' L' F B2
F' D' R' F' L' B2 F
F' D' R' F' B2 L' F
F' D' R' B2 F' L' F
F2 D' R' B2 L' D' F2
F2 D' R' B2 D' L' F2
D' F2 L' R' B2 D' F2
U' F2 L2 R U L R2
U' F2 L2 R U R2 L
U2 F2 L2 R U L R2
U2 F2 L2 R U R2 L
F' D' F' L' R' F B2
F' D' F' L' R' B2 F
F' D' F' L' F R' B2
U' F2 R L2 U L R2
U' F2 R L2 U R2 L
F' D' F' R' L' F B2
F' D' F' R' L' B2 F
F' D' F' R' B2 L' F
D' F2 R U L' R2 B2
D' F2 R U L' B2 R2
D' F2 R U R2 L' B2
D' F2 R U R2 B2 L'
D' F2 R U B2 L' R2
D' F2 R U B2 R2 L'
L' F2 R U' L' R2 D
L' F2 R U' L' R2 D'
L' F2 R U' L' R2 D2
L' F2 R U' R2 L' D
L' F2 R U' R2 L' D'
L' F2 R U' R2 L' D2
L' F2 R U' R2 D L'
L' F2 R U' R2 D' L'
L' F2 R U' R2 D2 L'
U2 F2 R L2 U L R2
U2 F2 R L2 U R2 L
U F2 L2 R U L R2
U F2 L2 R U R2 L
L' F2 R B U' L' R2
L' F2 R B U' R2 L'
L' F2 R B' U' L' R2
L' F2 R B' U' R2 L'
D' F2 R' L' B2 D' F2
L' F2 R B2 U' L' R2
L' F2 R B2 U' R2 L'
U' F2 R' D' L' F2 B2
U' F2 R' D' L' B2 F2
U' F2 R' D' B2 L' F2
D' F2 R' B2 L' D' F2
D' F2 R' B2 D' L' F2
U F2 R L2 U L R2
U F2 R L2 U R2 L
U2 F2 R' D' L' F2 B2
U2 F2 R' D' L' B2 F2
U2 F2 R' D' B2 L' F2
U F2 R' D' L' F2 B2
U F2 R' D' L' B2 F2
U F2 R' D' B2 L' F2
L2 F2 U L' R' D F2
L2 F2 U L' D R' F2
L2 F2 U L' D F2 R'
L2 F2 U R' L' D F2
L' F2 U' L' R' D B2
L' F2 U' R' L' D B2
L' F2 U' R' D L' B2
L' F2 U' R' D B2 L'
D F2 U R U L' R2
D F2 U R U R2 L'
R F2 U L2 R U R
R F2 U R L2 U R
L2 F2 U2 L U' L2 R'
L2 F2 U2 L U' R' L2
L' F2 D R U' L' R2
L' F2 D R U' R2 L'
D F2 U2 L' R' D' F2
D F2 U2 R' L' D' F2
D F2 U2 R' D' L' F2
L' F2 D' R U' L' R2
L' F2 D' R U' R2 L'
L' F2 D2 R U' L' R2
L' F2 D2 R U' R2 L'
L2 B2 R' U' L R2 U2
L2 B2 R' U' R2 L U2
