B' L R' D L2 F
B' L D L2 R' F
B' L D L2 F R'
B' L D R' L2 F
B' L' R' D F L2
B' L' R' F D L2
B' L' D R' F L2
B' L' D F L2 R'
B' L' D F R' L2
B' L' F R' D L2
B' L' F D L2 R'
B' L' F D R' L2
B' R' L D L2 F
B' R' L' D F L2
B' R' L' F D L2
B U L B' U2 B'
B' L' R' D F L2 D
B' L' R' D F L2 D'
B' L' R' D F L2 D2
B' L' R' D F' L2 F2
B' L' R' D F2 L2 F'
B' L' R' D' F D2 L2
B' L' R' F L D L2
B' L' R' F L' D L2
B' L' R' F L2 D L2
B' L' R' F U B2 U'
B' L' R' F D L2 D
B' L' R' F D L2 D'
B' L' R' F D L2 D2
B' L' R' F2 D L2 F'
B' L' R' F2 D F' L2
B' L' R2 D R F L2
B L' U L2 B' U2 B'
B L' U' F B2 D2 R2
B L' U' B2 D2 R2 F
B L' U' B2 D2 F R2
B L' U' B2 F D2 R2
B' L' D R F L2 R2
B' L' D R F R2 L2
B' L' D R' F L2 D
B' L' D R' F L2 D'
B' L' D R' F L2 D2
B' L' D R' F' L2 F2
B' L' D R' F2 L2 F'
B' L' D F L2 R' D
B' L' D F L2 R' D'
B' L' D F L2 R' D2
B' L' D F L2 D R'
B' L' D F L2 D' R'
B' L' D F L2 D2 R'
B' L' D F R' L2 D
B' L' D F R' L2 D'
B' L' D F R' L2 D2
B' L' D F' L2 R' F2
B' L' D F' L2 F2 R'
B' L' D F' R' L2 F2
B' L' D F' R' F2 L2
B' L' D F2 L2 F' R'
B' L' D' F D2 L2 R'
B' L' D' F D2 R' L2
B' L' D2 R' D' F L2
B' L' F L R' D L2
B' L' F L D L2 R'
B' L' F L D R' L2
B' L' F L' R' D L2
B' L' F L' D L2 R'
B' L' F L' D R' L2
B' L' F L2 R' D L2
B' L' F L2 D L2 R'
B' L' F L2 D R' L2
B' L' F R' L D L2
B' L' F R' L' D L2
B' L' F R' L2 D L2
B' L' F R' U B2 U'
B' L' F R' D L2 D
B' L' F R' D L2 D'
B' L' F R' D L2 D2
B' L' F R2 D L2 R
B' L' F R2 D R L2
B' L' F D L2 R' D
B' L' F D L2 R' D'
B' L' F D L2 R' D2
B' L' F D L2 D R'
B' L' F D L2 D' R'
B' L' F D L2 D2 R'
B' L' F D R' L2 D
B' L' F D R' L2 D'
B' L' F D R' L2 D2
B' L' F D2 R' D' L2
B' L' F' R' F2 D L2
B' L' F2 D L2 F' R'
B' L' F2 D L2 F' R'
B' L' F2 D F' L2 R'
B' L' F2 D F' R' L2
B2 L' B R' D F L'
B2 L' B D R' F L'
B2 L' B D F L' R'
B2 L' B D F R' L'
B' L' B2 U' F B2 R'
B' L' B2 U' B2 R' F
B' L' B2 U' B2 F R'
B' L2 R' D L F L
B' L2 D L R' F L
B' L2 D L F L R'
B' L2 D L F R' L
B' L2 D R' L F L
B' R L' F R2 D L2
B R U L B' U2 B'
D2 R D F' B' L R'
D2 R D F' B' R' L
D2 R D B' L F' R'
D2 R D B' F' L R'
D2 R D B' F' R' L
D2 R F' D B' L R'
D2 R F' D B' R' L
B' R' L D L2 D F
B' R' L D L2 D' F
B' R' L D L2 D2 F
B' R' L D L2 F D
B' R' L D L2 F D'
B' R' L D L2 F D2
B' R' L D F L2 F
B' R' L D F' L2 F
B' R' L D F2 L2 F
B' R' L F D L2 F
B' R' L F' D L2 F
B' R' L F2 D L2 F
B' R' L' U B2 U' F
B' R' L' D F L2 D
B' R' L' D F L2 D'
B' R' L' D F L2 D2
B' R' L' D F' L2 F2
B' R' L' D F2 L2 F'
B' R' L' D' F D2 L2
B' R' L' F L D L2
B' R' L' F L' D L2
B' R' L' F L2 D L2
B' R' L' F U B2 U'
B' R' L' F D L2 D
B' R' L' F D L2 D'
B' R' L' F D L2 D2
B' R' L' F2 D L2 F'
B' R' L' F2 D F' L2
B' R' L2 D L F L
B' R' U L' B2 U' F
B R' U L B' U2 B'
B' R' U B2 L' U' F
B' R' D L' D' L' F
B' R' F L D L2 F
B' R' F L' D F L2
B' R' F L' F D L2
B' R' F' L D L2 F
B' R' F' L' D F L2
B' R' F' L' F D L2
B' R' F2 L D L2 F
B' R' F2 L' D F L2
B' R' F2 L' F D L2
B' R2 L D L2 R F
B' R2 L D R L2 F
B' R2 L' D R F L2
B R2 U L B' U2 B'
B' R2 D L2 D R F'
B' R2 D2 R D' L2 F'
B' R2 D2 R D' F' L2
B U L D2 F2 B' U2
B U L D2 B' F2 U2
B U L F B' U2 B'
B U L F' B' U2 B'
B U L F2 B' U2 B'
B U L B' U2 D B'
B U L B' U2 D' B'
B U L B' U2 D2 B'
B U L B' U2 B' D
B U L B' U2 B' D'
B U L B' U2 B' D2
B U L B' D U2 B'
B U L B' D' U2 B'
B U L B' D2 U2 B'
B U L B' F U2 B'
B U L B' F' U2 B'
B U L B' F2 U2 B'
B U F L B' U2 B'
B U F' L B' U2 B'
B U F2 L B' U2 B'
B' U B2 U L B' U2
B U B2 R' F2 L' F
B U' L B' U2 B' L'
B U' L' F L B2 R'
B U' B2 L' R' F L
B U' B2 L' F L R'
B U' B2 L' F R' L
B U' B2 R' L' F L
B U' B2 R2 D2 R F'
B U' B2 D2 R F' R2
L' F L B' R' D L2
L' F L B' D L2 R'
L' F L B' D R' L2
B' D L' R' D' L' F
B' D L' D' L' R' F
B' D L' D' L' F R'
B' D L' D' R' L' F
B' D L2 R2 D R F'
B' D L2 D R F' R2
B' D L2 F' R' D' F2
B' D R' L' D' L' F
B' D R2 L2 D R F'
B' D F' L2 R' D' F2
B' D F' R' L2 D' F2
D F2 B U' B2 R' F'
D2 B R U' F' B2 R'
D2 B R U' B2 F' R'
D2 B U' R F' B2 R'
D2 B U' R B2 F' R'
D2 B U' R2 B2 R' F'
B' F L R' D L2 F
B' F L D L2 R' F
B' F L D L2 F R'
B' F L D R' L2 F
D2 B U' B2 R F' R2
D' B U2 R' U B2 R'
B' F L' R' D F L2
B' F L' R' F D L2
B' F L' D R' F L2
B' F L' D F L2 R'
B' F L' D F R' L2
B' F L' F R' D L2
B' F L' F D L2 R'
B' F L' F D R' L2
B' F R' L D L2 F
B' F R' L' D F L2
B' F R' L' F D L2
F' B U L B' U2 B'
F2 B U L B' U2 B'
B F U L B' U2 B'
F B U L B' U2 B'
D' B' L B2 U' B2 R'
R' B' L' R' F D' L2
D' B' L' R' D L2 F2
D' B' L' R' D F2 L2
D B F2 U' B2 R' F'
U2 B' L D L2 F R
D' B' L' D L2 R' F2
D' B' L' D L2 F2 R'
D' B' L' D R' L2 F2
D' B' L' D R' F2 L2
D' B' L' D F2 L2 R'
D' B' L' D F2 R' L2
U2 B' L' D F L2 R
U2 B' L' D F R L2
R2 B' L' R' D' F L'
U2 B' L' F R D L2
U2 B' L' F D L2 R
U2 B' L' F D R L2
R2 B' L' F R' D' L2
R2 B' L' F D' L2 R'
R2 B' L' F D' R' L2
D2 B' R F' R2 D L2
R' B' R' L' F D' L2
D' B' R' L' D L2 F2
D' B' R' L' D F2 L2
R B' L' D' R' F L'
R B' L' D' F L' R'
R B' L' D' F R' L'
D' B' R' U L B2 U'
B' F' L R' D L2 F
B' F' L D L2 R' F
B' F' L D L2 F R'
B' F' L D R' L2 F
F' B' L R' D L2 F
R2 B' R' L' D' F L'
F' B' L D L2 R' F
F' B' L D L2 F R'
F' B' L D R' L2 F
F2 B' L R' D L2 F
B' F' L' R' D F L2
B' F' L' R' F D L2
F2 B' L D L2 R' F
F2 B' L D L2 F R'
F2 B' L D R' L2 F
B' F' L' D R' F L2
B' F' L' D F L2 R'
B' F' L' D F R' L2
F' B' L' R' D F L2
F' B' L' R' F D L2
B' F' L' F R' D L2
B' F' L' F D L2 R'
B' F' L' F D R' L2
F2 B' L' R' D F L2
F' B' L' D R' F L2
F2 B' L' R' F D L2
F' B' L' D F L2 R'
F' B' L' D F R' L2
F' B' L' F R' D L2
F' B' L' F D L2 R'
F' B' L' F D R' L2
D B' R2 D L2 R F'
D B' R2 D R L2 F'
D B' R2 D R F' L2
F2 B' L' D R' F L2
F2 B' L' D F L2 R'
F2 B' L' D F R' L2
F B' L R' D L2 F
F2 B' L' F R' D L2
F2 B' L' F D L2 R'
F2 B' L' F D R' L2
F B' L D L2 R' F
F B' L D L2 F R'
F B' L D R' L2 F
F B' L' R' D F L2
F B' L' R' F D L2
F B' L' D R' F L2
F B' L' D F L2 R'
F B' L' D F R' L2
F B' L' F R' D L2
F B' L' F D L2 R'
F B' L' F D R' L2
B' F' R' L D L2 F
B' F' R' L' D F L2
B' F' R' L' F D L2
F' B' R' L D L2 F
F' B' R' L' D F L2
F' B' R' L' F D L2
F2 B' R' L D L2 F
F2 B' R' L' D F L2
F2 B' R' L' F D L2
D B' D L2 R F' R2
D B' D R L2 F' R2
D B' D R F' L2 R2
D B' D R F' R2 L2
F B' R' L D L2 F
F B' R' L' D F L2
F B' R' L' F D L2
B F' U L B' U2 B'
L B' D' R2 U2 R B
B' F2 L R' D L2 F
B' F2 L D L2 R' F
B' F2 L D L2 F R'
B' F2 L D R' L2 F
B' F2 L' R' D F L2
B' F2 L' R' F D L2
B' F2 L' D R' F L2
B' F2 L' D F L2 R'
B' F2 L' D F R' L2
B' F2 L' F R' D L2
B' F2 L' F D L2 R'
B' F2 L' F D R' L2
B' F2 R' L D L2 F
B' F2 R' L' D F L2
B' F2 R' L' F D L2
B F2 U L B' U2 B'
