U' L F B' U'
U' L B' F U'
B L U' B' L U'
U' L D F B' U'
U' L D B' F U'
U' L D' F B' U'
U' L D' B' F U'
U' L D2 F B' U'
U' L D2 B' F U'
U' L F D B' U'
U' L F D' B' U'
U' L F D2 B' U'
U' L F B' U' D
U' L F B' U' D'
U' L F B' U' D2
U' L F B' D U'
U' L F B' D' U'
U' L F B' D2 U'
U' L B' D F U'
U' L B' D' F U'
U' L B' D2 F U'
U' L B' F U' D
U' L B' F U' D'
U' L B' F U' D2
U' L B' F D U'
U' L B' F D' U'
U' L B' F D2 U'
R' U' L F B' U'
R' U' L B' F U'
R2 U' L F B' U'
R2 U' L B' F U'
R U' L F B' U'
R U' L B' F U'
U' D L F U' L'
D U' L F U' L'
U' F L F B' U'
U' F L B' F U'
U' F' L F B' U'
U' F' L B' F U'
U' F2 L F B' U'
U' F2 L B' F U'
U2 R U L F B' U'
U2 R U L B' F U'
L2 U F2 R B U L
D R U' L F U' L'
R' U' L D F B' U'
R' U' L D B' F U'
R' U' L D' F B' U'
R' U' L D' B' F U'
R' U' L D2 F B' U'
R' U' L D2 B' F U'
R' U' L F D B' U'
R' U' L F D' B' U'
R' U' L F D2 B' U'
R' U' L F B' U' D
R' U' L F B' U' D'
R' U' L F B' U' D2
R' U' L F B' D U'
R' U' L F B' D' U'
R' U' L F B' D2 U'
L' U' L F L B' U'
R' U' L B' D F U'
R' U' L B' D' F U'
R' U' L B' D2 F U'
R' U' L B' F U' D
R' U' L B' F U' D'
R' U' L B' F U' D2
R' U' L B' F D U'
R' U' L B' F D' U'
R' U' L B' F D2 U'
R2 U' L D F B' U'
R2 U' L D B' F U'
R2 U' L D' F B' U'
R2 U' L D' B' F U'
R2 U' L D2 F B' U'
R2 U' L D2 B' F U'
R2 U' L F D B' U'
R2 U' L F D' B' U'
R2 U' L F D2 B' U'
R2 U' L F B' U' D
R2 U' L F B' U' D'
R2 U' L F B' U' D2
R2 U' L F B' D U'
R2 U' L F B' D' U'
R2 U' L F B' D2 U'
R U' L D F B' U'
R U' L D B' F U'
L U' L F U' F' L'
R U' L D' F B' U'
R U' L D' B' F U'
R U' L D2 F B' U'
R U' L D2 B' F U'
R2 U' L B' D F U'
R2 U' L B' D' F U'
R U' L F D B' U'
R2 U' L B' D2 F U'
R2 U' L B' F U' D
R2 U' L B' F U' D'
R2 U' L B' F U' D2
R U' L F D' B' U'
R2 U' L B' F D U'
R2 U' L B' F D' U'
R2 U' L B' F D2 U'
R U' L F D2 B' U'
R U' L F B' U' D
R U' L F B' U' D'
R U' L F B' U' D2
R U' L F B' D U'
R U' L F B' D' U'
R U' L F B' D2 U'
R U' L B' D F U'
R U' L B' D' F U'
R U' L B' D2 F U'
R U' L B' F U' D
R U' L B' F U' D'
R U' L B' F U' D2
R U' L B' F D U'
R U' L B' F D' U'
R U' L B' F D2 U'
R' U' D L F U' L'
R2 U' D L F U' L'
R U' D L F U' L'
B R' L U' B' L U'
U' R' L B' R F U'
R' U' F L F B' U'
R' U' F L B' F U'
R2 U' F L F B' U'
R2 U' F L B' F U'
F R' L B' U' R' B
R' U' F' L F B' U'
R' U' F' L B' F U'
R U' F L F B' U'
R U' F L B' F U'
R2 U' F' L F B' U'
R2 U' F' L B' F U'
R' U' F2 L F B' U'
R' U' F2 L B' F U'
U2 R' U L F B' U'
U2 R' U L B' F U'
R U' F' L F B' U'
R U' F' L B' F U'
D2 R' U' L F B U'
D2 R' U' L B F U'
R2 U' F2 L F B' U'
R2 U' F2 L B' F U'
L U' F' B' U' F R
R U' F2 L F B' U'
R U' F2 L B' F U'
D R' U' L F U' L'
U R' U2 L F' B' U'
U R' U2 L B' F' U'
L U' B' L F U' F'
U R' U2 F' L B' U'
L U' B' F' U' F R
U' R2 L F R2 B' U'
U' R2 L F B' R2 U'
U' R2 L B' R2 F U'
B R2 L U' B' L U'
U' R2 L B' F R2 U'
F R2 L B' U' R' B2
U2 R2 U L F B' U'
U2 R2 U L B' F U'
D R2 U' L F U' L'
L' D U F U F R
R' D U' L F U' L'
R2 D U' L F U' L'
U' D L F U' L' D
U' D L F U' L' D'
U' D L F U' L' D2
U' D L F U' D L'
U' D L F U' D' L'
U' D L F U' D2 L'
U' D L F D U' L'
U' D L F D' U' L'
U' D L F D2 U' L'
U' D L F B U' L'
U' D L F B' U' L'
U' D L F B2 U' L'
R D U' L F U' L'
U' D L B F U' L'
U' D L B' F U' L'
U' D L B2 F U' L'
U' D F L F U' L2
U2 D F L' R D F2
U2 D F L' D R F2
U2 D F R L' D F2
D' U' L D2 F U' L'
D2 U' L D' F U' L'
U' D' L D2 F U' L'
D' U' L F B' U' L
U' D' L F B' U' L
D' U' L B' F U' L
U' D' L B' F U' L
D U' L F U' L' D
D U' L F U' L' D'
D U' L F U' L' D2
D U' L F U' D L'
D U' L F U' D' L'
D U' L F U' D2 L'
D U' L F D U' L'
D U' L F D' U' L'
D U' L F D2 U' L'
D U' L F B U' L'
D U' L F B' U' L'
D U' L F B2 U' L'
D U' L B F U' L'
D U' L B' F U' L'
D U' L B2 F U' L'
D U' F L F U' L2
U' D' B' U' L F R
D' U' B' U' L F R
U' D2 L D' F U' L'
B U' B' L B' U' R'
B2 U' B2 L B' U' R'
D U2 F L' R D F2
D U2 F L' D R F2
D U2 F R L' D F2
U' F L D F B' U'
U' F L D B' F U'
U' F L D' F B' U'
U' F L D' B' F U'
U' F L D2 F B' U'
U' F L D2 B' F U'
U' F L F D B' U'
U' F L F D' B' U'
U' F L F D2 B' U'
U' F L F B' U' D
U' F L F B' U' D'
U' F L F B' U' D2
U' F L F B' D U'
U' F L F B' D' U'
U' F L F B' D2 U'
U' F L B' D F U'
U' F L B' D' F U'
U' F L B' D2 F U'
U' F L B' F U' D
U' F L B' F U' D'
U' F L B' F U' D2
U' F L B' F D U'
U' F L B' F D' U'
U' F L B' F D2 U'
U2 F L B' U' B R
U2 F R U L B' U'
L F R' B' U' R' B
U2 F U L B' U' R
L F R2 B' U' R' B2
U' F D L F U' L'
B D L U2 L2 F L'
B D L D2 B' U2 L
U F U2 L F B' U'
U F U2 L B' F U'
U' F' L D F B' U'
U' F' L D B' F U'
U' F' L D' F B' U'
U' F' L D' B' F U'
U' F' L D2 F B' U'
U' F' L D2 B' F U'
U' F' L F D B' U'
U' F' L F D' B' U'
U' F' L F D2 B' U'
U' F' L F B' U' D
U' F' L F B' U' D'
U' F' L F B' U' D2
U' F' L F B' D U'
U' F' L F B' D' U'
U' F' L F B' D2 U'
L F B' R2 U' B R
U' F' L B' D F U'
U' F' L B' D' F U'
U' F' L B' D2 F U'
U' F' L B' F U' D
U' F' L B' F U' D'
U' F' L B' F U' D2
U' F' L B' F D U'
U' F' L B' F D' U'
U' F' L B' F D2 U'
L F B' U F' U2 R'
L F B' U' R2 B R
U' F' D L F U' L'
B D' L R' B R' U2
B D' L B R' B U2
U F' U2 L F B' U'
U F' U2 L B' F U'
B D' R' L B R' U2
U' F2 L D F B' U'
U' F2 L D B' F U'
U' F2 L D' F B' U'
U' F2 L D' B' F U'
U' F2 L D2 F B' U'
U' F2 L D2 B' F U'
U' F2 L F D B' U'
U' F2 L F D' B' U'
U' F2 L F D2 B' U'
U' F2 L F B' U' D
U' F2 L F B' U' D'
U' F2 L F B' U' D2
U' F2 L F B' D U'
U' F2 L F B' D' U'
U' F2 L F B' D2 U'
U' F2 L B' D F U'
U' F2 L B' D' F U'
U' F2 L B' D2 F U'
U' F2 L B' F U' D
U' F2 L B' F U' D'
U' F2 L B' F U' D2
U' F2 L B' F D U'
U' F2 L B' F D' U'
U' F2 L B' F D2 U'
L F' B' U F U2 R'
B D' B R' B U2 R'
U' F2 D L F U' L'
U F2 U2 L F B' U'
U F2 U2 L B' F U'
L F2 D R2 B' U' R'
L F2 D B' R2 U' R
L F2 D2 B' U' R' B'
R' B L U' B' L U'
U' B L F B' L U'
L' B L U' L B' U'
D' B L D' R' B U2
U' B L B' F L U'
L F2 B' U F2 U2 R'
L F2 B' U' R' D2 B2
L F2 B' U' D2 R' B2
L F2 B' D R2 U' R
L2 B L U' L2 B' U'
L F2 B' D2 U' R' B2
R2 B L U' B' L U'
L B L U' L' B2 U'
L B L U' B2 L' U'
R B L U' B' L U'
D' B R' D L B' U2
D2 B D L B' U2 L
D' B D L R' B' U2
D' B D R' L B' U2
D' B D' L R' B U2
D' B D' R' L B U2
L B' R U' R2 D B2
L B' R F U' R2 B
L B' U' R' U R U'
L B' U' R2 D R B2
L B' U' R2 D B2 R
L B' U2 B' U B R'
L B' U2 B2 U B2 R'
L B' F R2 U' B R
L B' F U F' U2 R'
L B' F U' R2 B R
L B' F' U F U2 R'
L B' F2 U F2 U2 R'
L B' F2 U' R' D2 B2
L B' F2 U' D2 R' B2
L B' F2 D R2 U' R
L B' F2 D2 U' R' B2
