F R D' F2 B' U
F R D' B' F2 U
F R D2 B' U L2
F R B' U D2 L2
F R B' U' R2 U2
F R B' D' F2 U
F R B' D2 U L2
B2 R' U L F R
U' R' U B' U F'
B' U L D2 F L'
B' U D2 L F L'
B' U B' L F B
B' U B' L B F
B' U' R B R' U2
B' U' B R' U2 F'
B' U' B' U2 L F
B' D' F R F' U
B' D2 U L F L'
B' D2 F R U L'
B' F D' R F' U
R2 B' U' R B U2
F B' D' R F' U
F R B' F U D2 L2
F R B' F U' R2 U2
F R B' F D' F2 U
F R B' F D2 U L2
F R B' F' U D2 L2
F R B' F' U' R2 U2
F R B' F' D' F2 U
F R B' F' D2 U L2
F R B' F2 U D2 L2
F R B' F2 U' R2 U2
F R B' F2 D' F2 U
F R B' F2 D2 U L2
F R B2 D' F2 B U
F R B2 D' B F2 U
F R B2 D2 B U L2
U' R' L' U2 D F' R
U' R' L' D U2 F' R
U' R' L2 U' F U' F2
U' R' L2 U2 F' D R2
B' R' U L D2 F L'
B2 R' U L R F R
B2 R' U L R' F R
B2 R' U L R2 F R
B2 R' U L D F R
B2 R' U L D' F R
B2 R' U L D2 F R
B2 R' U L F R D
B2 R' U L F R D'
B2 R' U L F R D2
B2 R' U L F D R
B2 R' U L F D' R
B2 R' U L F D2 R
B2 R' U R L F R
U' R' U D B' U F'
B2 R' U R' L F R
B' R' U D2 L F L'
U' R' U D' B' U F'
B2 R' U R2 L F R
U' R' U D2 B' U F'
B2 R' U D L F R
B2 R' U D' L F R
B2 R' U D2 L F R
B2 R' U F L R F
B2 R' U F R L F
B' R' U B' L F B
B' R' U B' L B F
U' R' U B' U D F'
U' R' U B' U D' F'
U' R' U B' U D2 F'
U' R' U B' U F' D
U' R' U B' U F' D'
U' R' U B' U F' D2
U' R' U B' D U F'
U' R' U B' D' U F'
U' R' U B' D2 U F'
U' R' U' L2 F U' F2
F R' U R2 B' U B
B' R' U' R B R' U2
B' R' U' B R' U2 F'
B' R' U' B' U2 L F
U' R' U2 F' U' B' U
U' R' D U B' U F'
B2 R' D U L F R
U' R' D' U B' U F'
B' R' D' F R F' U
B2 R' D' U L F R
B' R' D2 U L F L'
U' R' D2 U B' U F'
B' R' D2 F R U L'
B2 R' D2 U L F R
B' R' F D' R F' U
U' R' B U B2 U F'
U' R' B U2 D' F' R2
U' R' B U2 F' D' R2
U' R' B D L2 U2 F'
U' R' B D' U2 F' R2
F' R' B' U2 L' U' L
F R' B' R2 U D2 L2
F R' B' R2 U' R2 U2
F R' B' R2 D' F2 U
F R' B' R2 D2 U L2
U' R' B2 U B U F'
B' R2 U L D2 F L'
B2 R2 U L F D R2
B' R2 U D2 L F L'
B' R2 U B' L F B
B' R2 U B' L B F
B' R2 U' R B R' U2
B' R2 U' B R' U2 F'
B' R2 U' B' U2 L F
B2 R2 U2 F' U' L F
B' R2 D' F R F' U
B' R2 D2 U L F L'
B' R2 D2 F R U L'
B' R2 F D' R F' U
F' R2 F2 R B' U L'
F' R2 F2 B' R U L'
F R2 F2 R' B' U L'
D' R2 B' U' R B U2
D2 R2 B' U' R B U2
F' R2 B' F2 R U L'
D R2 B' U' R B U2
B2 U L R2 F D R2
B2 U L U' B U F
B' U L D2 F L' D
B' U L D2 F L' D'
B' U L D2 F L' D2
B' U L D2 F D L'
B' U L D2 F D' L'
B' U L D2 F D2 L'
B' U L F B' L B
B2 U L F U' B U
B' U L B' F L B
B' U L' U2 B' U2 L
B' U L' D2 L2 F L'
U' D R' U B' U F'
B2 U R2 L F D R2
R2 D B' U' R B U2
B' U D' L D' F L'
B' U D2 L F L' D
B' U D2 L F L' D'
B' U D2 L F L' D2
B' U D2 L F D L'
B' U D2 L F D' L'
B' U D2 L F D2 L'
B' U D2 L2 F L' F
B' U D2 F L F L2
B' U F L D2 F L'
B' U F D2 L F L'
B' U F B' L F B
B' U F B' L B F
B' U F' L D2 F L'
B' U F' D2 L F L'
B' U F' B' L F B
B' U F' B' L B F
B' U F2 L D2 F L'
B' U F2 D2 L F L'
B' U F2 B' L F B
B' U F2 B' L B F
B' U B' L D F B
B' U B' L D B F
B' U B' L D' F B
B' U B' L D' B F
B' U B' L D2 F B
B' U B' L D2 B F
B' U B' L F D B
B' U B' L F D' B
B' U B' L F D2 B
B' U B' L F B D
B' U B' L F B D'
B' U B' L F B D2
B' U B' L B D F
B' U B' L B D' F
B' U B' L B D2 F
B' U B' L B F D
B' U B' L B F D'
B' U B' L B F D2
B' U B' L2 B L' F
B' U B' D L F B
B' U B' D L B F
B' U B' D' L F B
B' U B' D' L B F
B' U B' D2 L F B
B' U B' D2 L B F
B' U B' F L F B
B' U B' F L B F
B' U B' F' L F B
B' U B' F' L B F
B' U B' F2 L F B
B' U B' F2 L B F
U' D' R' U B' U F'
D' U' R' U B' U F'
D2 U' R' U B' U F'
D U' R' U B' U F'
R D' F R F B' U
R D' F R B' F U
R D' F B' R F U
B' U' R B R' U2 D
B' U' R B R' U2 D'
B' U' R B R' U2 D2
B' U' R B R' D U2
B' U' R B R' D' U2
B' U' R B R' D2 U2
B' U' R B D R' U2
B' U' R B D' R' U2
B' U' R B D2 R' U2
B' U' R' B' U2 L F'
B' U' R' B' U2 F' L
B' U' R' B2 U2 F' L'
F U' R' U R2 B' U
F U' R' U B' R2 U
B' U' R2 B R' B U2
R2 D' B' U' R B U2
R D' B' F R F U
B' U' B R B R2 U2
B' U' B R' U2 D F'
B' U' B R' U2 D' F'
B' U' B R' U2 D2 F'
B' U' B R' U2 F' D
B' U' B R' U2 F' D'
B' U' B R' U2 F' D2
B' U' B R' D U2 F'
B' U' B R' D' U2 F'
B' U' B R' D2 U2 F'
B' U' B R' B U2 F'
B' U' B R' B' U2 F'
B' U' B R' B2 U2 F'
B' U' B D R' U2 F'
B' U' B D' R' U2 F'
B' U' B D2 R' U2 F'
B' U' B' R' U2 L F'
B' U' B' R' U2 F' L
B' U' B' U2 L D F
B' U' B' U2 L D' F
B' U' B' U2 L D2 F
B' U' B' U2 L F D
B' U' B' U2 L F D'
B' U' B' U2 L F D2
B' U' B' U2 D L F
B' U' B' U2 D' L F
B' U' B' U2 D2 L F
B' U' B' U2 F L F
B' U' B' U2 F' L F
B' U' B' U2 F2 L F
B' U' B' D U2 L F
B' U' B' D' U2 L F
B' U' B' D2 U2 L F
U' D2 R' U B' U F'
B' U' B2 R B U2 L
B' U' B2 R' U2 F' L'
R D2 F R B' U L2
R D2 F B' R U L2
R2 D2 B' U' R B U2
B' U2 D B L B' U'
R D2 B' U L F L
R D2 B' F R U L2
D' F R D' F2 B' U
D' F R D' B' F2 U
D2 F R D' F2 B' U
D2 F R D' B' F2 U
D' F R D2 B' U L2
D2 F R D2 B' U L2
D' F R B' U D2 L2
D' F R B' U' R2 U2
D' F R B' D' F2 U
D' F R B' D2 U L2
D2 F R B' U D2 L2
D2 F R B' U' R2 U2
D2 F R B' D' F2 U
D2 F R B' D2 U L2
B' U2 B L U R' U2
B' U2 B L B2 U' L
R2 F R D2 B' U L
R2 F R F B' U L'
D F R D' F2 B' U
D F R D' B' F2 U
D F R D2 B' U L2
R2 F R B' F U L'
D F R B' U D2 L2
D F R B' U' R2 U2
D F R B' D' F2 U
D F R B' D2 U L2
R F R F2 B' U L'
R F R B' U' R U2
R F R B' F2 U L'
B' U2 B' U2 R' U L
R' F U R B' U B
B' D L' F L R U
B' D L' F R L U
R2 F D R F' B' U
R2 F D R B' F' U
R2 F D B' R F' U
B2 D R' U L F R
R' F B R B2 U L
R F D' R F2 B' U
R F D' R B' F2 U
R2 F D2 R B' U L
F D R D' F2 B' U
F D R D' B' F2 U
F D R D2 B' U L2
R F D' B' R F2 U
R2 F D2 B' R U L
R' F B' R U' R' U2
F D R B' U D2 L2
F D R B' U' R2 U2
F D R B' D' F2 U
F D R B' D2 U L2
R F D2 R B' U L2
D' F B' D' R F' U
D2 F B' D' R F' U
R F D2 B' R U L2
R2 F B' R F U L'
R2 F B' D R F' U
D F B' D' R F' U
R F B' R U' R U2
R F B' R F2 U L'
R F B' D' R F2 U
R F B' D2 R U L2
B' D U2 B L B' U'
B' D F D2 R F' U
F D B' D' R F' U
B' D' R F R F2 U
B' D' R F' U2 L' U'
B' D' R' U2 B L U'
B2 D' R' U L F R
F D' R D' F2 B' U
F D' R D' B' F2 U
F D' R D2 B' U L2
R F' D' F2 R B' U
R F' D' F2 B' R U
R F' D' B' F2 R U
F D' R B' U D2 L2
F D' R B' U' R2 U2
F D' R B' D' F2 U
F D' R B' D2 U L2
R' F' B' U2 L' U' L
B' D' U L D' F L'
R F' B' D' F2 R U
B' D' F R D F' U
B' D' F R D' F' U
B' D' F R D2 F' U
B' D' F R F' U D
B' D' F R F' U D'
B' D' F R F' U D2
B' D' F R F' D U
B' D' F R F' D' U
B' D' F R F' D2 U
B' D' F2 R F' R U
B D' B U L R2 F
B D' B U L F R2
B D' B U R2 L F
F D' B' D' R F' U
B' D2 R U L F L'
B' D2 R F R U L'
B' D2 R' U L F L'
B' D2 R' F R U L'
B2 D2 R' U L F R
R2 F2 D' B' U L' F
B' D2 R2 U L F L'
F D2 R D' F2 B' U
F D2 R D' B' F2 U
F D2 R D2 B' U L2
B' D2 R2 F R U L'
F D2 R B' U D2 L2
F D2 R B' U' R2 U2
F D2 R B' D' F2 U
F D2 R B' D2 U L2
B' D2 U L F L' D
B' D2 U L F L' D'
B' D2 U L F L' D2
B' D2 U L F D L'
B' D2 U L F D' L'
B' D2 U L F D2 L'
B' D2 U L2 F L' F
B' D2 U F L F L2
R2 F2 B' U D' L' F
R2 F2 B' D' U L' F
B' D2 F R U L' D
B' D2 F R U L' D'
B' D2 F R U L' D2
B' D2 F R U D L'
B' D2 F R U D' L'
B' D2 F R U D2 L'
B' D2 F R D U L'
B' D2 F R D' U L'
B' D2 F R D2 U L'
B' D2 F D R U L'
B' D2 F D' R U L'
B' D2 F D2 R U L'
R' B R B2 U L F
R2 B R2 B2 U L F
R B R' B2 U L F
F D2 B' D' R F' U
B' F R U B' L B
B' F R U2 B' U' L
B' F R D2 F U L'
R' B F R B2 U L
B' F D' R D F' U
B' F D' R D' F' U
B' F D' R D2 F' U
B' F D' R F' U D
B' F D' R F' U D'
B' F D' R F' U D2
B' F D' R F' D U
B' F D' R F' D' U
B' F D' R F' D2 U
R' B' R U' R' U2 F'
L2 B' L2 B' U L F
L B' L' B' U L F
B' F D2 R F U L'
R' B' R' U' R B U2
D2 B' U L D2 F L'
R B' R U' R B U2
D' B' U L D2 F L'
D2 B' U D2 L F L'
D' B' U D2 L F L'
R2 B' R2 U' R' U2 F'
D2 B' U B' L F B
D2 B' U B' L B F
D' B' U B' L F B
D' B' U B' L B F
R B' R' U' R' U2 F'
D2 B' U' R B R' U2
D' B' U' R B R' U2
R2 B' U L F2 L' F'
R2 B' U L2 F2 L' F
D B' U L D2 F L'
D2 B' U' B R' U2 F'
D2 B' U' B' U2 L F
D' B' U' B R' U2 F'
R2 B' U F L F L'
D' B' U' B' U2 L F
R' B' U2 L' U' L F
D B' U D2 L F L'
R2 B' U F2 L F L2
D B' U B' L F B
D B' U B' L B F
R2 B' U' R D B U2
R2 B' U' R D' B U2
R2 B' U' R D2 B U2
R2 B' U' R B U2 D
R2 B' U' R B U2 D'
R2 B' U' R B U2 D2
R2 B' U' R B D U2
R2 B' U' R B D' U2
R2 B' U' R B D2 U2
R' B' U2 B L U' L'
R B' U L D2 F L2
R B' U L F D2 L2
R2 B' U' D R B U2
D B' U' R B R' U2
R B' U L' D2 L2 F
R2 B' U' D' R B U2
R2 B' U' D2 R B U2
R2 B' U' B R B U2
R2 B' U' B' R B U2
R B' U D2 L F L
R2 B' U' B2 R B U2
D B' U' B R' U2 F'
D B' U' B' U2 L F
R B' U' R B R U2
F B' R U B' L B
F B' R U2 B' U' L
D2 B' D' F R F' U
F B' R D2 F U L'
D' B' D' F R F' U
R2 B' D U' R B U2
D2 B' D2 U L F L'
D' B' D2 U L F L'
D2 B' D2 F R U L'
D' B' D2 F R U L'
R2 B' D' U' R B U2
R' B' F R U' R' U2
D B' D' F R F' U
D2 B' F D' R F' U
D' B' F D' R F' U
R2 B' D2 U' R B U2
B' F' U2 L' B' U' L
D B' D2 U L F L'
D B' D2 F R U L'
R' B' F' U2 L' U' L
R B' D' F R F U
F' B' U2 L' B' U' L
R2 B' F R F U L'
B' F' U2 B' L' U' L2
R2 B' F D R F' U
F' B' U2 B' L' U' L2
R B' D2 U L F L
D B' F D' R F' U
R B' D2 F R U L2
R B' F R U' R U2
R B' F R F2 U L'
R B' F D' R F2 U
R2 B' F2 U D' L' F
R B' F D2 R U L2
B' F' D' F2 R F' U
R2 B' F2 D' U L' F
F' B' D' F2 R F' U
R B' F' D' F2 R U
F B' D' R D F' U
F B' D' R D' F' U
F B' D' R D2 F' U
F B' D' R F' U D
F B' D' R F' U D'
F B' D' R F' U D2
F B' D' R F' D U
F B' D' R F' D' U
F B' D' R F' D2 U
F B' D2 R F U L'
D2 B2 R' U L F R
D' B2 R' U L F R
D B2 R' U L F R
