F L' U F R F2
R U' F L' B U
R U' F B L' U
R U' B F L' U
U' F L' B' U R'
R F L' B U F'
U' F B' L' U R'
R F B L' U F'
R B F L' U F'
U' B' F L' U R'
R U' B F D' L' U
R U' B F D2 L' U
R U' B' F L' B2 U
F' R' F' R2 B U' F2
U' D F B' U R' B
F' U F2 L' U F' R
U' D B' F U R' B
D2 U' F B' L U R'
D U' F B' U R' B
D2 U' B' F L U R'
B' U' F L' B' U R'
B2 U' F L' B' U R'
B' U' F B' L' U R'
D U' B' F U R' B
B2 U' F B' L' U R'
B U' F L' B' U R'
B U' F B' L' U R'
B' U' B' F L' U R'
B2 U' B' F L' U R'
B U' B' F L' U R'
U' D2 F B' L U R'
U' D2 B' F L U R'
U' F L B' L2 U R'
R' F L' U D F' R2
U' F L' U2 F U' R
R' F L' U2 F2 U' F
U' F L' D B' U R'
R' F L' D U F' R2
U' F L' D' B' U R'
U' F L' D2 B' U R'
R' F L' D2 B2 U F'
U' F L' B U' L U2
U' F L' B' U R' D
U' F L' B' U R' D'
U' F L' B' U R' D2
U' F L' B' U D R'
U' F L' B' U D' R'
U' F L' B' U D2 R'
U' F L' B' D U R'
U' F L' B' D' U R'
U' F L' B' D2 U R'
R2 F L' U D' F' R
R2 F L' D' U F' R
U2 F L' B' R2 U F'
U2 F L' B' U' B U2
R F L B L2 U F'
U F L' U2 L U' R
R F L' D B U F'
R F L' D' B U F'
R F L' D2 B U F'
U F L' B2 R' U R2
R F L' B U D F'
R F L' B U D' F'
R F L' B U D2 F'
R F L' B U F' D
R F L' B U F' D'
R F L' B U F' D2
R F L' B D U F'
R F L' B D' U F'
R F L' B D2 U F'
F' U2 F2 L' B' U F'
F U2 F2 R U' F R
U' F U2 F U' R B
R' F U2 F2 R U' F
U' F D L' B' U R'
R' F D L' U F' R2
U' F D B' L' U R'
U' F D' L' B' U R'
F D L' U F R F2
U' F D' B' L' U R'
U' F D2 L' B' U R'
R' F D2 L' B2 U F'
R2 F D' L' U F' R
R F D L' B U F'
U' F D2 B' L' U R'
R' F D2 B2 L' U F'
R F D B L' U F'
U' F B L' U D2 R2
U' F B L' U' L2 U2
U' F B L' D' B2 U
U' F B L' D2 U R2
R F D' L' B U F'
U' F B' L' U R' D
U' F B' L' U R' D'
U' F B' L' U R' D2
U' F B' L' U D R'
U' F B' L' U D' R'
U' F B' L' U D2 R'
U' F B' L' D U R'
U' F B' L' D' U R'
U' F B' L' D2 U R'
R F D' B L' U F'
R F D2 L' B U F'
U' F B' D L' U R'
U' F B' D' L' U R'
U' F B' D2 L' U R'
U' F B2 L' B U R'
R F D2 B L' U F'
R F B L' U D F'
R F B L' U D' F'
R F B L' U D2 F'
R F B L' U F' D
R F B L' U F' D'
R F B L' U F' D2
R F B L' D U F'
R F B L' D' U F'
R F B L' D2 U F'
R F B D L' U F'
R F B D' L' U F'
R F B D2 L' U F'
R F B' L' B2 U F'
R' F' R U' D' F L2
R' F' R U2 F2 U F'
R' F' R D' U' F L2
R' F' R D2 B2 U' F
U F' R U2 F2 U R
R' F' U2 F2 L' U F'
R' F' D' R U' F L2
F D' L' U F R F2
U F' U2 F2 L' U R
R' F' D2 R B2 U' F
R' F' D2 B2 R U' F
F D2 L' U F R F2
U F2 U2 F' U R B
R B R F L' U F'
R B R' F L' U F'
R B R2 F L' U F'
B' F L' U F R F2
B2 F L' U F R F2
B F L' U F R F2
F B L' U F R F2
U' B F L' U D2 R2
U' B F L' U' L2 U2
U' B F L' D' B2 U
U' B F L' D2 U R2
R B F L' U D F'
R B F L' U D' F'
R B F L' U D2 F'
R B F L' U F' D
R B F L' U F' D'
R B F L' U F' D2
R B F L' D U F'
R B F L' D' U F'
R B F L' D2 U F'
R B F D L' U F'
R B F D' L' U F'
R B F D2 L' U F'
L2 B' R' F' R U' F
F B' L' U F R F2
U' B' D F U R' B
R B' U' F L' B2 U
R B' U' F B2 L' U
R B' U' B2 F L' U
U' B' F L' U R' D
U' B' F L' U R' D'
U' B' F L' U R' D2
U' B' F L' U D R'
U' B' F L' U D' R'
U' B' F L' U D2 R'
U' B' F L' D U R'
U' B' F L' D' U R'
U' B' F L' D2 U R'
U' B' F D L' U R'
U' B' F D' L' U R'
U' B' F D2 L' U R'
R B' F L' B2 U F'
F B2 L' U F R F2
R B2 U' F B' L' U
R B2 U' B' F L' U
U' B2 F L' B U R'
