D L' F' R B' L
D L' F' B' L R
D L' F' B' R L
D L' B' L F' R
D L' B' F' L R
D L' B' F' R L
D F' L' R B' L
D F' L' B' L R
D F' L' B' R L
D F' R L' B' L
L' F' D R2 B' L
L' F' D B' L R2
L' F' D B' R2 L
L' U2 F' D R2 B' L
L' U2 F' D B' L R2
L' U2 F' D B' R2 L
L' D F U' F2 B' L
L' D F U' B' L F2
L' D F U' B' F2 L
L' D F' B' L D R2
L' D F' B' D L R2
L' D F' B' D R2 L
L' D B' L D F' R
L' D B' F' L D R2
L' D B' F' D L R2
L' D B' F' D R2 L
U2 D F' R B' L B2
U2 D F' B' L R B
U2 D F' B' R L B
U2 D F' B2 R B L
U2 D B' L F' R B
U2 D B' F' L R B
U2 D B' F' R L B
U2 D B2 F' R B L
L' D' F U' B' L' F2
D U2 F' R B' L B2
D U2 F' B' L R B
D U2 F' B' R L B
D U2 F' B2 R B L
D U2 B' L F' R B
D U2 B' F' L R B
D U2 B' F' R L B
D U2 B2 F' R B L
D' F L' F2 B R' B2
D' F L' B R' F2 B2
D' F L' B R' B2 F2
D' F L' B F2 R' B2
D F L' U2 F2 B' L
D F L' U2 B' L F2
D F L' U2 B' F2 L
D F L' B' L F2 R
L' F R' B U' F2 B2
L' F R' B U' B2 F2
L' F U' F2 D B' L
B' D L' F' R B' L
B' D L' F' B' L R
B' D L' F' B' R L
B' D L' B' L F' R
B' D L' B' F' L R
B' D L' B' F' R L
B2 D L' F' R B' L
B2 D L' F' B' L R
B2 D L' F' B' R L
B2 D L' B' L F' R
B2 D L' B' F' L R
B2 D L' B' F' R L
B D L' F' R B' L
B D L' F' B' L R
B D L' F' B' R L
B D L' B' L F' R
B D L' B' F' L R
B D L' B' F' R L
D' F B L' R' F2 B'
D' F B L' R' B' F2
D' F B L' F2 R' B'
D' F B R' L' F2 B'
D' F B R' L' B' F2
D' F B2 L' F2 B' R'
D' F B2 L' B' R' F2
D' F B2 L' B' F2 R'
D F' L' R B' L D
D F' L' R B' L D'
D F' L' R B' L D2
D F' L' R B' D L
D F' L' R B' D' L
D F' L' R B' D2 L
D F' L' R' B' L R2
D F' L' R' B' R2 L
B' D F' L' R B' L
B' D F' L' B' L R
B' D F' L' B' R L
B' D F' R L' B' L
B2 D F' L' R B' L
B2 D F' L' B' L R
B2 D F' L' B' R L
B2 D F' R L' B' L
D F' L' B' L R D
D F' L' B' L R D'
D F' L' B' L R D2
D F' L' B' L D R
D F' L' B' L D' R
D F' L' B' L D2 R
D F' L' B' R L D
D F' L' B' R L D'
D F' L' B' R L D2
D F' L' B' R D L
D F' L' B' R D' L
D F' L' B' R D2 L
D F' L' B' D L R
D F' L' B' D R L
D F' L' B' D' L R
D F' L' B' D' R L
D F' L' B' D2 L R
D F' L' B' D2 R L
D F' L2 R B' L B'
B D F' L' R B' L
B D F' L' B' L R
B D F' L' B' R L
B D F' R L' B' L
D F' L2 B' L R B'
D F' L2 B' L B' R
D F' L2 B' R L B'
D F' R L' B' L D
D F' R L' B' L D'
D F' R L' B' L D2
D F' R L' B' D L
D F' R L' B' D' L
D F' R L' B' D2 L
D F' R L2 B' L B'
L' F' R' B' D L2 R2
L' F' R' B' D R2 L2
D F' R B' L' B' L2
D F' R' L' B' L R2
D F' R' L' B' R2 L
D' F' U2 R U2 B R'
L' F' D R B' L R
L' F' D R B' R L
L' F' D R2 B' L D
L' F' D R2 B' L D'
L' F' D R2 B' L D2
L' F' D R2 B' D L
L' F' D R2 B' D' L
L' F' D R2 B' D2 L
L' F' D B' L R2 D
L' F' D B' L R2 D'
L' F' D B' L R2 D2
L' F' D B' R2 L D
L' F' D B' R2 L D'
L' F' D B' R2 L D2
L' F' D B' R2 D L
L' F' D B' R2 D' L
L' F' D B' R2 D2 L
D F' B' L' R B' L2
D F' B' L' B' L2 R
D F' B' L' B' R L2
D F' B' R L' B' L2
F2 D' F L' B R' B2
F2 D' F B L' R' B'
F2 D' F B R' L' B'
F2 D' F B2 L' B' R'
D F2 L' B' L F R
F2 D' B R' F L' B'
F2 D' B F L' R' B'
F2 D' B F R' L' B'
F2 D' B2 F L' B' R'
D F2 D2 F L' R B'
D F2 D2 F L' B' R
D F2 D2 F R L' B'
D' B F L' R' F2 B'
D' B F L' R' B' F2
D' B F L' F2 R' B'
D' B F R' L' F2 B'
D' B F R' L' B' F2
D' B' L F U2 L' F2
D B' L F' R D2 B2
D B' L F' D2 R B2
D B' L F' D2 B2 R
D B' L' F' R B' L2
D B' L' F' B' L2 R
D B' L' F' B' R L2
D B' L' B' L2 F' R
D B' L' B' F' L2 R
D B' L' B' F' R L2
D B' U2 L F' R B
D B' U2 F' L R B
D B' U2 F' R L B
D B' F' L' R B' L2
D B' F' L' B' L2 R
D B' F' L' B' R L2
D B' F' R L' B' L2
D B2 U2 F' L' R B
D B2 U2 F' R L' B
D B2 U2 F' R B L'
D' B2 F L' F2 B' R'
D' B2 F L' B' R' F2
D' B2 F L' B' F2 R'
