B L U2 F U' L'
U' L F U2 L' R
U' L F U2 R L'
L U2 F R U' L'
U' F U2 L' R B
U' F U2 R L' B
U' F U2 R B L'
U' F' L' R U2 B'
U' F' R L' U2 B'
U' R2 F U2 R B L'
U R2 D2 B' L R' B'
U R2 D2 B' R' L B'
U' R2 F' L' R U2 B'
U' R2 F' R L' U2 B'
F U L' R B' R' B2
F U L' R2 B' R' B
F U L' B' R B R2
F U L' B2 R B R'
D2 U R B' L R' B2
D2 U R B' R' L B2
F U R L' B' R' B2
F U R B L' D2 R2
F U R B' L' R' B2
F U R B' R' L' B2
F U R B' R' B2 L'
L' D B' U2 R' B U'
D2 U R2 B' L R' B
D2 U R2 B' R' L B
F U R2 L' B' R' B
F U R2 B' L' R' B
F U R2 B' R' L' B
F U R2 B' R' B L'
D2 U B' L R B R2
D2 U B' R L B R2
D2 U B2 R B L R'
D2 U B2 R B R' L
D2 U' L' U2 B' L R'
D2 U' L' U2 B' R' L
F U B' L' R B R2
F U B' R L' B R2
F U B' R B L' R2
F U B' R B R2 L'
F' U' L R F U2 R
F U B2 L' R B R'
F U B2 R L' B R'
F U B2 R B L' R'
F U B2 R B R' L'
F' U' L' R U2 B' R'
F U' L U2 L2 B' R'
F U' L F U2 L2 R
F U' L F U2 R L2
F' U' R L F U2 R
F' U' R L' U2 B' R'
F' U' R F U2 R B
F' U' R F' L' U2 B'
F U' L2 U2 L B' R'
D2 U' F' L' U2 B' L
F U' F U2 R B L
U' D2 L' U2 B' L R'
U' D2 L' U2 B' R' L
U D2 R B' L R' B2
U D2 R B' R' L B2
U' D2 F' L' U2 B' L
U D2 R2 B' L R' B
U D2 R2 B' R' L B
L' D2 B L B2 U L
B' U2 R' F' U R U2
L' D2 B' U2 R' U' L
B' U2 D R' F' B U'
B' U2 D R' B F' U'
U D2 B' L R B R2
U D2 B' R L B R2
U' F L U2 L2 R B'
U' F L U2 L2 B' R
U' F L U2 R L2 B'
U D2 B2 R B L R'
U D2 B2 R B R' L
U' F L' R' B' R2 F'
U' F L' B' R2 F' R'
U' F L2 U2 L R B'
U' F L2 U2 L B' R
U' F L2 U2 R L B'
B' U2 F2 R' F' U' L'
U' F R' L' B' R2 F'
U2 F R U2 B U L'
U' F U2 L R B L2
U' F U2 L' R D B
U' F U2 L' R D' B
U' F U2 L' R D2 B
U' F U2 L' R B D
U' F U2 L' R B D'
U' F U2 L' R B D2
U' F U2 L' D R B
U' F U2 L' D' R B
U' F U2 L' D2 R B
U' F U2 L' B R B
U' F U2 L' B' R B
U' F U2 L' B2 R B
U' F U2 R L B L2
U' F U2 R L' D B
U' F U2 R L' D' B
U' F U2 R L' D2 B
U' F U2 R L' B D
U' F U2 R L' B D'
U' F U2 R L' B D2
U' F U2 R D L' B
U' F U2 R D B L'
U' F U2 R D' L' B
U' F U2 R D' B L'
U' F U2 R D2 L' B
U' F U2 R D2 B L'
U' F U2 R B L' D
U' F U2 R B L' D'
U' F U2 R B L' D2
U' F U2 R B D L'
U' F U2 R B D' L'
U' F U2 R B D2 L'
U' F U2 R B' L' B2
U' F U2 D L' R B
U' F U2 D R L' B
U' F U2 D R B L'
U' F U2 D' L' R B
U' F U2 D' R L' B
U' F U2 D' R B L'
U' F U2 D2 L' R B
U' F U2 D2 R L' B
U' F U2 D2 R B L'
U' F U2 B L' R B
U' F U2 B R L' B
U' F U2 B R B L'
U' F U2 B' L' R B
U' F U2 B' R L' B
U' F U2 B' R B L'
U' F U2 B2 L' R B
U' F U2 B2 R L' B
U' F U2 B2 R B L'
U' F D U2 L' R B
U' F D U2 R L' B
U' F D U2 R B L'
U' F D' U2 L' R B
U' F D' U2 R L' B
U' F D' U2 R B L'
U' F D2 U2 L' R B
U' F D2 U2 R L' B
U' F D2 U2 R B L'
L' F B L B2 U L2
L2 F B L B' U L2
L' F B' U2 R' U' L'
U' F' L R F L2 U2
U' F' L' R U2 D B'
U' F' L' R U2 D' B'
U' F' L' R U2 D2 B'
U' F' L' R U2 B' D
U' F' L' R U2 B' D'
U' F' L' R U2 B' D2
U' F' L' R D U2 B'
U' F' L' R D' U2 B'
U' F' L' R D2 U2 B'
U' F' L' R F U2 B'
U' F' L' R F' U2 B'
U' F' L' R F2 U2 B'
B' D U2 R' F' B U'
B' D U2 R' B F' U'
U' F' L' D R U2 B'
U' F' L' D' R U2 B'
U' F' L' D2 R U2 B'
U' F' L' F2 U2 B' L'
U' F' R L F L2 U2
U' F' R L' U2 D B'
U' F' R L' U2 D' B'
U' F' R L' U2 D2 B'
U' F' R L' U2 B' D
U' F' R L' U2 B' D'
U' F' R L' U2 B' D2
U' F' R L' D U2 B'
U' F' R L' D' U2 B'
U' F' R L' D2 U2 B'
U' F' R L' F U2 B'
U' F' R L' F' U2 B'
U' F' R L' F2 U2 B'
U' F' R D L' U2 B'
U' F' R D' L' U2 B'
U' F' R D2 L' U2 B'
U' F' R F2 U2 R B
U F' R U2 F B R
U F' R U2 B F R
U' F' D L' R U2 B'
U' F' D R L' U2 B'
B D' L U2 F B' U'
B D' L U2 B' F U'
U' F' D' L' R U2 B'
U' F' D' R L' U2 B'
B D' L' F B' L2 U
U' F' D2 L' R U2 B'
B D' L' B' F L2 U
U' F' D2 R L' U2 B'
U' F2 L F L' R U2
U' F2 L F R L' U2
U2 F2 R' F' R U' L'
B D2 L' B' L2 U L'
D' B L U2 F B' U'
D' B L U2 B' F U'
L' B L F B2 U L'
L' B L B2 F U L'
L2 B L D2 B' U L
L2 B L F B' U L'
D' B L' F B' L2 U
L2 B L B' F U L'
D' B L' B' F L2 U
B2 D2 F L' B' U L
B F L U2 F U' L2
F B L U2 F U' L2
B2 F L' B' L U L'
U B U2 L F U2 L'
B F L' B' L2 U L2
F B L' B' L2 U L2
L' B F L B2 U L2
L2 B F L B' U L2
U B' R' U2 F' R U2
D2 B' U2 R' F' U' L
L' B' U2 D R' B U'
L' B' D U2 R' B U'
D B' U2 R' F' B U'
D B' U2 R' B F' U'
L B' U2 R' F U' L'
L B' U2 F R' U' L'
L' B' F U2 R' U' L'
D' B2 L' F B' L U
D' B2 L' B' F L U
F B2 L' B' L U L'
