B2 L' D R2 F' B
B2 L' D R2 B F'
D L2 R2 F L B
D' L2 F' U2 L F2
D' L2 F' U2 F2 L
D R2 L2 F L B
D R2 B L' D2 F2
L2 D R2 F L B
D R2 B D2 L' F2
F2 U R F B' U2
F2 U R B' F U2
F2 U B' R F U2
B' U2 L' D R2 B
B' U2 D L' R2 B
B' U2 D R2 L' B
B' U2 D R2 B L'
B2 D L' R2 F' B
B2 D L' R2 B F'
B2 D R2 L' F' B
B2 D R2 L' B F'
B2 D R2 B L' F'
B' D U2 L' R2 B
B' D U2 R2 L' B
B' D U2 R2 B L'
D' F' L2 U2 F L'
B' D' L2 F' U2 L
D' B' L2 F' U2 L
D B' U2 L' R2 B
D B' U2 R2 L' B
D B' U2 R2 B L'
D B2 L' R2 F' B
D B2 L' R2 B F'
D B2 R2 L' F' B
D B2 R2 L' B F'
D B2 R2 B L' F'
B' R2 U2 D L' B R2
B' R2 U2 D B L' R2
B' R2 U2 D B R2 L'
B' R2 U2 B L' D R2
B' R2 U2 B D L' R2
B' R2 U2 B D R2 L'
B2 R2 D L' F' B R2
B2 R2 D L' B F' R2
B' R2 D U2 L' B R2
D R2 U2 B' U2 L' B2
D R2 U2 B' U2 B2 L'
B' R2 D U2 B L' R2
B' R2 D U2 B R2 L'
D R2 D L2 F L B
B2 R2 D B L' F' R2
B' R2 D' L2 U2 L B
D R2 D B L' D2 F2
D R2 D B D2 L' F2
D R2 D' L2 F L B
D R2 D' B L' D2 F2
D R2 D' B D2 L' F2
D R2 D2 L2 F L B
D R2 D2 B L' D2 F2
D R2 D2 B D2 L' F2
R2 D L2 F L B R2
L' D R D R F' B
L' D R D R B F'
D R2 F' L2 F L' B
D R2 F' L2 F B L'
D R2 F' L2 B F L'
D' R2 B L' D2 F2 R
B2 R2 B L' D F' R2
L2 D R' F L R' B
L2 D R' F R' L B
D R2 F2 B D2 F2 L'
D' R2 B D2 L' R2 F2
D' R2 B D2 L' F2 R2
D' R2 B D2 R2 L' F2
B R2 B L' D R2 F'
B2 R2 B D L' F' R2
D R2 B L' U2 B2 U2
D R2 B L' D2 F2 D
D R2 B L' D2 F2 D'
D R2 B L' D2 F2 D2
D R2 B L' F D2 F2
D R2 B L' F' D2 F2
D R2 B L' F2 D2 F2
D R2 B L2 D2 L F2
D R2 B L2 D2 F2 L
D' R2 B' L2 U2 L B2
D R2 B U2 B2 U2 L'
B R2 B D L' R2 F'
B R2 B D R2 L' F'
L2 D R2 D F L B
D R2 B D' L' D' F2
L2 D R2 D' F L B
D R2 B D2 L F2 L2
D R2 B D2 L' F2 D
D R2 B D2 L' F2 D'
D R2 B D2 L' F2 D2
D R2 B D2 L2 F2 L
L2 D R2 D2 F L B
L2 D R2 F L D B
L2 D R2 F L D' B
L2 D R2 F L D2 B
L2 D R2 F L B D
L2 D R2 F L B D'
L2 D R2 F L B D2
L2 D R2 F L' B L2
L2 D R2 F L2 B L'
L2 D R2 F D L B
L2 D R2 F D' L B
L2 D R2 F D2 L B
L2 D R2 F' L F2 B
L2 D R2 F' L B F2
L2 D R2 F2 L F' B
L2 D R2 F2 L B F'
D R2 B F2 D2 F2 L'
L2 D R2 B D2 F L'
D R2 B' L' B2 D2 F2
D R2 B' U2 L' B2 R'
L2 D U R2 F L B
L2 D U' R2 F L B
L2 D U2 R2 F L B
L2 D F L R2 D2 B2
B2 U L' D R2 F' B
B2 U L' D R2 B F'
L2 D F R2 L D2 B2
L2 D F R2 D2 L B2
U' D L2 R2 F L B
L2 D F D2 L B2 R'
D' U L2 F' U2 L F2
D' U L2 F' U2 F2 L
U2 D L2 R2 F L B
D U L2 R2 F L B
L2 D F' U2 L R2 F2
L2 D F' U2 L F2 R2
L2 D F' U2 R2 L F2
L2 D F' U2 R2 F2 L
L2 D F' U2 F2 L R2
L2 D F' U2 F2 R2 L
U D L2 R2 F L B
F2 U R D F B' U2
F2 U R D B' F U2
F2 U R D' F B' U2
F2 U R D' B' F U2
F2 U R D2 F B' U2
F2 U R D2 B' F U2
F2 U R F D B' U2
F2 U R F D' B' U2
F2 U R F D2 B' U2
F2 U R F B' U2 D
F2 U R F B' U2 D'
F2 U R F B' U2 D2
F2 U R F B' D U2
F2 U R F B' D' U2
F2 U R F B' D2 U2
F2 U R B' D F U2
F2 U R B' D' F U2
F2 U R B' D2 F U2
F2 U R B' F U2 D
F2 U R B' F U2 D'
F2 U R B' F U2 D2
F2 U R B' F D U2
F2 U R B' F D' U2
F2 U R B' F D2 U2
R2 D B L' R2 D2 F2
F2 U R' F R2 B' U2
F2 U R' F B' R2 U2
U' D R2 L2 F L B
R2 D B R2 L' D2 F2
R2 D B R2 D2 L' F2
F2 U R' B' R2 F U2
F2 U R' B' F R2 U2
R2 D B D2 L' F2 R
U2 D R2 L2 F L B
U' D R2 B L' D2 F2
U' D R2 B D2 L' F2
F2 U R2 F R' B' U2
L2 D B' R2 F B L
D U R2 L2 F L B
L2 D B' R2 B F L
U2 D R2 B L' D2 F2
U2 D R2 B D2 L' F2
B2 U D L' R2 F' B
B2 U D L' R2 B F'
R2 D B' U2 L' R2 B2
R2 D B' U2 L' B2 R2
R2 D B' U2 R2 L' B2
R2 D B' U2 R2 B2 L'
R2 D B' U2 B2 L' R2
R2 D B' U2 B2 R2 L'
U D R2 L2 F L B
F2 U D R F B' U2
B2 U D R2 L' F' B
B2 U D R2 L' B F'
F2 U D R B' F U2
B2 U D R2 B L' F'
D U R2 B L' D2 F2
D U R2 B D2 L' F2
R D B' U2 L' R2 B'
R D B' U2 L' B' R2
F2 U D B' R F U2
D' U F' L2 U2 F L'
R D B' U2 R2 L' B'
U D R2 B L' D2 F2
U D R2 B D2 L' F2
R2 D B2 R2 B' L' F'
F2 U D' R F B' U2
F2 U D' R B' F U2
F2 U D' B' R F U2
F2 U D2 R F B' U2
F2 U D2 R B' F U2
F2 U D2 B' R F U2
F2 U F U2 L2 F L'
F2 U F D2 B' U2 L
D' U B' L2 F' U2 L
R2 D' L2 U2 F L B
U' D B' U2 L' R2 B
U' D B' U2 R2 L' B
U' D B' U2 R2 B L'
U' D B2 L' R2 F' B
U' D B2 L' R2 B F'
U2 D B' U2 L' R2 B
U2 D B' U2 R2 L' B
U2 D B' U2 R2 B L'
U' D B2 R2 L' F' B
U' D B2 R2 L' B F'
U' D B2 R2 B L' F'
D U B' U2 L' R2 B
D U B' U2 R2 L' B
D U B' U2 R2 B L'
U2 D B2 L' R2 F' B
U2 D B2 L' R2 B F'
U2 D B2 R2 L' F' B
U2 D B2 R2 L' B F'
U D B' U2 L' R2 B
U D B' U2 R2 L' B
U2 D B2 R2 B L' F'
U D B' U2 R2 B L'
D U B2 L' R2 F' B
D U B2 L' R2 B F'
F2 U B R F B2 U2
F2 U B R B2 F U2
D U B2 R2 L' F' B
D U B2 R2 L' B F'
D U B2 R2 B L' F'
U D B2 L' R2 F' B
U D B2 L' R2 B F'
U D B2 R2 L' F' B
U D B2 R2 L' B F'
U D B2 R2 B L' F'
F2 U B' R D F U2
F2 U B' R D' F U2
F2 U B' R D2 F U2
F2 U B' R F U2 D
F2 U B' R F U2 D'
F2 U B' R F U2 D2
F2 U B' R F D U2
F2 U B' R F D' U2
F2 U B' R F D2 U2
F2 U B' R' F R2 U2
F2 U B' R2 F R' U2
F2 U B' D R F U2
F2 U B' D' R F U2
F2 U B' D2 R F U2
U' D' L2 F' U2 L F2
U' D' L2 F' U2 F2 L
D' U' L2 F' U2 L F2
D' U' L2 F' U2 F2 L
D U' L2 R2 F L B
U2 D' L2 F' U2 L F2
U2 D' L2 F' U2 F2 L
U D' L2 F' U2 L F2
U D' L2 F' U2 F2 L
L2 D' F L D2 B2 R'
B2 U' L' D R2 F' B
B2 U' L' D R2 B F'
F2 U' L' F2 L' F B'
F2 U' L' F2 L' B' F
L2 D' F D2 L R2 B2
L2 D' F D2 L B2 R2
L2 D' F D2 R2 L B2
L2 D' F' L2 U2 L' F2
F' U' L2 F' U' F2 L'
F2 U' L2 F D2 B' L
F2 U' L2 F2 B' L' F'
F2 U' L2 B' F2 L' F'
D U' R2 L2 F L B
D U' R2 B L' D2 F2
D U' R2 B D2 L' F2
U' D' F' L2 U2 F L'
D' U' F' L2 U2 F L'
R2 D' B L' D2 F2 R
U2 D' F' L2 U2 F L'
R2 D' B D2 L' R2 F2
R2 D' B D2 L' F2 R2
R2 D' B D2 R2 L' F2
R2 D' B' L2 U2 L B2
U D' F' L2 U2 F L'
B2 U' D L' R2 F' B
B2 U' D L' R2 B F'
B2 U' D R2 L' F' B
B2 U' D R2 L' B F'
B2 U' D R2 B L' F'
U' D' B' L2 F' U2 L
D' U' B' L2 F' U2 L
U2 D' B' L2 F' U2 L
D U' B' U2 L' R2 B
U D' B' L2 F' U2 L
D U' B' U2 R2 L' B
D U' B' U2 R2 B L'
D U' B2 L' R2 F' B
D U' B2 L' R2 B F'
D U' B2 R2 L' F' B
D U' B2 R2 L' B F'
D U' B2 R2 B L' F'
F' U' F' U R B' U2
F' U' F' U B' R U2
B' U' F2 U R F U2
D' U2 L2 F' U2 L F2
D' U2 L2 F' U2 F2 L
D U2 L2 R2 F L B
F2 U' B' R F U2 R'
B' U2 L' R2 D B R2
B' U2 L' R2 B D R2
D U2 R2 L2 F L B
B' U2 L' D R2 D B
B' U2 L' D R2 D' B
B' U2 L' D R2 D2 B
B' U2 L' D R2 B D
B' U2 L' D R2 B D'
B' U2 L' D R2 B D2
B' U2 L' D B R2 B
B' U2 L' D B' R2 B
B' U2 L' D B2 R2 B
B2 U2 L' D R2 F' B
B2 U2 L' D R2 B F'
B' U2 L' B D R2 B
B' U2 L' B' D R2 B
D U2 R2 B L' D2 F2
D' U2 F' L2 U2 F L'
D U2 R2 B D2 L' F2
B' U2 L' B2 D R2 B
B' U2 L2 D L R2 B
B' U2 L2 D R2 L B
F' U2 L2 F L' D R2
F' U2 L2 F D L' R2
F' U2 L2 F D R2 L'
D' U2 B' L2 F' U2 L
B' U2 R2 L' D B R2
B' U2 R2 L' B D R2
B' U2 R2 D L' B R2
B' U2 R2 D B L' R2
B' U2 R2 D B R2 L'
B' U2 R2 B L' D R2
B' U2 R2 B D L' R2
B' U2 R2 B D R2 L'
B' U2 D L R2 B L2
B' U2 D L' R2 D B
B' U2 D L' R2 D' B
B' U2 D L' R2 D2 B
B' U2 D L' R2 B D
B' U2 D L' R2 B D'
B' U2 D L' R2 B D2
B' U2 D L' B R2 B
B' U2 D L' B' R2 B
B' U2 D L' B2 R2 B
B' U2 D R2 L B L2
B' U2 D R2 L' D B
B' U2 D R2 L' D' B
B' U2 D R2 L' D2 B
B' U2 D R2 L' B D
B' U2 D R2 L' B D'
B' U2 D R2 L' B D2
B' U2 D R2 D L' B
B' U2 D R2 D B L'
B' U2 D R2 D' L' B
B2 U2 D L' R2 F' B
B2 U2 D L' R2 B F'
B' U2 D R2 D' B L'
B' U2 D R2 D2 L' B
B' U2 D R2 D2 B L'
B' U2 D R2 B L' D
B' U2 D R2 B L' D'
B' U2 D R2 B L' D2
B' U2 D R2 B D L'
B' U2 D R2 B D' L'
B' U2 D R2 B D2 L'
B' U2 D R2 B' L' B2
B' U2 D B L' R2 B
B' U2 D B R2 L' B
B' U2 D B R2 B L'
B2 U2 D R2 L' F' B
B2 U2 D R2 L' B F'
B' U2 D B' L' R2 B
B2 U2 D R2 B L' F'
B' U2 D B' R2 L' B
B' U2 D B' R2 B L'
D U2 B' U2 L' R2 B
D U2 B' U2 R2 L' B
D U2 B' U2 R2 B L'
B' U2 D B2 L' R2 B
B' U2 D B2 R2 L' B
B' U2 D B2 R2 B L'
D U2 B2 L' R2 F' B
D U2 B2 L' R2 B F'
D U2 B2 R2 L' F' B
D U2 B2 R2 L' B F'
D U2 B2 R2 B L' F'
B' U2 D2 L' D' R2 B
B' U2 B L' D R2 B
B' U2 B D L' R2 B
B' U2 B D R2 L' B
B' U2 B D R2 B L'
B' U2 B' L' D R2 B
B' U2 B' D L' R2 B
B' U2 B' D R2 L' B
B' U2 B' D R2 B L'
B' U2 B2 L' D R2 B
B' U2 B2 D L' R2 B
B' U2 B2 D R2 L' B
B' U2 B2 D R2 B L'
B' D L R2 B L2 F
B' D L U2 L2 R2 B
B' D L U2 R2 L2 B
B' D L U2 R2 B L2
B2 D L R2 F' L2 B
B2 D L R2 F' B L2
B2 D L R2 B L2 F'
B2 D L R2 B F' L2
B' D L F' U2 L2 R2
B' D L F' U2 R2 L2
B2 D L' R2 D F' B
B2 D L' R2 D B F'
B2 D L' R2 D' F' B
B2 D L' R2 D' B F'
B2 D L' R2 D2 F' B
B2 D L' R2 D2 B F'
B2 D L' R2 F' D B
B2 D L' R2 F' D' B
B2 D L' R2 F' D2 B
B2 D L' R2 F' B D
B2 D L' R2 F' B D'
B2 D L' R2 F' B D2
B2 D L' R2 B D F'
B2 D L' R2 B D' F'
B2 D L' R2 B D2 F'
B2 D L' R2 B F' D
B2 D L' R2 B F' D'
B2 D L' R2 B F' D2
B' D L' B' R2 F' B
B' D L' B' R2 B F'
B' D L2 U2 L R2 B
B' D L2 U2 R2 L B
B2 D L2 R2 F' L B
B' D L2 F' U2 L R2
B' D L2 F' U2 R2 L
B' D R U2 L' R B'
B' D R U2 L' B' R
B' D R U2 R L' B'
B D L2 U' L R2 B
B D L2 U' R2 L B
B' D R' U2 L' R' B
B' D R' U2 R' L' B
B' D R' U2 R' B L'
D' F D2 B2 R2 F' L'
B' D R2 L B L2 F
B2 D R2 L F' L2 B
B2 D R2 L F' B L2
B2 D R2 L B L2 F'
B2 D R2 L B F' L2
B2 D R2 L' D F' B
B2 D R2 L' D B F'
B2 D R2 L' D' F' B
B2 D R2 L' D' B F'
B2 D R2 L' D2 F' B
B2 D R2 L' D2 B F'
B2 D R2 L' F' D B
B2 D R2 L' F' D' B
B2 D R2 L' F' D2 B
B2 D R2 L' F' B D
B2 D R2 L' F' B D'
B2 D R2 L' F' B D2
B2 D R2 L' B D F'
B2 D R2 L' B D' F'
B2 D R2 L' B D2 F'
B2 D R2 L' B F' D
B2 D R2 L' B F' D'
B2 D R2 L' B F' D2
B2 D R2 L2 F' L B
B' D R2 B L2 F L
B2 D R2 D L' F' B
B2 D R2 D L' B F'
B2 D R2 D B L' F'
B2 D R2 D' L' F' B
B2 D R2 D' L' B F'
B2 D R2 D' B L' F'
B2 D R2 D2 L' F' B
B2 D R2 D2 L' B F'
B2 D R2 D2 B L' F'
B2 D R2 B L F' L2
B2 D R2 B L' D F'
B2 D R2 B L' D' F'
B2 D R2 B L' D2 F'
B2 D R2 B L' F' D
B2 D R2 B L' F' D'
B2 D R2 B L' F' D2
B2 D R2 B L2 F' L
B2 D R2 B D L' F'
B2 D R2 B D' L' F'
B2 D R2 B D2 L' F'
B2 D R2 B' L' F' B2
B2 D R2 B' L' B2 F'
B2 D U L' R2 F' B
B2 D U L' R2 B F'
B D R2 D L' F2 B
B D R2 D L' B F2
B D R2 D B L' F2
F2 D U R F B' U2
B2 D U R2 L' F' B
B2 D U R2 L' B F'
F2 D U R B' F U2
B2 D U R2 B L' F'
B D R2 B D L' F2
F2 D U B' R F U2
B2 D U' L' R2 F' B
B2 D U' L' R2 B F'
B2 D U' R2 L' F' B
B2 D U' R2 L' B F'
B' D U2 L R2 B L2
B2 D U' R2 B L' F'
B' D U2 L' R2 D B
B' D U2 L' R2 D' B
B' D U2 L' R2 D2 B
B' D U2 L' R2 B D
B' D U2 L' R2 B D'
B' D U2 L' R2 B D2
B' D U2 L' B R2 B
B' D U2 L' B' R2 B
B' D U2 L' B2 R2 B
B' D U2 R2 L B L2
B' D U2 R2 L' D B
B' D U2 R2 L' D' B
B' D U2 R2 L' D2 B
B' D U2 R2 L' B D
B' D U2 R2 L' B D'
B' D U2 R2 L' B D2
B' D U2 R2 D L' B
B' D U2 R2 D B L'
B' D U2 R2 D' L' B
B' D U2 R2 D' B L'
B' D U2 R2 D2 L' B
B' D U2 R2 D2 B L'
B' D U2 R2 B L' D
B' D U2 R2 B L' D'
B' D U2 R2 B L' D2
B' D U2 R2 B D L'
B' D U2 R2 B D' L'
B' D U2 R2 B D2 L'
B' D U2 R2 B' L' B2
B2 D U2 L' R2 F' B
B2 D U2 L' R2 B F'
B' D U2 B L' R2 B
B' D U2 B R2 L' B
B' D U2 B R2 B L'
B' D U2 B' L' R2 B
B' D U2 B' R2 L' B
B' D U2 B' R2 B L'
B' D U2 B2 L' R2 B
B' D U2 B2 R2 L' B
B' D U2 B2 R2 B L'
B2 D U2 R2 L' F' B
B2 D U2 R2 L' B F'
B2 D U2 R2 B L' F'
D' F' L2 R U2 F L'
D' F' L2 R' U2 F L'
D' F' L2 R2 U2 F L'
D' F' L2 U2 F L' D
D' F' L2 U2 F L' D'
D' F' L2 U2 F L' D2
D' F' L2 U2 F D L'
D' F' L2 U2 F D' L'
D' F' L2 U2 F D2 L'
D' F' L2 B U2 F L'
D' F' L2 B' U2 F L'
D' F' L2 B2 U2 F L'
D' F' R L2 U2 F L'
D F' L2 U2 R2 F L'
D F' L2 U2 F L' R2
D F' L2 U2 F R2 L'
D F' L2 F L' R2 B
D F' L2 F R2 L' B
D F' L2 F R2 B L'
D' F' R' L2 U2 F L'
D' F' R2 L2 U2 F L'
B2 D B U2 L' R2 B
B2 D B U2 R2 L' B
B2 D B U2 R2 B L'
B' D B' L' R2 F' B
B' D B' L' R2 B F'
B' D B' R2 L' F' B
B' D B' R2 L' B F'
B' D B' R2 B L' F'
B' D' L F' L U2 L
L2 F' U' F' U' L F'
L2 F' U' F' U' F' L
D F' U2 L2 R2 F L'
D F' U2 L2 F L' R2
D F' U2 L2 F R2 L'
B' D' L2 R2 U2 L B
L F' U' F' L' U' L'
D F' U2 R2 L2 F L'
B' D' L2 D F' U2 L
B' D' L2 D' F' U2 L
B' D' L2 D2 F' U2 L
B' D' L2 F' R U2 L
B' D' L2 F' R' U2 L
B' D' L2 F' R2 U2 L
B' D' L2 F' U2 L D
B' D' L2 F' U2 L D'
B' D' L2 F' U2 L D2
B' D' L2 F' U2 D L
B' D' L2 F' U2 D' L
B' D' L2 F' U2 D2 L
B' D' L2 F' D U2 L
B' D' L2 F' D' U2 L
B' D' L2 F' D2 U2 L
D' F' D2 B' U2 L R2
D' F' D2 B' U2 R2 L
B' D' R2 L2 U2 L B
D F' D2 B' L2 U2 L'
F2 D' U R F B' U2
F2 D' U R B' F U2
F2 D' U B' R F U2
D' F2 L2 R U2 F B'
D' F2 L2 R U2 B' F
L F2 L U' F L B'
L2 F2 L2 U' B' L' F'
D' F2 R L2 U2 F B'
D' F2 R L2 U2 B' F
D' F2 R F L2 U2 F
B' D' F2 L2 R U2 B'
D' F2 R F B' L2 U2
B' D' F2 R L2 U2 B'
B' D' F2 R F L2 U2
D' F2 R B' L2 U2 B'
D' F2 R B' F L2 U2
B2 D' B L2 F' U2 L
U' F2 U R F B' U2
U' F2 U R B' F U2
R' F2 U R F' B' U2
R' F2 U R B' F' U2
U' F2 U B' R F U2
R' F2 U B' R F' U2
U2 F2 U R F B' U2
U2 F2 U R B' F U2
L2 F2 U F U2 L F2
L2 F2 U F U2 F2 L
U2 F2 U B' R F U2
L2 F2 U' L2 B' L' F'
R2 F2 U B' R U2 B2
U F2 U R F B' U2
U F2 U R B' F U2
L2 F2 U' F' L D2 B2
L2 F2 U' F' D2 L B2
U F2 U B' R F U2
R2 F2 U' B D2 F2 L'
B2 D2 L' D' R2 F' B
B2 D2 L' D' R2 B F'
D' F2 B' L2 R U2 B'
D' F2 B' R L2 U2 B'
D' F2 B' R F L2 U2
F2 D2 U R F B' U2
F2 D2 U R B' F U2
F2 D2 U B' R F U2
B' D2 U2 L' D' R2 B
D B L' R2 D2 F2 B
D B L' R2 D2 B F2
R2 B L' D R2 D F2
D' B L2 F' B2 R' U2
R2 B L' D2 F2 D' R2
D' B L2 B2 F' R' U2
D B L' B R2 F' B
D B L' B R2 B F'
F' D2 B' U' F' U' L
D B R2 L' D2 F2 B
D B R2 L' D2 B F2
D B R2 D2 L' F2 B
D B R2 D2 L' B F2
D B R2 D2 B L' F2
R2 B D R2 D L' F2
D' B D2 L' R2 F2 B
D' B D2 L' R2 B F2
D' B D2 R2 L' F2 B
D' B D2 R2 L' B F2
R2 B D' L' D' F2 R
D' B D2 R2 B L' F2
R2 B D2 L' F2 D' R2
F2 B U R F B2 U2
F2 B U R B2 F U2
F2 B U B2 R F U2
D' B' L F' L U2 L
D B' L R2 B L2 F
D B' L U2 L2 R2 B
D B' L U2 R2 L2 B
D B' L U2 R2 B L2
D' B' L2 R2 U2 L B
D B' L F' U2 L2 R2
D B' L F' U2 R2 L2
D' B' L2 D F' U2 L
D' B' L2 D' F' U2 L
D' B' L2 D2 F' U2 L
D' B' L2 F' R U2 L
