U B U L' F2
U2 L' U' B U F2
U2 L' F2 U' B U
L U B U L2 F2
L U B U F2 L2
D U B R2 U L'
U D B R2 U L'
B2 U B' U L' F2
B' U B2 U L' F2
B' U2 L' F2 D' R2
B U2 L' F2 D R2
U B R U L' F2
U B R' U L' F2
U2 B U B' L' F2
U B R2 U L' F2
U B U L F2 L2
U B U L' F2 D
U B U L' F2 D'
U B U L' F2 D2
U B U L2 F2 L
U B D R2 U L'
D2 B2 U B' U L'
B' R U B2 U L' F2
L U F' B U L2 F'
L U F' B U F' L2
B2 R U B' U L' F2
L' U B U2 B' U' F2
B' R U2 L' F2 D' R2
L U B R U L2 F2
L U B R U F2 L2
L U B R' U L2 F2
L U B R' U F2 L2
L U B R2 U L2 F2
L U B R2 U F2 L2
B R U2 L' F2 D R2
L U B U L F2 L
L U B U L2 F2 D
L U B U L2 F2 D'
L U B U L2 F2 D2
L U B U F' L2 F'
L U B U F2 L2 D
L U B U F2 L2 D'
L U B U F2 L2 D2
L U B D R2 F2 U
L U B D F2 R2 U
L U B F U F L2
L U B F' U L2 F'
L U B F' U F' L2
R2 U' L F' U' L2 F'
R2 U' L F' U' F' L2
R2 U' L2 F' U' L F'
R2 U' L2 F' U' F' L
R2 U' D' L2 F' U' L
L U' D' B2 L2 F U'
R2 U' F' U' F L' F2
B' R' U B2 U L' F2
U R' U L' F R F
B2 R' U B' U L' F2
L' U' B U F2 D2 B2
B' R' U2 L' F2 D' R2
B R' U2 L' F2 D R2
R' U' B' U' L' R' F2
R' U' B' U' L' F2 R'
R' U' B' U' R' L' F2
L2 U2 L U' B U F2
R' U2 L' U' B' U F2
L2 U2 L F2 U' B U
R' U2 L' F2 U' B' U
R2 U2 L' U F' U' F'
R2 U2 L' F D R2 F
R2 U2 L' F D F R2
R2 U2 L' F2 U F U'
R U2 L' F' D' F' R
L U2 L2 U' B U F2
L U2 L2 F2 U' B U
U2 R2 L' U F' U' F'
U2 R2 L' F D R2 F
U2 R2 L' F D F R2
U2 R2 L' F2 U F U'
L2 U2 F2 L U' B U
B' R2 U B2 U L' F2
B2 R2 U B' U L' F2
D' R2 U' L2 F' U' L
L U2 F2 L2 U' B U
L U2 F2 U' B U L2
B' R2 U2 L' F2 D' R2
L2 U2 B U F2 B' L
L2 U2 B U B' L F2
L2 U2 B U B' F2 L
B R2 U2 L' F2 D R2
L U2 B U F2 B' L2
L U2 B U B' L2 F2
L U2 B U B' F2 L2
U R2 D R2 B U L'
F R2 F' U' L' F2 B
F R2 F' U' L' B F2
F R2 F' U' B L' F2
R2 D U R2 B U L'
L D U F2 B R2 U
L D U B R2 F2 U
L D U B F2 R2 U
U2 D L' U' B R2 U
B U L' U' L U F2
B U L' F2 U' L U
B U L2 F2 D' L B2
B' U R B2 U L' F2
B U R U L' R' F2
B U R U L' F2 R'
B U R U R' L' F2
B2 U R B' U L' F2
B' U R' B2 U L' F2
B U R' U L' R F2
B U R' U R L' F2
B2 U R' B' U L' F2
B' U R2 B2 U L' F2
B U R2 U L' R2 F2
B U R2 U L' F2 R2
B U R2 U R2 L' F2
B2 U R2 B' U L' F2
B2 U D R2 B' U L'
B2 U D B' R2 U L'
B U D R2 U L' R2
B U D R2 U R2 L'
D2 U B R2 U L' F'
D' U B U D L' F2
D' U B U2 L2 U' L
D2 U B U' B U2 L'
D' U B D U L' F2
D' U B D2 R2 U L'
U2 D B R2 U B' L'
D U B R2 U L' D
D U B R2 U L' D'
D U B R2 U L' D2
D U B R2 U D L'
D U B R2 U D' L'
D U B R2 U D2 L'
D U B R2 D U L'
D U B R2 D' U L'
D U B R2 D2 U L'
D U B U L' D' F2
D U B U D' L' F2
D U B D' U L' F2
U D B R2 U L' D
U D B R2 U L' D'
U D B R2 U L' D2
U D B R2 U D L'
U D B R2 U D' L'
U D B R2 U D2 L'
U D B R2 D U L'
U D B R2 D' U L'
U D B R2 D2 U L'
U D B U L' D' F2
U D B U D' L' F2
U D B D' U L' F2
D U B' R2 B2 U L'
U D B' R2 B2 U L'
D U B2 R2 B' U L'
U D B2 R2 B' U L'
B2 U B' R U L' F2
B2 U B' R' U L' F2
B2 U B' R2 U L' F2
B2 U B' U L F2 L2
B2 U B' U L' F2 D
B2 U B' U L' F2 D'
B2 U B' U L' F2 D2
B2 U B' U L2 F2 L
B2 U B' D R2 U L'
B' U B2 R U L' F2
B' U B2 R' U L' F2
B' U B2 R2 U L' F2
B' U B2 U L F2 L2
B' U B2 U L' F2 D
B' U B2 U L' F2 D'
B' U B2 U L' F2 D2
B' U B2 U L2 F2 L
B' U B2 D R2 U L'
R2 D' U' L2 F' U' L
B U' L U' F2 L2 R
B U' L U' F2 R L2
L D' U' B2 L2 F U'
B2 U' L2 F U' F L
B' U' D' L2 U' L R2
B' U' D' L2 U' R2 L
B2 U' D' L2 F U' L
U D' B U D L' F2
D' U' B2 L2 F U' L
U' D' B2 L2 F U' L
U D' B U2 L2 U' L
U D' B D U L' F2
U D' B D2 R2 U L'
D U2 L' U' B R2 U
F2 U' B U' R F2 U2
F2 U' B U' F2 U2 L'
L D2 R2 B2 U' F' U'
B' U2 L F2 L2 D' R2
B' U2 L' R F2 D' R2
B' U2 L' R' F2 D' R2
B' U2 L' R2 F2 D' R2
B' U2 L' U' B2 U F2
B' U2 L' D' R2 D F2
B' U2 L' F D' R2 F
B' U2 L' F D' F R2
B' U2 L' F' D' F' R2
B' U2 L' F2 R D' R2
B' U2 L' F2 R' D' R2
B' U2 L' F2 R2 D' R2
B' U2 L' F2 U' B2 U
B' U2 L' F2 D' R2 D
B' U2 L' F2 D' R2 D'
B' U2 L' F2 D' R2 D2
B U2 L F2 L2 D R2
B2 U2 L' F' D F' R
B U2 L' R F2 D R2
B U2 L' R' F2 D R2
B U2 L' R2 F2 D R2
B' U2 L2 F2 L D' R2
B' U2 L2 F2 D' L R2
B' U2 L2 F2 D' R2 L
B U2 L' F2 R D R2
B U2 L' F2 R' D R2
B U2 L' F2 R2 D R2
B U2 L' F2 U F2 U'
B U2 L' F2 D R2 D
B U2 L' F2 D R2 D'
B U2 L' F2 D R2 D2
B' U2 R L' F2 D' R2
B U2 L2 F2 L D R2
B U2 L2 F2 D L R2
B U2 L2 F2 D R2 L
B' U2 R' L' F2 D' R2
B U2 R L' F2 D R2
B' U2 R2 L' F2 D' R2
B U2 R' L' F2 D R2
D U2 B R2 U B' L'
U D2 B R2 U L' F'
B' U2 D L' D' F2 R
U D2 B U' B U2 L'
B U2 R2 L' F2 D R2
L2 D2 B2 R' U B' U
B' U2 D' R2 D L' F2
L D2 B2 R2 U B' U
F2 U2 F2 U B U L'
B U2 F2 U F2 U' L'
L' F R2 F D B R2
L' F R2 F B D R2
L' F R2 B F D R2
B2 U2 B' U L' F2 B
B2 U2 B' U L' B F2
B2 U2 B' U B L' F2
B U2 B U' B' L' F2
B' U2 B2 U L' F2 B2
B' U2 B2 U L' B2 F2
B' U2 B2 U B2 L' F2
B U2 B' U' L' F2 B
B U2 B' U' L' B F2
B U2 B' U' B L' F2
B U2 B2 U' L' F2 B2
B U2 B2 U' L' B2 F2
B U2 B2 U' B2 L' F2
U' F U2 B U F L
B' D L2 U R2 U L
B' D L2 U2 L D' F2
B' D L2 U2 D' L F2
B' D L2 U2 D' F2 L
B' D L2 D B2 R' U2
B' D L2 D' U2 L F2
B' D L2 D' U2 F2 L
L' F B' D' R2 F B
L' F B' D' R2 B F
B2 D U R2 B' U L'
B2 D U B' R2 U L'
B D U R2 U L' R2
B D U R2 U R2 L'
B' D U2 L' D' F2 R
L F' L2 F' B' D' R2
L F' L2 B' D' F' R2
L F' L2 B' F' D' R2
R2 F' U F U2 L' F2
U F' B U F L' F2
L F' B U L2 F' B'
L F' B U L2 B' F'
B' D' U' L2 U' L R2
B' D' U' L2 U' R2 L
B2 D' U' L2 F U' L
B' D' U2 R2 D L' F2
L' F2 U D R2 F' U'
F2 D' B' D' R2 B2 L
L' F2 U' D' L2 B U
L' F2 U' D' B L2 U
L' F2 U' D2 B U B
L' F2 U' B U D2 B2
L' F2 U' B U' F2 U2
L' F2 U' B D' L2 U
L' F2 U' B D2 U B2
U2 F2 U' F2 B U L'
U2 F2 U' B U' R U2
U2 F2 U' B F2 U L'
L' F2 U2 F2 U B U
L' F2 D U R2 F' U'
L' F2 D' U' L2 B U
L' F2 D' U' B L2 U
L' F2 D' B' D' R2 B2
L' F2 D' B' D' B2 R2
L' F2 D2 U' B U B
L' F2 D2 B' D' R2 B'
L' F2 D2 B' D' B' R2
L' F2 D2 B2 U' B' U
L' F2 B D2 B2 D' R2
L' F2 B' D' R2 D' B2
L' F2 B' D2 B2 D R2
U' B L2 U' L F2 R
U2 B R U B' L' F2
U2 B R' U B' L' F2
U B R U L F2 L2
U B R U L' F2 D
U B R U L' F2 D'
U B R U L' F2 D2
U B R U L2 F2 L
U B R D R2 U L'
U' B U L' F2 D2 B2
U2 B R2 U B' L' F2
U B R' U L F2 L2
U B R' U L' F2 D
U B R' U L' F2 D'
U B R' U L' F2 D2
U B R' U L2 F2 L
U B R' D R2 U L'
U' B U' L F2 L2 R
U' B U' L F2 R L2
B' D2 B2 U2 L' D R2
B' D2 B2 U2 D L' R2
B' D2 B2 U2 D R2 L'
B' D2 B2 D U2 L' R2
B' D2 B2 D U2 R2 L'
B' D2 B2 D' L2 U2 L
U B R2 U L F2 L2
U B R2 U L' F2 D
U B R2 U L' F2 D'
U B R2 U L' F2 D2
U B R2 U L2 F2 L
B2 D2 B2 U B U L'
U B R2 D R2 U L'
U2 B U B L' F2 B2
U2 B U B L' B2 F2
U2 B U B' L F2 L2
U2 B U B' L' F2 D
U2 B U B' L' F2 D'
U2 B U B' L' F2 D2
U2 B U B' L2 F2 L
U2 B U B2 L' F2 B
U2 B U B2 L' B F2
D B U R2 U L' R2
D B U R2 U R2 L'
U B U L F' L2 F'
U B U L F2 L2 D
U B U L F2 L2 D'
U B U L F2 L2 D2
U B U L' R F2 R'
U B U L' R2 F2 R2
U B U L' F D F
U B U L' F D' F
U B U L' F D2 F
U B U L' F' D F'
U B U L' F' D' F'
U B U L' F' D2 F'
L B U L2 F2 D' B2
U B U L2 F' L F'
U B U L2 F2 L D
U B U L2 F2 L D'
U B U L2 F2 L D2
U B U L2 F2 D L
U B U L2 F2 D' L
U B U L2 F2 D2 L
U B U R L' F2 R'
B D2 B2 U B2 U L'
B D2 B2 U2 L' D' R2
U B U R2 L' F2 R2
B D2 B2 U2 D' L' R2
B D2 B2 U2 D' R2 L'
B D2 B2 D L2 U2 L
U B U D L' D' F2
B D2 B2 D' U2 L' R2
B D2 B2 D' U2 R2 L'
U B U D2 L' D2 F2
L B U F2 L2 D' B2
U B U F2 U2 R U2
U B U B' L' F2 B
U B U B' L' B F2
U B U B2 L' F2 B2
U B U B2 L' B2 F2
U B U' R U2 L' F2
U B U' R' U2 L' F2
U B U' R2 U2 L' F2
U B U' D2 B2 U2 L'
U B U' B U2 L' F2
U B U' B' U2 L' F2
U B U' B2 U2 L' F2
U B U2 L U' L2 F2
U B U2 L U' F2 L2
U2 B D R2 U B' L'
U B U2 L2 U' L F2
U B U2 L2 U' F2 L
L B U2 L2 F2 D R2
U B U2 D' L2 U' L
L B U2 F2 L2 D R2
U B U2 B U' L' F2
U B U2 B' U' L' F2
U B U2 B2 U' L' F2
U B D R2 U L' D
U B D R2 U L' D'
U B D R2 U L' D2
U B D R2 U D L'
U B D R2 U D' L'
U B D R2 U D2 L'
U B D R2 D U L'
U B D R2 D' U L'
U B D R2 D2 U L'
U B D U L' D' F2
U B D' U2 L2 U' L
U B D2 U L' D2 F2
U B D2 U' B2 U2 L'
L' B F2 D2 B2 D' R2
F' B U' F U2 L' F2
L B F' U L2 F' B'
L B F' U L2 B' F'
U B F' U F L' F2
U2 B' L' F2 D' B R2
U B' R B2 U L' F2
U' B' U' L' F2 D' R2
U B' R' B2 U L' F2
D B' U R2 B2 U L'
U B' R2 B2 U L' F2
U B' U L' F2 D' R2
D' B' U2 D L' F2 R
D B' U B2 R2 U L'
U' B' U2 B2 U L' F2
D2 B' D L2 U2 F L
L B' U B2 U L2 F2
L B' U B2 U F2 L2
D' B' D L2 U2 L F2
D' B' D L2 U2 F2 L
D' B' D U2 L' F2 R
D B' U2 L' D' R2 F2
D B' U2 L' D' F2 R2
U' B' D' L2 U' L R2
U' B' D' L2 U' R2 L
D2 B' D B' L2 U2 L
D B' U2 D' L' R2 F2
D B' U2 D' L' F2 R2
D B' U2 D' R2 L' F2
L B' U2 L2 F2 D' R2
D B' D L2 B2 R' U2
D2 B' D' B' U2 L' R2
D2 B' D' B' U2 R2 L'
L B' U2 F2 L2 D' R2
D' B' D' B2 U2 L' R2
D' B' D' B2 U2 R2 L'
D B' D B2 L2 U2 L
D B' D' U2 L' R2 F2
D B' D' U2 L' F2 R2
D B' D' U2 R2 L' F2
L' B' F D' R2 F B
L' B' F D' R2 B F
B F' U' F U2 L' F2
L' B' F2 D' R2 D' B2
L' B' F2 D2 B2 D R2
F2 B' D' R2 D' B2 L
D2 B2 L2 U' F U' L
U' B2 L2 F U' F L
D2 B2 R U B' U L'
D2 B2 R' U B' U L'
L2 B2 R' U B' U F2
D2 B2 R2 U B' U L'
U B2 R B' U L' F2
D2 B2 U D B' U L'
D2 B2 U D' B' U L'
D2 B2 U D2 B' U L'
D2 B2 U B' U L' D
D2 B2 U B' U L' D'
D2 B2 U B' U L' D2
D2 B2 U B' U D L'
D2 B2 U B' U D' L'
D2 B2 U B' U D2 L'
D2 B2 U B' D U L'
D2 B2 U B' D' U L'
D2 B2 U B' D2 U L'
U B2 R' B' U L' F2
D' B2 U' L2 F U' L
D B2 U R2 B' U L'
U B2 R2 B' U L' F2
U' B2 U2 B' U L' F2
D B2 U B' R2 U L'
L B2 U B' U L2 F2
L B2 U B' U F2 L2
D2 B2 D U B' U L'
U' B2 D' L2 F U' L
D2 B2 D' U B' U L'
D2 B2 D2 U B' U L'
U B2 D R2 B' U L'
U B2 D B' R2 U L'
B' F2 D' R2 D' B2 L
