F2 U' D' F L'
F2 D' U' F L'
F2 R' B R U' F
U' D' F L' F2 R
D' U' F L' F2 R
F2 U' D' F L' D
F2 U' D' F L' D'
F2 U' D' F L' D2
F2 U' D' F D L'
F2 U' D' F D' L'
F2 U' D' F D2 L'
F2 U2 R F' U F2
D' F U' L' F2 R
F2 D B' U' F L
F2 D' U' F L' D
F2 D' U' F L' D'
F2 D' U' F L' D2
F2 D' U' F D L'
F2 D' U' F D' L'
F2 D' U' F D2 L'
F D' F L2 U' L
L' F2 U' D' F L'
F2 D' B U' F L'
F2 D' B' U' F L'
L2 F2 U' D' F L'
L' F2 D' U' F L'
F2 D' B2 U' F L'
L F2 U' D' F L'
L2 F2 D' U' F L'
L F2 D' U' F L'
R' B R F2 U' F
F2 B U' D' F L'
F2 B D' U' F L'
D B' U' L F' R2
D B' U' F' L R2
D B' U' F' R2 L
F2 B' U' D' F L'
F2 B' D' U' F L'
B' F2 U' D' F L'
F2 B2 U' D' F L'
B2 F2 U' D' F L'
B F2 U' D' F L'
B' F2 D' U' F L'
B2 F2 D' U' F L'
F2 B2 D' U' F L'
B F2 D' U' F L'
D' U L2 U2 F L' F2
F2 U R U F' U F2
F2 U R U2 F D' L2
F2 U R' U' B U' F
U' D R2 U2 B R' U2
L' D B' U' L F' R2
L' D B' U' F' L R2
L' D B' U' F' R2 L
L2 D B' U' L F' R2
L2 D B' U' F' L R2
L2 D B' U' F' R2 L
D U R2 B R' U2 R
L D B' U' L F' R2
L D B' U' F' L R2
L D B' U' F' R2 L
F2 U D B R' U2 F
F2 U D B' U2 F L
U D R2 B R' U2 R
U' D F' R2 B' L B
F2 U D' R U2 F L'
F2 U D' R' U2 F L'
F2 U D' R2 U2 F L'
U' D F' B' L B R2
F2 U D' B U2 F L'
F2 U D' B' U2 F L'
F2 U D' B2 U2 F L'
D U F' L2 R2 B' L
D U F' L2 B' L R2
D U F' L2 B' R2 L
D U F' R2 L2 B' L
U' D F2 R2 D2 F L'
U D F' L2 R2 B' L
U D F' L2 B' L R2
U D F' L2 B' R2 L
U D F' R2 L2 B' L
U' D B' L F' B R2
U' D B' L B F' R2
U' D B' F' L B R2
U2 D B' U L F' R2
U2 D B' U F' L R2
U2 D B' U F' R2 L
D U B' U2 L F' R2
D U B' U2 F' L R2
D U B' U2 F' R2 L
U D B' U2 L F' R2
U D B' U2 F' L R2
U D B' U2 F' R2 L
F2 U B U2 D' F L'
D U B2 U2 F' L' R2
D U B2 U2 F' R2 L'
F2 U B D' U2 F L'
U D B2 U2 F' L' R2
U D B2 U2 F' R2 L'
F2 U B' U2 D' F L'
F2 U B' D' U2 F L'
D2 U' L' F' D' L2 R2
D2 U' L' F' D' R2 L2
L' D' U' F L' F2 R
F2 U B2 U2 D' F L'
F2 U B2 D' U2 F L'
L2 D' U' F L' F2 R
L D' U' F L' F2 R
U D' L2 U2 F L' F2
L' D' F U' L' F2 R
F2 U' L' D' L F L'
L2 D' F U' L' F2 R
F2 U' L2 D' L2 F L'
L D' F U' L' F2 R
D' U' F L' R F2 R
U' D' F L' R F2 R
D' U' F L' R' F2 R
U' D' F L' R' F2 R
U' D' F L' R2 F2 R
D' U' F L' R2 F2 R
D' U' F L' F2 R D
D' U' F L' F2 R D'
D' U' F L' F2 R D2
D' U' F L' F2 D R
D' U' F L' F2 D' R
D' U' F L' F2 D2 R
U' D' F L' F2 R D
U' D' F L' F2 R D'
U' D' F L' F2 R D2
U' D' F L' F2 D R
U' D' F L' F2 D' R
U' D' F L' F2 D2 R
D' U' F R L' F2 R
U' D' F R L' F2 R
D' U' F R' L' F2 R
U' D' F R' L' F2 R
D' U' F R2 L' F2 R
U' D' F R2 L' F2 R
D U' R2 U2 B R' U2
F2 U' R F R' D' L2
F2 U' R F D' L2 R'
F2 U' R F D' R' L2
U2 D' F U L' F2 R
U' D' F' R' D2 L2 R2
D' U' F' R' D2 L2 R2
U' D' F' R' D2 R2 L2
D' U' F' R' D2 R2 L2
D' U' F' U2 L2 R U2
D' U' F' U2 R L2 U2
U' D' F' U2 L2 R U2
U' D' F' U2 R L2 U2
D U' F' R2 B' L B
D U' F' B' L B R2
F2 U' D F B' L B
D U' F2 R2 D2 F L'
F2 U' D B' F L B
F2 U' D' L F L' F
B' U' D' F L' F2 R
F2 U' D' R F L' R'
F2 U' D' R F R' L'
B2 U' D' F L' F2 R
F2 U' D' R2 F L' R2
F2 U' D' R2 F R2 L'
F2 U' D' F L2 D L
F2 U' D' F L2 D' L
F2 U' D' F L2 D2 L
F2 U' D' F D L' D
F2 U' D' F D L' D'
F2 U' D' F D L' D2
F2 U' D' F D' L' D
F2 U' D' F D' L' D'
F2 U' D' F D' L' D2
F2 U' D' F D2 L' D
F2 U' D' F D2 L' D'
F2 U' D' F D2 L' D2
F2 U' D' F B' L' B
F2 U' D' F B2 L' B2
F2 U' D' F' L F2 L'
F2 U' D' F' L' F2 L'
F2 U' D' F' L2 F2 L'
F2 U' D' F2 L F' L'
F2 U' D' F2 L' F' L'
F2 U' D' F2 L2 F' L'
F2 U' D' F2 D F' L'
F2 U' D' F2 D' F' L'
F2 U' D' F2 D2 F' L'
F2 U' D' B' F L' B
F2 U' D' B2 F L' B2
B U' D' F L' F2 R
D U' B' L F' B R2
D U' B' L B F' R2
D U' B' F' L B R2
F2 U' F D B' L B
F2 U' F D' F L' F'
F2 U' F B D B' L
U' D2 L' F' D' L2 R2
U' D2 L' F' D' R2 L2
F2 U' F2 D' F L' F2
F2 U' B D F B' L
F2 U' B D B' F L
F2 U' B D' F B' L'
F2 U' B D' B' F L'
F2 U' B F D B' L
F2 U' B' D' F L' B
F2 U' B' D' F B L'
F2 U' B' D' B F L'
D' U2 F U L' F2 R
F2 U2 R U F D' L2
F2 U2 R D F' U F2
F2 U2 R D' F' U F2
F2 U2 R D2 F' U F2
F2 U2 R F' R U F2
F2 U2 R F' R U F2
F2 U2 R F' R' U F2
F2 U2 R F' R2 U F2
F2 U2 R F' U F2 D
F2 U2 R F' U F2 D'
F2 U2 R F' U F2 D2
F2 U2 R F' D R2 U
F2 U2 R' U2 B U' F
F2 U2 R2 U F' L' F2
F2 U2 R2 F2 U F' L'
D U2 B' U L F' R2
D U2 B' U F' L R2
D U2 B' U F' R2 L
D' F L U' L2 F2 R
F2 U2 D' R U F L'
F2 U2 D' R' U F L'
F2 U2 D' R2 U F L'
F2 U2 D' F' U F2 L'
F2 U2 F R F' U F
F2 U2 F' R F' U F'
D' F U L2 U2 L F2
D' F U L2 U2 F2 L
D' F U' L' R F2 R
D' F U' L' R' F2 R
D' F U' L' R2 F2 R
D' F U' L' F2 R D
D' F U' L' F2 R D'
D' F U' L' F2 R D2
D' F U' L' F2 D R
D' F U' L' F2 D' R
D' F U' L' F2 D2 R
D' F U' R L' F2 R
D' F U' R' L' F2 R
D' F U' R2 L' F2 R
F2 D L2 U B' U2 L
L' F D' F L2 U' L
L2 F D' F L2 U' L
D' F B U' L' F2 R
L F D' F L2 U' L
D' F B' U' L' F2 R
D F B U' R2 F2 L'
D' F B2 U' L' F2 R
F2 D U B R' U2 F
D F B' U' L R2 F2
D F B' U' L F2 R2
D F B' U' R2 L F2
D F B' U' R2 F2 L
D F B' U' F2 L R2
D F B' U' F2 R2 L
F2 D U B' U2 F L
F2 D U' F B' L B
F2 D U' B' F L B
F' D F' U' D2 F L'
F' D F' D2 U' F L'
F' D F' B' U' F L
U2 F' R F' U F R
U' F' R2 U' B U L
F2 D B U R' U2 F
B' D B' U' L F' R2
B' D B' U' F' L R2
B' D B' U' F' R2 L
B2 D B' U' L F' R2
B2 D B' U' F' L R2
B2 D B' U' F' R2 L
F2 D B' U' D F L
F2 D B' U' D' F L
F2 D B' U' D2 F L
F2 D B' U' F L D
F2 D B' U' F L D'
F2 D B' U' F L D2
F2 D B' U' F D L
F2 D B' U' F D' L
F2 D B' U' F D2 L
F2 D B' U' F' L F2
F2 D B' U' F2 L F'
F' D B' F' U' F L
F2 D B' D U' F L
F2 D B' D' U' F L
F2 D B' D2 U' F L
D F' R2 B D B2 L
D F' R2 B' L D B2
D F' R2 B' D L B2
B D B' U' L F' R2
B D B' U' F' L R2
B D B' U' F' R2 L
F2 D' L U' L' F L'
F2 D' L U' F L' F
D' F' D F2 U' L' F2
F2 D' L2 U' L2 F L'
D' F' D2 R2 D B2 L
D F' B' L R2 D B2
F2 D' U R U2 F L'
F2 D' U R' U2 F L'
F2 D' U R2 U2 F L'
D F' B' R2 L D B2
D F' B' R2 D L B2
B' D' U' F L' F2 R
F2 D' U B U2 F L'
F2 D' U B' U2 F L'
F2 D' U B2 U2 F L'
F2 D' U' L F L' F
F2 D' U' R F L' R'
F2 D' U' R F R' L'
B2 D' U' F L' F2 R
F2 D' U' R2 F L' R2
F2 D' U' R2 F R2 L'
F2 D' U' F L2 D L
F2 D' U' F L2 D' L
F2 D' U' F L2 D2 L
F2 D' U' F D L' D
F2 D' U' F D L' D'
F2 D' U' F D L' D2
F2 D' U' F D' L' D
F2 D' U' F D' L' D'
F2 D' U' F D' L' D2
F2 D' U' F D2 L' D
F2 D' U' F D2 L' D'
F2 D' U' F D2 L' D2
F2 D' U' F B' L' B
F2 D' U' F B2 L' B2
F2 D' U' F' L F2 L'
F2 D' U' F' L' F2 L'
F2 D' U' F' L2 F2 L'
F2 D' U' F2 L F' L'
F2 D' U' F2 L' F' L'
F2 D' U' F2 L2 F' L'
F2 D' U' F2 D F' L'
F2 D' U' F2 D' F' L'
F2 D' U' F2 D2 F' L'
F2 D' U' B' F L' B
F2 D' U' B2 F L' B2
F2 D' U2 R U F L'
F2 D' U2 R' U F L'
F2 D' U2 R2 U F L'
B D' U' F L' F2 R
F2 D' U2 F' U F2 L'
B' D' F U' L' F2 R
B2 D' F U' L' F2 R
F' D' F' U R U2 F
F' D' F' U' F2 L' F'
R F2 L' R' U' F' L'
B D' F U' L' F2 R
F D' F L2 U' L D
F D' F L2 U' L D'
F D' F L2 U' L D2
F D' F L2 U' D L
F D' F L2 U' D' L
F D' F L2 U' D2 L
F D' F L2 D U' L
F D' F L2 D' U' L
F D' F L2 D2 U' L
F D' F U' D L' F2
F D' F D U' L' F2
F D' F B L2 U' L
F D' F B' L2 U' L
F D' F B2 L2 U' L
R F2 L2 R' B' U' F'
F D' F' L2 F2 U' L'
U' F2 R' B U' F B'
U' F2 R' B U' B' F
L' F2 R' B R U' F
R2 F2 R B R U' F'
F D' F2 L2 F' U' L'
L2 F2 R' B R U' F
F2 D' B U' F L' D
F2 D' B U' F L' D'
F2 D' B U' F L' D2
F2 D' B U' F D L'
F2 D' B U' F D' L'
F2 D' B U' F D2 L'
R F2 R' L' U' F' L'
R F2 R' L2 B' U' F'
F2 D' B' U' F L' D
F2 D' B' U' F L' D'
F2 D' B' U' F L' D2
F2 D' B' U' F D L'
F2 D' B' U' F D' L'
F2 D' B' U' F D2 L'
R F2 R' U' F' D' L2
R F2 R' U2 F U F2
L F2 R' B R U' F
F D' B F L2 U' L
F2 D' B2 U' F L' D
F2 D' B2 U' F L' D'
F2 D' B2 U' F L' D2
F2 D' B2 U' F D L'
F2 D' B2 U' F D' L'
F2 D' B2 U' F D2 L'
L' F2 U' D' F L' D
L' F2 U' D' F L' D'
L' F2 U' D' F L' D2
L' F2 U' D' F D L'
L' F2 U' D' F D' L'
L' F2 U' D' F D2 L'
F D' B' F L2 U' L
L2 F2 U' D' F L' D
L2 F2 U' D' F L' D'
L2 F2 U' D' F L' D2
L2 F2 U' D' F D L'
L2 F2 U' D' F D' L'
L2 F2 U' D' F D2 L'
L' F2 U2 R F' U F2
F' D2 L F' B' U' F
F2 D2 L D' B' L U'
F' D2 L B' F' U' F
D F2 U' R2 D2 F L'
F2 D2 L B' L' U' F
L2 F2 U2 R F' U F2
F D' B2 F L2 U' L
L F2 U' D' F L' D
L F2 U' D' F L' D'
L F2 U' D' F L' D2
L F2 U' D' F D L'
L F2 U' D' F D' L'
L F2 U' D' F D2 L'
L' F2 D B' U' F L
L F2 U2 R F' U F2
F2 D2 L2 U B' R' U2
L' F2 D' U' F L' D
L' F2 D' U' F L' D'
L' F2 D' U' F L' D2
L' F2 D' U' F D L'
L' F2 D' U' F D' L'
L' F2 D' U' F D2 L'
L2 F2 D B' U' F L
L' F2 D' B U' F L'
L' F2 D' B' U' F L'
L' F2 D' B2 U' F L'
L2 F2 D' U' F L' D
L2 F2 D' U' F L' D'
L2 F2 D' U' F L' D2
L2 F2 D' U' F D L'
L2 F2 D' U' F D' L'
L2 F2 D' U' F D2 L'
L2 F2 D' B U' F L'
L2 F2 D' B' U' F L'
L2 F2 D' B2 U' F L'
L F2 D B' U' F L
L F2 D' U' F L' D
L F2 D' U' F L' D'
L F2 D' U' F L' D2
L F2 D' U' F D L'
L F2 D' U' F D' L'
L F2 D' U' F D2 L'
L' F2 B U' D' F L'
L F2 D' B U' F L'
L' F2 B D' U' F L'
L F2 D' B' U' F L'
L F2 D' B2 U' F L'
L2 F2 B U' D' F L'
L' F2 B' U' D' F L'
L2 F2 B D' U' F L'
L' F2 B' D' U' F L'
L2 F2 B' U' D' F L'
L' F2 B2 U' D' F L'
L2 F2 B' D' U' F L'
R' B L R F2 U' F
L' F2 B2 D' U' F L'
L F2 B U' D' F L'
L F2 B D' U' F L'
D F2 B' U' R2 F L
D F2 B' U' F L R2
D F2 B' U' F R2 L
L2 F2 B2 U' D' F L'
L2 F2 B2 D' U' F L'
L F2 B' U' D' F L'
R' B L' R F2 U' F
L F2 B' D' U' F L'
L F2 B2 U' D' F L'
L F2 B2 D' U' F L'
R' B L2 R F2 U' F
R' B R L F2 U' F
R' B R L' F2 U' F
R' B R L2 F2 U' F
R' B R U' D F' R2
F' D2 F' U' D F L'
R' B R D U' F' R2
F' D2 F' D U' F L'
R' B R F2 U' D F
R' B R F2 U' D' F
R' B R F2 U' D2 F
R' B R F2 U' F D
R' B R F2 U' F D'
R' B R F2 U' F D2
R' B R F2 D U' F
R' B R F2 D' U' F
R' B R F2 D2 U' F
R' B R' F2 R2 U' F'
F2 D2 B U' D F L'
R' B R2 F2 R' U' F'
F2 D2 B D U' F L'
F2 D2 B' U' D F L'
F2 D2 B' D U' F L'
F2 D2 B2 U' D F L'
D' B U' F L' F2 R
F2 D2 B2 D U' F L'
D B U' F R2 F2 L'
U' B D F' R2 B' L
U' B D F' B' L R2
U' B D F' B' R2 L
U' B D B' L F' R2
U' B D B' F' L R2
U' B D B' F' R2 L
D' B F U' L' F2 R
F2 B R' B R U' F
D B F U' R2 F2 L'
L' B F2 U' D' F L'
L' B F2 D' U' F L'
L2 B F2 U' D' F L'
L2 B F2 D' U' F L'
F2 B U' D' F L' D
F2 B U' D' F L' D'
F2 B U' D' F L' D2
F2 B U' D' F D L'
F2 B U' D' F D' L'
F2 B U' D' F D2 L'
F2 B U2 R F' U F2
L B F2 U' D' F L'
L B F2 D' U' F L'
D B' L F' R2 D B2
D B' L' U' L2 F' R2
D B' L' U' F' L2 R2
D B' L' U' F' R2 L2
B' F D' F L2 U' L
F2 B D B' U' F L
R' B' R F2 B2 U' F
D B' L2 U' L' F' R2
R' B' R B2 F2 U' F
B2 F D' F L2 U' L
F2 B D' U' F L' D
F2 B D' U' F L' D'
F2 B D' U' F L' D2
F2 B D' U' F D L'
F2 B D' U' F D' L'
F2 B D' U' F D2 L'
F2 B D' B U' F L'
F2 B D' B' U' F L'
F2 B D' B2 U' F L'
B F D' F L2 U' L
F B D' F L2 U' L
D' B' U' F L' F2 R
D B' U' L F R2 F2
D B' U' L F' R2 D
D B' U' L F' R2 D'
D B' U' L F' R2 D2
D B' U' L F2 R2 F
D B' U' L' F' L2 R2
D B' U' L' F' R2 L2
D B' U' F L R2 F2
D B' U' F L F2 R2
D B' U' F R2 L F2
D B' U' F R2 F2 L
D B' U' F' L R2 D
D B' U' F' L R2 D'
D B' U' F' L R2 D2
D B' U' F' R2 L D
D B' U' F' R2 L D'
D B' U' F' R2 L D2
D B' U' F' R2 D L
D B' U' F' R2 D' L
D B' U' F' R2 D2 L
D B' U' F2 R2 F L
F2 B' R' B R U' F
D B' D' F2 U' F L
D' B' F U' L' F2 R
F2 B' U' D' F L' D
F2 B' U' D' F L' D'
F2 B' U' D' F L' D2
F2 B' U' D' F D L'
F2 B' U' D' F D' L'
F2 B' U' D' F D2 L'
F2 B' U2 R F' U F2
D B' F U' L R2 F2
D B' F U' L F2 R2
D B' F U' R2 L F2
D B' F U' R2 F2 L
D B' F U' F2 L R2
D B' F U' F2 R2 L
L' B' F2 U' D' F L'
D B' F' L R2 D B2
L' B' F2 D' U' F L'
D B' F' R2 L D B2
D B' F' R2 D L B2
L2 B' F2 U' D' F L'
L2 B' F2 D' U' F L'
F2 B' D B' U' F L
D B' F2 U' R2 F L
D B' F2 U' F L R2
D B' F2 U' F R2 L
F2 B' D' U' F L' D
F2 B' D' U' F L' D'
F2 B' D' U' F L' D2
F2 B' D' U' F D L'
F2 B' D' U' F D' L'
F2 B' D' U' F D2 L'
L B' F2 U' D' F L'
F2 B' D' B U' F L'
F2 B' D' B' U' F L'
F2 B' D' B2 U' F L'
L B' F2 D' U' F L'
F B' D' F L2 U' L
R' B2 R F2 B' U' F
R' B2 R B' F2 U' F
B' F2 R' B R U' F
D' B2 U' F L' F2 R
B2 F2 R' B R U' F
F2 B2 R' B R U' F
B F2 R' B R U' F
B' F2 U' D' F L' D
B' F2 U' D' F L' D'
B' F2 U' D' F L' D2
B' F2 U' D' F D L'
B' F2 U' D' F D' L'
B' F2 U' D' F D2 L'
B2 F2 U' D' F L' D
B2 F2 U' D' F L' D'
B2 F2 U' D' F L' D2
B2 F2 U' D' F D L'
B2 F2 U' D' F D' L'
B2 F2 U' D' F D2 L'
B' F2 U2 R F' U F2
F2 B2 U' D' F L' D
F2 B2 U' D' F L' D'
F2 B2 U' D' F L' D2
F2 B2 U' D' F D L'
F2 B2 U' D' F D' L'
F2 B2 U' D' F D2 L'
B2 F2 U2 R F' U F2
F2 B2 U2 R F' U F2
B F2 U' D' F L' D
B F2 U' D' F L' D'
B F2 U' D' F L' D2
B F2 U' D' F D L'
B F2 U' D' F D' L'
B F2 U' D' F D2 L'
B' F2 D B' U' F L
B F2 U2 R F' U F2
D' B2 F U' L' F2 R
B' F2 D' U' F L' D
B' F2 D' U' F L' D'
B' F2 D' U' F L' D2
B' F2 D' U' F D L'
B' F2 D' U' F D' L'
B' F2 D' U' F D2 L'
B2 F2 D B' U' F L
B' F2 D' B U' F L'
F2 B2 D B' U' F L
B' F2 D' B' U' F L'
B' F2 D' B2 U' F L'
B2 F2 D' U' F L' D
B2 F2 D' U' F L' D'
B2 F2 D' U' F L' D2
B2 F2 D' U' F D L'
B2 F2 D' U' F D' L'
B2 F2 D' U' F D2 L'
F2 B2 D' U' F L' D
F2 B2 D' U' F L' D'
F2 B2 D' U' F L' D2
F2 B2 D' U' F D L'
F2 B2 D' U' F D' L'
F2 B2 D' U' F D2 L'
B2 F2 D' B U' F L'
B2 F2 D' B' U' F L'
B F2 D B' U' F L
B2 F2 D' B2 U' F L'
F2 B2 D' B U' F L'
F2 B2 D' B' U' F L'
F2 B2 D' B2 U' F L'
L' B2 F2 U' D' F L'
B F2 D' U' F L' D
B F2 D' U' F L' D'
B F2 D' U' F L' D2
B F2 D' U' F D L'
B F2 D' U' F D' L'
B F2 D' U' F D2 L'
L' B2 F2 D' U' F L'
B F2 D' B U' F L'
B F2 D' B' U' F L'
B F2 D' B2 U' F L'
L2 B2 F2 U' D' F L'
L2 B2 F2 D' U' F L'
F B2 D' F L2 U' L
L B2 F2 U' D' F L'
L B2 F2 D' U' F L'
