L U' F D' L2 B
L U' F D' B L2
L U' F B D' L2
L U' B F D' L2
L U2 F' U F2 B
L U2 F' U B F2
U' F' B U L' U' L
B' D' R2 L B U' F
B' D' R2 B L U' F
R2 B L R2 U' F B
R2 B L R2 U' B F
R2 B L U F' U2 F2
R2 B L U' F D2 B2
R2 B L' U F' B' U2
R2 B L' U B' F' U2
R2 B R2 L U' F B
R2 B R2 L U' B F
U' B U' F' R' U F'
L B R2 B U' F B'
L B R2 B U' B' F
F2 B L D R2 F L'
F2 B L D F L' R2
F2 B L D F R2 L'
U2 B U' F' B' R' U
U2 B U' B' F' R' U
U' B F U' R F2 U
U' B F' U L' U' L
L B' R2 B U' F B
L B' R2 B U' B F
L' B' U2 F' U F B2
L' B' U2 F' U B2 F
U B' U F' R' U B2
L B' U' F B2 D' L2
L B' U' B2 F D' L2
L B' U2 F' U F2 B2
L B' U2 F' U B2 F2
L B' D' R2 B U' F
B F2 L D R2 F L'
B F2 L D F L' R2
B F2 L D F R2 L'
L' B2 R2 B U' F' B2
L' B2 R2 B U' B2 F'
L B2 R2 B U' F B2
L B2 R2 B U' B2 F
L B2 U' F D' B' L2
L B2 U' F B' D' L2
L B2 U' B' F D' L2
L B2 U2 F' U F2 B'
L B2 U2 F' U B' F2
