U L' F L'
F U L' F
U F L' F
U2 L' U' F L'
U L' F L' D
U L' F L' D'
U L' F L' D2
U L' F D L'
U L' F D' L'
U L' F D2 L'
R' U L' F L'
R2 U L' F L'
R U L' F L'
R' U F L' F
R2 U F L' F
R2 U F L' F
F R U L' F
R U F L' F
D R F' R U
F R' U L' F
F R2 U L' F
F U L' D F
F U L' D' F
F U L' D2 F
F U L' F D
F U L' F D'
F U L' F D2
F' U F2 L' F
R' F U L' F
U F L' D F
U F L' D' F
U F L' D2 F
U F L' F D
U F L' F D'
U F L' F D2
R2 F U L' F
R F U L' F
D F' R F' U
U R L' F L' R'
U R L' F R' L'
R U F L' D F
R U F L' D' F
R U F L' D2 F
R U F L' F D
R U F L' F D'
R U F L' F D2
F R U L' D F
F R U L' D' F
F R U L' D2 F
F R U L' F D
F R U L' F D'
F R U L' F D2
U' R U2 L' F L'
U' R U2 F L' F
U R F L' R' F
U R F L' F R'
U R F R' L' F
F2 R F' U L' F
D R F' R U D
D R F' R U D'
D R F' R U D2
D R F' R D U
D R F' R D' U
D R F' R D2 U
D R F' D R U
D R F' D' R U
D R F' D2 R U
F R' U L' D F
F R' U L' D' F
F R' U L' D2 F
F R' U L' F D
F R' U L' F D'
F R' U L' F D2
D2 R' U' B R' U2
U' R' U2 L' F L'
U' R' U2 F L' F
R' U2 L' U' F L'
R2 U2 L' U' F L'
R U2 L' U' F L'
F2 R' F' U L' F
U R2 L' F L' R2
U R2 L' F R2 L'
F R2 U L' D F
F R2 U L' D' F
F R2 U L' D2 F
F R2 U L' F D
F R2 U L' F D'
F R2 U L' F D2
U' R2 U2 L' F L'
U' R2 U2 F L' F
U R2 F L' R2 F
R' D R F' R U
U R2 F L' F R2
U R2 F R2 L' F
F2 R2 F' U L' F
R2 D R F' R U
R D R F' R U
R' D F' R F' U
F' U L' F2 L' F'
F U L F L2 F
F U L F' L2 F
F U L F2 L2 F
F U L' R F R'
F U L' R2 F R2
F U L' D F D
F U L' D F D'
F U L' D F D2
F U L' D' F D
F U L' D' F D'
F U L' D' F D2
R2 D F' R F' U
F U L' D2 F D
F U L' D2 F D'
F U L' D2 F D2
F U L' F2 D F'
F U L' F2 D' F'
F U L' F2 D2 F'
F U L2 D L F
F U L2 D' L F
F U L2 D2 L F
R D F' R F' U
F U L2 F L F
F U L2 F' L F
F U L2 F2 L F
F U R L' F R'
F U R2 L' F R2
F' U F L' F L'
F' U F2 L' D F
F' U F2 L' D' F
F' U F2 L' D2 F
F' U F2 L' F D
F' U F2 L' F D'
F' U F2 L' F D2
F U F' L' F L'
U2 D' L B' L U'
F U B' L' F B
F U B' L' B F
F U B2 L' F B2
F U B2 L' B2 F
D2 U' R' B R' U2
F U' R U2 L' F
F U' R' U2 L' F
D2 U' B R' B U2
F U' R2 U2 L' F
F U' R2 U2 L' F
F' U' D2 R U2 F'
U2 D' B' L B' U'
D' U2 L B' L U'
F U' B U2 L' F
U' D2 R' B R' U2
F U' B' U2 L' F
F U' B2 U2 L' F
F U2 L U' L2 F
U' D2 B R' B U2
D' U2 B' L B' U'
R' F R U L' F
U F L F L2 F
U F L F' L2 F
U F L F2 L2 F
U F L' R F R'
U F L' R2 F R2
R' F R' U L' F
U F L' D F D
U F L' D F D'
U F L' D F D2
U F L' D' F D
U F L' D' F D'
U F L' D' F D2
U F L' D2 F D
U F L' D2 F D'
U F L' D2 F D2
U F L' F2 D F'
U F L' F2 D' F'
U F L' F2 D2 F'
R2 F R U L' F
R' F R2 U L' F
U F L2 D L F
U F L2 D' L F
U F L2 D2 L F
U F L2 F L F
U F L2 F' L F
U F L2 F2 L F
R2 F R' U L' F
U F R L' F R'
R' F U L' D F
R' F U L' D' F
R' F U L' D2 F
R' F U L' F D
R' F U L' F D'
R' F U L' F D2
R2 F R2 U L' F
R F R U L' F
R2 F U L' D F
R2 F U L' D' F
R2 F U L' D2 F
R2 F U L' F D
R2 F U L' F D'
R2 F U L' F D2
R F R' U L' F
U F R2 L' F R2
F U2 B U' L' F
R F R2 U L' F
F U2 B' U' L' F
R F U L' D F
R F U L' D' F
R F U L' D2 F
R F U L' F D
R F U L' F D'
R F U L' F D2
F U2 B2 U' L' F
L' F' L U F2 L'
U F B' L' F B
U F B' L' B F
U F B2 L' F B2
U F B2 L' B2 F
F2 D F' R U L'
U F' L' F2 L' F'
D F' R D F' U
D F' R D' F' U
D F' R D2 F' U
R' F' U F2 L' F
D F' R F' U D
D F' R F' U D'
D F' R F' U D2
D F' R F' D U
D F' R F' D' U
D F' R F' D' U
D F' R F' D2 U
R2 F' U F2 L' F
R F' U F2 L' F
U F2 L' F' L' F2
F D2 R U L' F'
F' D2 U' R U2 F'
U2 B L' U' F L'
U2 B U' L' F L'
U' B U2 L' F L'
U2 B U' F L' F
U2 B U' F L' F
U' B U2 F L' F
U2 B' L' U' F L'
U B' L' F L' B
U B' L' F B L'
U B' L' B F L'
U2 B' U' L' F L'
U' B' U2 L' F L'
U2 B' U' F L' F
U' B' U2 F L' F
U B' F L' F B
U B' F L' B F
U2 B2 L' U' F L'
U B2 L' F L' B2
U B2 L' F B2 L'
U B2 L' B2 F L'
U2 B2 U' L' F L'
U' B2 U2 L' F L'
U2 B2 U' F L' F
U' B2 U2 F L' F
U B2 F L' F B2
U B2 F L' B2 F
L' R U F L' D' B2
U L U L2 U' F L'
U2 L U D2 B' U2 L
U2 L U' L' F L' F
U2 L U' L2 F L' D
U2 L U' L2 F L' D'
U2 L U' L2 F L' D2
U2 L U' L2 F D L'
U2 L U' L2 F D' L'
U2 L U' L2 F D2 L'
U2 L U' F L2 F L
U L U2 D2 B' U2 L
U L D L2 D' F L'
D L D' L' U F L'
L' R F' L U F2 L'
D2 L D2 L' U F L'
U L D2 L2 D2 F L'
U2 L D2 U B' U2 L
U L D2 U2 B' U2 L
U' L D2 B' L' U2 L2
U L F L2 D F L
U L F L2 D' F L
U L F L2 D2 F L
U L F L2 F L D
U L F L2 F L D'
U L F L2 F L D2
U L F L2 F D L
U L F L2 F D' L
U L F L2 F D2 L
U L F L2 F' L F2
U L F L2 F2 L F'
U L F U2 B' U2 L'
U L F D L2 F L
U L F D' L2 F L
U L F D2 L2 F L
U L F' L' F2 L' F
U L F' L2 F2 L' F'
U L F' U2 R B' U2
U L F' U2 B' R U2
U L F2 L' F' L' F
U L F2 L2 F' L' F2
U L F2 U2 B' R' U2
L' R' U F L' D' B2
R' L' U F L' D' B2
U L B D2 F2 B' L
U L B D2 B' L F2
U L B D2 B' F2 L
R2 L' U F L' D' B2
R L' U F L' D' B2
D L' R F' L R U
D L' R F' R L U
U L' R F L' R' D
U L' R F L' R' D'
U L' R F L' R' D2
U L' R F L' D R'
U L' R F L' D' R'
U L' R F L' D2 R'
U L' R F R' L' D
U L' R F R' L' D'
U L' R F R' L' D2
U L' R F R' D L'
U L' R F R' D' L'
U L' R F R' D2 L'
U L' R F D L' R'
U L' R F D R' L'
U L' R F D' L' R'
U L' R F D' R' L'
U L' R F D2 L' R'
U L' R F D2 R' L'
U L' R2 F L' R2 D
U L' R2 F L' R2 D'
U L' R2 F L' R2 D2
U L' R2 F R2 L' D
U L' R2 F R2 L' D'
U L' R2 F R2 L' D2
U L' R2 F R2 D L'
U L' R2 F R2 D' L'
U L' R2 F R2 D2 L'
U2 L' U R U2 F L'
U2 L' U R' U2 F L'
U2 L' U R2 U2 F L'
U2 L' U B U2 F L'
U2 L' U B' U2 F L'
U2 L' U B2 U2 F L'
U2 L' U' L F L' F
U L' U B U' F L'
U L' U B' U' F L'
U L' U B2 U' F L'
U2 L' U' R F L' R'
U2 L' U' R F R' L'
U2 L' U' R2 F L' R2
U2 L' U' R2 F R2 L'
U L' U' R U F L'
U L' U' R' U F L'
U2 L' U' F L2 D L
U2 L' U' F L2 D' L
U2 L' U' F L2 D2 L
U2 L' U' F D L' D
U2 L' U' F D L' D'
U2 L' U' F D L' D2
U2 L' U' F D' L' D
U2 L' U' F D' L' D'
U2 L' U' F D' L' D2
U2 L' U' F D2 L' D
U2 L' U' F D2 L' D'
U2 L' U' F D2 L' D2
U L' U' R2 U F L'
U2 L' U' F B' L' B
U2 L' U' F B2 L' B2
U2 L' U' F' L F2 L'
U2 L' U' F' L' F2 L'
U2 L' U' F' L2 F2 L'
R' L' F' L U F2 L'
U2 L' U' F2 L F' L'
U2 L' U' F2 L' F' L'
U2 L' U' F2 L2 F' L'
L' R' F' L U F2 L'
U2 L' U' F2 D F' L'
U2 L' U' F2 D' F' L'
U2 L' U' F2 D2 F' L'
U2 L' U' B' F L' B
U L' U' F' U F2 L'
U2 L' U' B2 F L' B2
R2 L' F' L U F2 L'
R L' F' L U F2 L'
U2 L' U2 R U F L'
U2 L' U2 R' U F L'
U2 L' U2 R2 U F L'
U L' U2 R U2 F L'
U' L' U2 F L' D2 R2
U L' U2 R' U2 F L'
U L' U2 R2 U2 F L'
U2 L' U2 F' U F2 L'
U L' U2 B U2 F L'
F L' D L U L' F
U L' U2 B' U2 F L'
U L' U2 B2 U2 F L'
F L' D' L U L' F
F L' D2 L U L' F
U2 L' D2 B' U' F L
U L' D2 F B' L B
U' L' F L' D2 R2 B
B2 L' F L' D' R2 B2
B2 L' F L' D' B2 R2
U L' D2 B' F L B
U L' F L F L2 F'
U L' F L F2 L2 F2
U L' F L B' L2 B
U L' F L B2 L2 B2
U L' F L' R D R'
U L' F L' R D' R'
U L' F L' R D2 R'
U L' F L' R' D R
U L' F L' R' D' R
U L' F L' R' D2 R
U L' F L' F D F'
U L' F L' F D' F'
U L' F L' F D2 F'
U L' F L' F' D F
U L' F L' F' D' F
U L' F L' F' D2 F
U L' F L' B D B'
U L' F L' B D' B'
U L' F L' B D2 B'
U L' F L' B' D B
U L' F L' B' D' B
U L' F L' B' D2 B
U L' F L2 D L D
U L' F L2 D L D'
U L' F L2 D L D2
U L' F L2 D' L D
U L' F L2 D' L D'
U L' F L2 D' L D2
U L' F L2 D2 L D
U L' F L2 D2 L D'
U L' F L2 D2 L D2
U L' F L2 F L F'
U L' F L2 F2 L F2
U L' F R L' D R'
U L' F R L' D' R'
U L' F R L' D2 R'
U L' F R D L' R'
U L' F R D R' L'
U L' F R D' L' R'
U L' F R D' R' L'
U L' F R D' R' L'
U L' F R D2 L' R'
U L' F R D2 R' L'
U L' F R' L' D R
U L' F R' L' D' R
U L' F R' L' D2 R
U L' F R' D L' R
U L' F R' D R L'
U L' F R' D' L' R
U L' F R' D' R L'
U L' F R' D2 L' R
U L' F R' D2 R L'
U L' F U B U' L'
U L' F U B' U' L'
U L' F U B2 U' L'
U L' F U2 R U2 L'
U L' F U2 R' U2 L'
U L' F U2 R2 U2 L'
U L' F D L2 D L
U L' F D L2 D' L
U L' F D L2 D2 L
F2 L' F' L U L2 F2
F2 L' F' L U F2 L2
U L' F D B' L' B
U L' F D B2 L' B2
U L' F D' L2 D L
U L' F D' L2 D' L
U L' F D' L2 D2 L
U L' F D' B' L' B
U L' F D' B2 L' B2
U L' F D2 L2 D L
U L' F D2 L2 D' L
U L' F D2 L2 D2 L
D L' F' L R F' U
U L' F D2 B' L' B
U L' F D2 B2 L' B2
U L' F B D B' L'
U L' F B D' B' L'
U L' F B D2 B' L'
U L' F B' L B L2
U L' F B' L' D B
U L' F B' L' D' B
U L' F B' L' D2 B
U L' F B' L' B D
U L' F B' L' B D'
U L' F B' L' B D2
F L' F' L U L' F2
U L' F B' D L' B
U L' F B' D B L'
U L' F B' D' L' B
U L' F B' D' B L'
U L' F B' D2 L' B
U L' F B' D2 B L'
U L' F B2 L B2 L2
U L' F B2 L' B2 D
U L' F B2 L' B2 D'
U L' F B2 L' B2 D2
L' R2 U F L' D' B2
D L' F' R L F' U
D L' F' R F' L U
U L' F' L F2 L' D
U L' F' L F2 L' D'
U L' F' L F2 L' D2
U L' F' L F2 D L'
U L' F' L F2 D' L'
U L' F' L F2 D2 L'
U L' F' L' F2 L' D
U L' F' L' F2 L' D'
U L' F' L' F2 L' D2
U L' F' L' F2 D L'
U L' F' L' F2 D' L'
U L' F' L' F2 D2 L'
U L' F' L2 F2 L' D
U L' F' L2 F2 L' D'
U L' F' L2 F2 L' D2
U L' F' L2 F2 D L'
U L' F' L2 F2 D' L'
U L' F' L2 F2 D2 L'
F' L' F2 L U L2 F'
F' L' F2 L U F' L2
U L' F' U2 R U2 F2
F L' F2 L U L' F'
U L' F2 L D F' L'
U L' F2 L D' F' L'
U L' F2 L D2 F' L'
U L' F2 L F' L' D
U L' F2 L F' L' D'
U L' F2 L F' L' D2
U L' F2 L F' D L'
U L' F2 L F' D' L'
U L' F2 L F' D2 L'
U L' F2 L' D F' L'
U L' F2 L' D' F' L'
U L' F2 L' D2 F' L'
U L' F2 L' F' L' D
U L' F2 L' F' L' D'
U L' F2 L' F' L' D2
U L' F2 L' F' D L'
U L' F2 L' F' D' L'
U L' F2 L' F' D2 L'
U L' F2 L2 D F' L'
U L' F2 L2 D' F' L'
U L' F2 L2 D2 F' L'
U L' F2 L2 F' L' D
U L' F2 L2 F' L' D'
U L' F2 L2 F' L' D2
U L' F2 L2 F' D L'
U L' F2 L2 F' D' L'
U L' F2 L2 F' D2 L'
U L' F2 D L F' L'
U L' F2 D L' F' L'
U L' F2 D L2 F' L'
U L' F2 D L2 F' L'
U L' F2 D F' L' D
U L' F2 D F' L' D'
U L' F2 D F' L' D2
U L' F2 D F' D L'
U L' F2 D F' D' L'
U L' F2 D F' D2 L'
U L' F2 D' L F' L'
U L' F2 D' L' F' L'
U L' F2 D' L2 F' L'
U L' F2 D' F' L' D
U L' F2 D' F' L' D'
U L' F2 D' F' L' D2
U L' F2 D' F' D L'
U L' F2 D' F' D' L'
U L' F2 D' F' D2 L'
U L' F2 D2 L F' L'
U L' F2 D2 L' F' L'
U L' F2 D2 L2 F' L'
U L' F2 D2 F' L' D
U L' F2 D2 F' L' D'
U L' F2 D2 F' L' D2
U L' F2 D2 F' D L'
U L' F2 D2 F' D' L'
U L' F2 D2 F' D2 L'
U2 L' B U' F L' D
U2 L' B U' F L' D'
U2 L' B U' F L' D2
U2 L' B U' F D L'
U2 L' B U' F D' L'
U2 L' B U' F D2 L'
U L' B D2 F B' L
U L' B D2 B' F L
U L' B F D B' L'
U L' B F D' B' L'
U L' B F D2 B' L'
U' L' B' U2 F L' R
U' L' B' U2 F R L'
U2 L' B' U' F L' D
U2 L' B' U' F L' D'
U2 L' B' U' F L' D2
U2 L' B' U' F D L'
U2 L' B' U' F D' L'
U2 L' B' U' F D2 L'
U L' B' F L B L2
U L' B' F L' D B
U L' B' F L' D' B
U L' B' F L' D2 B
U L' B' F L' B D
U L' B' F L' B D'
U L' B' F L' B D2
U L' B' F D L' B
U L' B' F D B L'
U L' B' F D' L' B
U L' B' F D' B L'
U L' B' F D2 L' B
U L' B' F D2 B L'
U' L' B2 U2 R' F L'
U' L' B2 U2 F L' R'
U' L' B2 U2 F R' L'
U2 L' B2 U' F L' D
U2 L' B2 U' F L' D'
U2 L' B2 U' F L' D2
U2 L' B2 U' F D L'
U2 L' B2 U' F D' L'
U2 L' B2 U' F D2 L'
U L' B2 F L B2 L2
U L' B2 F L' B2 D
U L' B2 F L' B2 D'
U L' B2 F L' B2 D2
D L2 R F' L2 R U
D L2 R F' R L2 U
L' R2 F' L U F2 L'
U L2 U' F R U L'
U L2 D L D' F L'
U2 L2 D' L B' U' F
R' U L F L2 F L
R' U L' R F L' R'
R' U L' R F R' L'
R2 U L F L2 F L
R' U L' R2 F L' R2
R' U L' R2 F R2 L'
R U L F L2 F L
U L2 D2 L D2 F L'
R2 U L' R F L' R'
R2 U L' R F R' L'
R' U L' F L2 D L
R' U L' F L2 D' L
R' U L' F L2 D2 L
R' U L' F D L' D
R' U L' F D L' D'
R' U L' F D L' D2
R' U L' F D' L' D
R' U L' F D' L' D'
R' U L' F D' L' D2
R' U L' F D2 L' D
R' U L' F D2 L' D'
R' U L' F D2 L' D2
R' U L' F B' L' B
R' U L' F B2 L' B2
R' U L' F' L F2 L'
R' U L' F' L' F2 L'
R' U L' F' L2 F2 L'
R2 U L' R2 F L' R2
R2 U L' R2 F R2 L'
R' U L' F2 L F' L'
R' U L' F2 L' F' L'
R' U L' F2 L2 F' L'
R' U L' F2 D F' L'
R' U L' F2 D' F' L'
R' U L' F2 D2 F' L'
R U L' R F L' R'
R U L' R F R' L'
R' U L' B' F L' B
R U L' R2 F L' R2
R U L' R2 F R2 L'
R' U L' B2 F L' B2
R2 U L' F L2 D L
R2 U L' F L2 D' L
R2 U L' F L2 D2 L
R2 U L' F D L' D
R2 U L' F D L' D'
R2 U L' F D L' D2
R2 U L' F D' L' D
R2 U L' F D' L' D'
R2 U L' F D' L' D2
R2 U L' F D2 L' D
R2 U L' F D2 L' D'
R2 U L' F D2 L' D2
R2 U L' F B' L' B
R2 U L' F B2 L' B2
R2 U L' F' L F2 L'
R2 U L' F' L' F2 L'
R2 U L' F' L2 F2 L'
U L2 D2 B' L F B
U L2 D2 B' L B F
R2 U L' F2 L F' L'
R2 U L' F2 L' F' L'
R2 U L' F2 L2 F' L'
R2 U L' F2 D F' L'
R2 U L' F2 D' F' L'
R2 U L' F2 D2 F' L'
F L2 F L2 U L' F
R U L' F L2 D L
R U L' F L2 D' L
R U L' F L2 D2 L
U L2 F L F L2 D
U L2 F L F L2 D'
U L2 F L F L2 D2
R U L' F D L' D
U L2 F L F' L2 F2
R U L' F D L' D'
R U L' F D L' D2
R U L' F D' L' D
R U L' F D' L' D'
R U L' F D' L' D2
U L2 F L F2 L2 F'
R U L' F D2 L' D
R U L' F D2 L' D'
R U L' F D2 L' D2
R U L' F B' L' B
R U L' F B2 L' B2
R U L' F' L F2 L'
R U L' F' L' F2 L'
R U L' F' L2 F2 L'
U L2 F L' U2 B' U2
R2 U L' B' F L' B
R U L' F2 L F' L'
R U L' F2 L' F' L'
R U L' F2 L2 F' L'
R2 U L' B2 F L' B2
R U L' F2 D F' L'
R U L' F2 D' F' L'
R U L' F2 D2 F' L'
R' U L2 F L F L2
R U L' B' F L' B
R U L' B2 F L' B2
U L2 F D L F L2
U L2 F D' L F L2
R' U R L' F L' R'
R' U R L' F R' L'
U L2 F D2 L F L2
R2 U L2 F L F L2
D L2 F' L2 R F' U
L U L2 F L' D' B2
D L2 F' R L2 F' U
D L2 F' R F' L2 U
F L2 F' L2 U L' F
R U L2 F L F L2
U L2 F' L F2 L' F'
U L2 F' L2 F2 L' F
R' U R F L' R' F
R' U R F L' F R'
R' U R F R' L' F
R2 U R L' F L' R'
R2 U R L' F R' L'
R U R L' F L' R'
R U R L' F R' L'
U L2 F' U2 R B U2
R2 U R F L' R' F
R2 U R F L' F R'
R2 U R F R' L' F
F L2 F2 L2 U L' F
U L2 F2 L F' L' F2
R U R F L' R' F
R U R F L' F R'
R U R F R' L' F
U L2 F2 L2 F' L' F
U2 L2 B L U' F L'
R' U R2 L' F L' R2
R' U R2 L' F R2 L'
U L2 B L F L' B'
R' U R2 F L' R2 F
R' U R2 F L' F R2
R' U R2 F R2 L' F
R2 U R2 L' F L' R2
R2 U R2 L' F R2 L'
U2 L2 B' L U' F L'
R U R2 L' F L' R2
R U R2 L' F R2 L'
R2 U R2 F L' R2 F
R2 U R2 F L' F R2
U L2 B D2 B' L F
R2 U R2 F R2 L' F
U L2 B' L F L' B
R U R2 F L' R2 F
R U R2 F L' F R2
U L2 B' L F B L'
U L2 B' L B F L'
R U R2 F R2 L' F
U2 L2 B2 L U' F L'
U L2 B2 L F L' B2
U L2 B2 L F B2 L'
U L2 B2 L B2 F L'
R' U F L F L2 F
R' U F L F' L2 F
R' U F L F2 L2 F
R' U F L' R F R'
R' U F L' R2 F R2
R' U F L' D F D
R' U F L' D F D'
R' U F L' D F D2
R' U F L' D' F D
R' U F L' D' F D'
R' U F L' D' F D2
R' U F L' D2 F D
R' U F L' D2 F D'
R' U F L' D2 F D2
R' U F L' F2 D F'
R' U F L' F2 D' F'
R' U F L' F2 D2 F'
L' U F L' U' L2 U
L' U F L' D' B2 D
L' U F L' D' B2 D'
L' U F L' D' B2 D2
R' U F L2 D L F
R' U F L2 D' L F
L' U F L' B D' B2
R' U F L2 D2 L F
L' U F L' B' D' B2
R' U F L2 F L F
L' U F L' B2 D' B2
R' U F L2 F' L F
R' U F L2 F2 L F
R' U F R L' F R'
R' U F R2 L' F R2
L' U F U' L U L2
R2 U F L F L2 F
R2 U F L F' L2 F
R2 U F L F2 L2 F
R2 U F L' R F R'
R2 U F L' R2 F R2
R2 U F L' D F D
R2 U F L' D F D'
R2 U F L' D F D2
L' U F D L' D' B2
R2 U F L' D' F D
R2 U F L' D' F D'
R2 U F L' D' F D2
R2 U F L' D2 F D
R2 U F L' D2 F D'
R2 U F L' D2 F D2
R2 U F L' F2 D F'
R2 U F L' F2 D' F'
R2 U F L' F2 D2 F'
R2 U F L2 D L F
L' U F D' L' D' B2
R2 U F L2 D' L F
R2 U F L2 D2 L F
R2 U F L2 F L F
R2 U F L2 F' L F
R2 U F L2 F2 L F
R2 U F R L' F R'
L' U F D2 L' D' B2
D R L' F' L R U
D R L' F' R L U
R U F L F L2 F
R' U F B' L' F B
R' U F B' L' B F
R U F L F' L2 F
R U F L F2 L2 F
R U F L' R F R'
R U F L' R2 F R2
R2 U F R2 L' F R2
R U F L' D F D
R U F L' D F D'
R U F L' D F D2
R' U F B2 L' F B2
R U F L' D' F D
R U F L' D' F D'
R U F L' D' F D2
R' U F B2 L' B2 F
R U F L' D2 F D
R U F L' D2 F D'
R U F L' D2 F D2
R U F L' F2 D F'
R U F L' F2 D' F'
R U F L' F2 D2 F'
R U F L2 D L F
R U F L2 D' L F
R U F L2 D2 L F
R U F L2 F L F
R U F L2 F' L F
R U F L2 F2 L F
R U F R L' F R'
R' U F' L' F2 L' F'
U R L' F L' R' D
U R L' F L' R' D'
U R L' F L' R' D2
U R L' F L' D R'
U R L' F L' D' R'
U R L' F L' D2 R'
U R L' F R' L' D
U R L' F R' L' D'
U R L' F R' L' D2
U R L' F R' D L'
U R L' F R' D' L'
U R L' F R' D2 L'
U R L' F D L' R'
U R L' F D R' L'
U R L' F D' L' R'
U R L' F D' R' L'
U R L' F D2 L' R'
U R L' F D2 R' L'
R U F R2 L' F R2
R2 U F B' L' F B
R2 U F B' L' B F
R2 U F B2 L' F B2
R2 U F B2 L' B2 F
D R L2 F' L2 R U
D R L2 F' R L2 U
R2 U F' L' F2 L' F'
R U F B' L' F B
R U F B' L' B F
R U F B2 L' F B2
R U F B2 L' B2 F
R U F' L' F2 L' F'
D' R U D L' F L'
D' R U D F L' F
D2 R U D2 F L' F2
R' U F2 L' F' L' F2
D2 R U F' B' L B
U' R U F U L' F
F R U L F L2 F
F R U L F' L2 F
F R U L F2 L2 F
D2 R U F2 D2 F L'
F R U L' R F R'
F R U L' R2 F R2
F R U L' D F D
F R U L' D F D'
F R U L' D F D2
F R U L' D' F D
F R U L' D' F D'
F R U L' D' F D2
F R U L' D2 F D
F R U L' D2 F D'
F R U L' D2 F D2
F R U L' F2 D F'
F R U L' F2 D' F'
F R U L' F2 D2 F'
D2 R U B' L F' B
D2 R U B' L B F'
F R U L2 D L F
F R U L2 D' L F
F R U L2 D2 L F
F R U L2 F L F
F R U L2 F' L F
F R U L2 F2 L F
D2 R U B' F' L B
F R U R L' F R'
F R U R2 L' F R2
R2 U F2 L' F' L' F2
U' R U' L' U' F L'
F R U F' L' F L'
D2 R U' R2 B R' U2
R U F2 L' F' L' F2
F R U B' L' F B
F R U B' L' B F
F R U B2 L' F B2
F R U B2 L' B2 F
D2 R U' B' U2 L F'
D2 R U' B' U2 F' L
D2 R U' B2 U2 F' L'
F R U' R U2 L' F
F R U' R' U2 L' F
D' R U2 L B' L U'
F R U' R2 U2 L' F
F' R U2 L' U' F L
U' R U2 L' F L' D
U' R U2 L' F L' D'
U' R U2 L' F L' D2
U' R U2 L' F D L'
U' R U2 L' F D' L'
U' R U2 L' F D2 L'
F R U' B U2 L' F
R' U B' L' F L' B
R' U B' L' F B L'
R' U B' L' B F L'
F R U' B' U2 L' F
F R U' B2 U2 L' F
U' R U2 F L' D F
U' R U2 F L' D' F
U' R U2 F L' D2 F
U' R U2 F L' F D
U' R U2 F L' F D'
U' R U2 F L' F D2
F R U2 L U' L2 F
D2 R U2 B' U' L F'
D2 R U2 B' U' F' L
D' R U2 B' L B' U'
R2 U B' L' F L' B
R2 U B' L' F B L'
R2 U B' L' B F L'
R' U B' F L' F B
R' U B' F L' B F
D' R D U L' F L'
D' R D U F L' F
R U B' L' F L' B
R U B' L' F B L'
R U B' L' B F L'
F R U2 B U' L' F
R' U B2 L' F L' B2
R' U B2 L' F B2 L'
R' U B2 L' B2 F L'
F R U2 B' U' L' F
D' R D F U L' F
D R D R U F' L'
F R U2 B2 U' L' F
R2 U B' F L' F B
R2 U B' F L' B F
F2 R D F' R U L'
D R D F' R U F'
R2 U B2 L' F L' B2
R U B' F L' F B
R2 U B2 L' F B2 L'
R U B' F L' B F
R2 U B2 L' B2 F L'
R' U B2 F L' F B2
R' U B2 F L' B2 F
R U B2 L' F L' B2
R U B2 L' F B2 L'
R U B2 L' B2 F L'
R2 U B2 F L' F B2
R2 U B2 F L' B2 F
R U B2 F L' F B2
R U B2 F L' B2 F
D' R D2 R F' R U
D2 R D2 U F L' F2
U' R D2 R' B R' U2
D2 R D2 F U L' F2
D' R D2 F' R F' U
U' R D2 B R' B U2
F R D2 R U L' F'
D R F R F2 R U
D R F R' F2 R U
F2 R F U F2 L' F
D R F R2 F2 R U
