D2 L R F' U' F2
L R U2 B' U F
R L U2 B' U F
L' R F L2 U' F
L' R F U B' U2
R L' F L2 U' F
R L' F U B' U2
D2 R L F' U' F2
D2 R F' L U' F
L' R F L2 D U' F
L' R F L2 D' U' F
L' R F L2 D2 U' F
L R F L2 F U' F'
L' R F U D B' U2
L' R F U D' B' U2
L' R F U D2 B' U2
L' R F U B' U2 D
L' R F U B' U2 D'
L' R F U B' U2 D2
L' R F U B' D U2
L' R F U B' D' U2
L' R F U B' D2 U2
L' R F U' L2 F L2
R L F L2 F U' F'
L' R F D L2 U' F
L' R F D U B' U2
L' R F D' L2 U' F
L' R F D' U B' U2
L' R F D2 L2 U' F
L' R F D2 U B' U2
D' L D' R F' U' F2
L' R F' L2 F2 U' F'
L R F' L2 F U' F
R L F' L2 F U' F
L R F' U2 B' U F2
L R F' D' L2 F U'
R L F' U2 B' U F2
R L F' D' L2 F U'
L' R F2 L2 F' U' F2
L R F2 L2 F U' F2
R L F2 L2 F U' F2
L R F2 U2 B' U F'
R L F2 U2 B' U F'
D L F' U' R F2 B
D L F' U' R B F2
R L' U B' U' F U'
D' L' R U B' L U2
D2 L' R F' L2 U' F
D2 L' R F' U B' U2
R L' D F L2 U' F
R L' D F U B' U2
R L' D' F L2 U' F
R L' D' F U B' U2
R L' D2 F L2 U' F
R L' D2 F U B' U2
R' L' F L2 R2 U' F
L' R' F L2 R2 U' F
R' L' F R2 L2 U' F
R' L' F R2 U B' U2
L' R' F R2 L2 U' F
L' R' F R2 U B' U2
R2 L' F L2 R' U' F
R L' F L2 U' D F
R L' F L2 U' D' F
R L' F L2 U' D2 F
R L' F L2 U' F D
R L' F L2 U' F D'
R L' F L2 U' F D2
R2 L' F R' L2 U' F
R L' F L2 D U' F
R L' F L2 D' U' F
R2 L' F R' U B' U2
R L' F L2 D2 U' F
R L' F U D B' U2
R L' F U D' B' U2
R L' F U D2 B' U2
R L' F U B' U2 D
R L' F U B' U2 D'
R L' F U B' U2 D2
R L' F U B' D U2
R L' F U B' D' U2
R L' F U B' D2 U2
R L' F U' L2 F L2
R L' F D L2 U' F
R L' F D U B' U2
R L' F D' L2 U' F
R L' F D' U B' U2
R L' F D2 L2 U' F
R L' F D2 U B' U2
R L' F' L2 F2 U' F'
R L' F2 L2 F' U' F2
F' L' F L2 R U' F
F' L' F R L2 U' F
F' L' F R U B' U2
F2 L' F U B' U2 B
R L2 U L B' U2 R'
R L2 U L' U2 F R
R L2 U B L B' U2
R L2 U' L' F L R
R L2 U' L' F R L
R L2 U' D2 F R F'
R L2 U' F D2 R F'
R L2 D L F L' U'
D2 L2 R F' L' U' F
R L2 D2 U' F R F'
L' R2 F L2 R' U' F
L' R2 F R' L2 U' F
L' R2 F R' U B' U2
D' L2 D2 R U' F' R
D2 R L U' F D R2
D2 R L D F' U' F2
D2 R L D' F' U' F2
D2 R L D2 F' U' F2
D2 R L F' L U' F2
D2 R L F' L' U' F2
D2 R L F' L2 U' F2
D2 R L F' U' F2 D
D2 R L F' U' F2 D'
D2 R L F' U' F2 D2
D2 R L F' D' L2 U'
D R L U' F' R F2
D' R L' U B' L U2
D R L F' U' R F2
D2 R L' F' L2 U' F
D2 R L' F' U B' U2
D2 R L2 F' L' U' F
D R U2 R' U F' R
D2 R D L F' U' F2
L' U B' U' R F U'
D2 R D F' L U' F
D2 R D' L F' U' F2
D2 R D' F' L U' F
D2 R D2 L F' U' F2
D2 R D2 F' L U' F
D2 R F L F2 U' F'
D2 R F' L U' D F
D2 R F' L U' D' F
D2 R F' L U' D2 F
D2 R F' L U' F D
D2 R F' L U' F D'
D2 R F' L U' F D2
D2 R F' L D U' F
D2 R F' L D' U' F
D2 R F' L D2 U' F
D2 R F' L' U B' U2
U' R F' L' F U' L
D R F' L U' R F
D2 R F' U2 R' U F'
D2 R F' D L U' F
D2 R F' D' L U' F
D2 R F' D2 L U' F
R U' F' U L' F U'
U2 R' U D F' R B2
U2 R' U D F' B2 R
U2 R' U D B2 F' R
R U' F2 D R F' R
R U' F2 D F' R F'
U2 R' D U F' R B2
U2 R' D U F' B2 R
U2 R' D U B2 F' R
R U2 R' U D F' R
R U2 R' D U F' R
R U2 D R' U F' R
R U2 D2 R' B U F'
L U2 B' U2 R U' F
L2 D L R F L' U'
R D L U' F' R F2
R D L F' U' R F2
L2 D R L F L' U'
L' D R F L2 U' F
L' D R F U B' U2
L D R U2 B' U F
R D U2 R' U F' R
R D F' L U' R F
R D' L' U B' L U2
L' D' R F L2 U' F
L' D' R F U B' U2
L D' R U2 B' U F
D2 U' R F' L' U' L
L2 D2 L R F U' F2
L2 D2 R L F U' F2
L' D2 R F L2 U' F
L' D2 R F U B' U2
L2 D2 R U' F R F2
L2 D2 R F2 U' F R
L D2 R U2 B' U F
U' D2 R F' L' U' L
R D2 U2 R' B U F'
R F L U2 B' U F
R F L' F L2 U' F
R F L' F U B' U2
U' F' L' F R U' L
D F' L U' R F B
D F' L U' R B F
R F' L U2 B' U F
R F' L' F L2 U' F
R F' L' F U B' U2
L F' L2 F R U' F
U' F' U L' F U' B'
L F' D' L2 F R U'
R F2 L U2 B' U F
R F2 L' F L2 U' F
R F2 L' F U B' U2
L2 F2 U2 L' U F R
L F2 U2 B' L' U F'
L' B' U' B R F U'
L B' U2 B R U' F
