B L B2 U L' F'
B' U R' U' R F'
B U' L B2 U F'
F' U' B' L' U B'
F' B U' L B2 U
U' B' L' U F' B'
U' B' L' U B' F'
F' B' U R' U' R
B' F' U R' U' R
B F' U' L B2 U
F' U' L U' F U2 R
B U' L U D' F' R2
B U' L U F' D' R2
B U' L D' U F' R2
B U' L B2 U D F'
B U' L B2 U D' F'
B U' L B2 U D2 F'
B U' L B2 U F' D
B U' L B2 U F' D'
B U' L B2 U F' D2
B U' L B2 D U F'
B U' L B2 D' U F'
B U' L B2 D2 U F'
B U' L' B2 L2 U F'
B U' L2 B2 L' U F'
F' U' D B' L' U B'
U' D' B' L' U F' B'
U' D' B' L' U B' F'
D' U' B' L' U F' B'
D' U' B' L' U B' F'
D2 U' B' L' U F' B'
D2 U' B' L' U B' F'
F' U' D' B' L' U B'
B U' D' L U F' R2
F' U' D2 B' L' U B'
D U' B' L' U F' B'
D U' B' L' U B' F'
F' U' B L' B2 U B
F' U' B' L U' F U2
F' U' B' L' U D B'
F' U' B' L' U D' B'
F' U' B' L' U D2 B'
F' U' B' L' U B' D
F' U' B' L' U B' D'
F' U' B' L' U B' D2
F' U' B' L' D U B'
F' U' B' L' D' U B'
F' U' B' L' D2 U B'
B2 U' B' L B2 U F'
F' U' B' U2 R U' B
F' U' B' D L' U B'
F' U' B' D' L' U B'
F' U' B' D2 L' U B'
F' U' B2 L' B U B2
F U' B' L' U F2 B'
F U' B' L' U B' F2
B' U2 R' U R U2 F'
U' D2 B' L' U F' B'
U' D2 B' L' U B' F'
L2 F L' U' L' F2 B'
L2 F L' U' L' B' F2
F' U2 F' U B' L' U
L2 F U' L' B' L' F2
L2 F U' F2 L' B' L'
B' D U R' U' R F'
L2 F B' R' U' L2 F2
L2 F B' R' U' F2 L2
F' D U' B' L' U B'
B' D F' U R' U' R
F' D B U' L B2 U
F' D B' U R' U' R
D2 F' U' B' L' U B'
D' F' U' B' L' U B'
B D' L U L' F' R2
D F' U' B' L' U B'
D2 F' B U' L B2 U
D' F' B U' L B2 U
D2 F' B' U R' U' R
D' F' B' U R' U' R
B' D' U R' U' R F'
D F' B U' L B2 U
D F' B' U R' U' R
F' D' U' B' L' U B'
B D' U' L U F' R2
B' D' F' U R' U' R
B D' F' R2 U' L U
B D' F' U' L U R2
F' D' B U' L B2 U
F' D' B' U R' U' R
B' D2 U R' U' R F'
F' D2 U' B' L' U B'
D2 B L B2 U L' F'
D' B L B2 U L' F'
L' B L B' U L F'
L' B L B' U F' L
U' B L' B2 U F' B
U' B L' B2 U B F'
D B L B2 U L' F'
B' D2 F' U R' U' R
F' D2 B U' L B2 U
F' D2 B' U R' U' R
D2 B U' L B2 U F'
D' B U' L B2 U F'
D B U' L B2 U F'
F2 B L B2 U L' F
F' B L' D' L R2 B2
F' B L' D' L B2 R2
F' B L' D' R2 L B2
B F L B2 U L' F2
F B L B2 U L' F2
F' B R U' L B2 U
F' B R' U' L B2 U
F' B R2 U' L B2 U
D2 B F' U' L B2 U
D' B F' U' L B2 U
B' F U R' U' R F2
U' B' L U F' D2 B2
U' B' L U' F U2 F2
F' B U' L U D' R2
F' B U' L D' U R2
D B F' U' L B2 U
F' B U' L B2 U D
F' B U' L B2 U D'
F' B U' L B2 U D2
F' B U' L B2 D U
F' B U' L B2 D' U
F' B U' L B2 D2 U
F' B U' L' B2 L2 U
F' B U' L2 B2 L' U
F' B U' D' L U R2
U' B' L' U D F' B'
U' B' L' U D B' F'
U' B' L' U D' F' B'
U' B' L' U D' B' F'
U' B' L' U D2 F' B'
U' B' L' U D2 B' F'
U' B' L' U F' D B'
U' B' L' U F' D' B'
U' B' L' U F' D2 B'
U' B' L' U F' B' D
U' B' L' U F' B' D'
U' B' L' U F' B' D2
U' B' L' U B' D F'
U' B' L' U B' D' F'
U' B' L' U B' D2 F'
U' B' L' U B' F' D
U' B' L' U B' F' D'
U' B' L' U B' F' D2
U' B' L' D U F' B'
U' B' L' D U B' F'
U' B' L' D' U F' B'
U' B' L' D' U B' F'
B' F U2 R' U' F2 L'
U' B' L' D2 U F' B'
U' B' L' D2 U B' F'
F' B U' B2 U2 R' U'
B F U' L B2 U F2
F B U' L B2 U F2
F' B D' R2 U' L U
F' B D' U' L U R2
D2 B' U R' U' R F'
D' B' U R' U' R F'
D B' U R' U' R F'
B F' L' D' L R2 B2
B F' L' D' L B2 R2
B F' L' D' R2 L B2
B' F' R U R2 U' R2
B' F' R D B2 D' R2
F' B' R U R2 U' R2
U' B' D L' U F' B'
U' B' D L' U B' F'
F' B' R D B2 D' R2
B F' R U' L B2 U
U' B' D' L' U F' B'
U' B' D' L' U B' F'
B' F' R2 U R U' R'
F' B' R2 U R U' R'
U' B' D2 L' U F' B'
U' B' D2 L' U B' F'
B F' R' U' L B2 U
B' F' U R' U' R D
B' F' U R' U' R D'
B' F' U R' U' R D2
B' F' U R' U' D R
B' F' U R' U' D' R
B' F' U R' U' D2 R
B' F' U R' D U' R
B' F' U R' D' U' R
B' F' U R' D2 U' R
B' F' U D R' U' R
B' F' U D' R' U' R
B' F' U D2 R' U' R
B' F' U F R' U' R
B' F' U F' R' U' R
F' B' U R' U' R D
F' B' U R' U' R D'
F' B' U R' U' R D2
F' B' U R' U' D R
F' B' U R' U' D' R
F' B' U R' U' D2 R
F' B' U R' D U' R
F' B' U R' D' U' R
B' F' U F2 R' U' R
F' B' U R' D2 U' R
B F' R2 U' L B2 U
F' B' U D R' U' R
F' B' U D' R' U' R
F' B' U D2 R' U' R
F' B' U F R' U' R
F2 B' U R' U' R F
F' B' U F' R' U' R
F' B' U F2 R' U' R
L2 B' F R' U' L2 F2
L2 B' F R' U' F2 L2
D2 B' F' U R' U' R
B2 F' U' B U2 R' U'
F B' U R' U' R F2
D' B' F' U R' U' R
B2 F' U' B' L B2 U
B F' U' L U D' R2
B F' U' L D' U R2
B F' U' L B2 U D
B F' U' L B2 U D'
B F' U' L B2 U D2
B F' U' L B2 D U
B F' U' L B2 D' U
B F' U' L B2 D2 U
B F' U' L' B2 L2 U
B F' U' L2 B2 L' U
B F' U' D' L U R2
B' F' D U R' U' R
B F' U' B2 U2 R' U'
F' B' D U R' U' R
D B' F' U R' U' R
B' F' D' U R' U' R
F B' U2 R' U' F2 L'
F' B' D' U R' U' R
U' B2 L' B U F' B2
U' B2 L' B U B2 F'
B' F' D2 U R' U' R
F' B' D2 U R' U' R
B F' D' R2 U' L U
B F' D' U' L U R2
B F2 L B2 U L' F
B' F2 U R' U' R F
F' B2 U' B U2 R' U'
F' B2 U' B' L B2 U
