D L2 R B2 U2 B'
D L2 B2 R U2 B
D R L2 B2 U2 B'
D' R U2 B R F2
R U B2 R U B'
D R B2 L2 F U2
B2 R2 U' R' U2 B
U2 D' F2 L' R2 B'
U2 D' F2 L' B' R2
U2 D' F2 R2 L' B'
D' U2 F2 L' R2 B'
D' U2 F2 L' B' R2
D' U2 F2 R2 L' B'
D' F2 L' R B R
D' F2 R L' B R
D' F2 R B L' R
D' F2 R B R L'
D B2 L2 R U2 B
D B2 R L2 U2 B
R2 B2 U D2 L B'
R2 B2 D2 U L B'
D R B2 F' L2 F U2
D R B2 F2 L2 F U2
R U' D2 F2 L' U' B
D R' L2 F' R2 B2 U2
D R' L2 F' B2 R2 U2
D R' L2 B2 R2 U2 B
D R' L2 B2 F' R2 U2
D R' D2 L2 R2 F2 B
D R' D2 L2 R2 B F2
D R' D2 R2 L2 F2 B
D R' D2 R2 L2 B F2
D R' D2 R2 F2 L2 B
D R' D2 R2 F2 B L2
D R' D2 R2 B L2 F2
D R' D2 R2 B F2 L2
D R' D2 F2 L2 R2 B'
D R' D2 F2 L2 B' R2
D R' D2 F2 R2 L2 B'
D' R' F' R2 B U2 R
D R' F' L2 R2 B2 U2
D R' F' L2 B2 R2 U2
D R' F' R2 L2 B2 U2
D R' F' R2 B2 L2 U2
D R' F' B2 L2 R2 U2
D R' F' B2 R2 L2 U2
D' R' F2 D2 L2 R' B'
D' R' F2 D2 R' L2 B'
D R' B2 L2 R2 U2 B
D R' B2 L2 F' R2 U2
L' U2 D' F2 L' R2 B'
L' U2 D' F2 L' B' R2
L' U2 D' F2 R2 L' B'
D R' B2 R2 L2 U2 B
L2 U2 D' F2 L' R2 B'
L2 U2 D' F2 L' B' R2
L2 U2 D' F2 R2 L' B'
B2 R2 L U' R' U2 B
D R' B2 F' L2 R2 U2
D R' B2 F' R2 L2 U2
L U2 D' F2 L' R2 B'
L U2 D' F2 L' B' R2
L U2 D' F2 R2 L' B'
B2 R2 L' U' R' U2 B
U2 R2 L' B2 U L B
B2 R2 L2 U' R' U2 B
U2 R2 L2 B2 U L B'
B2 R2 U D2 B2 L B'
B2 R2 U B2 D2 L B'
B2 R2 U' R F' R2 U2
B2 R2 U' R' U2 D B
B2 R2 U' R' U2 D' B
B2 R2 U' R' U2 D2 B
B2 R2 U' R' U2 B D
B2 R2 U' R' U2 B D'
B2 R2 U' R' U2 B D2
B2 R2 U' R' D U2 B
B2 R2 U' R' D' U2 B
B2 R2 U' R' D2 U2 B
B2 R2 U' R' F U2 B
B2 R2 U' R' F' U2 B
B2 R2 U' R' F2 U2 B
B2 R2 U' F R' U2 B
B2 R2 U' F' R' U2 B
B2 R2 U' F2 R' U2 B
D' R2 U2 R' U2 F2 B
D' R2 U2 R' U2 B F2
R U2 B U' B R U
B2 R2 D2 U B2 L B'
L' D L2 R B2 U2 B'
B2 R2 F U' R' U2 B
L2 D L2 R B2 U2 B'
L' D L2 B2 R U2 B
L' D R L2 B2 U2 B'
L D L2 R B2 U2 B'
B2 R2 F' U' R' U2 B
L2 D L2 B2 R U2 B
L2 D R L2 B2 U2 B'
U R2 F' L' B2 U L
D' R2 F2 U2 R' U2 B
L' D R B2 L2 F U2
L D L2 B2 R U2 B
D' R2 F2 D2 B2 L B'
B2 R2 F2 U' R' U2 B
L D R L2 B2 U2 B'
D' R2 F2 B2 D2 L B'
L2 D R B2 L2 F U2
U' R2 B L B U L
U R2 F' B2 L' U L2
L D R B2 L2 F U2
U' R2 B2 U D L B'
U2 R2 B2 L' U B' L2
U' R2 B2 D U L B'
D' R2 B2 F2 D2 L B'
U R2 B2 L2 U L' B'
U R2 B2 U L' B' L2
U R2 B2 F' L' U L2
L' D B2 L2 R U2 B
L' D B2 R L2 U2 B
F2 U R2 B2 U L' B'
L2 D B2 L2 R U2 B
L2 D B2 R L2 U2 B
L D B2 L2 R U2 B
L D B2 R L2 U2 B
L' D' R U2 B R F2
L2 D' R U2 B R F2
R' D' R' F2 U R' B
L D' R U2 B R F2
U2 D' L F2 L' R2 B
U2 D' L F2 R2 L' B
U2 D' L F2 R2 B L'
F2 U B2 R2 U L' B'
U2 D' L' F2 R2 B' L'
U2 D' L' F2 B' L' R2
U2 D' L' F2 B' R2 L'
U2 D' L' B' F2 L' R2
U2 D' L' B' F2 R2 L'
D2 U' L2 F2 U' L' B'
L' D' U2 F2 L' R2 B'
L' D' U2 F2 L' B' R2
L' D' U2 F2 R2 L' B'
L2 D' U2 F2 L' R2 B'
L2 D' U2 F2 L' B' R2
L2 D' U2 F2 R2 L' B'
U2 D' R U2 R F2 B
U2 D' R U2 R B F2
L D' U2 F2 L' R2 B'
L D' U2 F2 L' B' R2
L D' U2 F2 R2 L' B'
L' D' F2 L' R B R
L' D' F2 R L' B R
L' D' F2 R B L' R
L' D' F2 R B R L'
B2 U' R U R U B
L2 D' F2 L' R B R
L2 D' F2 R L' B R
L2 D' F2 R B L' R
L2 D' F2 R B R L'
U2 D' F R2 F L' B'
L D' F2 L' R B R
L D' F2 R L' B R
L D' F2 R B L' R
L D' F2 R B R L'
U2 D' F2 L' R B' R
U2 D' F2 L' R2 D B'
U2 D' F2 L' R2 D' B'
U2 D' F2 L' R2 D2 B'
U2 D' F2 L' R2 B' D
U2 D' F2 L' R2 B' D'
U2 D' F2 L' R2 B' D2
U2 D' F2 L' B R2 B2
U2 D' F2 L' B' R2 D
U2 D' F2 L' B' R2 D'
U2 D' F2 L' B' R2 D2
U2 D' F2 R L' B' R
U2 D' F2 R2 L' D B'
U2 D' F2 R2 L' D' B'
U2 D' F2 R2 L' D2 B'
U2 D' F2 R2 L' B' D
U2 D' F2 R2 L' B' D'
U2 D' F2 R2 L' B' D2
U2 D' F2 R2 D L' B'
U2 D' F2 R2 D' L' B'
U2 D' F2 R2 D2 L' B'
U2 D' F2 R2 B L' B'
U2 D' F2 R2 B' L' B'
U2 D' F2 R2 B2 L' B'
U2 D' F2 B L' R2 B'
U2 D' F2 B L' B' R2
U2 D' F2 B R2 L' B'
U2 D' F2 B' L' R2 B'
U2 D' F2 B' L' B' R2
U2 D' F2 B' R2 L' B'
U2 D' F2 B2 L' R2 B'
U2 D' F2 B2 L' B' R2
U2 D' F2 B2 R2 L' B'
U2 D' B F2 L' R2 B'
U2 D' B F2 L' B' R2
U2 D' B F2 R2 L' B'
U2 D' B' F2 L' R2 B'
U2 D' B' F2 L' B' R2
U2 D' B' F2 R2 L' B'
D' U2 L F2 L' R2 B
D' U2 L F2 R2 L' B
D' U2 L F2 R2 B L'
U2 D' B2 F2 L' R2 B'
U2 D' B2 F2 L' B' R2
U2 D' B2 F2 R2 L' B'
D' U2 L' F2 R2 B' L'
D' U2 L' F2 B' L' R2
D' U2 L' F2 B' R2 L'
D' U2 L' B' F2 L' R2
D' U2 L' B' F2 R2 L'
U' D2 L2 F2 U' L' B'
D' U2 R U2 R F2 B
D' U2 R U2 R B F2
D' U2 F R2 F L' B'
R D2 U' F2 L' U' B
F2 U2 L' D' R2 F2 B'
F2 U2 L' D' R2 B' F2
F2 U2 L' D' F2 R2 B'
F2 U2 L' D' F2 B' R2
F2 U2 L' D' B' R2 F2
F2 U2 L' D' B' F2 R2
D' U2 F2 L' R B' R
D' U2 F2 L' R2 D B'
D' U2 F2 L' R2 D' B'
D' U2 F2 L' R2 D2 B'
D' U2 F2 L' R2 B' D
D' U2 F2 L' R2 B' D'
D' U2 F2 L' R2 B' D2
D' U2 F2 L' B R2 B2
D' U2 F2 L' B' R2 D
D' U2 F2 L' B' R2 D'
D' U2 F2 L' B' R2 D2
D' U2 F2 R L' B' R
D2 U2 F2 L2 U' L B'
D' U2 F2 R2 L' D B'
D' U2 F2 R2 L' D' B'
D' U2 F2 R2 L' D2 B'
D' U2 F2 R2 L' B' D
D' U2 F2 R2 L' B' D'
D' U2 F2 R2 L' B' D2
D' U2 F2 R2 D L' B'
D' U2 F2 R2 D' L' B'
D' U2 F2 R2 D2 L' B'
D' U2 F2 R2 B L' B'
D' U2 F2 R2 B' L' B'
D' U2 F2 R2 B2 L' B'
D' U2 F2 B L' R2 B'
D' U2 F2 B L' B' R2
D' U2 F2 B R2 L' B'
D' U2 F2 B' L' R2 B'
D' U2 F2 B' L' B' R2
D' U2 F2 B' R2 L' B'
U2 D2 F2 L2 U' L B'
D' U2 F2 B2 L' R2 B'
D' U2 F2 B2 L' B' R2
D' U2 F2 B2 R2 L' B'
D' U2 B F2 L' R2 B'
D' U2 B F2 L' B' R2
D' U2 B F2 R2 L' B'
D' U2 B' F2 L' R2 B'
D' U2 B' F2 L' B' R2
D' U2 B' F2 R2 L' B'
D' U2 B2 F2 L' R2 B'
D' U2 B2 F2 L' B' R2
D' U2 B2 F2 R2 L' B'
F2 U2 D' L' R2 F2 B'
F2 U2 D' L' R2 B' F2
F2 U2 D' L' F2 R2 B'
F2 U2 D' L' F2 B' R2
F2 U2 D' L' B' R2 F2
F2 U2 D' L' B' F2 R2
F2 U2 D' R2 L' F2 B'
F2 U2 D' R2 L' B' F2
D' F R B R F L'
D' F U2 R2 F L' B'
D' F U2 F L' R2 B'
D' F U2 F L' B' R2
D' F U2 F R2 L' B'
F2 D L' D2 F2 R B
F2 D L2 B2 R' F' U2
R2 F B2 U D2 L B'
R2 F B2 D2 U L B'
R' F' R2 U R B2 U
R' F' R2 U B2 R U
R' F' U R' B2 U L
F2 D' L' R B R F2
F2 D' L' F2 R B R
F2 D' R L' B R F2
F2 D' R B L' R F2
F2 D' R B R L' F2
D' F2 L R B L2 R
D' F2 L R B R L2
R2 F' B2 U D2 L B'
D' F2 L' R D B R
D' F2 L' R D' B R
D' F2 L' R D2 B R
D' F2 L' R B R D
D' F2 L' R B R D'
D' F2 L' R B R D2
D' F2 L' R B D R
D' F2 L' R B D' R
D' F2 L' R B D2 R
D' F2 L' R B' R B2
D' F2 L' R B2 R B'
R2 F' B2 D2 U L B'
F2 D' U2 L' R2 F2 B'
F2 D' U2 L' R2 B' F2
F2 D' U2 L' F2 R2 B'
F2 D' U2 L' F2 B' R2
F2 D' U2 L' B' R2 F2
F2 D' U2 L' B' F2 R2
F2 D' U2 R2 L' F2 B'
F2 D' U2 R2 L' B' F2
D' F2 L' B R B R
D' F2 L' B' R B R
D' F2 L' B2 R B R
D2 F2 L2 R U' L B
D' F2 L2 R2 D2 L B'
U2 F2 L' D' R2 F2 B'
U2 F2 L' D' R2 B' F2
U2 F2 L' D' F2 R2 B'
U2 F2 L' D' F2 B' R2
U2 F2 L' D' B' R2 F2
U2 F2 L' D' B' F2 R2
D F2 L' D2 F2 R B
D' F2 R L B L2 R
D' F2 R L B R L2
D' F2 R L' D B R
D' F2 R L' D' B R
D' F2 R L' D2 B R
D2 F2 R L2 U' L B
D' F2 R L' B R D
D' F2 R L' B R D'
D' F2 R L' B R D2
D' F2 R L' B D R
D' F2 R L' B D' R
D' F2 R L' B D2 R
D' F2 R L' B' R B2
D' F2 R L' B2 R B'
D' F2 R D L' B R
D' F2 R D B L' R
D' F2 R D B R L'
D' F2 R D' L' B R
D' F2 R D' B L' R
D' F2 R D' B R L'
D' F2 R D2 L' B R
D' F2 R D2 B L' R
D' F2 R D2 B R L'
D' F2 R B L' R D
D' F2 R B L' R D'
D' F2 R B L' R D2
D' F2 R B L' D R
D' F2 R B L' D' R
D' F2 R B L' D2 R
D' F2 R B R L' D
D' F2 R B R L' D'
D' F2 R B R L' D2
D' F2 R B R D L'
D' F2 R B R D' L'
D' F2 R B R D2 L'
D' F2 R B D L' R
D' F2 R B D R L'
D' F2 R B D' L' R
D' F2 R B D' R L'
D' F2 R B D2 L' R
D' F2 R B D2 R L'
D' F2 R B' L' R B2
D' F2 R B' L' B2 R
D' F2 R B' R L' B2
D' F2 R B' R B2 L'
D' F2 R B2 R B' L'
D F2 L2 B2 R' F' U2
D' F2 R2 L2 D2 L B'
D' F2 R2 D2 L B' L2
D' F2 U2 L' B' R2 F'
U2 F2 D' L' R2 F2 B'
U2 F2 D' L' R2 B' F2
U2 F2 D' L' F2 R2 B'
U2 F2 D' L' F2 B' R2
U2 F2 D' L' B' R2 F2
U2 F2 D' L' B' F2 R2
U2 F2 D' R2 L' F2 B'
U2 F2 D' R2 L' B' F2
D' F2 B L' R B R
U F2 D' L' F2 R2 B
D' F2 B R L' B R
D' F2 B R B L' R
D' F2 B R B R L'
D' F2 B' L' R B R
D' F2 B' R L' B R
D' F2 B' R B L' R
D' F2 B' R B R L'
D' F2 B2 L' R B R
D' F2 B2 R L' B R
D' F2 B2 R B L' R
D' F2 B2 R B R L'
R2 F2 B2 U D2 L B'
R2 F2 B2 D2 U L B'
D' B R U2 B R F2
D B L2 B R U2 B
D' B U2 F2 L' R2 B'
D' B U2 F2 L' B' R2
D' B U2 F2 R2 L' B'
R2 B D2 B U L B'
D' B F2 L' R B R
D' B F2 R L' B R
D' B F2 R B L' R
D' B F2 R B R L'
D' B' R U2 B R F2
D B' L2 R U2 F B
D B' L2 R U2 B F
D B' R L2 U2 F B
D B' R L2 U2 B F
D B' R B' L2 U2 B2
R B' R B' U B' L
D' B' U2 F2 L' R2 B'
D' B' U2 F2 L' B' R2
D' B' U2 F2 R2 L' B'
R B' U R B' U B'
R B' U B' R U B'
D' B' F2 L' R B R
D' B' F2 R L' B R
D' B' F2 R B L' R
D' B' F2 R B R L'
D' B2 R U2 B R F2
D B2 L2 R U2 D B
D B2 L2 R U2 D' B
D B2 L2 R U2 D2 B
D B2 L2 R U2 B D
D B2 L2 R U2 B D'
D B2 L2 R U2 B D2
D B2 L2 R D U2 B
D B2 L2 R D' U2 B
D B2 L2 R D2 U2 B
D B2 L2 R F U2 B
D B2 L2 R F' U2 B
D B2 L2 R F2 U2 B
D B2 L2 R' F' R2 U2
D B2 L2 D R U2 B
D B2 L2 D' R U2 B
D B2 L2 D2 R U2 B
D B2 L2 F2 U2 L' B'
D B2 R L2 U2 D B
D B2 R L2 U2 D' B
D B2 R L2 U2 D2 B
D B2 R L2 U2 B D
D B2 R L2 U2 B D'
D B2 R L2 U2 B D2
D B2 R L2 D U2 B
D B2 R L2 D' U2 B
D B2 R L2 D2 U2 B
D B2 R L2 F U2 B
D B2 R L2 F' U2 B
D B2 R L2 F2 U2 B
D B2 R U2 D2 B R2
D B2 R U2 B D2 R2
D B2 R D2 U2 B R2
D B2 R F L2 U2 B
D B2 R F' L2 U2 B
D B2 R F2 L2 U2 B
L' B2 R2 U' R' U2 B
D B2 R' L2 F' R2 U2
R B2 R U B2 L B
R B2 R U' R' U2 B'
L2 B2 R2 U' R' U2 B
D B2 R' F' L2 R2 U2
D B2 R' F' R2 L2 U2
R2 B2 U L R' B R
L B2 R2 U' R' U2 B
U B2 R2 U' R' F' U2
R2 B2 U R' L B R
R2 B2 U D2 L D B'
R2 B2 U D2 L D' B'
R2 B2 U D2 L D2 B'
R2 B2 U D2 L B' D
R2 B2 U D2 L B' D'
R2 B2 U D2 L B' D2
R2 B2 U' R F' U2 L
R2 B2 U' R' U2 L B
D' B2 U2 F2 L' R2 B'
D' B2 U2 F2 L' B' R2
D' B2 U2 F2 R2 L' B'
U B2 U D' F2 L' B'
R B2 U R U R' B'
R2 B2 U2 R' U' L B
R2 B2 D' F L' U L2
R2 B2 D2 L' U L2 B'
U B2 D' U F2 L' B'
D B2 D2 R U2 B R
R2 B2 D2 U L D B'
R2 B2 D2 U L D' B'
R2 B2 D2 U L D2 B'
R2 B2 D2 U L B' D
R2 B2 D2 U L B' D'
R2 B2 D2 U L B' D2
R2 B2 D2 F U L B'
R2 B2 D2 F' U L B'
R2 B2 D2 F2 U L B'
D' B2 F2 L' R B R
R2 B2 F U D2 L B'
D' B2 F2 R L' B R
D' B2 F2 R B L' R
D' B2 F2 R B R L'
R2 B2 F D2 U L B'
R2 B2 F' U D2 L B'
R2 B2 F' D2 U L B'
R2 B2 F2 U D2 L B'
R2 B2 F2 D2 U L B'
