L' D' R2 F B' L
L' D' R2 B' F L
L' D' F R2 B' L
L' D' F B' L R2
L' D' F B' R2 L
L' D' B' R2 F L
L' D' B' F L R2
L' D' B' F R2 L
L' F D' R2 B' L
L' F D' B' L R2
L' F D' B' R2 L
L' U2 D' F R2 B' L
L' U2 D' F B' L R2
L' U2 D' F B' R2 L
L' U2 D' B' R2 F L
L' U2 D' B' F L R2
L' U2 D' B' F R2 L
B2 R2 L' F' U F2 B'
B2 R2 L' F' U B' F2
L' U2 F D' R2 B' L
L' U2 F D' B' L R2
L' U2 F D' B' R2 L
D' R2 U B' L R' U'
D' R2 U B' R' L U'
L' D L2 F B' U2 L'
B2 R2 F' L' U F B'
B2 R2 F' L' U B' F
L' D L2 B' F U2 L'
L' D F D2 R2 B' L'
L' D F D2 B' L' R2
L' D F D2 B' R2 L'
L' D F B' D2 L' R2
L' D F B' D2 R2 L'
L' D B' F D2 L' R2
L' D B' F D2 R2 L'
D' U B' L R' U' R'
D' U B' R' L U' R'
L' D' R B' R F L
L' D' R' F R' B' L
L' D' R2 D2 F B' L'
L' D' R2 D2 B' F L'
L' D' R2 F B' L D
L' D' R2 F B' L D'
L' D' R2 F B' L D2
L' D' R2 F B' D L
L' D' R2 F B' D' L
L' D' R2 F B' D2 L
L' D' R2 F' B' L F2
L' D' R2 F2 B' L F'
L' D' R2 B' D F L
L' D' R2 B' D' F L
L' D' R2 B' D2 F L
L' D' R2 B' F L D
L' D' R2 B' F L D'
L' D' R2 B' F L D2
L' D' R2 B' F D L
L' D' R2 B' F D' L
L' D' R2 B' F D2 L
L' D' R2 B' F' L F2
L' D' R2 B' F2 L F'
L' D' U R2 F B' L
L' D' U R2 B' F L
L' D' U F R2 B' L
L' D' U F B' L R2
L' D' U F B' R2 L
L' D' U B' R2 F L
L' D' U B' F L R2
L' D' U B' F R2 L
L' D' U' R2 F B' L
L' D' U' R2 B' F L
L' D' U' F R2 B' L
L' D' U' F B' L R2
L' D' U' F B' R2 L
L' D' U' B' R2 F L
L' D' U' B' F L R2
L' D' U' B' F R2 L
L' D' U2 R2 F B' L
L' D' U2 R2 B' F L
L' D' U2 F R2 B' L
L' D' U2 F B' L R2
L' D' U2 F B' R2 L
L' D' U2 B' R2 F L
L' D' U2 B' F L R2
L' D' U2 B' F R2 L
L' D' F R B' L R
L' D' F R B' R L
L' D' F R2 B' L D
L' D' F R2 B' L D'
L' D' F R2 B' L D2
L' D' F R2 B' D L
L' D' F R2 B' D' L
L' D' F R2 B' D2 L
L' D' F B' L R2 D
L' D' F B' L R2 D'
L' D' F B' L R2 D2
L' D' F B' R2 L D
L' D' F B' R2 L D'
L' D' F B' R2 L D2
L' D' F B' R2 D L
L' D' F B' R2 D' L
L' D' F B' R2 D2 L
L' D' F' R2 F2 B' L
L' D' F' R2 B' L F2
L' D' F' R2 B' F2 L
L' D' F' B' L R2 F2
L' D' F' B' L F2 R2
L' D' F' B' R2 L F2
L' D' F' B' R2 F2 L
L' D' F2 B' L F' R2
L' D' B' R' F L R'
L' D' B' R' F R' L
L' D' B' R2 D F L
L' D' B' R2 D' F L
L' D' B' R2 D2 F L
L' D' B' R2 F L D
L' D' B' R2 F L D'
L' D' B' R2 F L D2
L' D' B' R2 F D L
L' D' B' R2 F D' L
L' D' B' R2 F D2 L
L' D' B' R2 F' L F2
L' D' B' R2 F2 L F'
L' D' B' F L R2 D
L' D' B' F L R2 D'
L' D' B' F L R2 D2
L' D' B' F R2 L D
L' D' B' F R2 L D'
L' D' B' F R2 L D2
L' D' B' F R2 D L
L' D' B' F R2 D' L
L' D' B' F R2 D2 L
L' D' B' F' L R2 F2
L' D' B' F' L F2 R2
L' D' B' F' R2 L F2
L' D' B' F' R2 F2 L
L' D' B' F2 L F' R2
U D' B' L R' U' R'
U D' B' R' L U' R'
L2 F L B2 U F B
L2 F L B2 U B F
L' F R D' R2 B' L
L' F R D' B' L R2
L' F R D' B' R2 L
L' F R' D' R2 B' L
L' F R' D' B' L R2
L' F R' D' B' R2 L
L' F R2 D' R2 B' L
L' F R2 D' B' L R2
L' F R2 D' B' R2 L
L' F D' R B' L R
L' F D' R B' R L
L' F D' R2 B' L D
L' F D' R2 B' L D'
L' F D' R2 B' L D2
L' F D' R2 B' D L
L' F D' R2 B' D' L
L' F D' R2 B' D2 L
L' F D' B' L R2 D
L' F D' B' L R2 D'
L' F D' B' L R2 D2
L' F D' B' R2 L D
L' F D' B' R2 L D'
L' F D' B' R2 L D2
L' F D' B' R2 D L
L' F D' B' R2 D' L
L' F D' B' R2 D2 L
L2 F B2 L U F B'
L2 F B2 L U B' F
L' F2 D' F' R2 B' L
L' F2 D' F' B' L R2
L' F2 D' F' B' R2 L
L' F2 D' B' L F' R2
L' F2 D' B' F' L R2
L' F2 D' B' F' R2 L
D' B' L U F U2 R2
D' B' L F2 U' R2 B
U' B2 R2 F' L' U F
L' B2 U D F L' B
L' B2 U D F B L'
L' B2 U D B F L'
L' B2 U B D F L'
L' B2 D U F L' B
L' B2 D U F B L'
L' B2 D U B F L'
L B2 U' F B R U2
L B2 U' B F R U2
L2 B2 F L U F B'
L2 B2 F L U B' F
