B2 L U F' R' U'
B2 U F' R' U' L
U F' B2 R' U' L
B2 F' R' U' F L
F' B2 R' U' F L
U B2 F' R' U' L
B D' R' D B R' L
U F' D2 B2 R' U' L
D2 F' B2 R' U' F L
D' F' B2 R' U' F L
B2 D' U F' R' U' L
U F' B' U' L' B' L
D F' B2 R' U' F L
U F' B2 R' U' L D
U F' B2 R' U' L D'
U F' B2 R' U' L D2
U F' B2 R' U' D L
U F' B2 R' U' D' L
U F' B2 R' U' D2 L
U F' B2 R' D U' L
U F' B2 R' D' U' L
U F' B2 R' D2 U' L
U F' B2 D R' U' L
U F' B2 D' R' U' L
U F' B2 D2 R' U' L
R2 F2 L B U L2 F2
R2 F2 L B U F2 L2
B2 D' F' R' U' F L
F' D' B2 R' U' F L
B2 D2 L U F' R' U'
F D2 L B2 U L F'
F D2 L B2 U F' L
B2 D2 U F' R' U' L
B D2 U F' R B U'
U F2 B2 R' F U' L
B2 D2 F' R' U' F L
F' D2 B2 R' U' F L
B2 F' R' U' D F L
B2 F' R' U' D' F L
B2 F' R' U' D2 F L
B2 F' R' U' F L D
B2 F' R' U' F L D'
B2 F' R' U' F L D2
B2 F' R' U' F D L
B2 F' R' U' F D' L
B2 F' R' U' F D2 L
B2 F' R' U' F' L F2
B2 F' R' U' F2 L F'
B2 F' R' D U' F L
B2 F' R' D' U' F L
B2 F' R' D2 U' F L
B' F' U' L' B' L F
B' F' U' D2 F L' B'
F' B' U' L' B' L F
B' F' U' F L' B' L
F' B' U' D2 F L' B'
F' B' U' F L' B' L
D2 B2 L U F' R' U'
B2 F' D R' U' F L
D' B2 L U F' R' U'
U B' F' U' L' B' L
B2 F' D' R' U' F L
D B2 L U F' R' U'
B' F' D2 U' F L' B'
B2 F' D2 R' U' F L
F' B' D2 U' F L' B'
D2 B2 U F' R' U' L
D' B2 U F' R' U' L
F' B2 R' U' D F L
F' B2 R' U' D' F L
F' B2 R' U' D2 F L
F' B2 R' U' F L D
F' B2 R' U' F L D'
F' B2 R' U' F L D2
F' B2 R' U' F D L
F' B2 R' U' F D' L
F' B2 R' U' F D2 L
F' B2 R' U' F' L F2
F' B2 R' U' F2 L F'
F' B2 R' D U' F L
F' B2 R' D' U' F L
F' B2 R' D2 U' F L
B2 F2 R' F U' F L
F2 B2 R' F U' F L
U' B2 U2 F' R' U' L
D B2 U F' R' U' L
U B2 D F' R' U' L
F' B2 D R' U' F L
D2 B2 F' R' U' F L
U B2 D' F' R' U' L
F' B2 D' R' U' F L
D' B2 F' R' U' F L
U B2 D2 F' R' U' L
F' B2 D2 R' U' F L
U B2 F R' F2 U' L
D B2 F' R' U' F L
U B2 F' R' U' L D
U B2 F' R' U' L D'
U B2 F' R' U' L D2
U B2 F' R' U' D L
U B2 F' R' U' D' L
U B2 F' R' U' D2 L
U B2 F' R' D U' L
U B2 F' R' D' U' L
U B2 F' R' D2 U' L
U B2 F' D R' U' L
U B2 F' D' R' U' L
U B2 F' D2 R' U' L
U B2 F2 R' F U' L
