U2 L' U B' L U'
U2 L2 D L' F L'
U2 L2 D F L' F
R' U D2 F' R U
B R U R2 F' U
B' R U' L B U'
D' R U' B U' F'
D2 R' U F' R U
B R' U F' U F
R U' B U2 R' U
R U' B' L B2 U'
D' R' B U F' U
B R2 U R F' U
B U R' F' U L'
D2 U F' R U L'
U D F' U L' F
D U F' U L' F
B U F' R' U L'
B' U' L B U' L
R' D2 U F' R U
B U' B U' L F
U D2 F' R U L'
U F' U D L' F
U F' D U L' F
R' B U F' R' U
U' B U2 R' U L
U' B' L U R' U2
U' B' L B2 U' L
R B' U' L B2 U'
D' R U' B L' U' F'
D' R U' B L2 U' F'
D' R U' B U' D F'
D' R U' B U' D' F'
D' R U' B U' D2 F'
D' R U' B U' F' D
D' R U' B U' F' D'
D' R U' B U' F' D2
D' R U' B D U' F'
D' R U' B D' U' F'
D' R U' B D2 U' F'
B R U' D' B U' F2
B2 R U' B L U' F
B R U' D2 L2 B U'
B R U' D2 B L2 U'
D R U' B L' U' F
B R U' B U' D' F2
B R U' B U2 R2 U
B R U' B D' U' F2
B R U' B D2 L2 U'
R' U B F' R' B' U
D' R U2 F' U B U'
D' R D U' B U' F'
B' R D U' L B U'
B R D B2 U' B' U'
D' R D' U' B U' F'
U R D F' U L' F
B' R D' U' L B U'
B R D' U' B U' F2
D' R D2 U' B U' F'
B' R D2 U' L B U'
B R D2 U' L2 B U'
B R D2 U' B L2 U'
R U' L B U2 R' U
R U' L B' L B2 U'
U R D2 F' R U L'
R U' L' B U2 R' U
R U' L' B' L B2 U'
R U' L2 B U2 R' U
R U' L2 B' L B2 U'
U R F' U D L' F
U R F' D U L' F
B2 R B U' L U' L'
D' R B' U' B2 U' F'
D' R B' U2 D L2 F'
D' R B' U2 D F' L2
D' R B' U2 F' D L2
D' R B' D U2 L2 F'
D' R B' D U2 F' L2
D' R B' D' R2 B U2
B2 R B' U' B2 L U'
B R B' D B2 U2 L2
B R B' D' R2 U2 F2
R U' D L' B U' F
D' R B2 U' B' U' F'
B2 R B2 U' B' L U'
R U' D B L' U' F
D2 R' U F' R U D
D2 R' U F' R U D'
D2 R' U F' R U D2
D2 R' U F' R D U
D2 R' U F' R D' U
D2 R' U F' R D2 U
D2 R' U F' D R U
D2 R' U F' D' R U
D' R' U F' R2 U F'
D2 R' U F' D2 R U
D' R' U F' U' B U2
B' R' U F' U2 L U'
B2 R' U F' R' U F'
D R' U D F' R U
B R' U D F' U F
B' R' U' L U2 F' U
B R' U D' F' U F
B R' U D2 F' U F
B R' U F' R U F
B R' U F' R' U F
B R' U F' R2 U F
B R' U F' U D F
B R' U F' U D' F
B R' U F' U D2 F
B R' U F' U F D
B R' U F' U F D'
B R' U F' U F D2
B R' U F' D U F
B R' U F' D' U F
B R' U F' D2 U F
R' U' B U2 F' R' U
R' U' B' L U2 F' U
R U' B L U2 R' U
R U' B L' U2 R' U
R U' B L2 U2 R' U
D R' U2 L' F D' L2
R U' B U2 R' U D
R U' B U2 R' U D'
R U' B U2 R' U D2
R U' B U2 R' D U
R U' B U2 R' D' U
R U' B U2 R' D2 U
R U' B U2 D R' U
R U' B U2 D' R' U
R U' B U2 D2 R' U
R U' B D U2 R' U
R U' B D' U2 R' U
R U' B D2 U2 R' U
R U' B' L U' D L2
R U' B' L D U' L2
R U' B' L B2 U' D
R U' B' L B2 U' D'
R U' B' L B2 U' D2
R U' B' L B2 D U'
R U' B' L B2 D' U'
R U' B' L B2 D2 U'
R U' B' L' B2 L2 U'
R U' B' L2 B2 L' U'
D' R' D B U F' U
R2 U' B' D2 L B' U'
D R' D U F' R U
R U' B' D L U' L
B R' D U F' U F
U R' D F' U L' F
D' R' D' B U F' U
B R' D' U F' U F
D' R' D2 B U F' U
B R' D2 U F' U F
U R' D2 F' R U L'
U R' F' U D L' F
U R' F' D U L' F
D' R' B R2 U' B U'
D2 R' B U F' R U
D' R' B U D F' U
D' R' B U D' F' U
D' R' B U D2 F' U
D' R' B U F' U D
D' R' B U F' U D'
D' R' B U F' U D2
D' R' B U F' D U
D' R' B U F' D' U
D' R' B U F' D2 U
D' R' B D U F' U
D' R' B D' U F' U
D' R' B D2 U F' U
B R' B U F' U F
D2 R' B' U F' R U
R' U2 D L' F D' L2
B2 R' B' U F' R' U
B R' B' U F' U F
R2 U2 D L' D2 F L'
D2 R' B2 U F' R U
B' R' B2 U F' R' U
B R' B2 U F' U F
R2 U2 D' F D2 L' F
D2 R2 U R F' R U
D' R2 U F R F' U
D2 R2 U F' R F' U
B R2 U R D F' U
B R2 U R D' F' U
B R2 U R D2 F' U
B R2 U R F' U D
B R2 U R F' U D'
B R2 U R F' U D2
B R2 U R F' D U
B R2 U R F' D' U
B R2 U R F' D2 U
B' R2 U' D2 L B' U'
D' R2 U2 L D' F L'
D2 R2 U2 D' L' F L'
D2 R2 U2 D' F L' F
D' R2 U2 D' L F L'
D R2 U2 L' D' F L'
D' R2 D R B R' U2
D2 R2 D R' B R' U2
D2 R2 D B R' B U2
D' R2 D B R' U2 F'
D' R2 D B' U2 L F
D2 R2 D' U2 L' F L'
D' R2 D' U2 L F L'
D2 R2 D' U2 F L' F
U R2 D F' U L' F
B' R2 D2 U' L B' U'
R2 D L B' L' U2 L2
U R2 D2 F' R U L'
U R2 F' U D L' F
U R2 F' D U L' F
B R2 B U R F' U
B R2 B' U R F' U
R' D U2 L' F D' L2
B R2 B2 U R F' U
R D U' L' B U' F
R2 D U2 L' D2 F L'
U2 D L F' D' L2 F
R D U' B L' U' F
U2 D L' U B' U' F
U' D L' B U' F L
U2 D L' F U B' U'
U2 D L2 D L F L'
D' U R F U F2 L'
D2 U R F' R U L'
D' U R F2 U F L'
B U R F' R2 U L'
D U R F' U L' F
D2 U R' F' R U L'
B2 U R' F U F2 L'
U D R F' U L' F
B2 U R' F2 U F L'
B U R' U2 B U' L
B U R' D F' U L'
B U R' D' F' U L'
B U R' D2 F' U L'
B U R' F U' R U2
R2 D B D2 R' B U2
B U R' F' U L' D
B U R' F' U L' D'
B U R' F' U L' D2
B U R' F' U D L'
B U R' F' U D' L'
B U R' F' U D2 L'
D U R' F' U L' F
B U R' F' D U L'
B U R' F' D' U L'
B U R' F' D2 U L'
D2 U R2 F' R U L'
U D R' F' U L' F
R2 D B' U2 L' F L2
D' U F U' R U2 F'
D U R2 F' U L' F
U D R2 F' U L' F
D' U F' R U L' F'
D2 U F' R U L' D
D2 U F' R U L' D'
D2 U F' R U L' D2
D2 U F' R U D L'
D2 U F' R U D' L'
D2 U F' R U D2 L'
B U D R' F' U L'
D2 U F' R D U L'
D2 U F' R D' U L'
D2 U F' R D2 U L'
D U F U F2 L' F
D' U F' U D2 L' F
R2 D B2 U2 F' L' F
B U D F' R' U L'
D2 U F' D R U L'
D2 U F' D' R U L'
D' U F' D2 U L' F
D2 U F' D2 R U L'
U D F U F2 L' F
B U D' R' F' U L'
D U F' R U L' F
D U F' R' U L' F
B U D' F' R' U L'
D U F' R2 U L' F
D U F' U L' D F
D U F' U L' D' F
D U F' U L' D2 F
D U F' U L' F D
D U F' U L' F D'
D U F' U L' F D2
D2 U F2 U L F L'
U D F' R U L' F
U D F' R' U L' F
U D F' R2 U L' F
U D F' U L' D F
U D F' U L' D' F
U D F' U L' D2 F
U D F' U L' F D
U D F' U L' F D'
U D F' U L' F D2
B U D2 R' F' U L'
U' D B L' U' F L2
B U D2 F' R' U L'
D U F2 U L' F L'
D U F2 U F L' F
U' D B U' L' F L2
B U F R' U D2 L2
B U F R' U' R2 U2
B U F R' D' F2 U
B U F R' D2 U L2
U D F2 U L' F L'
U D F2 U F L' F
B' U F' U L' D F2
B2 U F' R' U L' F'
B' U F' U2 L U' L2
B U F' R' U L' D
B U F' R' U L' D'
B U F' R' U L' D2
B U F' R' U D L'
B U F' R' U D' L'
B U F' R' U D2 L'
B U F' R' D U L'
B U F' R' D' U L'
B U F' R' D2 U L'
B U F' D R' U L'
R2 D' R U2 F L' F2
B U F' D' R' U L'
R' D' R' D B R' U2
B U F' D2 R' U L'
B U F2 R' F U L'
R' D' R2 U' B L U'
R2 D' R' D2 B R' U2
R' D' U R U F' L'
R2 D' R2 U2 L F L'
R' D' U F' R U F'
D U' L' B U' F L
B' U' L U2 F' U L'
B' U' L D B U' L
B' U' L D' B U' L
B' U' L D2 B U' L
B' U' L B U' L D
B' U' L B U' L D'
B' U' L B U' L D2
B' U' L B U' D L
B' U' L B U' D' L
B' U' L B U' D2 L
B' U' L B D U' L
B' U' L B D' U' L
B' U' L B D2 U' L
B' U' L B' U R' U2
B2 U' L B U' F L
R2 D' U2 F D2 L' F
B' U' L' B L2 U' L'
B U' L B U' L F
U D' R F U F2 L'
U D' R F2 U F L'
B' U' L2 B L' U' L2
B U' L' B U' L F
R2 D' F' R F U2 F2
B U' L2 B U' L F
U D' F U' R U2 F'
B' U' D L B U' L
U D' F' R U L' F'
U D' F' U D2 L' F
U D' F' D2 U L' F
B' U' D' L B U' L
D U' B L' U' F L2
U' D' B' U R' B U2
D' U' B' U R' B U2
B' U' D2 L B U' L
B U' D B U' L F
D U' B U' L' F L2
B U' D' B U' L F
B U' D2 B U' L F
D U2 L F' D' L2 F
D U2 L' U B' U' F
B2 U' B L' U' L2 F
B2 U' B L2 U' L' F
D U2 L' F U B' U'
B' U' B' U R' U2 F'
D U2 L2 D L F L'
B U' B U' L D F
B U' B U' L D' F
B U' B U' L D2 F
B U' B U' L F D
B U' B U' L F D'
B U' B U' L F D2
B U' B U' D L F
B U' B U' D' L F
B U' B U' D2 L F
B U' B U' F L F
B U' B U' F' L F
B U' B U' F2 L F
R' D2 U F' R U D
R' D2 U F' R U D'
R' D2 U F' R U D2
R' D2 U F' R D U
R' D2 U F' R D' U
R' D2 U F' R D2 U
B U' B D U' L F
R' D2 U F' D R U
R' D2 U F' D' R U
R' D2 U F' D2 R U
B U' B D' U' L F
B U' B D2 U' L F
R D2 R2 U F' R U
U D2 R F' R U L'
B U' B2 L B' U' L
B' U2 L U' F U F'
R D2 U R2 F' R U
B U' B2 D L B' U'
U D2 R' F' R U L'
B' U2 L' U B' L2 U'
B U2 L U' R' F U
B U2 L U' F R' U
U D2 R2 F' R U L'
U D2 F' R U L' D
U D2 F' R U L' D'
U D2 F' R U L' D2
U D2 F' R U D L'
U D2 F' R U D' L'
U D2 F' R U D2 L'
U D2 F' R D U L'
U D2 F' R D' U L'
U D2 F' R D2 U L'
U D2 F' D R U L'
U D2 F' D' R U L'
R' D2 B U F' R U
U D2 F' D2 R U L'
U D2 F2 U L F L'
R' D2 B' U F' R U
R' D2 B2 U F' R U
U2 F L' U B' L U'
U2 F L2 D L' F L'
U2 F L2 D F L' F
U F U D F2 L' F
U F U F2 D L' F
U F U' D' R U2 F'
B' D R U' L B U'
U F D U F2 L' F
U F D F2 U L' F
R2 F D' F' R U2 F'
B D R U R2 F' U
U F D' U' R U2 F'
B D R' U F' U F
B D R2 U R F' U
B' D U' L B U' L
B D U R' F' U L'
B D U F' R' U L'
B D U' B U' L F
U2 F' L' U B' L U'
U2 F' L2 D L' F L'
U2 F' L2 D F L' F
U F' R U D L' F
U F' R D U L' F
U F' R' U D L' F
U F' R' D U L' F
U F' R2 U D L' F
U F' R2 D U L' F
U F' U D L' D F
U F' U D L' D' F
U F' U D L' D2 F
U F' U D L' F D
U F' U D L' F D'
U F' U D L' F D2
B' D' R U' L B U'
U F' U2 B' L U' L2
U F' D R U L' F
U F' D R' U L' F
U F' D R2 U L' F
U F' D U L' D F
U F' D U L' D' F
U F' D U L' D2 F
U F' D U L' F D
U F' D U L' F D'
U F' D U L' F D2
B D' R U R2 F' U
U F' D' R U L' F'
B D' R' U F' U F
B D' R2 U R F' U
U F' B R' B' U L'
B' D' U' L B U' L
B D' U R' F' U L'
B D' U F' R' U L'
B D' U' B U' L F
U2 F2 L' U B' L U'
U2 F2 L2 D L' F L'
U2 F2 L2 D F L' F
U F2 U F D L' F
B' D2 R U' L B U'
B D2 R U R2 F' U
B D2 R' U F' U F
B D2 R2 U R F' U
B' D2 U' L B U' L
U' B L B2 L U' L'
B D2 U R' F' U L'
B D2 U F' R' U L'
U' B L' U2 R' U L2
U' B L' D' B2 L U'
U' B L' B2 L U' L
B D2 U' B U' L F
U' B L2 U2 R' U L'
U' B L2 B2 L U' L2
D' B R U' B U' F'
D2 B R' U F' R U
R2 B R U F' R2 U
D' B R' B U F' U
R' B U D F' R' U
R' B U D' F' R' U
R' B U D2 F' R' U
R' B U F R' F2 U
R' B U F' R' U D
R' B U F' R' U D'
R' B U F' R' U D2
R' B U F' R' D U
R' B U F' R' D' U
R' B U F' R' D2 U
R' B U F' D R' U
R' B U F' D' R' U
R' B U F' D2 R' U
D2 B U F' R U L'
R' B U F2 R' F U
U' B U' L U' R' U
U B R' F' B' U L'
U B R' B' F' U L'
R2 B U R F' R2 U
R2 B U R' U2 B U'
U' B U2 R' U L D
U' B U2 R' U L D'
U' B U2 R' U L D2
U' B U2 R' U D L
U' B U2 R' U D' L
U' B U2 R' U D2 L
U' B U2 R' D U L
U' B U2 R' D' U L
U' B U2 R' D2 U L
U' B U2 R' F U L
U' B U2 R' F' U L
U' B U2 R' F2 U L
U' B U2 D R' U L
D B U F' U L' F
U' B U2 D' R' U L
U' B U2 D2 R' U L
U' B U2 F R' U L
U' B U2 F' R' U L
U' B U2 F2 R' U L
R B U R' U' R U2
R B U R' F2 U L'
U' B D U2 R' U L
R' B D U F' R' U
U' B D' U2 R' U L
R' B D' U F' R' U
R B U' B2 L U' L'
U' B D2 U2 R' U L
R' B D2 U F' R' U
U' B' L U R' U2 D
U' B' L U R' U2 D'
U' B' L U R' U2 D2
U' B' L U R' D U2
U' B' L U R' D' U2
U' B' L U R' D2 U2
U' B' L U D R' U2
U' B' L U D' R' U2
U' B' L U D2 R' U2
U' B' L U' B2 L B2
U' B' L D U R' U2
U' B' L D B2 U' L
U' B' L D' U R' U2
U' B' L D' B2 U' L
U' B' L D2 U R' U2
U' B' L D2 B2 U' L
U' B' L B2 U' L D
U' B' L B2 U' L D'
U' B' L B2 U' L D2
U' B' L B2 U' D L
U' B' L B2 U' D' L
U' B' L B2 U' D2 L
U' B' L B2 D U' L
U' B' L B2 D' U' L
U' B' L B2 D2 U' L
U B F' R' B' U L'
U' B' L' B2 L2 U' L'
U' B' L2 B2 L' U' L2
U2 B' L' B D L2 F2
U2 B' L' B D F2 L2
D' B' R U' B U' F'
D2 B' R' U F' R U
D' B' R' B U F' U
R' B' R2 U' L B U'
R2 B' R' U' L B U'
U' B' U R' U' L U'
R B' R U' L B2 U'
D2 B' U F' R U L'
R' B' U F' U2 L U'
R' B' U' L U2 F' U
R B' R' U' L B2 U'
R B' R2 U' L B2 U'
D B' U F' U L' F
U' B' D L U R' U2
U' B' D L B2 U' L
R2 B' U' D2 L B' U'
U' B' D' L U R' U2
U' B' D' L B2 U' L
R B' U' L U' D L2
R B' U' L D U' L2
R B' U' L B2 U' D
R B' U' L B2 U' D'
R B' U' L B2 U' D2
R B' U' L B2 D U'
R B' U' L B2 D' U'
R B' U' L B2 D2 U'
R B' U' L' B2 L2 U'
R B' U' L2 B2 L' U'
R B' U' D L U' L
U' B' D2 L U R' U2
U' B' D2 L B2 U' L
R B' U' B2 U2 R' U
R B' U2 L' D L2 F2
R B' U2 L' D F2 L2
R B' D U' L U' L
R2 B' D2 U' L B' U'
R B' D' R2 U' L U'
D' B2 R U' B U' F'
D2 B2 R' U F' R U
D' B2 R' B U F' U
U' B2 U R B R' U2
U' B2 U B R' U2 F'
U' B2 U B' U2 L F
R' B2 U F' R' U F'
D2 B2 U F' R U L'
U' B2 U' L D2 F L'
U' B2 U' D2 L F L'
U' B2 U' B' L F B
U' B2 U' B' L B F
D B2 U F' U L' F
U' B2 D B L B' U'
R B2 U' B' L U' F
U' B2 D2 U' L F L'
