D' L2 U' B' U' F'
U' L2 F2 B' U' F
U' L2 B' F2 U' F
L' U' F2 U' F L'
L2 U' F2 B' U' F
L2 U' B' F2 U' F
D2 U F B2 U F2
U2 D F' R2 D' L2
D U F U R2 F2
D U F U F2 R2
U D F U R2 F2
U D F U F2 R2
D2 U B2 F U F2
F2 U' F D' L2 B'
U2 D2 F' D' L2 R2
U2 D2 F' D' R2 L2
D2 U2 F' D' L2 R2
D2 U2 F' D' R2 L2
U D2 F B2 U F2
D U2 F' R2 D' L2
U D2 B2 F U F2
D F U R2 F2 B
D F U R2 B F2
U F U2 F U' F
F2 D R2 B U' F
D F' R2 D' L2 B'
D2 F' D' L2 R2 B'
D2 F' D' L2 B' R2
D2 F' D' R2 L2 B'
U' F2 U' F D' L2
U' F2 U2 F' U F2
R2 D U2 R2 F' D' L2
L D U2 F L' R2 F2
L D U2 F L' F2 R2
L D U2 F R2 L' F2
R2 D F U R2 F' B
R2 D F U R2 B F'
L D F L' R2 F2 B
L D F L' R2 B F2
L D F R2 L' F2 B
L D F R2 L' B F2
L D F R2 B L' F2
U' D L2 B' U' F' R2
R2 D B U F U R2
D2 U F R B2 U F2
D2 U F R' B2 U F2
D' U F U F2 D2 R2
D2 U F R2 B2 U F2
D' U F U' L2 U2 F2
D2 U F U F2 D' R2
B' U D F U R2 F2
B' U D F U F2 R2
B2 U D F U R2 F2
B2 U D F U F2 R2
U2 D F R2 F2 D' L2
D2 U F B2 R U F2
D2 U F B2 R' U F2
D2 U F B2 R2 U F2
D2 U F B2 U F2 D
D2 U F B2 U F2 D'
D2 U F B2 U F2 D2
D2 U F B2 D R2 U
D U F R U R F2
D U F R' U R' F2
D U F R' U F2 R'
D U F U R' F2 R'
D U F U R2 F2 D
D U F U R2 F2 D'
D U F U R2 F2 D2
B U D F U R2 F2
B U D F U F2 R2
D U F U F R2 F
D U F U F2 R2 D
D U F U F2 R2 D'
D U F U F2 R2 D2
U2 D F' L R2 D' L2
U D F R U R F2
D U F D R2 B2 U
U2 D F' L' R2 D' L2
D U F D B2 R2 U
U D F R' U R' F2
U D F R' U F2 R'
U2 D F' L2 R2 D' L2
U2 D F' R D' L2 R
U2 D F' R D' R L2
U D F U R' F2 R'
U D F U R2 F2 D
U D F U R2 F2 D'
U D F U R2 F2 D2
D U F B U R2 F2
D U F B U F2 R2
U D F U F R2 F
U D F U F2 R2 D
U D F U F2 R2 D'
U D F U F2 R2 D2
U2 D F' R' D' L2 R'
U2 D F' R' D' R' L2
D U F B' U R2 F2
D U F B' U F2 R2
U2 D F' R2 L D' L2
U2 D F' R2 L' D' L2
U2 D F' R2 L2 D' L2
U2 D F' R2 U' F2 U
U2 D F' R2 D' L2 D
U2 D F' R2 D' L2 D'
U2 D F' R2 D' L2 D2
D U F B2 U R2 F2
D U F B2 U F2 R2
U D F D R2 B2 U
U D F D B2 R2 U
U2 D F' U' F2 U R2
B' U D2 F B2 U F2
U D F B U R2 F2
U D F B U F2 R2
U2 D F' D' L2 D R2
U D F B' U R2 F2
U D F B' U F2 R2
U D F B2 U R2 F2
U D F B2 U F2 R2
B2 U D2 F B2 U F2
B' U D2 B2 F U F2
B2 U D2 B2 F U F2
B U D2 F B2 U F2
B' U F U2 F U' F
B2 U F U2 F U' F
B U D2 B2 F U F2
L2 D' L2 U F U F2
L2 D' L2 U2 F' D' L2
B U F U2 F U' F
F' U F' D R2 B U'
L D' L2 R2 B R' U2
R2 D' L2 B U' B2 U'
R2 D' L2 B U2 D L2
R2 D' L2 B D U2 L2
R2 D' L2 B D' R2 U2
D U B F U R2 F2
D U B F U F2 R2
U D B F U R2 F2
U D B F U F2 R2
L D' L2 B' U2 L F'
L D' L2 B' U2 F' L
F2 U F2 U F U F2
L D' L2 B2 U2 F' L'
D2 U B2 U F' D' L2
F2 U F2 U2 F' D' L2
D2 U B2 D F U F2
D2 U B2 D' F U F2
D2 U B2 D2 F U F2
D2 U B2 F R U F2
D2 U B2 F R' U F2
D2 U B2 F R2 U F2
D2 U B2 F U F2 D
D2 U B2 F U F2 D'
D2 U B2 F U F2 D2
D U B' F U R2 F2
D U B' F U F2 R2
D2 U B2 F D R2 U
U D B' F U R2 F2
U D B' F U F2 R2
D U B2 F U R2 F2
D U B2 F U F2 R2
U D B2 F U R2 F2
U D B2 F U F2 R2
L D' R2 L2 B R' U2
L D' R2 B L2 R' U2
L D' R2 B R' L2 U2
D U' L' U' F' L' R2
D U' L' U' F' R2 L'
D U' L2 B' U' F' R2
B' U' L2 F2 B' U' F
B' U' L2 B' F2 U' F
B2 U' L2 F2 B' U' F
B2 U' L2 B' F2 U' F
B U' L2 F2 B' U' F
B U' L2 B' F2 U' F
R2 D' B L2 U' B' U'
U D' F U F2 D2 R2
U D' F U' L2 U2 F2
U2 D' F' D' L2 D' R2
U2 D' F' D2 R2 D L2
L D' B' L2 U2 L' F'
F2 U' D' F D' L2 B2
F2 U' D' F D' B2 L2
L D' B2 L2 U2 F' L'
F2 U' D2 F B2 D' L2
F2 U' D2 B2 F D' L2
F2 U' F L2 D' B' L2
F2 U' F L2 B' D' L2
F2 U' F D' L2 D B'
F2 U' F D' L2 D' B'
F2 U' F D' L2 D2 B'
F2 U' F D' L2 B' D
F2 U' F D' L2 B' D'
F2 U' F D' L2 B' D2
F2 U' F D' B L2 B'
F2 U' F D' B' L2 B'
F2 U' F D' B2 L2 B'
F2 U' F B D' L2 B'
F2 U' F B' D' L2 B'
F2 U' F B2 D' L2 B'
B' U' F2 U' F D' L2
B' U' F2 U2 F' U F2
B2 U' F2 U' F D' L2
B2 U' F2 U2 F' U F2
F U' F' U' F2 U' F
F U' F' U2 D F' R2
F U' F' D U2 F' R2
F U' F' D' L2 U2 F'
B U' F2 U' F D' L2
B U' F2 U2 F' U F2
F2 U' B F D' L2 B'
F2 U' B' F D' L2 B'
F2 U' B2 F D' L2 B'
R D2 U F R B2 U
R D2 U F B2 R U
R D2 U B2 F R U
D2 U2 F B2 U F2 B2
D2 U2 F B2 U B2 F2
D2 U2 F' L D' L2 R2
D2 U2 F' L D' R2 L2
D2 U2 F' L' D' L2 R2
D2 U2 F' L' D' R2 L2
D2 U2 F' L2 D' L2 R2
D2 U2 F' L2 D' R2 L2
D2 U2 F' R D' L2 R2
D2 U2 F' R D' R2 L2
D2 U2 F' R' D' L2 R2
D2 U2 F' R' D' R2 L2
D2 U2 F' R2 D' L2 R2
D2 U2 F' R2 D' R2 L2
D2 U2 F' U' F2 B2 U
D' U2 F' D' L2 D' R2
D2 U2 F' U' B2 F2 U
D U2 F R2 F2 D' L2
U2 D2 F B2 U F2 B2
U2 D2 F B2 U B2 F2
D' U2 F' D2 R2 D L2
U2 D2 F' L D' L2 R2
U2 D2 F' L D' R2 L2
D2 U2 F' D' L2 R2 D
D2 U2 F' D' L2 R2 D'
D2 U2 F' D' L2 R2 D2
D2 U2 F' D' R2 L2 D
D2 U2 F' D' R2 L2 D'
D2 U2 F' D' R2 L2 D2
U2 D2 F' L' D' L2 R2
U2 D2 F' L' D' R2 L2
U2 D2 F' L2 D' L2 R2
U2 D2 F' L2 D' R2 L2
U D2 F R B2 U F2
U2 D2 F' R D' L2 R2
U2 D2 F' R D' R2 L2
U D2 F R' B2 U F2
U2 D2 F' R' D' L2 R2
U2 D2 F' R' D' R2 L2
U D2 F R2 B2 U F2
U2 D2 F' R2 D' L2 R2
U2 D2 F' R2 D' R2 L2
U D2 F U F2 D' R2
U2 D2 F' U' F2 B2 U
U2 D2 F' U' B2 F2 U
D U2 F' L R2 D' L2
D U2 F' L' R2 D' L2
D U2 F' L2 R2 D' L2
U2 D2 F' D' L2 R2 D
U2 D2 F' D' L2 R2 D'
U2 D2 F' D' L2 R2 D2
U2 D2 F' D' R2 L2 D
U2 D2 F' D' R2 L2 D'
U2 D2 F' D' R2 L2 D2
D U2 F' R D' L2 R
D U2 F' R D' R L2
D U2 F' R' D' L2 R'
D U2 F' R' D' R' L2
D U2 F' R2 L D' L2
D U2 F' R2 L' D' L2
D U2 F' R2 L2 D' L2
U D2 F B2 R U F2
D U2 F' R2 U' F2 U
U D2 F B2 R' U F2
U D2 F B2 R2 U F2
D U2 F' R2 D' L2 D
D U2 F' R2 D' L2 D'
D U2 F' R2 D' L2 D2
U D2 F B2 U F2 D
U D2 F B2 U F2 D'
U D2 F B2 U F2 D2
U D2 F B2 D R2 U
D U2 F' U' F2 U R2
D U2 F' D' L2 D R2
R2 D2 B U F B U
R2 D2 B U B F U
B' U2 D F' R2 D' L2
B2 U2 D F' R2 D' L2
D2 U2 B2 F U F2 B2
D2 U2 B2 F U B2 F2
F U2 R2 F U' F B
F U2 R2 F U' B F
U2 D2 B2 F U F2 B2
U2 D2 B2 F U B2 F2
B U2 D F' R2 D' L2
F2 U2 D' F' L2 U F2
U D2 B2 U F' D' L2
B' U2 D2 F' D' L2 R2
B' U2 D2 F' D' R2 L2
U D2 B2 D F U F2
U D2 B2 D' F U F2
D F L U R2 F2 B
D F L U R2 B F2
U D2 B2 D2 F U F2
U D2 B2 F R U F2
U D2 B2 F R' U F2
U D2 B2 F R2 U F2
U D2 B2 F U F2 D
U D2 B2 F U F2 D'
U D2 B2 F U F2 D2
U D2 B2 F D R2 U
B2 U2 D2 F' D' L2 R2
B2 U2 D2 F' D' R2 L2
F2 U2 D2 F' U F2 B2
F2 U2 D2 F' U B2 F2
D F L' U R2 F2 B
D F L' U R2 B F2
B U2 D2 F' D' L2 R2
B U2 D2 F' D' R2 L2
F2 U2 F' R2 U F2 B
F2 U2 F' R2 U B F2
D F L2 U R2 F2 B
D F L2 U R2 B F2
F2 U2 F' U' F' U2 F'
U2 F L2 B' U F2 B
U2 F L2 B' U B F2
F U2 F U F2 U2 F'
F2 U2 F' D R2 U B
F U2 F U' D2 F B2
F U2 F U' D2 B2 F
F U2 F D R2 U' F
F U2 F D2 U' F B2
F U2 F D2 U' B2 F
U F L2 B' L2 U F2
U F R U2 F U' F
D F R' U R' F2 B
D F R' U R' B F2
D F R' U F2 R' B
D2 F R2 B2 U F2 B'
D2 F R2 B2 U B' F2
U F R' U2 F U' F
D F R2 F2 D' L2 B
D F R2 F2 D' B L2
U F R2 U2 F U' F
D F R2 F2 B D' L2
D' F U' L2 F' U2 F'
D F R2 B F2 D' L2
D' F U' F' L2 U2 F'
D F U R' F2 R' B
D F U R2 F2 D B
D F U R2 F2 D' B
D F U R2 F2 D2 B
D F U R2 F2 B D
D F U R2 F2 B D'
D F U R2 F2 B D2
D F U R2 B F2 D
D F U R2 B F2 D'
D F U R2 B F2 D2
D F U B R2 F2 B
D F U B R2 B F2
D F U B' R2 F2 B
D F U B' R2 B F2
D F U B2 R2 F2 B
D F U B2 R2 B F2
U F U F' D F' R2
U F U F2 U F' U'
D F U' F' U2 F' R2
U F U2 D' F L2 U'
U F U2 F U' D F
U F U2 F U' D' F
U F U2 F U' D2 F
U F U2 F U' F D
U F U2 F U' F D'
U F U2 F U' F D2
U F U2 F D U' F
U F U2 F D' U' F
U F U2 F D2 U' F
D F D R2 B2 U B'
U F D R2 U2 F U'
D F D B2 R2 U B
F D L2 R2 B' U B2
F D L2 B' R2 U B
U F D' U2 F L2 U'
F2 D R2 D B U' F
F2 D R2 D' B U' F
F2 D R2 D2 B U' F
D F B U R2 F2 B
D F B U R2 B F2
F2 D R2 B U' D F
F2 D R2 B U' D' F
F2 D R2 B U' D2 F
F2 D R2 B U' F D
F2 D R2 B U' F D'
F2 D R2 B U' F D2
F2 D R2 B D U' F
F2 D R2 B D' U' F
F2 D R2 B D2 U' F
B' D U F U R2 F2
B' D U F U F2 R2
D2 F B2 R2 U F2 B
D2 F B2 R2 U B F2
D2 F B2 U' F' U2 F'
D2 F B2 D R2 U B
B2 D U F U R2 F2
B2 D U F U F2 R2
F D R2 L2 B' U B2
U F B U2 F U' F
F D R2 U2 F U' B
D F B' U R2 F2 B
D F B' U R2 B F2
U F B' U2 F U' F
B D U F U R2 F2
B D U F U F2 R2
D F B2 U R2 F2 B
D F B2 U R2 B F2
B' D U2 F' R2 D' L2
B2 D U2 F' R2 D' L2
U F B2 U2 F U' F
B' D F U R2 F2 B
B' D F U R2 B F2
B2 D F U R2 F2 B
B2 D F U R2 B F2
D2 F' L2 D' R2 B' L2
B D U2 F' R2 D' L2
D2 F' L2 D' B' L2 R2
D2 F' L2 D' B' R2 L2
B' D F' R2 D' L2 B'
B D F U R2 F2 B
B D F U R2 B F2
B2 D F' R2 D' L2 B'
D2 F' R D' L2 R2 B'
D2 F' R D' L2 B' R2
D2 F' R D' R2 L2 B'
D F' L2 R2 D' B' L2
D F' L2 R2 B' D' L2
B D F' R2 D' L2 B'
D F' L2 B' R2 D' L2
D2 F' R' D' L2 R2 B'
D2 F' R' D' L2 B' R2
D2 F' R' D' R2 L2 B'
D F' R D' L2 R B'
D F' R D' L2 B' R
D F' R D' R L2 B'
F2 D B R2 B U' F
D2 F' R2 D' L2 R2 B'
D2 F' R2 D' L2 B' R2
D2 F' R2 D' R2 L2 B'
D F' R' D' L2 R' B'
D F' R' D' R' L2 B'
U2 F' R2 U' F2 B U
U2 F' R2 U' B F2 U
F2 D B' R2 B U' F
D F' R2 L2 D' B' L2
D F' R2 L2 B' D' L2
D F' R2 D' L2 D B'
D F' R2 D' L2 D' B'
D F' R2 D' L2 D2 B'
D F' R2 D' L2 B' D
D F' R2 D' L2 B' D'
D F' R2 D' L2 B' D2
D F' R2 D' B L2 B'
D F' R2 D' B' L2 B'
D F' R2 D' B2 L2 B'
D F' R2 B D' L2 B'
U2 F' U D' F' U' L2
D F' R2 B' D' L2 B'
U2 F' U D2 F' B2 U'
U2 F' U D2 B2 F' U'
D F' R2 B2 D' L2 B'
F2 D B2 R2 B U' F
U2 F' U F' U2 F' U
U F' R2 F2 B U F2
U F' R2 B F2 U F2
U2 F' U' F2 U2 F U'
D F' U' F2 U R2 B
B' D' L2 U' B' U' F'
F' D' L2 R2 B' D' R2
F' D' L2 U F' U' B'
D2 F' D' L2 R B' R
D2 F' D' L2 R2 D B'
D2 F' D' L2 R2 D' B'
D2 F' D' L2 R2 D2 B'
D2 F' D' L2 R2 B' D
D2 F' D' L2 R2 B' D'
D2 F' D' L2 R2 B' D2
D2 F' D' L2 B R2 B2
D' F' D' L2 D' R2 B'
D2 F' D' L2 B' R2 D
D2 F' D' L2 B' R2 D'
D2 F' D' L2 B' R2 D2
D' F' D' L2 D' B' R2
D2 F' D' R L2 B' R
B2 D' L2 U' B' U' F'
D2 F' D' R2 L2 D B'
D2 F' D' R2 L2 D' B'
D2 F' D' R2 L2 D2 B'
D2 F' D' R2 L2 B' D
D2 F' D' R2 L2 B' D'
D2 F' D' R2 L2 B' D2
D2 F' D' R2 B L2 B'
D2 F' D' R2 B' L2 B'
D2 F' D' R2 B2 L2 B'
U' F' D' F' U' F L2
F' D' L2 B' U F' U'
D2 F' D' B L2 R2 B'
D2 F' D' B L2 B' R2
D2 F' D' B R2 L2 B'
D2 F' D' B' L2 R2 B'
D2 F' D' B' L2 B' R2
D2 F' D' B' R2 L2 B'
D2 F' D' B2 L2 R2 B'
D2 F' D' B2 L2 B' R2
D2 F' D' B2 R2 L2 B'
U2 F' D' L2 U F' U'
B D' L2 U' B' U' F'
U2 F' D' U F' U' L2
D' F' D2 R2 D L2 B'
U' F' D2 F' B2 U' F
D F' D' L2 D R2 B'
D F' D' L2 D B' R2
D F' D' L2 B' D R2
U' F' D2 B2 F' U' F
U2 F' D2 U F' B2 U'
U2 F' D2 U B2 F' U'
F' D' R2 L2 B' D' R2
D F' B R2 D' L2 B'
D F' B' R2 D' L2 B'
F2 D' U' F D' L2 B2
F2 D' U' F D' B2 L2
D F' B2 R2 D' L2 B'
F2 D' U2 F' L2 U F2
F' D' F' U' F L2 B'
F2 D' F' L2 B' U F2
U' F2 R2 B R2 U' F
U2 F2 R2 B U' F B'
U2 F2 R2 B U' B' F
L' F2 U F2 U2 F' L'
U' F2 U' D F D' L2
U' F2 U' D' F D' L2
U' F2 U' D2 F D' L2
U' F2 U' F L D' L2
U' F2 U' F L' D' L2
U' F2 U' F L2 D' L2
U' F2 U' F U' F2 U
U' F2 U' F D' L2 D
U' F2 U' F D' L2 D'
U' F2 U' F D' L2 D2
U' F2 U2 D F' U F2
U' F2 U2 D' F' U F2
U' F2 U2 D2 F' U F2
U' F2 U2 F' R U F2
U' F2 U2 F' R' U F2
U' F2 U2 F' R2 U F2
U' F2 U2 F' U F2 D
U' F2 U2 F' U F2 D'
U' F2 U2 F' U F2 D2
U' F2 U2 F' D R2 U
U' F2 D U' F D' L2
U' F2 D U2 F' U F2
L2 F2 D R2 B' U' F
U' F2 D' U' F D' L2
U' F2 D' U2 F' U F2
R2 F2 D R2 B U' F'
L2 F2 D B' R2 U' F
U' F2 D2 U' F D' L2
U' F2 D2 U2 F' U F2
L F2 D R2 U' F L'
U' F2 B U' F D' L2
U' F2 B U2 F' U F2
L2 F2 D2 B' U' F B'
L2 F2 D2 B' U' B' F
U' F2 B' U' F D' L2
U' F2 B' U2 F' U F2
U' F2 B2 U' F D' L2
B' D2 U F B2 U F2
F2 D2 R2 B U' F B
F2 D2 R2 B U' B F
U' F2 B2 U2 F' U F2
L2 F2 B' U F2 U2 F'
L2 F2 B' U' D2 F B2
L2 F2 B' U' D2 B2 F
B' D2 U B2 F U F2
L2 F2 B' D R2 U' F
B2 D2 U F B2 U F2
L2 F2 B' D2 U' F B2
L2 F2 B' D2 U' B2 F
B2 D2 U B2 F U F2
B D2 U F B2 U F2
F2 D2 U' F B2 D' L2
B' D2 U2 F' D' L2 R2
B' D2 U2 F' D' R2 L2
B D2 U B2 F U F2
F2 D2 U' B2 F D' L2
B2 D2 U2 F' D' L2 R2
B2 D2 U2 F' D' R2 L2
F2 D2 U2 F' U F2 B2
F2 D2 U2 F' U B2 F2
D' B L2 U' B' U' F'
U' B L2 F2 B' U' F
B D2 U2 F' D' L2 R2
B D2 U2 F' D' R2 L2
U' B L2 B' F2 U' F
B' D2 F' D' L2 R2 B'
B' D2 F' D' L2 B' R2
B' D2 F' D' R2 L2 B'
R2 B L2 U' F2 B' U'
R2 B L2 U' B' F2 U'
B2 D2 F' D' L2 R2 B'
B2 D2 F' D' L2 B' R2
B2 D2 F' D' R2 L2 B'
B D2 F' D' L2 R2 B'
B D2 F' D' L2 B' R2
B D2 F' D' R2 L2 B'
D2 B U F B U F2
D2 B U B F U F2
R2 B U D F U R2
R2 B U D2 F B2 U
R2 B U D2 B2 F U
R2 B U F U2 F U'
L' B U' F2 U' F L'
D B U F U R2 F2
D B U F U F2 R2
L2 B U' F2 B2 U' F
L2 B U' B2 F2 U' F
R2 B U' F2 U2 F' U
L2 B U2 D L2 F' R2
L2 B U2 D F' L2 R2
L2 B U2 D F' R2 L2
D B U2 F' R2 D' L2
L2 B D U2 L2 F' R2
L2 B D U2 F' L2 R2
L2 B D U2 F' R2 L2
L2 B D F' L2 R2 B'
L2 B D F' L2 B' R2
L2 B D F' R2 L2 B'
R2 B D U F U R2
L2 B D' L2 R2 B U2
L2 B D' R2 L2 B U2
L2 B D' R2 B L2 U2
R2 B D' L2 U' B' U'
U B D F U R2 F2
U B D F U F2 R2
R2 B D2 U F B2 U
R2 B D2 U B2 F U
U B D2 F B2 U F2
U' B F2 U' F D' L2
D B F U R2 F2 B
D B F U R2 B F2
U' B F2 U2 F' U F2
U B D2 B2 F U F2
D B F' R2 D' L2 B'
U B F U2 F U' F
F2 B U' F D' L2 B'
D' B' L2 U' B' U' F'
U' B' L2 F2 B' U' F
U' B' L2 B' F2 U' F
F2 B D R2 B U' F
D2 B' U F B' U F2
D2 B' U B' F U F2
L' B' U' F2 U' F L'
D B' U F U R2 F2
D B' U F U F2 R2
D B' U2 F' R2 D' L2
U B' D F U R2 F2
U B' D F U F2 R2
F2 B' U' F D' L2 B'
U' B' F2 U' F D' L2
U' B' F2 U2 F' U F2
U B' D2 F B2 U F2
D B' F U R2 F2 B
D B' F U R2 B F2
U B' D2 B2 F U F2
D B' F' R2 D' L2 B'
