D' L' F L' D R2
D' L' F D L' R2
D' L' F D R2 L'
U' R F' R B U
F' U' R F' U R'
D' F L' D R2 F
D' F L' D F R2
R F' R B U B'
U F' U2 R F' U
U F' B2 U2 R F' U
R F' B2 R B U B
U' B R F' R B U
R2 B R' F' R U B'
D2 B' L F' B' U' B2
D2 B' L B' F' U' B2
U B F' U2 R F' U
R B F' R B U B2
F' B U2 R F' U B'
U' B' R F' R B U
D2 B' F' L B' U' B2
B2 F' U2 R F' U B2
B F' U2 R F' U B'
U B' F' U2 R F' U
U' B2 R F' R B U
F' B2 U2 R F' U B2
U B2 F' U2 R F' U
R B2 F' R B U B
