U' L R D' F B2
U' L R D' B2 F
U' L R F D' B2
U' L D' R F B2
U' L D' R B2 F
U' L D' B2 R F
R2 L' U L2 R' F'
R2 L' U R' L2 F'
R2 L' U R' F' L2
U' L' U L2 R F
U' L' U R L2 F
L' R2 U L2 R' F'
L' R2 U R' L2 F'
L' R2 U R' F' L2
L' U L2 R' F' R2
L' U R' L2 F' R2
L' U R' F' L2 R2
L' U R' F' R2 L2
U' R L D' F B2
U' R L D' B2 F
U' R L F D' B2
R U' L' U L2 F
L D' B2 D' R F'
L' B' R' U L2 R2
L' B' R' U R2 L2
L B' R D' F2 B2
L B' R D' B2 F2
L B2 D' R F' B2
L B2 D' R B2 F'
L B2 D' B2 R F'
R2 L' F' U L2 R' F'
R2 L' F' U R' L2 F'
R2 L' F' U R' F' L2
R2 L' F2 U L2 R' F'
R2 L' F2 U R' L2 F'
R2 L' F2 U R' F' L2
R' L' B' R' U L2 R'
R' L' B' R' U R' L2
L' R' B' R' U L2 R'
L' R' B' R' U R' L2
R L' B' R' U L2 R
R L' B' R' U R L2
L' R2 U L R' F' L
L' R2 U L2 R' D F'
L' R2 U L2 R' D' F'
L' R2 U L2 R' D2 F'
L' R2 U L2 R' F' D
L' R2 U L2 R' F' D'
L' R2 U L2 R' F' D2
L' R2 U L2 D R' F'
L' R2 U L2 D' R' F'
L' R2 U L2 D2 R' F'
L' R2 U L2 F R' F'
L' R2 U L2 F' R' F'
L' R2 U L2 F2 R' F'
L' R2 U R' L F' L
L' R2 U R' L2 D F'
L' R2 U R' L2 D' F'
L' R2 U R' L2 D2 F'
L' R2 U R' L2 F' D
L' R2 U R' L2 F' D'
L' R2 U R' L2 F' D2
L' R2 U R' F L2 F2
L' R2 U R' F' L2 D
L' R2 U R' F' L2 D'
L' R2 U R' F' L2 D2
L' R2 U F L2 R' F'
L' R2 U F R' L2 F'
L' R2 U F R' F' L2
L' R2 U F' L2 R' F'
L' R2 U F' R' L2 F'
L' R2 U F' R' F' L2
L' R2 U F2 L2 R' F'
L' R2 U F2 R' L2 F'
L' R2 U F2 R' F' L2
R L2 U' L U F L2
D' L' B' R' U L2 R2
D' L' B' R' U R2 L2
D2 L' B' R' U L2 R2
D2 L' B' R' U R2 L2
D L' B' R' U L2 R2
D L' B' R' U R2 L2
L' R2 D F2 U R' F'
L' R2 F U L2 R' F'
L' R2 F U R' L2 F'
L' R2 F U R' F' L2
L' R2 F' U L2 R' F'
L' R2 F' U R' L2 F'
L' R2 F' U R' F' L2
L' R2 F2 U L2 R' F'
L' R2 F2 U R' L2 F'
L' R2 F2 U R' F' L2
L' U L R' F' L R2
L' U L R' F' R2 L
R2 U L R' D' F' B2
R2 U L R' D' B2 F'
R2 U L R' F' D' B2
R2 U L D' R' F' B2
R2 U L D' R' B2 F'
L' U L2 R U2 B U2
L' U L2 R' F R2 F2
L' U L2 R' F' R2 D
L' U L2 R' F' R2 D'
L' U L2 R' F' R2 D2
L' U L2 R' F2 R2 F
L' U L2 D R' F' R2
L' U L2 D' R' F' R2
L' U L2 D2 R' F' R2
L' U L2 F R' F' R
L' U R L2 U2 B U2
L' U R U2 B U2 L2
L' U R B2 L2 F B2
L' U R B2 L2 B2 F
L' U R' L F' L R2
L' U R' L F' R2 L
L' U R' L2 F R2 F2
L' U R' L2 F' R2 D
L' U R' L2 F' R2 D'
L' U R' L2 F' R2 D2
L' U R' L2 F2 R2 F
R2 U R' L D' F' B2
R2 U R' L D' B2 F'
R2 U R' L F' D' B2
L' U R' F L2 R2 F2
L' U R' F L2 F2 R2
L' U R' F R2 L2 F2
L' U R' F R2 F2 L2
L' U R' F' L2 R2 D
L' U R' F' L2 R2 D'
L' U R' F' L2 R2 D2
L' U R' F' R2 L2 D
L' U R' F' R2 L2 D'
L' U R' F' R2 L2 D2
L' U R' F2 R2 F L2
R2 U R' F' D' L B'
U' R L D' F B2 D
U' R L D' F B2 D'
U' R L D' F B2 D2
U' R L D' B2 D F
U' R L D' B2 D' F
U' R L D' B2 D2 F
U' R L D' B2 F D
U' R L D' B2 F D'
U' R L D' B2 F D2
U' R L D2 F D B2
U' R L F U' L2 U
U' R L F D' B2 D
U' R L F D' B2 D'
U' R L F D' B2 D2
U' R L F B D' B2
U' R L F B' D' B2
U' R L F B2 D' B2
U' R L F2 D' F' B2
U' R L F2 D' B2 F'
U' R L B D' F B2
U' R L B D' B2 F
U' R L B F D' B2
U' R L B' D' F B2
U' R L B' D' B2 F
U' R L B' F D' B2
U' R L B2 D' F B2
U' R L B2 D' B2 F
U' R L B2 F D' B2
L' U F L2 R' F' R
L' U F R' L2 F' R
L' U F R' F' L2 R
L' U F R' F' R L2
D2 R U' L' U L2 F
D' R U' L' U L2 F
F2 R U' L D2 R2 F
F2 R U' L D2 F R2
F2 R U' L F D2 R2
D R U' L' U L2 F
F2 R U' F L F R
F2 R U' F2 L R F
F2 R U' F2 R L F
U' R D L D' F B2
U' R D L D' B2 F
U' R D L F D' B2
L' U B2 R B2 L2 F
U' R D' L D' F B2
U' R D' L D' B2 F
U' R D' L F D' B2
R' U' L R2 D' F B2
R' U' L R2 D' B2 F
R' U' L R2 F D' B2
L' U' L U2 R F L
R' U' L F R2 D' B2
L2 U' L U R F L2
U' R D2 L D' F B2
U' R D2 L D' B2 F
U' R D2 L F D' B2
R2 U' L R' D' F B2
R2 U' L R' D' B2 F
R2 U' L R' F D' B2
R2 U' L D' R' F B2
R2 U' L D' R' B2 F
R2 U' L D' F R' B2
R' U' L' U L2 R2 F
R' U' L' U L2 F R2
R' U' L' U R2 L2 F
R2 U' L F R' D' B2
R2 U' L F D' R' B2
R2 U' L' U L2 R' F
R2 U' L' U L2 F R'
R2 U' L' U R' L2 F
R U' L' R U L2 F
R U' L' R' U L2 F
L' U' L' B' U2 L' R
L' U' L' B' U2 R L'
R U' L' R2 U L2 F
R U' L' U L2 D F
R U' L' U L2 D' F
R U' L' U L2 D2 F
R U' L' U L2 F D
R U' L' U L2 F D'
R U' L' U L2 F D2
R U' L' U F L2 F
R U' L' U F' L2 F
R U' L' U F2 L2 F
R U' L' U' B' U2 L2
R U' L' F U L2 F
R U' L' F' U L2 F
R U' L' F2 U L2 F
L U' L2 U D2 R F'
L U' L2 D2 U R F'
U' R F' D' L F B'
U' R F' D' L B' F
R U' R L' U L2 F
F2 R F2 U' L R F
F2 R F2 U' R L F
B' R B L D' F2 B2
B' R B L D' B2 F2
R2 U' R' L D' F B2
R2 U' R' L D' B2 F
R2 U' R' L F D' B2
R' U' R2 L D' F B2
R' U' R2 L D' B2 F
R' U' R2 L F D' B2
R U' R' L' U L2 F
L' U' R2 U2 L2 R' F'
L' U' R2 U2 R' L2 F'
L' U' R2 U2 R' F' L2
R U' R2 L' U L2 F
R U' D L' U L2 F
R U' D' L' U L2 F
L' U' D2 R2 U2 R' F'
U' R' L F R2 D' B2
U' R' L' U L2 R2 F
U' R' L' U L2 F R2
U' R' L' U R2 L2 F
R U' D2 L' U L2 F
U R' L F' R2 D' B2
B' R' L' B U L R2
B' R' L' B U R2 L
U R' L' U L2 F' R2
U R' L' U F' L2 R2
U R' L' U F' R2 L2
U R' F' R2 D' L B'
B' R' B L' U L2 R2
B' R' B L' U R2 L2
U' R2 L D' R' F B2
U' R2 L D' R' B2 F
U' R2 L D' F R' B2
U' R2 L F R' D' B2
U' R2 L F D' R' B2
D2 R2 L' U L2 R' F'
D2 R2 L' U R' L2 F'
D2 R2 L' U R' F' L2
D' R2 L' U L2 R' F'
D' R2 L' U R' L2 F'
D' R2 L' U R' F' L2
U' R2 L' U L2 R' F
U' R2 L' U L2 F R'
U' R2 L' U R' L2 F
D R2 L' U L2 R' F'
D R2 L' U R' L2 F'
D R2 L' U R' F' L2
R2 D L' U L2 R' F'
R2 D L' U R' L2 F'
R2 D L' U R' F' L2
L' D R2 F2 U R' F'
U' D L R D' F B2
U' D L R D' B2 F
U' D L R F D' B2
U' D L D' R F B2
U' D L D' R B2 F
U' D L D' B2 R F
R D U' L' U L2 F
B' U L' R' F' U R2
U' D L' U L2 R F
U' D L' U R L2 F
U' D R L D' F B2
U' D R L D' B2 F
U' D R L F D' B2
L' D F2 U' L' B' U2
B' U R' L' F' U R2
L' D B' R' F2 U R2
R2 D' L' U L2 R' F'
R2 D' L' U R' L2 F'
R2 D' L' U R' F' L2
D' U' L R D' F B2
D' U' L R D' B2 F
D' U' L R F D' B2
U' D' L R D' F B2
U' D' L R D' B2 F
U' D' L R F D' B2
D2 U' L R D' F B2
D2 U' L R D' B2 F
D2 U' L R F D' B2
D' U' L D' R F B2
D' U' L D' R B2 F
U' D' L D' R F B2
U' D' L D' R B2 F
D' U' L D' B2 R F
U' D' L D' B2 R F
D2 U' L D' R F B2
D2 U' L D' R B2 F
D2 U' L D' B2 R F
D U' L R D' F B2
D U' L R D' B2 F
D U' L R F D' B2
D' U' L' U L2 R F
U' D' L' U L2 R F
D' U' L' U R L2 F
U' D' L' U R L2 F
D2 U' L' U L2 R F
D2 U' L' U R L2 F
D U' L D' R F B2
D U' L D' R B2 F
D U' L D' B2 R F
D U' L' U L2 R F
D U' L' U R L2 F
U' D' R L D' F B2
U' D' R L D' B2 F
D' U' R L D' F B2
D' U' R L D' B2 F
U' D' R L F D' B2
D' U' R L F D' B2
D2 U' R L D' F B2
D2 U' R L D' B2 F
D2 U' R L F D' B2
R D' U' L' U L2 F
D U' R L D' F B2
D U' R L D' B2 F
D U' R L F D' B2
F U' L F' R F2 B
F U' L F' R B F2
R' D' F2 R U' L F
L D' B' R D' F2 B'
L D' B' R D' B' F2
L D' B' R B' D' F2
L D' B2 D' R D F'
L D' B2 D' R D' F'
L D' B2 D' R D2 F'
L D' B2 D' R F' D
L D' B2 D' R F' D'
L D' B2 D' R F' D2
R2 D2 L' U L2 R' F'
R2 D2 L' U R' L2 F'
R2 D2 L' U R' F' L2
U' D2 L R D' F B2
U' D2 L R D' B2 F
U' D2 L R F D' B2
U' D2 L D' R F B2
U' D2 L D' R B2 F
U' D2 L D' B2 R F
U' D2 L' U L2 R F
U' D2 L' U R L2 F
F U' F' L R F B
F U' F' L R B F
F U' F' R L F B
F U' F' R L B F
F U' F2 L F R B
U' D2 R L D' F B2
U' D2 R L D' B2 F
U' D2 R L F D' B2
L' D2 U' R2 U2 R' F'
R D2 U' L' U L2 F
L' F U L2 R' F' R
L' F U R' L2 F' R
L' F U R' F' L2 R
L' F U R' F' R L2
U' F' D' L F R B'
U' F' D' L F B' R
U' F' D' L B' F R
R' F2 R U' L R F
R' F2 R U' R L F
R2 F2 R U' L R2 F
R2 F2 R U' L F R2
R2 F2 R U' R2 L F
R F2 R U' L R' F
R F2 R U' L F R'
R F2 R U' R' L F
L' F2 U' L' B' U2 L'
L' B U2 L U' L R
L' B U2 L U' R L
L B D' B2 R D' F2
L' B' L2 R D' F2 B2
L' B' L2 R D' B2 F2
L' B' R L2 D' F2 B2
L' B' R L2 D' B2 F2
L B' L2 R' U L2 R2
L B' L2 R' U R2 L2
L' B' R' U L2 R2 D
L' B' R' U L2 R2 D'
L' B' R' U L2 R2 D2
L' B' R' U R2 L2 D
L' B' R' U R2 L2 D'
L' B' R' U R2 L2 D2
L' B' R' D F2 B2 U
L' B' R' D B2 F2 U
L' B' R' F U L2 R2
L' B' R' F U R2 L2
L' B' R' F' U L2 R2
L' B' R' F' U R2 L2
L' B' R' F2 U L2 R2
L' B' R' F2 U R2 L2
L' B' R' B U L2 R2
L' B' R' B U R2 L2
L' B' R' B' U L2 R2
L' B' R' B' U R2 L2
L' B' R' B2 U L2 R2
L' B' R' B2 U R2 L2
L B' R U' L2 R2 U
L B' R U' R2 L2 U
L B' R D' F2 B2 D
L B' R D' F2 B2 D'
L B' R D' F2 B2 D2
L B' R D' B2 F2 D
L B' R D' B2 F2 D'
L B' R D' B2 F2 D2
L B' R F D' F2 B2
L B' R F D' B2 F2
L B' R F' D' F2 B2
L B' R F' D' B2 F2
L B' R F2 D' F2 B2
L B' R F2 D' B2 F2
L B' R B D' F2 B2
L B' R B D' B2 F2
L B' R B' D' F2 B2
L B' R B' D' B2 F2
L B' R B2 D' F2 B2
L B' R B2 D' B2 F2
L B' R' L2 U L2 R2
L B' R' L2 U R2 L2
L' B' U L2 R D' F2
L' B' U R L2 D' F2
L B' U' L2 R' U R2
L B' U' R' L2 U R2
L' B' D R' F2 U R2
L B' D' R B2 D' F2
L' B2 L2 D' R F' B2
L' B2 L2 D' R B2 F'
L' B2 L2 D' B2 R F'
L2 B2 R D L' F B2
L2 B2 R D L' B2 F
L2 B2 R D B2 L' F
L' B2 U L2 D' R F'
L B2 D' R F' B2 D
L B2 D' R F' B2 D'
L B2 D' R F' B2 D2
L B2 D' R B2 D F'
L B2 D' R B2 D' F'
L B2 D' R B2 D2 F'
L B2 D' R B2 F' D
L B2 D' R B2 F' D'
L B2 D' R B2 F' D2
L B2 D' B' R F' B'
L B2 D' B' R B' F'
L B2 D' B2 R D F'
L B2 D' B2 R D' F'
L B2 D' B2 R D2 F'
L B2 D' B2 R F' D
L B2 D' B2 R F' D'
L B2 D' B2 R F' D2
