B L U' D' R2 B'
B L U' D' B' R2
B L U2 B2 U B
B L D' U' R2 B'
B L D' U' B' R2
B L D2 F2 U' B'
B' U2 B2 L U' B'
B' D2 R' F2 U B
L B L F U' B2
B' D2 F2 R' U B
R2 D2 B' F' R' U B
L2 F L' B L U' B2
L2 F L2 B L U' B'
B' U2 B2 L R U' B'
B' U2 B2 L R' U' B'
B' U2 B2 L R2 U' B'
B' U2 B2 L U' D B'
B' U2 B2 L U' D' B'
B' U2 B2 L U' D2 B'
B' U2 B2 L U' B' D
B' U2 B2 L U' B' D'
B' U2 B2 L U' B' D2
B' U2 B2 L D U' B'
B' U2 B2 L D' U' B'
B' U2 B2 L D2 U' B'
B' U2 B2 R L U' B'
B' U2 B2 R' L U' B'
B' U2 B2 R2 L U' B'
B U2 B2 L R' U B'
B U2 B2 R' L U B'
B U2 B2 D2 R' U B
B' D R' F L' U L'
L2 F B L U F U2
L F B L F U' B2
R2 F' L U B' R' F'
B' D F L' R' U L'
B' D F R' L' U L'
R2 F' D' B' L R' U
R2 F' D' B' R' L U
R2 F' D2 B' R' U B
R2 F' B' L R' U B'
L F' B L F U' B2
R2 F' B' R' L U B'
R2 F' B' D2 R' U B
B' D2 L R' F2 U B
B' D2 L F2 R' U B
B' D2 L' R' F2 U B
B D2 L R' F2 U' B
B' D2 L' F2 R' U B
B' D2 L2 R' F2 U B
B D2 L F2 R' U' B
B' D2 L2 F2 R' U B
B' D2 R' L F2 U B
B' D2 R' L' F2 U B
B' D2 R' L2 F2 U B
B' D2 R' U D' L2 B
B' D2 R' U D' B L2
B' D2 R' U B D' L2
B' D2 R' D' U L2 B
B' D2 R' D' U B L2
B' D2 R' F2 L U B
B' D2 R' F2 L' U B
B' D2 R' F2 L2 U B
B' D2 R' F2 U D B
B' D2 R' F2 U D' B
B' D2 R' F2 U D2 B
B' D2 R' F2 U B D
B' D2 R' F2 U B D'
B' D2 R' F2 U B D2
B' D2 R' F2 D U B
B' D2 R' F2 D' U B
B' D2 R' F2 D2 U B
B D2 R' L F2 U' B
B D2 R' F2 L U' B
L F2 B L F U' B2
D' B L R' U' D' R2
D' B L R' U2 B2 U
D' B L R' D' U' R2
D' B L R' D2 F2 U'
D' B L U2 B2 L U
D' B L D' R' U' R'
D' B L D2 R' F2 U'
D' B L D2 F2 R' U'
B' D2 F R' F U B
L B L R F U' B2
L B L R' F U' B2
L B L R2 F U' B2
L B L D' R2 F U'
L B L D' F R2 U'
L B L F R U' B2
L B L F R' U' B2
L B L F R2 U' B2
L B L F U' B2 D
L B L F U' B2 D'
L B L F U' B2 D2
L B L F D' R2 U'
B' D2 F2 L R' U B
B' D2 F2 L' R' U B
B' D2 F2 L2 R' U B
B' D2 F2 R' L U B
B' D2 F2 R' L' U B
B' D2 F2 R' L2 U B
B' D2 F2 R' U D B
B' D2 F2 R' U D' B
B' D2 F2 R' U D2 B
B' D2 F2 R' U B D
B' D2 F2 R' U B D'
B' D2 F2 R' U B D2
B' D2 F2 R' D U B
B' D2 F2 R' D' U B
B' D2 F2 R' D2 U B
D' B R' L U' D' R2
D' B R' L U2 B2 U
D' B R' L D' U' R2
D' B R' L D2 F2 U'
D' B R' U2 B2 R' U
D' B R' D' L U' R2
D' B R' D2 L F2 U'
D' B R' D2 F2 L U'
B D2 F2 L R' U' B
L B R L F U' B2
B D2 F2 R' L U' B
B D2 F2 D2 L U' B'
L B R' L F U' B2
L B R2 L F U' B2
F' B L U' D' R2 B'
F' B L U' D' B' R2
F' B L U2 B2 U B
F' B L D' U' R2 B'
F' B L D' U' B' R2
F' B L D2 F2 U' B'
F2 B L U' D' R2 B'
F2 B L U' D' B' R2
F2 B L U2 B2 U B
F2 B L D' U' R2 B'
F2 B L D' U' B' R2
F2 B L D2 F2 U' B'
D2 B U2 B2 R' U B
D' B U2 B2 L R' U
D' B U2 B2 R' L U
B F L U' D' R2 B'
B F L U' D' B' R2
B F L U2 B2 U B
B F L D' U' R2 B'
B F L D' U' B' R2
B F L D2 F2 U' B'
F B L U' D' R2 B'
F B L U' D' B' R2
F B L U2 B2 U B
F B L D' U' R2 B'
F B L D' U' B' R2
F B L D2 F2 U' B'
D' B D' L R' U' R'
D' B D' R' L U' R'
D2 B D2 L F2 U' B'
D' B D2 L R' F2 U'
D' B D2 L F2 R' U'
D' B D2 R' L F2 U'
D' B D2 R' F2 L U'
D B D' L U' R2 B'
D B D' L U' B' R2
D2 B D2 F2 L U' B'
D' B D2 F2 L R' U'
D' B D2 F2 R' L U'
L B D' L R2 F U'
L B D' L F R2 U'
L B D' R2 L F U'
L2 B F L U F U2
L B F L F U' B2
R' B' L R' F' U B'
D' B' L R' U D L2
D' B' L R' U2 B2 U'
D' B' L R' D U L2
D' B' L R' D2 F2 U
D' B' L U2 B2 L U'
D' B' L D R' U L2
L B F' L F U' B2
D' B' L D2 R' F2 U
D' B' L D2 F2 R' U
L B F2 L F U' B2
B' F U2 B2 L U' B'
R2 B' L F' R' U B'
R' B' R' L F' U B'
D' B' R' L U D L2
D' B' R' L U2 B2 U'
D' B' R' L D U L2
D' B' R' L D2 F2 U
D2 B' R' U D L2 B
D2 B' R' U D B L2
B' F D2 R' F2 U B
D2 B' R' U2 B2 U' B'
D2 B' R' D U L2 B
D2 B' R' D U B L2
D' B' R' U2 B2 R' U'
D' B' R' D L U L
D2 B' R' D2 F2 U B
R' B' R' F' L U B'
D' B' R' D2 L F2 U
B' F D2 F2 R' U B
D' B' R' D2 F2 L U
B F' L U' D' R2 B'
B F' L U' D' B' R2
B F' L U2 B2 U B
B F' L D' U' R2 B'
B F' L D' U' B' R2
B F' L D2 F2 U' B'
D' B' U2 B2 L R' U'
D' B' U2 B2 R' L U'
D' B' D L R' U L
D' B' D R' L U L
D B' D R' U L2 B
D B' D R' U B L2
D' B' D2 L R' F2 U
D' B' D2 L F2 R' U
R' B' D2 R' F' U B
D' B' D2 R' L F2 U
D' B' D2 R' F2 L U
D' B' D2 F2 L R' U
D' B' D2 F2 R' L U
R2 B' D2 F' R' U B
B' F' U2 B2 L U' B'
F' B' U2 B2 L U' B'
R2 B' F' L R' U B'
R2 B' F' R' L U B'
F2 B' U2 B2 L U' B'
R2 B' F' D2 R' U B
F B' U2 B2 L U' B'
B' F' D2 R' F2 U B
B' F' D2 F2 R' U B
F' B' D2 R' F2 U B
F2 B' D2 R' F2 U B
F' B' D2 F2 R' U B
F2 B' D2 F2 R' U B
F B' D2 R' F2 U B
B F2 L U' D' R2 B'
B F2 L U' D' B' R2
F B' D2 F2 R' U B
B F2 L U2 B2 U B
B F2 L D' U' R2 B'
B F2 L D' U' B' R2
B F2 L D2 F2 U' B'
B' F2 U2 B2 L U' B'
B' F2 D2 R' F2 U B
B' F2 D2 F2 R' U B
