L R U B' U' B
L' R U' F L2 U
R L U B' U' B
U' L U2 B' U' R
R L' U' F L2 U
D2 R U' L F' U
D2 R U' F' L U
L U B' U' B R
R U' L U2 B' U'
R U' L' F L2 U
L' F L2 U F' R
D' L' B' D' R L B2
D2 L2 R U' L' F' U
D' L2 R B' L D' B2
L' R2 F L2 U F' R'
L U R' B' U' B R2
D' L2 B' L R D' B2
D' L2 B' L D' R B2
D' L2 B' L D' B2 R
D' L2 B' R L D' B2
L U R2 B' U' B R'
L U D B' U' B R
B2 R L U R2 B' U'
B2 R L U B' R2 U'
L U D' B' U' B R
D2 R L' U' L2 F' U
D2 R L' U' F' L2 U
B2 R L B D L2 B2
B2 R L B D B2 L2
D' R L' B D' B2 L
L U D2 B' U' B R
D' R L' B' D' L B2
D2 R L2 U' L' F' U
R U D2 B2 R' B U'
D' R L2 B' L D' B2
D2 R U' L D F' U
D2 R U' L D' F' U
D2 R U' L D2 F' U
D2 R U' L F' U D
D2 R U' L F' U D'
D2 R U' L F' U D2
D2 R U' L F' D U
D2 R U' L F' D' U
D2 R U' L F' D2 U
D2 R U' L' F' L2 U
B' R U' L' F U B'
D2 R U' D L F' U
D2 R U' D F' L U
D2 R U' D' L F' U
D2 R U' D' F' L U
D2 R U' D2 L F' U
D R U' L F U L'
D2 R U' D2 F' L U
D2 R U' F L F2 U
D2 R U' F' L U D
D2 R U' F' L U D'
D2 R U' F' L U D2
D2 R U' F' L D U
D2 R U' F' L D' U
D2 R U' F' L D2 U
D2 R U' F' D L U
D2 R U' F' D' L U
D2 R U' F' D2 L U
D R U' F L U L2
D2 R D U' L F' U
D2 R D U' F' L U
B R D L D2 B' L
B R D L D2 B' L
L U B' U' D B R
L U B' U' D' B R
L U B' U' D2 B R
L U B' U' B R D
L U B' U' B R D'
L U B' U' B R D2
L U B' U' B D R
L U B' U' B D' R
L U B' U' B D2 R
L U B' U' B' R B2
L U B' U' B2 R B'
B2 R D F L' F' B2
B2 R D F L' B2 F'
B2 R D F B2 L' F'
L U B' D U' B R
L U B' D' U' B R
L U B' D2 U' B R
B2 R D B' D2 B' L
B2 R D B2 F L' F'
D2 R D' U' L F' U
D2 R D' U' F' L U
R' U' L U2 B' U' R2
B2 R D' B D2 B2 L
B2 R D' B' L D2 B2
B2 R D' B' D2 L B2
R U B2 D2 R' B U'
D2 R D2 U' L F' U
B R D' B' D2 L B'
D2 R D2 U' F' L U
R U' L U2 D B' U'
R U' L U2 D' B' U'
R U' L U2 D2 B' U'
R U' L U2 B' U' D
R U' L U2 B' U' D'
R U' L U2 B' U' D2
R U' L U2 B' D U'
R U' L U2 B' D' U'
R U' L U2 B' D2 U'
R U' L D U2 B' U'
R U' L D' U2 B' U'
R U' L D2 U2 B' U'
R U' L F U2 B' U'
R' U' L' F L2 U R2
R U' L F' U2 B' U'
R U' L F2 U2 B' U'
D R F L' D' F' B2
D R F L' D' B2 F'
D R F L' F' D' B2
R2 U' L' F L2 U R'
R U' L' D' F U B2
L' U' L2 U2 B' U' R
R U' L' F L2 U D
R U' L' F L2 U D'
R U' L' F L2 U D2
R U' L' F L2 D U
R U' L' F L2 D' U
R U' L' F L2 D2 U
R U' L' F U D' B2
R U' L' F D' U B2
R U' L' F' L2 F2 U
R U' L' F2 L2 F' U
B2 R F' D F L' B2
B2 R F' D F B2 L'
B2 R F' D B2 F L'
D' R B D B2 L B'
R U' D L F U L'
R U' D F L U L2
R U' F L U2 B' U'
R U' F L' F L2 U
R U' F' L U2 B' U'
R U' F' L' F L2 U
R U' F2 L U2 B' U'
R U' F2 L' F L2 U
L U2 B' U B U2 R
L U2 B' U' R2 F' R'
B R2 D' R' B' L B2
L D R U B' U' B
L D U B' U' B R
R D U' L F U L'
R D U' F L U L2
R D F L' D' F' B2
R D F L' D' B2 F'
R D F L' F' D' B2
B2 U D2 R' B U' R2
L' D' R U' F U B2
R D' L' B D' B2 L
R D' L' B' D' L B2
L' D' R B2 U' F U
D2 U B2 R' B U' R2
R D' L2 B' L D' B2
L D' R U B' U' B
D' U' L B' U L R
D' U' L B' U R L
U' D' L B' U L R
U' D' L B' U R L
L D' U B' U' B R
L' D' F U F' R B2
L' D' F U F' B2 R
L' D' F U B2 F' R
L' D' B2 R U' F U
R D' B D B2 L B'
U' D' B' U L R B
U' D' B' U R L B
D' U' B' U L R B
D' U' B' U R L B
L D2 R U B' U' B
L D2 U B' U' B R
R D2 U B2 R' B U'
R D2 B D L B' L
R D2 B D B' L B'
U D2 B2 R' B U' R2
R D2 B2 U R' B U'
D F L U L2 F' R
D F L U F' L2 R
D F L U F' R L2
L' F L2 U F' R D
L' F L2 U F' R D'
L' F L2 U F' R D2
L' F L2 U F' D R
L' F L2 U F' D' R
L' F L2 U F' D2 R
D F L' F' R D' B2
D F L' F' D' R B2
D F L' F' D' B2 R
L' F L2 B U F' R
L' F L2 B' U F' R
L' F L2 B2 U F' R
R F L' F' D' L2 B2
R F L' F' D' B2 L2
L' F U F' R D' B2
L' F U F' D' R B2
L' F U F' D' B2 R
L2 F U' F' L' R B
L2 F U' F' R L' B
L2 F U' F' R B L'
B D L R D2 B' L
B D L D2 R B' L
B D L D2 B' L R
B D L D2 B' R L
U' F D' L B' U L
L F U2 B' U' F' R
B D R L D2 B' L
L' F B L2 U F' R
L' F B' L2 U F' R
L' F B2 L2 U F' R
U' F' L U2 B' U' R'
U' F' L' F L2 U R
F' D F L' R D' B2
F' D F L' D' R B2
F' D F L' D' B2 R
F' D F R L' D' B2
F D' L B' U L F'
F D' L B' U F' L
L' F' D' F L2 R B2
L' F' D' F L2 B2 R
L' F' D' F R L2 B2
L' F' D' F R B2 L2
L' F' D' F B2 L2 R
L' F' D' F B2 R L2
L F' U2 B' U' R' F
L F' U2 B' U' F R'
L' F' D' B2 F L2 R
L' F' D' B2 F R L2
B2 D' R B D B2 L
B2 D' R B' L D B2
R F' D F L' D' B2
B2 D' R B' D L B2
B D' R' B' L R2 B2
B D' R' B' L B2 R2
B D' R' B' R2 L B2
U2 F2 L' U F L2 U
B' D' B' L R D B2
B' D' B' R L D B2
B' D' B' R D L B2
B2 D' B' R D L B'
B2 D' B' D L R B'
B2 D' B' D L B' R
B2 D' B' D R L B'
B D' B' L R' B R2
B D' B' R' L B R2
B D' B' D2 L R B'
B D' B' D2 L B' R
B D' B' D2 R L B'
B D' B2 R' B L R2
B D' B2 R' B R2 L
L F2 U2 B' U' F2 R
B2 D2 R U R2 B U'
B2 D2 U R' B U' R2
L' B R U' F L2 U
L B R U B2 U' B2
L B R D L2 D' B2
D2 B D L R B' L
D2 B D L B' L R
D2 B D L B' R L
L B U B2 U' R B2
L B U B2 U' B2 R
D2 B D R L B' L
D2 B D R B' L B'
D2 B D B' L R B'
D2 B D B' L B' R
D2 B D B' R L B'
D' B D B2 L R B'
D' B D B2 L B' R
D' B D B2 R L B'
L B D L2 R D' B2
L B D L2 D' R B2
L B D L2 D' B2 R
L B D R L2 D' B2
R B D L D2 B' L
R2 B D' B' L R' B
R2 B D' B' R' L B
L' B F L2 U F' R
R B D' B' D2 L B'
L B D2 F2 U F2 R
D' B' L B' R D B2
U' B' L2 U R B L
L' B' R U' F L2 U
R B' U' L' F U B'
L' B' F L2 U F' R
R B2 L U R' B' U'
D2 B2 R U R2 B U'
L' B2 R U' F L2 U
D' B2 R D B L B
D' B2 R B L D B2
D' B2 R B D L B2
D' B2 R B' D B2 L
D2 B2 U R' B U' R2
L B2 R2 F' U R' F
L B2 R2 F' U F R'
L B2 U B U' R B'
L B2 U B U' B' R
R B2 U D2 R' B U'
L' B2 F L2 U F' R
U B2 D2 R' B U' R2
R B2 D' B' D L B'
R B2 D2 U R' B U'
