U' L F B' U
U' L B' F U
B L U' B' L U
U' L D F B' U
U' L D B' F U
U' L D' F B' U
U' L D' B' F U
U' L D2 F B' U
U' L D2 B' F U
U' L F D B' U
U' L F D' B' U
U' L F D2 B' U
U' L F B' U D
U' L F B' U D'
U' L F B' U D2
U' L F B' D U
U' L F B' D' U
U' L F B' D2 U
U' L B' D F U
U' L B' D' F U
U' L B' D2 F U
U' L B' F U D
U' L B' F U D'
U' L B' F U D2
U' L B' F D U
U' L B' F D' U
U' L B' F D2 U
R' U' L F B' U
R' U' L B' F U
R2 U' L F B' U
R2 U' L B' F U
R U' L F B' U
R U' L B' F U
U' F L F B' U
U' F L B' F U
U' F' L F B' U
U' F' L B' F U
B D' L R' B R'
B D' L B R' B
B D' R' L B R'
U' F2 L F B' U
U' F2 L B' F U
D' B L D' R' B
D' B R' D L B'
D' B D L R' B'
D' B D R' L B'
D' B D' L R' B
D' B D' R' L B
R' U' L F B' D' U
R' U' L F B' D2 U
L' U' L F L B' U
R' U' L B' D F U
R' U' L B' D' F U
R' U' L B' D2 F U
R' U' L B' F U D
R' U' L B' F U D'
R' U' L B' F U D2
R' U' L B' F D U
R' U' L B' F D' U
R' U' L B' F D2 U
L2 U' L F L2 U R
R2 U' L D F B' U
R2 U' L D B' F U
R2 U' L D' F B' U
R2 U' L D' B' F U
R2 U' L D2 F B' U
R2 U' L D2 B' F U
R2 U' L F D B' U
R2 U' L F D' B' U
R2 U' L F D2 B' U
R2 U' L F B' U D
R2 U' L F B' U D'
R2 U' L F B' U D2
R2 U' L F B' D U
R2 U' L F B' D' U
R2 U' L F B' D2 U
R U' L D F B' U
R U' L D B' F U
R U' L D' F B' U
R U' L D' B' F U
R U' L D2 F B' U
R U' L D2 B' F U
R2 U' L B' D F U
R2 U' L B' D' F U
R U' L F D B' U
R2 U' L B' D2 F U
R2 U' L B' F U D
R2 U' L B' F U D'
R2 U' L B' F U D2
R U' L F D' B' U
R2 U' L B' F D U
R2 U' L B' F D' U
R2 U' L B' F D2 U
R U' L F D2 B' U
R U' L F B' U D
R U' L F B' U D'
R U' L F B' U D2
R U' L F B' D U
R U' L F B' D' U
R U' L F B' D2 U
L2 U' L' U2 B' U' R'
R U' L B' D F U
R U' L B' D' F U
R U' L B' D2 F U
R U' L B' F U D
R U' L B' F U D'
R U' L B' F U D2
R U' L B' F D U
R U' L B' F D' U
R U' L B' F D2 U
L' U' L2 D' B' U L
D' R B L D' R' B
D' R B R' D L B'
D' R B D L R' B'
D' R B D R' L B'
D' R B D' L R' B
D' R B D' R' L B
B R' L U' B' L U
U' R' L B' R F U
R' U' F L F B' U
R' U' F L B' F U
R2 U' F L F B' U
R2 U' F L B' F U
R' U' F' L F B' U
R' U' F' L B' F U
R U' F L F B' U
R U' F L B' F U
R2 U' F' L F B' U
R2 U' F' L B' F U
R' U' F2 L F B' U
R' U' F2 L B' F U
U2 R' U L F B' U
U2 R' U L B' F U
R U' F' L F B' U
R U' F' L B' F U
D2 R' U' L F B U
D2 R' U' L B F U
R2 U' F2 L F B' U
R2 U' F2 L B' F U
R U' F2 L F B' U
R U' F2 L B' F U
U R' U2 L F' B' U
U R' U2 L B' F' U
U R' U2 F' L B' U
B R' D' L R' B R'
B R' D' L B R' B
B R' D' R' L B R'
D' R' B L D' R' B
D' R' B R' D L B'
D' R' B D L R' B'
D' R' B D R' L B'
D' R' B D' L R' B
D' R' B D' R' L B
U' R2 L F R2 B' U
U' R2 L F B' R2 U
U' R2 L B' R2 F U
B R2 L U' B' L U
U' R2 L B' F R2 U
U2 R2 U L F B' U
U2 R2 U L B' F U
B R2 D' L R' B R'
B R2 D' L B R' B
B R2 D' R' L B R'
D' R2 B L D' R' B
D' R2 B R' D L B'
D' R2 B D L R' B'
D' R2 B D R' L B'
D' R2 B D' L R' B
D' R2 B D' R' L B
U' D L F U' L' U2
F U L B' U F' L'
B2 U D' R' B U' R'
U' D F2 L F U R
D' U' L F B U R'
U' D' L F B U R'
D' U' L B F U R'
U' D' L B F U R'
D U' L F U' L' U2
F2 U' L F B' U F
F2 U' L B' F U F
B U' L B' L U L'
F U' L F B' U F2
F U' L B' F U F2
R' D' B L D' R' B
L' D' B L D' B R'
R' D' B R' D L B'
R' D' B D L R' B'
R' D' B D R' L B'
R' D' B D' L R' B
R' D' B D' R' L B
R2 D' B L D' R' B
R2 D' B R' D L B'
R2 D' B D L R' B'
R2 D' B D R' L B'
R2 D' B D' L R' B
R2 D' B D' R' L B
R D' B L D' R' B
R D' B R' D L B'
R D' B D L R' B'
R D' B D R' L B'
R D' B D' L R' B
R D' B D' R' L B
D U' F2 L F U R
U' F L D F B' U
U' F L D B' F U
U' F L D' F B' U
U' F L D' B' F U
U' F L D2 F B' U
U' F L D2 B' F U
U' F L F D B' U
U' F L F D' B' U
U' F L F D2 B' U
U' F L F B' U D
U' F L F B' U D'
U' F L F B' U D2
U' F L F B' D U
U' F L F B' D' U
U' F L F B' D2 U
U' F L B' D F U
U' F L B' D' F U
U' F L B' D2 F U
U' F L B' F U D
U' F L B' F U D'
U' F L B' F U D2
U' F L B' F D U
U' F L B' F D' U
U' F L B' F D2 U
U2 F R U L B' U
B D L D2 B R' B2
B D L F' R F B'
B D L F' R B' F
B D L F' B' R F
B D L B' F' R F
B D L B2 D2 B R'
U F U2 L F B' U
U F U2 L B' F U
U' F' L D F B' U
U' F' L D B' F U
U' F' L D' F B' U
U' F' L D' B' F U
U' F' L D2 F B' U
U' F' L D2 B' F U
U' F' L F D B' U
U' F' L F D' B' U
U' F' L F D2 B' U
U' F' L F B' U D
U' F' L F B' U D'
U' F' L F B' U D2
U' F' L F B' D U
U' F' L F B' D' U
U' F' L F B' D2 U
U' F' L B' D F U
U' F' L B' D' F U
U' F' L B' D2 F U
U' F' L B' F U D
U' F' L B' F U D'
U' F' L B' F U D2
U' F' L B' F D U
U' F' L B' F D' U
U' F' L B' F D2 U
B D F' R F L B'
U2 F' U L B' U L2
B D' L R' B R' D
B D' L R' B R' D'
B D' L R' B R' D2
B D' L R' B D R'
B D' L R' B D' R'
B D' L R' B D2 R'
B D' L B R' D B
B D' L B R' D' B
B D' L B R' D2 B
B D' L B R' B D
B D' L B R' B D'
B D' L B R' B D2
U F' U2 L F B' U
U F' U2 L B' F U
B D' L' R' B L2 R'
B D' L' R' B R' L2
B D' L' B L2 R' B
B D' L' B R' L2 B
B D' L' B R' B L2
B D' L2 R' B L' R'
B D' L2 R' B R' L'
B D' L2 B L' R' B
B D' L2 B R' L' B
B D' L2 B R' B L'
B D' R' L B R' D
B D' R' L B R' D'
B D' R' L B R' D2
B D' R' L B D R'
B D' R' L B D' R'
B D' R' L B D2 R'
B D' R' L' B L2 R'
B D' R' L' B R' L2
B D' R' L2 B L' R'
B D' R' L2 B R' L'
B2 D' U R' B U' R'
U' F2 L D F B' U
U' F2 L D B' F U
U' F2 L D' F B' U
U' F2 L D' B' F U
U' F2 L D2 F B' U
U' F2 L D2 B' F U
U' F2 L F D B' U
U' F2 L F D' B' U
U' F2 L F D2 B' U
U' F2 L F B' U D
U' F2 L F B' U D'
U' F2 L F B' U D2
U' F2 L F B' D U
U' F2 L F B' D' U
U' F2 L F B' D2 U
U' F2 L B' D F U
U' F2 L B' D' F U
U' F2 L B' D2 F U
U' F2 L B' F U D
U' F2 L B' F U D'
U' F2 L B' F U D2
U' F2 L B' F D U
U' F2 L B' F D' U
U' F2 L B' F D2 U
L F' B' U' R' U2 F
B D' B R' B' L B2
B' D' B2 D L B' R'
B D2 L D R' B R'
B D2 L D B R' B
U F2 U2 L F B' U
U F2 U2 L B' F U
R' B L U' B' L U
U' B L F B' L U
L' B L U' L B' U
D' B L D' R' D B
D' B L D' R' D' B
D' B L D' R' D2 B
D' B L D' R' B D
D' B L D' R' B D'
D' B L D' R' B D2
U' B L B' F L U
L F2 B' R2 U F2 L'
L F2 B' U' R' U2 F2
L2 B L U' L2 B' U
R2 B L U' B' L U
L B L U' L' B2 U
L B L U' B2 L' U
D' B L2 D' L' R' B
D' B L2 D' R' L' B
D' B L2 D' R' B L'
R B L U' B' L U
D' B R' D L D B'
D' B R' D L D' B'
D' B R' D L D2 B'
D' B R' D L B' D
D' B R' D L B' D'
D' B R' D L B' D2
L B L2 D' L' R2 B2
L B L2 D' L' B2 R2
L B L2 D' R2 L' B2
L B L2 D' R2 B2 L'
L B L2 D' B2 L' R2
L B L2 D' B2 R2 L'
D' B R2 D L R B'
D' B R2 D L B' R
D' B R2 D R L B'
L' B U' L2 B' U L'
D2 B D L B R' B2
D' B D L R B' R2
D' B D L R' D B'
D' B D L R' D' B'
D' B D L R' D2 B'
D' B D L R' B' D
D' B D L R' B' D'
D' B D L R' B' D2
D' B D L R2 B' R
D' B D L D R' B'
D' B D L D' R' B'
D' B D L D2 R' B'
D' B D R L B' R2
D' B D R' L D B'
D' B D R' L D' B'
D' B D R' L D2 B'
D' B D R' L B' D
D' B D R' L B' D'
D' B D R' L B' D2
D' B D R2 L B' R
R' B D' L R' B R'
R' B D' L B R' B
D' B D' L R' D B
D' B D' L R' D' B
D' B D' L R' D2 B
D' B D' L R' B D
D' B D' L R' B D'
D' B D' L R' B D2
D' B D' L' R' B L2
D' B D' L2 R' B L'
R' B D' R' L B R'
D' B D' R' L D B
D' B D' R' L D' B
D' B D' R' L D2 B
D' B D' R' L B D
D' B D' R' L B D'
D' B D' R' L B D2
D' B D' R' L' B L2
D' B D' R' L2 B L'
D' B D' R' D L B
D' B D' R' D' L B
D' B D' R' D2 L B
D' B D2 L D R' B
R2 B D' L R' B R'
D' B D2 R' D' L B'
R2 B D' L B R' B
R2 B D' R' L B R'
R B D' L R' B R'
R B D' L B R' B
R B D' R' L B R'
B F D L F' R B'
B F D L F' B' R
B F D L B' F' R
F B D L F' R B'
F B D L F' B' R
F B D L B' F' R
B F D F' L R B'
B F D F' L B' R
B F D F' R L B'
F B D F' L R B'
F B D F' L B' R
F B D F' R L B'
L B' R D' F2 U F2
L B' R2 F2 U L' F2
L B' U' R' U R U
L B' F' U' R' U2 F
L B' F2 R2 U F2 L'
L B' F2 U' R' U2 F2
L' B2 U' L2 B' U L
