R' U' L' F U'
R' L U' L2 F U'
R' L' U' F U' F'
L' R' U' F U' F'
L R' U' L2 F U'
U' L' F U R' U2
U' L' F B2 U' L
U' L' B2 F U' L
R' U' L' D F U'
R' U' L' D' F U'
R' U' L' D2 F U'
R' U' L' F U' D
R' U' L' F U' D'
R' U' L' F U' D2
R' U' L' F D U'
R' U' L' F D' U'
R' U' L' F D2 U'
B2 U' L' F U' L2
B U' L' F B' U'
B U' L' B' F U'
L' F U F' R' U2
R' B U' L' F U'
R' B' U' L' F U'
U' B2 L' F U' L2
R' B2 U' L' F U'
L R' U' F' L2 F U'
L R' U' F2 L2 F U'
R' L' D U' F U' F'
L' R' D U' F U' F'
L R' D U B' U F2
R' L' D' U' F U' F'
L' R' D' U' F U' F'
L R' D' B2 U B U
R' L' D2 U' F U' F'
L' R' D2 U' F U' F'
U' L' U R' U' F U'
L R' D2 U R2 B' U
L R' D2 U B' R2 U
R2 L' F U F' R U2
R L' F U R2 U2 B
R L' F U F' R2 U2
B2 L' U' F U' L2 F'
B2 L' U' F U' F' L2
B L' U' F U' F' L'
U' L' D F U R' U2
U' L' D F B2 U' L
U' L' D B2 F U' L
R' L' B U' F U' F'
L' R' B U' F U' F'
U' L' D' F U R' U2
U' L' D' F B2 U' L
L R' B D L2 U2 F2
L R' B D' B2 U2 R2
U' L' D' B2 F U' L
R' L' B' U' F U' F'
L' R' B' U' F U' F'
U' L' D2 F U R' U2
U' L' D2 F B2 U' L
U' L' D2 B2 F U' L
R' L' B2 U' F U' F'
L' R' B2 U' F U' F'
U' L' F U R' U2 D
U' L' F U R' U2 D'
U' L' F U R' U2 D2
U' L' F U R' D U2
U' L' F U R' D' U2
U' L' F U R' D2 U2
U' L' F U D R' U2
U' L' F U D' R' U2
U' L' F U D2 R' U2
B2 L' F R2 U' L2 B
B2 L' F R2 U' B L2
U' L' F U' B2 L B2
B2 L' F U F' U2 L2
U' L' F D U R' U2
U' L' F D B2 U' L
U' L' F D' U R' U2
U' L' F D' B2 U' L
U' L' F D2 U R' U2
U' L' F D2 B2 U' L
U' L' F B2 U' L D
U' L' F B2 U' L D'
U' L' F B2 U' L D2
U' L' F B2 U' D L
U' L' F B2 U' D' L
U' L' F B2 U' D2 L
U' L' F B2 D U' L
U' L' F B2 D' U' L
U' L' F B2 D2 U' L
U2 L' F B2 U' L B2
U L' F B2 R' U' L
R' L2 U B' U R' F'
R' L2 U' L F U' R
R' L2 U' F L U' R
U' L' B' D2 F U' L'
U' L' B2 D F U' L
U' L' B2 D' F U' L
U L' B2 R' F U' L
U' L' B2 D2 F U' L
U' L' B2 F U' L D
U' L' B2 F U' L D'
U' L' B2 F U' L D2
U' L' B2 F U' D L
U' L' B2 F U' D' L
U' L' B2 F U' D2 L
U' L' B2 F D U' L
U' L' B2 F D' U' L
U' L' B2 F D2 U' L
U2 L' B2 F U' L B2
U L' B2 F R' U' L
L' R2 F U F' R U2
R' U R U2 L' F U'
R' U R' U2 L' F U'
R' U R2 U2 L' F U'
B2 R U' L' F U' L2
B R U' L' F B' U'
B R U' L' B' F U'
R' U B U2 L' F U'
R' U B' U2 L' F U'
R' U B2 U2 L' F U'
R' U' L F L2 F U'
R' U' L F' L2 F U'
R' U' L F2 L2 F U'
R' U' L' R F R' U'
R' U' L' R2 F R2 U'
R' U' L' D F U' D
R' U' L' D F U' D'
R' U' L' D F U' D2
R' U' L' D F D U'
R' U' L' D F D' U'
R' U' L' D F D2 U'
R' U' L' D' F U' D
R' U' L' D' F U' D'
R' U' L' D' F U' D2
R' U' L' D' F D U'
R' U' L' D' F D' U'
R' U' L' D' F D2 U'
R' U' L' D2 F U' D
R' U' L' D2 F U' D'
R' U' L' D2 F U' D2
R' U' L' D2 F D U'
R' U' L' D2 F D' U'
R' U' L' D2 F D2 U'
R' U' L' F' U' D R2
R' U' L' F' D U' R2
R' U' L' F2 D F' U'
R' U' L' F2 D' F' U'
R' U' L' F2 D2 F' U'
R U' L' D F B2 U'
R' U' L2 D L F U'
R U' L' D B2 F U'
R' U' L2 D' L F U'
R U' L' D2 F U' L2
R' U' L2 D2 L F U'
R U' L' F U R2 U2
R U' L' F U' D2 L2
R' U' L2 F L F U'
R U' L' F D B2 U'
R U' L' F D2 U' L2
R' U' L2 F' L F U'
R' U' L2 F2 L F U'
R' U' R L' F R' U'
L U' L2 F U R' U2
L U' L2 F B2 U' L
L U' L2 B2 F U' L
R' U' R2 L' F R2 U'
R' U' D L' F' U' R
L' U' F B2 U' L F'
R' U' F' L' F L' U'
L' U' F B2 U' F' L
D2 R' U B U2 L' U'
D2 R' U' L' U2 B U
U' R' U' L' R F U'
U' R' U' R L' F U'
B2 R' U' L' F U' L2
D' R' U' D L' F U'
D R' U' L' F' U' R
B R' U' L' F B' U'
B R' U' L' B' F U'
D R' U' D' L' F U'
R' U' B' L' F B U'
R' U' B' L' B F U'
U R' U2 L' F U' L
D R' U2 F' D R F'
R' U' B2 L' F B2 U'
D' R' D U' L' F U'
R' U' B2 L' B2 F U'
L' U' B2 F U' L F'
L' U' B2 F U' F' L
D R' D' U' L' F U'
F' R' F U' L' F U'
R' U2 R U L' F U'
R' U2 R' U L' F U'
D' R' B U' L' U' R'
R' U2 R2 U L' F U'
D' R' B' L U' L2 U'
D' R' B' L U2 D F2
D' R' B' L D U2 F2
D' R' B' L D' B2 U2
R' U2 D F' D R F'
R' U2 F' D R F' R
R' U2 F' D F' R F'
B2 R2 U' L' F U' L2
B R2 U' L' F B' U'
B R2 U' L' B' F U'
L' D R' U' F U' F'
L D R' U B' U F2
R' D U' L' F' U' R
R' D U2 F' D R F'
L' D F U F' R' U2
L' D' R' U' F U' F'
L D' R' B2 U B U
L' D' F U F' R' U2
B' U' L' D2 F U' L'
B' U' L' F B' U' L
B2 U' L' D' F B2 U'
B2 U' L' D' B2 F U'
B2 U' L' F U' L2 D
B2 U' L' F U' L2 D'
B2 U' L' F U' L2 D2
B2 U' L' F D' B2 U'
B' U' L' B' F U' L
B2 U' L' F B U' L2
B2 U' L' F B' U' L2
B2 U' L' F B2 U' L2
B2 U' L' B F U' L2
B2 U' L' B' F U' L2
B2 U' L' B2 F U' L2
B U' L' D F B' U'
B U' L' D B' F U'
B U' L' D' F B' U'
B U' L' D' B' F U'
B U' L' D2 F B' U'
B U' L' D2 B' F U'
B U' L' F D B' U'
B U' L' F D' B' U'
B U' L' F D2 B' U'
B U' L' F B' U' D
B U' L' F B' U' D'
B U' L' F B' U' D2
B U' L' F B' D U'
B U' L' F B' D' U'
B U' L' F B' D2 U'
B U' L' B' D F U'
B U' L' B' D' F U'
B U' L' B' D2 F U'
B U' L' B' F U' D
B U' L' B' F U' D'
B U' L' B' F U' D2
B U' L' B' F D U'
B U' L' B' F D' U'
B U' L' B' F D2 U'
R' D' B U' L' U' R'
R' D' B' L U' L2 U'
R' D' B' L U2 D F2
R' D' B' L D U2 F2
R' D' B' L D' B2 U2
R2 D2 R U' L' F' U'
L' D2 R' U' F U' F'
B' U' B' L' F U' L2
B U' B L' F B' U'
B U' B L' B' F U'
L D2 R' U R' B' U
B U' B' L' F B' U'
B U' B' L' B' F U'
B U' B2 L' F B' U'
B U' B2 L' B' F U'
B2 U2 L U L2 F U'
L' D2 F U F' R' U2
L' F U D F' R' U2
L' F U D' F' R' U2
L' F U D2 F' R' U2
L' F U F R' F2 U2
L' F U F' R' U2 D
L' F U F' R' U2 D'
L' F U F' R' U2 D2
L' F U F' R' D U2
L' F U F' R' D' U2
L' F U F' R' D2 U2
L' F U F' D R' U2
L' F U F' D' R' U2
L' F U F' D2 R' U2
L' F U F2 R' F U2
L' F D U F' R' U2
L' F D' U F' R' U2
L' F D2 U F' R' U2
F' D R' F L' B U2
F' D R' F B L' U2
F' D R' B F L' U2
L' F B2 R2 U' L B
L' F B2 U F' U2 L
F' D F L' R' B U2
F' D F R' L' B U2
F' D F R' B L' U2
L' F2 D2 F' U' B2 L
R' B L U' L2 F U'
R' B L' U' F U' F'
U' B L' F B U' L
U' B L' B F U' L
R2 B R U' L' F U'
R' B U' L' D F U'
R' B U' L' D' F U'
R' B U' L' D2 F U'
R' B U' L' F U' D
R' B U' L' F U' D'
R' B U' L' F U' D2
R' B U' L' F D U'
R' B U' L' F D' U'
R' B U' L' F D2 U'
L' B U' F U' F' L'
R B R2 U' L' F U'
R' B' L U' L2 F U'
R' B' L' U' F U' F'
U' B' L' D2 F U' L'
U' B' L' F B' U' L
U' B' L' B' F U' L
R2 B' R U' L' F U'
R' B' U' L' D F U'
R' B' U' L' D' F U'
R' B' U' L' D2 F U'
R' B' U' L' F U' D
R' B' U' L' F U' D'
R' B' U' L' F U' D2
R' B' U' L' F D U'
R' B' U' L' F D' U'
R' B' U' L' F D2 U'
R B' R2 U' L' F U'
R' B2 L U' L2 F U'
U' B2 L' D' F B2 U'
U' B2 L' D' B2 F U'
R' B2 L' U' F U' F'
U' B2 L' F U' L2 D
U' B2 L' F U' L2 D'
U' B2 L' F U' L2 D2
U' B2 L' F D' B2 U'
U' B2 L' F B U' L2
U' B2 L' F B' U' L2
U' B2 L' F B2 U' L2
U' B2 L' B F U' L2
U' B2 L' B' F U' L2
U' B2 L' B2 F U' L2
U2 B2 L' F U' L2 B2
U2 B2 L' F U' B2 L2
R2 B2 R U' L' F U'
R' B2 U' L' D F U'
R' B2 U' L' D' F U'
R' B2 U' L' D2 F U'
R' B2 U' L' F U' D
R' B2 U' L' F U' D'
R' B2 U' L' F U' D2
R' B2 U' L' F D U'
R' B2 U' L' F D' U'
R' B2 U' L' F D2 U'
L' B2 U' F U' L F'
L' B2 U' F U' F' L
R B2 R2 U' L' F U'
U B2 U2 L' F U' L2
L' B2 F R2 U' L B
L' B2 F U F' U2 L
