D' L2 R U L' R
D' L2 R U R L'
D' R L2 U L' R
D' R L2 U R L'
B2 R U D2 L2 B2
B2 R U D2 B2 L2
B2 R U' R2 F2 U2
B2 R U' F2 R2 U2
B2 R D' L2 F2 U
B2 R D' F2 L2 U
B2 R D2 U L2 B2
B2 R D2 U B2 L2
R D' L2 U L' R2
R D' L2 U R2 L'
D2 F2 L' U' L2 B2
D2 F2 L' U' B2 L2
R B2 U D2 B2 L
R B2 U' R' F2 U2
R B2 U' F2 R' U2
R B2 D2 U B2 L
L R' F' D' R2 F2 B
L R' F' D' R2 B F2
F2 L' U2 B2 U L2 B2
F2 L' U2 B2 U B2 L2
R L' B2 U L2 D2 B2
R L' B2 U' F2 U2 L2
R L' B2 F U L2 B'
D2 L' F2 L' U' L' B2
D2 L' F2 L' U' B2 L'
R L2 D' L2 U L R2
R L2 D' L2 U R2 L
D' L2 R U L' R D
D' L2 R U L' R D'
D' L2 R U L' R D2
D' L2 R U L' D R
D' L2 R U L' D' R
D' L2 R U L' D2 R
D' L2 R U R L' D
D' L2 R U R L' D'
D' L2 R U R L' D2
D' L2 R U R D L'
D' L2 R U R D' L'
D' L2 R U R D2 L'
D' L2 R U D L' R
D' L2 R U D R L'
D' L2 R U D' L' R
D' L2 R U D' R L'
D' L2 R U D2 L' R
D' L2 R U D2 R L'
D' L2 R D U L' R
D' L2 R D U R L'
B2 L2 R U D2 L2 B2
B2 L2 R U D2 B2 L2
D' L2 R D' U L' R
D' L2 R D' U R L'
B2 L2 R U' R2 F2 U2
B2 L2 R U' F2 R2 U2
D' L2 R D2 U L' R
D' L2 R D2 U R L'
B2 L2 R D' L2 F2 U
B2 L2 R D' F2 L2 U
B2 L2 R D2 U L2 B2
B2 L2 R D2 U B2 L2
D' L2 R B U L' R
D' L2 R B U R L'
D' L2 R B' U L' R
D' L2 R B' U R L'
D' L2 R B2 U L' R
D' L2 R B2 U R L'
F2 L2 U B2 R' U L'
D' L2 D R B2 U L'
D' L2 D B2 R U L'
R L2 B2 U L' D2 B2
R L2 B2 U D2 L' B2
R L2 B2 U D2 B2 L'
R L2 B2 U' F2 R U2
R L2 B2 D' L2 U L
R L2 B2 D2 U L' B2
R L2 B2 D2 U B2 L'
F L2 D' R2 B' L' F
F L2 D' B' L' R2 F
F L2 D' B' L' F R2
F L2 D' B' R2 L' F
R U L D' R2 D' B2
R U L D2 B2 D R2
D' L2 B R U L' R
D' L2 B R U R L'
D' L2 B' R U L' R
D' L2 B' R U R L'
D' L2 B2 R U L' R
D' L2 B2 R U R L'
R U D L D B2 R'
B2 R L U D2 L2 B2
B2 R L U D2 B2 L2
B2 R L U' R2 F2 U2
B2 R L U' F2 R2 U2
R U D' R2 D' L B2
B2 R L D' L2 F2 U
B2 R L D' F2 L2 U
B2 R L D2 U L2 B2
B2 R L D2 U B2 L2
R U D2 L B2 D R2
B2 R L' U D2 L2 B2
B2 R L' U D2 B2 L2
B2 R L' U' R2 F2 U2
B2 R L' U' F2 R2 U2
L U D2 F2 L' U' B2
B2 R L' D' L2 F2 U
B2 R L' D' F2 L2 U
B2 R L' D2 U L2 B2
B2 R L' D2 U B2 L2
D' R L2 U L' R D
D' R L2 U L' R D'
D' R L2 U L' R D2
D' R L2 U L' D R
D' R L2 U L' D' R
D' R L2 U L' D2 R
D' R L2 U R L' D
D' R L2 U R L' D'
D' R L2 U R L' D2
D' R L2 U R D L'
D' R L2 U R D' L'
D' R L2 U R D2 L'
D' R L2 U D L' R
D' R L2 U D R L'
D' R L2 U D' L' R
D' R L2 U D' R L'
D' R L2 U D2 L' R
D' R L2 U D2 R L'
D' R L2 D U L' R
D' R L2 D U R L'
B2 R L2 U D2 L2 B2
B2 R L2 U D2 B2 L2
D' R L2 D' U L' R
D' R L2 D' U R L'
B2 R L2 U' R2 F2 U2
B2 R L2 U' F2 R2 U2
D' R L2 D2 U L' R
D' R L2 D2 U R L'
B2 R L2 D' L2 F2 U
B2 R L2 D' F2 L2 U
B2 R L2 D2 U L2 B2
B2 R L2 D2 U B2 L2
D' R L2 B U L' R
D' R L2 B U R L'
D' R L2 B' U L' R
D' R L2 B' U R L'
D' R L2 B2 U L' R
D' R L2 B2 U R L'
D2 R U L B2 D R2
D' R U R D' L B2
B2 R U L D2 L2 B2
B2 R U L D2 B2 L2
B2 R U L' D2 L2 B2
B2 R U L' D2 B2 L2
B2 R U L2 D2 L2 B2
B2 R U L2 D2 B2 L2
D' R U D' L R B2
D' R U D' L B2 R
D' R U D' R L B2
B2 R U D2 L' B2 L'
B2 R U D2 L2 B2 D
B2 R U D2 L2 B2 D'
B2 R U D2 L2 B2 D2
B2 R U D2 B L2 B
B2 R U D2 B2 L2 D
B2 R U D2 B2 L2 D'
B2 R U D2 B2 L2 D2
B2 R U B D2 L2 B2
B2 R U B D2 B2 L2
B2 R U B' D2 L2 B2
B2 R U B' D2 B2 L2
B2 R U B2 D2 L2 B2
B2 R U B2 D2 B2 L2
B2 R U' R F2 U2 L'
B2 R U' R' F2 R' U2
B2 R U' R2 U2 D2 B2
B2 R U' R2 D2 U2 B2
B2 R U' R2 F2 U2 D
B2 R U' R2 F2 U2 D'
B2 R U' R2 F2 U2 D2
B2 R U' R2 F2 D U2
B2 R U' R2 F2 D' U2
B2 R U' R2 F2 D2 U2
B2 R U' F R2 F U2
B2 R U' F' R2 U2 B
B2 R U' F2 R2 U2 D
B2 R U' F2 R2 U2 D'
B2 R U' F2 R2 U2 D2
B2 R U' F2 R2 D U2
B2 R U' F2 R2 D' U2
B2 R U' F2 R2 D2 U2
B2 R U' F2 U2 D2 L2
B2 R U' F2 D2 U2 L2
B2 R U2 D R2 B2 U'
D2 R U2 F2 U' L B2
B2 R U2 D B2 R2 U'
D2 R D L2 U L' R2
D2 R D L2 U R2 L'
B2 R D U2 R2 B2 U'
B2 R D U2 B2 R2 U'
U' R D' L2 U L' R2
U' R D' L2 U R2 L'
B2 R D' L F2 L U
B2 R D' L2 U D' L2
B2 R D' L2 D' U L2
D' R D' U L R B2
B2 R D' L2 F2 U D
B2 R D' L2 F2 U D'
B2 R D' L2 F2 U D2
B2 R D' L2 F2 D U
B2 R D' L2 F2 D' U
B2 R D' L2 F2 D2 U
D' R D' U L B2 R
D' R D' U R L B2
U2 R D' L2 U L' R2
U2 R D' L2 U R2 L'
B2 R D' F' L2 F' U
B2 R D' F2 L2 U D
B2 R D' F2 L2 U D'
B2 R D' F2 L2 U D2
B2 R D' F2 L2 D U
B2 R D' F2 L2 D' U
B2 R D' F2 L2 D2 U
B2 R D' F2 U D' B2
U R D' L2 U L' R2
U R D' L2 U R2 L'
B2 R D' F2 D' U B2
B2 R D2 L U L B2
B2 R D2 L' U L' B2
B2 R D2 L' U B2 L'
B2 R D2 U L' B2 L'
B2 R D2 U L2 B2 D
B2 R D2 U L2 B2 D'
B2 R D2 U L2 B2 D2
B2 R D2 U B L2 B
B2 R D2 U B2 L2 D
B2 R D2 U B2 L2 D'
B2 R D2 U B2 L2 D2
B2 R D2 F U L2 B2
B2 R D2 F U B2 L2
B2 R D2 F' U L2 B2
B2 R D2 F' U B2 L2
B2 R D2 F2 U L2 B2
B2 R D2 F2 U B2 L2
B2 R F U D2 L2 B'
B2 R F U' R2 F U2
B2 R F U' F R2 U2
B2 R F D2 U L2 B'
B2 R F' U' R2 U2 B
B2 R F' U' F' R2 U2
L U' R D' L2 U R2
L U' R B2 U D2 B2
L U' R B2 U' F2 U2
L U' R B2 D' L2 U
L U' R B2 D2 U B2
B' R B' U D2 B2 L
B' R B' U' R' F2 U2
B' R B' U' F2 R' U2
B' R B' D2 U B2 L
U' R B2 U D2 B2 L
U' R B2 U' R' F2 U2
U' R B2 U' F2 R' U2
U2 R B2 U D2 B2 L
U2 R B2 U' R' F2 U2
U' R B2 D2 U B2 L
U2 R B2 U' F2 R' U2
U2 R B2 D2 U B2 L
L U' D' L2 R U R
L U' D' R L2 U R
U R B2 U D2 B2 L
U R B2 U' R' F2 U2
U R B2 U' F2 R' U2
U R B2 D2 U B2 L
R U' F2 U2 L D' R2
R U' F2 U2 D' L R2
R U' F2 U2 D' R2 L
R U' F2 D L2 U2 L'
R U' F2 D' U2 L R2
R U' F2 D' U2 R2 L
D' R' D' L R' F2 B2
D' R' D' L R' B2 F2
D' R' D' L F2 R' B2
D' R' D' R' L F2 B2
D' R' D' R' L B2 F2
D' R' D' R' F2 L B2
L U' B2 R U D2 B2
L U' B2 R U' F2 U2
L U' B2 R D' L2 U
L U' B2 R D2 U B2
D' R' D' F2 L R' B2
D' R' D' F2 R' L B2
L U' B2 D' L2 R U
L U' B2 D' R L2 U
L U' B2 D2 R U B2
B2 R' F2 U R2 U R2
D' R2 L U' L R' U
D' R2 L U' R' L U
R U2 D2 F2 U' L B2
D' R2 U' L2 R' U L'
D' R2 U' R' L2 U L'
R D U L D B2 R'
F' U L D' R2 F B
F' U L D' R2 B F
D' U L2 R U L' R
D' U L2 R U R L'
D' U R L2 U L' R
D' U R L2 U R L'
F' U D' L R2 F B
F' U D' L R2 B F
F' U D' R2 L F B
F' U D' R2 L B F
D2 U F2 L' U' L2 B2
D2 U F2 L' U' B2 L2
R' D' L2 U L' R2 F2
R' D' L2 U L' F2 R2
R' D' L2 U R2 L' F2
L2 D' L2 R U L R
L2 D' L2 R U R L
R2 D' L2 R' U L' R'
R2 D' L2 R' U R' L'
L D' L2 R U L2 R
L D' L2 R U R L2
R D' L2 U L' R2 D
R D' L2 U L' R2 D'
R D' L2 U L' R2 D2
L2 D' R L2 U L R
L2 D' R L2 U R L
R D' L2 U R2 L' D
R D' L2 U R2 L' D'
R D' L2 U R2 L' D2
R D' L2 U R2 D L'
R D' L2 U R2 D' L'
R D' L2 U R2 D2 L'
R D' L2 D B2 U L'
R D' L2 B U L' R2
R D' L2 B U R2 L'
R D' L2 B' U L' R2
R D' L2 B' U R2 L'
L D' R L2 U L2 R
L D' R L2 U R L2
R D' L2 B2 U L' R2
R D' L2 B2 U R2 L'
R2 D' R' L2 U L' R'
R2 D' R' L2 U R' L'
R' D' R2 F2 D' L B2
L D' R' D' R' F2 B2
L D' R' D' R' B2 F2
L D' R' D' F2 R' B2
L D' R2 U' L2 R' U
L D' R2 U' R' L2 U
U' D' L2 R U L' R
U' D' L2 R U R L'
D' U' L2 R U L' R
D' U' L2 R U R L'
R D' R2 D' L F2 B2
R D' R2 D' L B2 F2
R D' R2 D' F2 L B2
U2 D' L2 R U L' R
U2 D' L2 R U R L'
R D' U R2 D' L B2
U' D' R L2 U L' R
D' U' R L2 U L' R
D' U' R L2 U R L'
U' D' R L2 U R L'
U D' L2 R U L' R
U D' L2 R U R L'
L D' U' L2 R U R
L D' U' R L2 U R
U2 D' R L2 U L' R
U2 D' R L2 U R L'
F2 U' L' U' L2 D' R2
F2 U' L' U2 B2 U L2
F2 U' L' D' B2 U' R2
U D' R L2 U L' R
U D' R L2 U R L'
R D' F L2 U L' R2
R D' F L2 U R2 L'
R' D' F2 R2 D' L B2
R D' F' L2 U L' R2
R D' F' L2 U R2 L'
R D' F2 L2 U L' R2
R D' F2 L2 U R2 L'
B2 U' R' F2 U R2 U
B2 U' R' F2 U2 D' F2
B2 U' R' F2 D B2 U2
B2 U' R' F2 D' U2 F2
D2 U' F2 L' U' L2 B2
D2 U' F2 L' U' B2 L2
F2 U' D' L' U' L2 R2
F2 U' D' L' U' R2 L2
F2 U' D2 L' F2 U' L2
B2 U' F2 R' U' L' U'
D' U2 L2 R U L' R
D' U2 L2 R U R L'
D' U2 R L2 U L' R
D' U2 R L2 U R L'
R D2 U L B2 D R2
L D2 U F2 L' U' B2
F2 U2 L D F2 D2 R2
F2 U2 L D' R2 D2 F2
R D2 U2 F2 U' L B2
U' D2 F2 L' U' L2 B2
U' D2 F2 L' U' B2 L2
R' D2 F2 L2 U' L' B2
R' D2 F2 L2 U' B2 L'
D2 U2 F2 L' U' L2 B2
D2 U2 F2 L' U' B2 L2
U2 D2 F2 L' U' L2 B2
U2 D2 F2 L' U' B2 L2
U D2 F2 L' U' L2 B2
U D2 F2 L' U' B2 L2
L D2 F2 L' U' L B2
R' D2 B2 D R2 F2 L'
F2 U2 D' L R2 D F2
F2 U2 D' R2 L D F2
F2 U2 D2 L D R2 F2
F2 U2 D2 L D F2 R2
L D2 B2 U F2 L' U'
R F L2 B2 U L' B
R F L2 B2 U B L'
F2 D L2 U' L U' L2
F2 D L2 U2 L' D F2
R' F D' F2 L R2 B
R' F D' F2 R2 L B
B2 D R D' F2 L' U
R' F' L D' R2 F2 B
R' F' L D' R2 B F2
R F B2 U' R' F U2
R F B2 U' F R' U2
R F' U L D' R2 B
R F' U D' L R2 B
R F' U D' R2 L B
R' F' D' L R2 F2 B
R' F' D' L R2 B F2
B2 D' L2 R U D2 L2
B2 D' L2 R U' R2 U2
B2 D' L2 R D' F2 U
B2 D' L2 R D2 U L2
R' F' D' R2 L F2 B
R' F' D' R2 L B F2
R' F' D' R2 F2 L B
B2 D' R L2 U D2 L2
B2 D' R L2 U' R2 U2
B2 D' R L2 D' F2 U
B2 D' R L2 D2 U L2
B2 D' R D' F2 U B2
B D' L2 B R F' U
R F' D' U L R2 B
R F' D' U R2 L B
F' D' U L R2 F B
F' D' U L R2 B F
F' D' U R2 L F B
F' D' U R2 L B F
F2 D' U' L' U' L2 R2
F2 D' U' L' U' R2 L2
D2 F2 L' R U' L2 B2
D2 F2 L' R U' B2 L2
D2 F2 L' R' U' L2 B2
D2 F2 L' R' U' B2 L2
D2 F2 L' R2 U' L2 B2
D2 F2 L' R2 U' B2 L2
D2 F2 L' U' L' B2 L'
D2 F2 L' U' L2 B2 D
D2 F2 L' U' L2 B2 D'
D2 F2 L' U' L2 B2 D2
F2 D' U2 L R2 D F2
D2 F2 L' U' B L2 B
D2 F2 L' U' B2 L2 D
D2 F2 L' U' B2 L2 D'
D2 F2 L' U' B2 L2 D2
D2 F2 L' D' R2 B2 U'
D2 F2 L' D' B2 R2 U'
F2 D' U2 R2 L D F2
D2 F2 L' B U' L2 B
D2 F2 L' B U' B L2
D F2 L D F2 B2 R'
D F2 L D B2 R' F2
D F2 L D B2 F2 R'
D2 F2 L' B' U' B' L2
R F' B2 U' F' R' U2
D2 F2 R L' U' L2 B2
D2 F2 R L' U' B2 L2
D2 F2 R' L' U' L2 B2
D2 F2 R' L' U' B2 L2
D2 F2 R2 L' U' L2 B2
D2 F2 R2 L' U' B2 L2
B D' B L2 R F' U
B D' B R L2 F' U
B D' B R F' L2 U
D2 F2 U' L B2 D F2
R' F2 U2 L D' R2 F2
R' F2 U2 L D' F2 R2
R' F2 U2 D' L R2 F2
R' F2 U2 D' L F2 R2
R' F2 U2 D' R2 L F2
R' F2 U2 D' R2 F2 L
R' F2 U2 D' F2 L R2
R' F2 U2 D' F2 R2 L
R' F2 D L2 B2 U2 L'
R' F2 D B2 L2 R' U2
R' F2 D B2 R' L2 U2
D2 F2 D' L' R2 U' L2
D2 F2 D' R2 L' U' L2
R' F2 D' U2 L R2 F2
R' F2 D' U2 L F2 R2
R' F2 D' U2 R2 L F2
R' F2 D' U2 R2 F2 L
R' F2 D' U2 F2 L R2
R' F2 D' U2 F2 R2 L
B2 D2 R U B2 D2 L2
B2 D2 R U' R2 U2 B2
F2 D2 U' L' F2 U' L2
F2 D2 U2 L D R2 F2
F2 D2 U2 L D F2 R2
B2 D2 F' U B2 L F
B2 F' U' F' R' U2 F'
U' B2 R U D2 L2 B2
U' B2 R U D2 B2 L2
U' B2 R U' R2 F2 U2
U' B2 R U' F2 R2 U2
R B2 L U D2 B2 L
R B2 L U' R' F2 U2
U' B2 R D' L2 F2 U
R B2 L U' F2 R' U2
U' B2 R D' F2 L2 U
U' B2 R D2 U L2 B2
U' B2 R D2 U B2 L2
R B2 L D2 U B2 L
L' B2 R U L2 D2 B2
L' B2 R U' F2 U2 L2
L' B2 R F U L2 B'
R B2 L' U D2 B2 L
L2 B2 R U L' D2 B2
L2 B2 R U D2 L' B2
L2 B2 R U D2 B2 L'
R B2 L' U' R' F2 U2
U2 B2 R U D2 L2 B2
U2 B2 R U D2 B2 L2
R B2 L' U' F2 R' U2
L2 B2 R U' F2 R U2
U2 B2 R U' R2 F2 U2
U2 B2 R U' F2 R2 U2
L2 B2 R D' L2 U L
U2 B2 R D' L2 F2 U
R B2 L' D2 U B2 L
U2 B2 R D' F2 L2 U
L2 B2 R D2 U L' B2
L2 B2 R D2 U B2 L'
U2 B2 R D2 U L2 B2
U2 B2 R D2 U B2 L2
R B2 L2 U D2 B2 L
R B2 L2 U' R' F2 U2
R B2 L2 U' F2 R' U2
R' B2 R2 U' R F2 U2
R' B2 R2 U' F2 U2 L'
R B2 L2 D2 U B2 L
U B2 R U D2 L2 B2
U B2 R U D2 B2 L2
U B2 R U' R2 F2 U2
U B2 R U' F2 R2 U2
L B2 R D' L2 U L2
U B2 R D' L2 F2 U
U B2 R D' F2 L2 U
U B2 R D2 U L2 B2
U B2 R D2 U B2 L2
R B2 U L D2 B2 L
R B2 U L' D2 B2 L
R B2 U L2 D2 B2 L
R B2 U D2 L B2 L
R B2 U D2 L' B2 L
R B2 U D2 L2 B2 L
R B2 U D2 B2 L D
R B2 U D2 B2 L D'
R B2 U D2 B2 L D2
L' B2 D R F2 L' U
R B2 U D2 B2 D L
R B2 U D2 B2 D' L
R B2 U D2 B2 D2 L
R B2 U B2 L D2 B2
R B2 U B2 D2 L B2
R B2 U' R F2 R2 U2
R B2 U' R' U2 D2 B2
R B2 U' R' D2 U2 B2
R B2 U' R' F2 U2 D
R B2 U' R' F2 U2 D'
R B2 U' R' F2 U2 D2
R B2 U' R' F2 D U2
R B2 U' R' F2 D' U2
R B2 U' R' F2 D2 U2
R B2 U' R2 F2 U2 L'
R B2 U' D2 R' U2 B2
F' B2 U' F' R' U2 F'
R B2 U' F R' F U2
R B2 U' F2 R' U2 D
R B2 U' F2 R' U2 D'
R B2 U' F2 R' U2 D2
R B2 U' F2 R' D U2
R B2 U' F2 R' D' U2
R B2 U' F2 R' D2 U2
R B2 U' F2 D R' U2
R B2 U' F2 D' R' U2
R B2 U' F2 D2 R' U2
L2 B2 D' L2 R U L
L2 B2 D' R L2 U L
L2 B2 D2 R U L' B2
L2 B2 D2 R U B2 L'
L B2 D' L2 R U L2
L B2 D' R L2 U L2
R B2 D' L2 U' R' U2
R B2 D2 L U B2 L
R B2 D2 L' U B2 L
R B2 D2 L2 U B2 L
R B2 D2 U L B2 L
R B2 D2 U L' B2 L
R B2 D2 U L2 B2 L
R B2 D2 U B2 L D
R B2 D2 U B2 L D'
R B2 D2 U B2 L D2
R B2 D2 U B2 D L
R B2 D2 U B2 D' L
R B2 D2 U B2 D2 L
R B2 D2 U' R' U2 B2
R B2 D2 F U B2 L
R B2 D2 F' U B2 L
R B2 D2 F2 U B2 L
R B2 F U' R' F U2
R B2 F U' F R' U2
R B2 F' U' F' R' U2
