F L' R U F'
F R L' U F'
R F L' U F2
F D2 L' U F
F L' R U D F'
F L' R U D' F'
F L' R U D2 F'
F L' R U F' D
F L' R U F' D'
F L' R U F' D2
F L' R D U F'
F L' R D' U F'
F L' R D2 U F'
F L' R' U' B U2
F L' U R F' R'
F R L' U D F'
F R L' U D' F'
F R L' U D2 F'
F R L' U F' D
F R L' U F' D'
F R L' U F' D2
F R L' D U F'
F R L' D' U F'
F R L' D2 U F'
F2 R U F' L' B'
F R D L' U F'
F R D' L' U F'
F R D2 L' U F'
F R' L' U' B U2
R' F L' R2 U F'
R' F L' U' B U2
R2 F L' R' U F'
R F L' R U F2
R F L' R' U F2
R F L' R2 U F2
R F L' U F2 D
R F L' U F2 D'
R F L' U F2 D2
R' F R2 L' U F'
R F L' D R2 U
R2 F R' L' U F'
R F R L' U F2
R F R' L' U F2
R F R2 L' U F2
R F D L' R2 U
R F D R2 L' U
F2 D' F' L' R U
F2 D' F' R L' U
F D2 L' R U F
F D2 L' R' U F
F D2 L' R2 U F
F D2 L' U D F
F D2 L' U D' F
F D2 L' U D2 F
F D2 L' U F D
F D2 L' U F D'
F D2 L' U F D2
F D2 L' D U F
F D2 L' D U F
F D2 L' D' U F
F D2 L' D2 U F
F D2 R L' U F
F D2 R' L' U F
F D2 R2 L' U F
F2 D2 F' L' U F
F R L' D U F' D2
R2 U F R L' U R'
F R L' D' U F' D
F R L' D' U F' D'
F R L' D' U F' D2
F R L' D2 U F' D
F R L' D2 U F' D'
F R L' D2 U F' D2
F2 R L2 U F' L' B'
F R L2 D L U F'
F R L2 D' L U F'
F R L2 D2 L U F'
F2 R U L' F' B' L'
F2 R U L' B' F' L'
F' R U D' F' L2 B'
U' R U F L' U F2
F2 R U D F' L' B'
F2 R U D' F' L' B'
F2 R U D2 F' L' B'
R U F' U' F2 L' U
F2 R U F' L' D B'
F2 R U F' L' D' B'
F2 R U F' L' D2 B'
F2 R U F' L' B' D
F2 R U F' L' B' D'
F2 R U F' L' B' D2
F2 R U F' D L' B'
F2 R U F' D' L' B'
F2 R U F' D2 L' B'
F2 R U F' B L' B'
F2 R U F' B' L' B'
F2 R U F' B2 L' B'
F2 R U B F' L' B'
F2 R U B' F' L' B'
F2 R U B2 F' L' B'
U2 R U2 F L' U F2
F2 R D U F' L' B'
F R D L' U D F'
F R D L' U D' F'
F R D L' U D2 F'
F R D L' U F' D
F R D L' U F' D'
F R D L' U F' D2
F R D L' D U F'
F R D L' D' U F'
F R D L' D2 U F'
F' R D' U F' L2 B'
F2 R D' U F' L' B'
F R D' L' U D F'
F R D' L' U D' F'
F R D' L' U D2 F'
F R D' L' U F' D
F R D' L' U F' D'
F R D' L' U F' D2
F R D' L' D U F'
F R D' L' D' U F'
F R D' L' D2 U F'
F2 R D2 U F' L' B'
F R D2 L' U D F'
F R D2 L' U D' F'
F R D2 L' U D2 F'
F R D2 L' U F' D
F R D2 L' U F' D'
F R D2 L' U F' D2
F R D2 L' D U F'
F R D2 L' D' U F'
F R D2 L' D2 U F'
B2 R F L' B2 U F2
U R F L' U R' F2
U R F L' U F2 R'
B2 R F B2 L' U F2
B R F B' L' U F2
F R B' L' B U F'
B R B' F L' U F2
F R B2 L' B2 U F'
B2 R B2 F L' U F2
F R' L' U R2 F' R2
F R' L' U' D B U2
F R' L' U' D' B U2
F R' L' U' D2 B U2
F R' L' U' B U2 D
F R' L' U' B U2 D'
F R' L' U' B U2 D2
F R' L' U' B D U2
F R' L' U' B D' U2
F R' L' U' B D2 U2
F R' L' D R2 U F'
F R' L' D U' B U2
F R' L' D' R2 U F'
F R' L' D' U' B U2
F R' L' D2 R2 U F'
F R' L' D2 U' B U2
R' U' B U F L' U
F R' U' B U L' U
F R' D L' R2 U F'
F R' D L' U' B U2
F R' D R2 L' U F'
F R' D' L' R2 U F'
F R' D' L' U' B U2
F R' D' R2 L' U F'
F R' D2 L' R2 U F'
F R' D2 L' U' B U2
F R' D2 R2 L' U F'
F' R' F2 U2 R2 U' F'
U' R' B U F L' U
F R2 L' U2 L U' F
F R2 L' D R' U F'
F R2 L' D' R' U F'
F R2 L' D2 R' U F'
U' R2 U F L' R U
U' R2 U F R L' U
F R2 D L' R' U F'
F R2 D R' L' U F'
F R2 D' L' R' U F'
F R2 D' R' L' U F'
F R2 D2 L' R' U F'
F R2 D2 R' L' U F'
R2 D R' F U F2 B
R2 D R' F U B F2
R2 D F R' U F' B
R2 D F R' U B F'
R D F R' U F2 B
R D F R' U B F2
F U R F' D R' B
F U F2 U R U' F'
R D' F L U F2 B'
R D' F L U B' F2
F U' F2 U' R U' F'
F' U2 R U' D' L2 F'
F' U2 R U' D' F' L2
F' U2 R U2 F2 U F
F' U2 R D' U' L2 F'
F' U2 R D' U' F' L2
F' U2 R D2 B2 U' F'
F U2 R U2 L' U F'
D' F L U D F2 B'
D' F L U D B' F2
D' F L U B' D F2
D' F L D U F2 B'
D' F L D U B' F2
D' F L D2 R2 U B'
R' F L' R2 U D F'
R' F L' R2 U D' F'
R' F L' R2 U D2 F'
R' F L' R2 U F' D
R' F L' R2 U F' D'
R' F L' R2 U F' D2
R' F L' R2 D U F'
R' F L' R2 D' U F'
R' F L' R2 D2 U F'
R' F L' U R2 F' R2
R' F L' U' D B U2
R' F L' U' D' B U2
R' F L' U' D2 B U2
R' F L' U' B U2 D
R' F L' U' B U2 D'
R' F L' U' B U2 D2
R' F L' U' B D U2
R' F L' U' B D' U2
R' F L' U' B D2 U2
D' F L' U' F U2 F'
R' F L' D R2 U F'
R' F L' D U' B U2
R' F L' D' R2 U F'
R' F L' D' U' B U2
R' F L' D2 R2 U F'
R' F L' D2 U' B U2
R2 F L' R U' B U2
R2 F L' R' U D F'
R2 F L' R' U D' F'
R2 F L' R' U D2 F'
R2 F L' R' U F' D
R2 F L' R' U F' D'
R2 F L' R' U F' D2
R2 F L' R' D U F'
R2 F L' R' D' U F'
R2 F L' R' D2 U F'
R F L U F2 D' B2
R2 F L' U2 L U' F
R2 F L' D R' U F'
R2 F L' D' R' U F'
R2 F L' D2 R' U F'
U F L' R U F' R'
L F L' R F U F2
R F L' R U F2 D
R F L' R U F2 D'
R F L' R U F2 D2
R F L' R D R2 U
R F L' R' U F2 D
R F L' R' U F2 D'
R F L' R' U F2 D2
R F L' R' D R2 U
R F L' R2 U F2 D
R F L' R2 U F2 D'
R F L' R2 U F2 D2
R F L' R2 D R2 U
R F L' U L' F2 L
R F L' U L2 F2 L2
R F L' U R F2 R'
R F L' U R2 F2 R2
R F L' U F D F
R F L' U F D' F
R F L' U F D2 F
R F L' U F' D F'
R F L' U F' D' F'
R F L' U F' D2 F'
R F L' U' D2 B2 U2
R F L' U' B U2 F2
R F L' U' B' U2 F2
R F L' U' B2 U2 F2
R F L' U2 L U' F2
R F L' U2 L' U' F2
R F L' U2 L2 U' F2
R F L' U2 D' L2 U'
R F L' D R2 U D
R F L' D R2 U D'
R F L' D R2 U D2
R F L' D R2 D U
R F L' D R2 D' U
R F L' D R2 D2 U
L F L' F R U F'
R' F R D2 L' U F
R F L' D' U2 L2 U'
R F L' D2 U' B2 U2
R2 F R L' U' B U2
R F L2 D L R2 U
R F L2 D R2 L U
U F R L' U F' R'
L F R L' F U F2
R' F R2 L' U D F'
R' F R2 L' U D' F'
R' F R2 L' U D2 F'
R' F R2 L' U F' D
R' F R2 L' U F' D'
R' F R2 L' U F' D2
R' F R2 L' D U F'
R' F R2 L' D' U F'
R' F R2 L' D2 U F'
R F R L' U F2 D
R F R L' U F2 D'
R F R L' U F2 D2
R F R L' D R2 U
R2 F R' L' U D F'
R2 F R' L' U D' F'
R2 F R' L' U D2 F'
R2 F R' L' U F' D
R2 F R' L' U F' D'
R2 F R' L' U F' D2
R2 F R' L' D U F'
R2 F R' L' D' U F'
R2 F R' L' D2 U F'
R' F R2 D L' U F'
R' F R2 D' L' U F'
R F R D L' R2 U
R F R D R2 L' U
F U2 F2 R F2 U' F
R' F R2 D2 L' U F'
R2 F R' D L' U F'
R2 F R' D' L' U F'
R2 F R' D2 L' U F'
R F R' L' U F2 D
R F R' L' U F2 D'
R F R' L' U F2 D2
R F R' L' D R2 U
R F R' D L' R2 U
R F R' D R2 L' U
R2 F R2 D2 L' U F
R F R2 L' U F2 D
R F R2 L' U F2 D'
R F R2 L' U F2 D2
R F R2 L' D R2 U
R F R2 D L' R2 U
R F R2 D R2 L' U
R' F U' B U L' U
D' F U2 L' U F U2
R F U F2 U R U'
R' F D L' R2 U F'
R' F D L' U' B U2
R' F D R2 L' U F'
R' F D' L' R2 U F'
R' F D' L' U' B U2
R2 F D L' R' U F'
R' F D' R2 L' U F'
R2 F D R' L' U F'
F D L' D' R U F'
R' F D2 L' R2 U F'
F D L' B R' B' U
R' F D2 L' U' B U2
R F D L' R2 U D
R F D L' R2 U D'
R F D L' R2 U D2
R F D L' R2 D U
R F D L' R2 D' U
R F D L' R2 D2 U
R F D L' U D' F2
R F D L' D' U F2
R2 F D' L' R' U F'
R' F D2 R2 L' U F'
R2 F D' R' L' U F'
R F D R2 L' U D
R F D R2 L' U D'
R F D R2 L' U D2
R F D R2 L' D U
R F D R2 L' D' U
R F D R2 L' D2 U
R F D R2 D L' U
R F D R2 D' L' U
R F D R2 D2 L' U
R F D' L' U2 L' U'
R2 F D2 L' R' U F'
R2 F D2 R' L' U F'
F D R D L' U F
R F D2 L' U D2 F2
R F D2 L' U' B2 U2
R F D2 L' D' R2 U
R F D2 L' D2 U F2
F D R' D L' U F
D F B R' B' U B2
D' F' L R F2 U B'
F D R2 D L' U F
R F B' L' B U F2
R F B2 L' B2 U F2
B' D F B R' U B
R F' L F2 L' U F2
D' F' R L F2 U B'
F2 D F' D L' U F
D' F' R F2 L U B'
R F' L' F2 L' U F2
B' D B R' F U B
R F' L2 F2 L' U F2
B' D B F R' U B
F D B R' B' L' U
L' F' U2 R B U' F'
F2 D' L F' L' R U
F2 D' L F' R L' U
L2 F' U2 R B' U' F'
L2 F' U2 B' R U' F'
F2 D' L' F' L' R U
F2 D' L' F' R L' U
F D' L' D R U F'
F2 D' L2 F' L' R U
F2 D' L2 F' R L' U
F D' L' F' R F U
F D' R D' L' U F
F D' R' D' L' U F
F D' R2 D' L' U F
R F2 L F' L' U F
F2 D' F' L' R U D
F2 D' F' L' R U D'
F2 D' F' L' R U D2
F2 D' F' L' R D U
F2 D' F' L' R D' U
F2 D' F' L' R D2 U
F2 D' F' L' D R U
F2 D' F' L' D' R U
F2 D' F' L' D2 R U
F2 D' F' R L' U D
F2 D' F' R L' U D'
F2 D' F' R L' U D2
F2 D' F' R L' D U
F2 D' F' R L' D' U
F2 D' F' R L' D2 U
F2 D' F' R D L' U
F2 D' F' R D' L' U
F2 D' F' R D2 L' U
F2 D' F' D L' R U
F2 D' F' D R L' U
F2 D' F' D' L' R U
F2 D' F' D' R L' U
F2 D' F' D2 L' R U
F2 D' F' D2 R L' U
F D' F' R F L' U
F2 D2 L' F' L' U F2
F D2 L' R U D F
F D2 L' R U D' F
F D2 L' R U D2 F
F D2 L' R U F D
F D2 L' R U F D'
F D2 L' R U F D2
F D2 L' R D U F
F D2 L' R D' U F
F D2 L' R D2 U F
F D2 L' R' U D F
F D2 L' R' U D' F
F D2 L' R' U D2 F
F D2 L' R' U F D
F D2 L' R' U F D'
F D2 L' R' U F D2
F D2 L' R' D U F
F D2 L' R' D' U F
F D2 L' R' D2 U F
F D2 L' R2 U D F
F D2 L' R2 U D' F
F D2 L' R2 U D2 F
F D2 L' R2 U F D
F D2 L' R2 U F D'
F D2 L' R2 U F D2
F D2 L' R2 D U F
F D2 L' R2 D' U F
F D2 L' R2 D2 U F
F D2 L' U R F R'
F D2 L' U R2 F R2
F D2 L' U D F D
F D2 L' U D F D'
F D2 L' U D F D2
F D2 L' U D' F D
F D2 L' U D' F D'
F D2 L' U D' F D2
F D2 L' U D2 F D
F D2 L' U D2 F D'
F D2 L' U D2 F D2
F D2 L' U F2 D F'
F D2 L' U F2 D' F'
F D2 L' U F2 D2 F'
F D2 L' U' B U2 F
F D2 L' U' B' U2 F
F D2 L' U' B2 U2 F
F D2 L' D R U F
F D2 L' D R' U F
F D2 L' D R2 U F
F D2 L' D U F D
F D2 L' D U F D'
F D2 L' D U F D2
F D2 L' D' R U F
F D2 L' D' R' U F
F D2 L' D' R2 U F
F D2 L' D' U F D
F D2 L' D' U F D'
F D2 L' D' U F D2
F D2 L' D2 R U F
F D2 L' D2 R' U F
F D2 L' D2 R2 U F
F D2 L' D2 U F D
F D2 L' D2 U F D'
F D2 L' D2 U F D2
F D2 L2 D L U F
F D2 L2 D' L U F
F D2 L2 D2 L U F
R F2 D F' L' U F2
F D2 R L' U D F
F D2 R L' U D' F
F D2 R L' U D2 F
F D2 R L' U F D
F D2 R L' U F D'
F D2 R L' U F D2
F D2 R L' D U F
F D2 R L' D' U F
F D2 R L' D2 U F
R F2 D' F' L' U F2
F D2 R' L' U D F
F D2 R' L' U D' F
F D2 R' L' U D2 F
F D2 R' L' U F D
F D2 R' L' U F D'
F D2 R' L' U F D2
F D2 R' L' D U F
F D2 R' L' D' U F
F D2 R' L' D2 U F
R F2 D2 F' L' U F2
F D2 R2 L' U D F
F D2 R2 L' U D' F
F D2 R2 L' U D2 F
F D2 R2 L' U F D
F D2 R2 L' U F D'
F D2 R2 L' U F D2
F D2 R2 L' D U F
F D2 R2 L' D' U F
F D2 R2 L' D2 U F
F2 D2 F' L' R U F
F2 D2 F' L' R' U F
F2 D2 F' L' R2 U F
F2 D2 F' L' U D F
F2 D2 F' L' U D' F
F2 D2 F' L' U D2 F
F2 D2 F' L' U F D
F2 D2 F' L' U F D'
F2 D2 F' L' U F D2
F2 D2 F' L' D U F
F2 D2 F' L' D' U F
F2 D2 F' L' D2 U F
F2 D2 F' R L' U F
F2 D2 F' R' L' U F
F2 D2 F' R2 L' U F
D B R' F B' U B2
D B R' B' F U B2
R' B U F B' L' U
R' B U B' F L' U
F D2 B' L' B U F
F D2 B2 L' B2 U F
B' F L' D B R' U
B2 F L' R B2 U F'
B' F L' B R U F'
B2 F L' B2 R U F'
B2 F R L' B2 U F'
B2 F R B2 L' U F'
B F R B' L' U F'
F B R B' L' U F'
D B F R' B' U B2
B' F D L' B R' U
B' F D B L' R' U
B' F D B R' L' U
B' F D2 L' B U F
B' F D2 B L' U F
B F D2 B' L' U F
F B D2 B' L' U F
F B' L' D B R' U
F B' L' B R U F'
R B' F L' B U F2
F B' D L' B R' U
F B' D B L' R' U
F B' D B R' L' U
F B' D2 L' B U F
F B' D2 B L' U F
F B2 L' R B2 U F'
F B2 L' B2 R U F'
F B2 R L' B2 U F'
F B2 R B2 L' U F'
R B2 F L' B2 U F2
