F L' B' U L
F L' F B' U L
F L' F' B' U L
F L' F2 B' U L
F L' B' U L D
F L' B' U L D'
F L' B' U L D2
F L' B' U D L
F L' B' U D' L
F L' B' U D2 L
F L' B' D U L
F L' B' D' U L
F L' B' D2 U L
F L' B' F U L
F L' B' F' U L
F L' B' F2 U L
F2 U L' B' L R'
F2 U L' B' R' L
B' U D' L B' R'
L' F B' L' U L2
F D L' F B' U
F D L' B' F U
B' D' U L B' R'
B' F L' B' U L2
U B' L D R' B
L' B' U D' L B'
U B' R' D' L B'
L' B' D' U L B'
F B' L' B' U L2
L' B' F L' U L2
U B' D L R' B
U B' D R' L B
U B' D' L R' B'
U B' D' R' L B'
F L' B' U' R' U2 L
F L' B' U' R2 U2 L
F' L' B' F2 L' U L2
F2 L' B' F' L' U L2
D L' B' D' F L' U
F L' B' D U L D
F L' B' D U L D'
F L' B' D U L D2
F L' B' D F U L
F L' B' D F' U L
F L' B' D F2 U L
F L' B' D' U L D
F L' B' D' U L D'
F L' B' D' U L D2
U L' B' D L R' B
F L' B' D' F U L
F L' B' D' F' U L
F L' B' D' F2 U L
U L' B' D R' L B
F L' B' D2 U L D
F L' B' D2 U L D'
F L' B' D2 U L D2
U L' B' D' L R' B'
F L' B' D2 F U L
F L' B' D2 F' U L
F L' B' D2 F2 U L
U L' B' D' R' L B'
F L' B' F U L D
F L' B' F U L D'
F L' B' F U L D2
F L' B' F U D L
F L' B' F U D' L
F L' B' F U D2 L
F L' B' F D U L
F L' B' F D' U L
F L' B' F D2 U L
F L' B' F' U L D
F L' B' F' U L D'
F L' B' F' U L D2
F L' B' F' U D L
F L' B' F' U D' L
F L' B' F' U D2 L
F L' B' F' D U L
F L' B' F' D' U L
F L' B' F' D2 U L
F L' B' F2 U L D
F L' B' F2 U L D'
F L' B' F2 U L D2
F L' B' F2 U D L
F L' B' F2 U D' L
F L' B' F2 U D2 L
F L' B' F2 D U L
F L' B' F2 D' U L
F L' B' F2 D2 U L
F L' B2 D B U L
F L' B2 D' B U L
F L' B2 D2 B U L
F L2 F L B' U L
F L2 F' L B' U L
F L2 F2 L B' U L
U L2 B' L D R' B
U L2 B' R' D' L B'
U L2 B' D L R' B
U L2 B' D R' L B
U L2 B' D' L R' B'
U L2 B' D' R' L B'
U R B' L D R' B
U R B' R' D' L B'
U R B' D L R' B
U R B' D R' L B
U R B' D' L R' B'
U R B' D' R' L B'
F R' L' B' R U L
U2 R' F' R B' U' L
U2 R' F' B' R U' L
U R' B' L D R' B
U2 R' B' F' R U' L
U R' B' R' D' L B'
U R' B' D L R' B
U R' B' D R' L B
U R' B' D' L R' B'
U R' B' D' R' L B'
F R2 L' B' R2 U L
U R2 B' L D R' B
U R2 B' R' D' L B'
U R2 B' D L R' B
U R2 B' D R' L B
U R2 B' D' L R' B'
U R2 B' D' R' L B'
D' U L D B' L R'
D' U L D B' R' L
B' U L D B' R' B
B' U L B' D R' B
F2 U L' R B' L R'
F2 U L' R B' R' L
F2 U L' R' B' L R'
F2 U L' R' B' R' L
F2 U L' R2 B' L R'
F2 U L' R2 B' R' L
F2 U L' B' L R' D
F2 U L' B' L R' D'
F2 U L' B' L R' D2
F2 U L' B' L D R'
F2 U L' B' L D' R'
F2 U L' B' L D2 R'
F2 U L' B' R' L D
F2 U L' B' R' L D'
F2 U L' B' R' L D2
F2 U L' B' R' D L
F2 U L' B' R' D' L
F2 U L' B' R' D2 L
F2 U L' B' D L R'
F2 U L' B' D R' L
F2 U L' B' D' L R'
F2 U L' B' D' R' L
F2 U L' B' D2 L R'
F2 U L' B' D2 R' L
F2 U L2 B' L R' B'
F2 U L2 B' R' L B'
F2 U R L' B' L R'
F2 U R L' B' R' L
B' U R D' L B' R'
F2 U R' L' B' L R'
F2 U R' L' B' R' L
B' U R' D' L B' R'
F2 U R2 L' B' L R'
F2 U R2 L' B' R' L
B' U R2 D' L B' R'
B' U D L B' R' B
B' U D B' R' B L
B' U D' L R B' R'
B' U D' L R' B' R'
B' U D' L R2 B' R'
B' U D' L D B' R'
B' U D' L D' B' R'
B' U D' L D2 B' R'
B' U D' L B' R' D
B' U D' L B' R' D'
B' U D' L B' R' D2
B' U D' L B' D R'
B' U D' L B' D' R'
B' U D' L B' D2 R'
B' U D' R L B' R'
B' U D' R' L B' R'
B' U D' R2 L B' R'
F' U B' L R' D B2
F' U B' R' L D B2
F' U B' R' D L B2
F2 U B' L' R' B' L2
B' U B' D R' B L
F2 U B' R' L' B' L2
U D' L D B' L R'
U D' L D B' R' L
F U B' L R' D' B2
F U B' L D' R' B2
F U B' R' L D' B2
L' D2 F B' L U L2
B' U2 R' F' R U' L
B2 U2 R' F' R U' L'
L' D2 B' L F U L'
L' D2 B' F L U L2
L2 F L B' L2 U L'
D2 F L' B' L U L'
R2 F L' R2 B' U L
R2 F L' B' R2 U L
R F L' R' B' U L
R F R' L' B' U L
R2 F R2 L' B' U L
F2 U2 B' R' F' U' L
U2 F U2 L' B' U L
L' F D B' L' F U
F D L' D F B' U
F D L' D B' F U
F D L' D' F B' U
F D L' D' B' F U
F D L' D2 F B' U
F D L' D2 B' F U
F D L' F D B' U
F D L' F D' B' U
F D L' F D2 B' U
F D L' F B' U D
F D L' F B' U D'
F D L' F B' U D2
F D L' F B' D U
F D L' F B' D' U
F D L' F B' D2 U
F D L' B' D F U
F D L' B' D' F U
F D L' B' D2 F U
F D L' B' F U D
F D L' B' F U D'
F D L' B' F U D2
F D L' B' F D U
F D L' B' F D' U
F D L' B' F D2 U
L' F B L' B2 U L
L' F B' L' U L2 D
L' F B' L' U L2 D'
L' F B' L' U L2 D2
L' F B' L' D F2 U
L' F B' L' F U L2
L' F B' L' F' U L2
L' F B' L' F2 U L2
L' F B' U L D' B2
B' D U L B' R' B
L' F B' D L' U L2
L' F B' D' L' U L2
L' F B' D2 L' U L2
L' F B2 L' B U L
B' D U B' R' B L
F2 D F' L' F B' U
F2 D F' L' B' F U
F' D F2 L' F B' U
F' D F2 L' B' F U
F D B L' F B' U
F D B L' B' F U
F D B' L' F B' U
F D B' L' B' F U
F D B2 L' F B' U
F D B2 L' B' F U
B' D' L' B' U L2 B'
F D' L' D B' U L
B' D' U L R B' R'
B' D' U L R' B' R'
B' D' U L R2 B' R'
B' D' U L D B' R'
B' D' U L D' B' R'
B' D' U L D2 B' R'
B' D' U L B' R' D
B' D' U L B' R' D'
B' D' U L B' R' D2
B' D' U L B' D R'
B' D' U L B' D' R'
B' D' U L B' D2 R'
L' F' B' U2 R U' L
B' D' U R L B' R'
B' D' U R' L B' R'
B' D' U R2 L B' R'
B' D' F U L B' R'
B' D' F' U L B' R'
B' D' F2 U L B' R'
B2 D' B U L B' R'
B D' B2 U L B' R'
B' D2 L' B' L U L
F D2 L' D2 B' U L
F D2 L' F B' U L'
F D2 L' B' F U L'
L' F2 B' L2 U L' B'
L' F2 B' U L' B' L2
F D2 F U L' B' R'
B' F L' D F2 B' U
B' F L' D B' F2 U
B' F L' F B' U L2
B' F L' F' B' U L2
B' F L' F2 B' U L2
B' F L' B' U L2 D
B' F L' B' U L2 D'
B' F L' B' U L2 D2
B' F L' B' D F2 U
B' F L' B' F U L2
B' F L' B' F' U L2
B' F L' B' F2 U L2
B2 F L' B' U' R' U2
U B D B2 L R' B
U B D B2 R' L B
L' B F L' B2 U L
U B D' B2 L R' B'
U B D' B2 R' L B'
D2 B' L U2 F U' L'
L' B' L F L' U L
F2 B U' R' F' L' U2
L' B' L' F L' U L'
B' F D L' B' U L2
U B' L D R' D B
U B' L D R' D' B
U B' L D R' D2 B
U B' L D R' B D
U B' L D R' B D'
U B' L D R' B D2
B' F D' L' B' U L2
B' F D2 L' B' U L2
U B' L2 D L' R' B
U B' L2 D R' L' B
U B' L2 D R' B L'
U2 B' R' F' R U' L
U B' R' D' L D B'
U B' R' D' L D' B'
U B' R' D' L D2 B'
U B' R' D' L B' D
U B' R' D' L B' D'
U B' R' D' L B' D2
L' B' U D' L D B'
L' B' U D' L D' B'
L' B' U D' L D2 B'
L' B' U D' L B' D
L' B' U D' L B' D'
L' B' U D' L B' D2
U B' R2 D' L R B'
U B' R2 D' L B' R
U B' R2 D' R L B'
U2 B' U' D' L B' R'
F B' L' D F2 B' U
F B' L' D B' F2 U
F B' L' F B' U L2
F B' L' F' B' U L2
F B' L' F2 B' U L2
F B' L' B' U L2 D
F B' L' B' U L2 D'
F B' L' B' U L2 D2
F B' L' B' D F2 U
F B' L' B' F U L2
F B' L' B' F' U L2
F B' L' B' F2 U L2
L' B' D' L' U L2 B'
L' B' D' U L D B'
L' B' D' U L D' B'
L' B' D' U L D2 B'
L' B' D' U L B' D
L' B' D' U L B' D'
L' B' D' U L B' D2
L' B' D' F U L B'
L' B' D' F' U L B'
L' B' D' F2 U L B'
U B' D L R' D B
U B' D L R' D' B
U B' D L R' D2 B
U B' D L R' B D
U B' D L R' B D'
U B' D L R' B D2
U B' D L' R' B L2
U2 B' D' U' L B' R'
U B' D L2 R' B L'
U B' D R' L D B
U B' D R' L D' B
U B' D R' L D2 B
U B' D R' L B D
U B' D R' L B D'
U B' D R' L B D2
U B' D R' L' B L2
U B' D R' L2 B L'
U B' D R' D L B
U B' D R' D' L B
U B' D R' D2 L B
F2 B' U L' B' L2 R'
F2 B' U L' B' R' L2
U B' D' L R B' R2
U B' D' L R' D B'
U B' D' L R' D' B'
U B' D' L R' D2 B'
U B' D' L R' B' D
U B' D' L R' B' D'
U B' D' L R' B' D2
U B' D' L R2 B' R
L' B' F L' U L2 D
L' B' F L' U L2 D'
L' B' F L' U L2 D2
U B' D' L D R' B'
U B' D' L D' R' B'
L' B' F L' D F2 U
U B' D' L D2 R' B'
L' B' F L' F U L2
L' B' F L' F' U L2
L' B' F L' F2 U L2
U B' D' R L B' R2
U B' D' R' L D B'
U B' D' R' L D' B'
U B' D' R' L D2 B'
U B' D' R' L B' D
U B' D' R' L B' D'
U B' D' R' L B' D2
U B' D' R2 L B' R
L' B' F U L D' B2
L' B' F D L' U L2
L' B' F D' L' U L2
L' B' F D2 L' U L2
U B' D2 L D' R' B
U B' D2 R' D L B'
L' B' F' U2 R U' L
L' B' F2 L2 U L' B'
L' B' F2 U L' B' L2
F B' D L' B' U L2
F B' D' L' B' U L2
F B' D2 L' B' U L2
F B2 L' B' U' R' U2
B' F2 U L' B' L2 R'
B' F2 U L' B' R' L2
L' B2 D' B U L B'
B F2 U' R' F' L' U2
L' B2 F L' B U L
