R U B L R'
R U B R' L
L R F U B R'
R L F U B R'
R U L B L R'
R U L B R' L
R U L' B L R'
R U L' B R' L
R U L2 B L R'
R U L2 B R' L
B R U B L R2
B R U B R2 L
R U B L R' D
R U B L R' D'
R U B L R' D2
R U B L D R'
R U B L D' R'
R U B L D2 R'
R U B R' L D
R U B R' L D'
R U B R' L D2
R U B R' D L
R U B R' D' L
R U B R' D2 L
R U B D L R'
R U B D R' L
R U B D R' L
R U B D' L R'
R U B D' R' L
R U B D2 L R'
R U B D2 R' L
R F U B L R'
R F U B R' L
R F' U B L R'
R F' U B R' L
R F2 U B L R'
R F2 U B R' L
F' R U B L R' F
F' R U B L F R'
F' R U B R' L F
D R U D' B L R'
D R U D' B R' L
B' R U B2 R' B' L
B' R U' L U2 B L
R U F' B R' F L
B R U B L R2 D
B R U B L R2 D'
B R U B L R2 D2
B R U B R2 L D
B R U B R2 L D'
B R U B R2 L D2
B R U B R2 D L
B R U B R2 D' L
B R U B R2 D2 L
B R U B2 R2 B' L
F' R U' B R' F' L'
R U F2 B L R' F2
R U F2 B L F2 R'
R U F2 B R' L F2
R U F2 B R' F2 L
R U B L R2 D R
R U B L R2 D' R
R U B L R2 D2 R
R U B L D R' D
R U B L D R' D'
R U B L D R' D2
R U B L D' R' D
R U B L D' R' D'
R U B L D' R' D2
R U B L D2 R' D
R U B L D2 R' D'
R U B L D2 R' D2
R U B L F' R' F
R U B L F2 R' F2
R U B L2 R' D L'
R U B L2 R' D' L'
R U B L2 R' D2 L'
R U B L2 D L' R'
R U B L2 D R' L'
R U B L2 D' L' R'
R U B L2 D' R' L'
R U B L2 D2 L' R'
R U B L2 D2 R' L'
R U B R' L2 D L'
R U B R' L2 D' L'
R U B R' L2 D2 L'
R U B R' D L D
R U B R' D L D'
R U B R' D L D2
R U B R' D' L D
R U B R' D' L D'
R U B R' D' L D2
R U B R' D2 L D
R U B R' D2 L D'
R U B R' D2 L D2
R U B R' F L F'
R U B R' F2 L F2
R U B R2 L D R
R U B R2 L D' R
R U B R2 L D2 R
D' R U2 F' U' B L
R U B R2 D L R
R U B R2 D R L
R U B R2 D' L R
R U B R2 D' R L
R U B R2 D2 L R
R U B R2 D2 R L
R U B D L R' D
R U B D L R' D'
R U B D L R' D2
R U B D L D R'
R U B D L D' R'
R U B D L D2 R'
R U B D R' L D
R U B D R' L D'
R U B D R' L D2
R U B D R' D L
R U B D R' D' L
R U B D R' D2 L
R U B D' L R' D
R U B D' L R' D'
R U B D' L R' D2
R U B D' L D R'
R U B D' L D' R'
R U B D' L D2 R'
R U B D' R' L D
R U B D' R' L D'
R U B D' R' L D2
R U B D' R' D L
R U B D' R' D' L
R U B D' R' D2 L
R U B D2 L R' D
R U B D2 L R' D'
R U B D2 L R' D2
R U B D2 L D R'
R U B D2 L D' R'
R U B D2 L D2 R'
R U B D2 R' L D
R U B D2 R' L D'
R U B D2 R' L D2
R U B D2 R' D L
R U B D2 R' D' L
R U B D2 R' D2 L
R U B F L F' R'
R U B F' R' F L
R U B F2 L R' F2
R U B F2 L F2 R'
R U B F2 R' L F2
R U B F2 R' F2 L
R U B2 R B' L R'
R U B2 R B' R' L
R U B2 R' B' L R'
R U B2 R' B' R' L
R U B2 R2 B' L R'
R U B2 R2 B' R' L
D R D' U B L R'
D R D' U B R' L
D2 R D2 U B L R'
D2 R D2 U B R' L
R U' L U2 B L R'
R U' L U2 B R' L
R U' L' U2 B L R'
R U' L' U2 B R' L
B R F U B L R2
B R F U B R2 L
D2 R F' U B L R
D2 R F' U B R L
R U' L2 U2 B L R'
R U' L2 U2 B R' L
B R F' U B L R2
B R F' U B R2 L
B R F2 U B L R2
B R F2 U B R2 L
R U' F' U2 L' B R'
R U' F' U2 B L' R'
R U' F' U2 B R' L'
D' R' B R2 U B L
R U2 R B U' R' B
R2 U2 R' F' U B R'
R U2 F U' B L R'
R U2 F U' B R' L
R U2 F' U' B L R'
R U2 F' U' B R' L
R U2 F2 U' B L R'
R U2 F2 U' B R' L
R D L F B' U B2
R D L B' F U B2
L2 D2 R F' U B R
R D2 F' U B L R
R D2 F' U B R L
R F L F U B R'
R2 F R' U B L R'
R2 F R' U B R' L
R F U L B L R'
R F U L B R' L
R F U L' B L R'
R F U L' B R' L
R F U L2 B L R'
R F U L2 B R' L
R F U B L R' D
R F U B L R' D'
R F U B L R' D2
R F U B L D R'
R F U B L D' R'
R F U B L D2 R'
R F U B R' L D
R F U B R' L D'
R F U B R' L D2
R F U B R' D L
R F U B R' D' L
R F U B R' D2 L
R F U B D L R'
R F U B D R' L
R F U B D' L R'
R F U B D' R' L
R F U B D2 L R'
R F U B D2 R' L
B D R U B L R2
B D R U B R2 L
R F' L F U B R'
R2 F' R' U B L R'
R2 F' R' U B R' L
R F' U L B L R'
R F' U L B R' L
R F' U L' B L R'
R F' U L' B R' L
R F' U L2 B L R'
R F' U L2 B R' L
R F' U B L R' D
R F' U B L R' D'
R F' U B L R' D2
R F' U B L D R'
R F' U B L D' R'
R F' U B L D2 R'
R F' U B R' L D
R F' U B R' L D'
R F' U B R' L D2
R F' U B R' D L
R F' U B R' D' L
R F' U B R' D2 L
R F' U B D L R'
R F' U B D R' L
R F' U B D' L R'
R F' U B D' R' L
R F' U B D2 L R'
R F' U B D2 R' L
B D' R U B L R2
B D' R U B R2 L
R F2 L F U B R'
R2 F2 R' U B L R'
R2 F2 R' U B R' L
R F2 U L B L R'
R F2 U L B R' L
R F2 U L' B L R'
R F2 U L' B R' L
R F2 U L2 B L R'
R F2 U L2 B R' L
R F2 U B L R' D
R F2 U B L R' D'
R F2 U B L R' D2
R F2 U B L D R'
R F2 U B L D' R'
R F2 U B L D2 R'
R F2 U B R' L D
R F2 U B R' L D'
R F2 U B R' L D2
R F2 U B R' D L
R F2 U B R' D' L
R F2 U B R' D2 L
R F2 U B D L R'
R F2 U B D R' L
R F2 U B D' L R'
R F2 U B D' R' L
R F2 U B D2 L R'
R F2 U B D2 R' L
B D2 R U B L R2
B D2 R U B R2 L
R' B R2 U B L R
R' B R2 U B R L
L B R F U B R2
R2 B U R' F' B L
R2 B U R' B L F'
R2 B U R' B F' L
R B' U B L B R'
