R' U R2 U2 F' B
R' U R2 U2 B F'
R' U F' R2 U2 F'
R' U F' B R2 U2
R' U B R2 U2 B
R' U B F' R2 U2
R' U F' B2 R2 B' U2
R' U F2 R2 F U2 F2
U R U L' U F' B'
U R U L' U B' F'
R' U F2 B R2 F U2
R' U B R2 U2 D B
R' U B R2 U2 D' B
R' U B R2 U2 D2 B
R' U B R2 U2 B D
R' U B R2 U2 B D'
R' U B R2 U2 B D2
R' U B R2 D U2 B
R' U B R2 D' U2 B
R' U B R2 D2 U2 B
R' U B R2 F U2 B
R' U B R2 F' U2 B
R' U B R2 F2 U2 B
R' U B D2 F' U2 L2
R' U B F R2 F2 U2
R' U B F' R2 U2 D
R' U B F' R2 U2 D'
R' U B F' R2 U2 D2
R' U B F' R2 D U2
R' U B F' R2 D' U2
R' U B F' R2 D2 U2
R' U B F' U2 D2 L2
R' U B F' D2 U2 L2
R' U B F2 R2 F U2
R' U B' R2 B2 U2 B'
R' U B' F' R2 B2 U2
F2 R D L' F' B R2
F2 R D L' B F' R2
R' U B2 R2 B' U2 B2
F2 R D B L' F' R2
R' U B2 F' R2 B' U2
F' R F U' F2 L' B
F' R F U' F2 B L'
F' R F U' B F2 L'
F' R F' L' D B R2
F' R F' L' B D R2
U R F U' R U' F2
F' R F' D L' B R2
F' R F' D B L' R2
F' R F' D B R2 L'
F' R F' B L' D R2
F' R F' B D L' R2
F' R F' B D R2 L'
F2 R B L' D F' R2
R' U' R2 U2 F' B R2
R' U' R2 U2 B F' R2
F2 R B D L' F' R2
F' R B F' L' D R2
F' R B F' D L' R2
F' R B F' D R2 L'
R U' R2 U' R2 F' B
R U' R2 U' R2 B F'
F2 R' L' D R2 F' B
F2 R' L' D R2 B F'
R' U' F D2 B2 L2 F
R' U' F' R2 U2 F' R2
R' U' F' B R2 U2 R2
B' R' U R2 U2 F' B
B' R' U R2 U2 B F'
B2 R' U R2 U2 F' B
B2 R' U R2 U2 B F'
B' R' U F' R2 U2 F'
B' R' U F' B R2 U2
B' R' U B R2 U2 B
B' R' U B F' R2 U2
B2 R' U F' R2 U2 F'
B2 R' U F' B R2 U2
B R' U R2 U2 F' B
B R' U R2 U2 B F'
B2 R' U B R2 U2 B
B2 R' U B F' R2 U2
R U' F' B U B' U'
B R' U F' R2 U2 F'
B R' U F' B R2 U2
R U' F' B2 D B' L2
B R' U B R2 U2 B
B R' U B F' R2 U2
R' U' B R2 U2 B R2
R' U' B F' R2 U2 R2
R U' B L2 F' D' L2
R U' B U B' U' F'
R' U' B' D2 F2 L2 B'
R U' B F' U B' U'
F2 R' D L' R2 F' B
F2 R' D L' R2 B F'
F2 R' D R2 L' F' B
F2 R' D R2 L' B F'
F2 R' D R2 B L' F'
R U' B2 D F' B' L2
R U' B2 D B' L2 F'
R U' B2 D B' F' L2
R U' B2 F' D B' L2
R U2 L U L' F' B
R U2 L U L' B F'
R U2 L U B L' F'
R U2 L' U L F' B
R U2 L' U L B F'
R U2 L' U F' L B
R U2 L2 U L2 F' B
R U2 L2 U L2 B F'
R U2 L2 U F' L2 B
R U2 L2 U F' B L2
R U2 L2 U B L2 F'
R U2 L2 U B F' L2
R U2 F' B U' B' U
R U2 F' B2 D' R2 B'
R U2 F' B2 D' B' R2
R U2 B U' B' U F'
R U2 B F' U' B' U
R U2 B2 D' F' R2 B'
R U2 B2 D' F' B' R2
R U2 B2 D' B' F' R2
R U2 B2 F' D' R2 B'
R U2 B2 F' D' B' R2
R' D R2 B2 U' F' B'
R' D R2 B2 U' B' F'
R' D B2 U F' B' U2
R' D B2 U B' F' U2
F' U F R U' F' L'
R' D2 R2 U' L2 F' B
R' D2 R2 U' L2 B F'
R' D2 R2 U' F' L2 B
R' D2 R2 U' F' B L2
R' D2 R2 U' B L2 F'
R' D2 R2 U' B F' L2
R' D2 U F' B U2 L2
R' D2 U B F' U2 L2
R F U' F' U' F' B
R F U' F' U' B F'
R' F' R2 U' F U' F2
R' F' R2 U2 F' D R2
R' F' B R2 U' F U'
R F2 U' F2 U' F' B
R F2 U' F2 U' B F'
R F2 U2 D F B R2
R F2 U2 D B R2 F
R F2 U2 D B F R2
R F2 U2 B D R2 F
R F2 U2 B D F R2
R F2 D U2 F B R2
R F2 D U2 B R2 F
R F2 D U2 B F R2
R F2 D' L2 B' U2 B2
R' B F' R2 U' F U'
R' B' U R2 B2 U2 B'
R' B' U F' R2 B2 U2
R' B' U F' B2 R2 U2
R' B' U B2 R2 U2 B
R' B' U B2 F' R2 U2
R' B' U' D2 F2 L2 B'
R B' U' F' B2 D L2
R B' U' B2 D L2 F'
R B' U' B2 D F' L2
R B' U' B2 F' D L2
R' B' D2 U' F2 L2 B'
R B' U2 F' B2 D' R2
R B' U2 B2 D' F' R2
R B' U2 B2 F' D' R2
R2 B2 R' U' L F' B
R2 B2 R' U' L B F'
R2 B2 R' U' F' L B
R' B2 U R2 B' U2 B2
R' B2 U F' R2 B' U2
R' B2 U F' B' R2 U2
R' B2 U B' R2 U2 B
R' B2 U B' F' R2 U2
