F L' F U R'
L' F L' U R'
D' L U R' B' L
F L' D F U R'
F L' D' F U R'
F L' D2 F U R'
F L' F U R' D
F L' F U R' D'
F L' F U R' D2
F L' F U D R'
F L' F U D' R'
F L' F U D2 R'
F L' F D U R'
F L' F D' U R'
F L' F D2 U R'
L2 U D R' B L
U R' D' L B' L
U R' D' B' L B'
L' D F U R' B
L2 D U R' B L
D' U L R' B' L
D' U R' L B' L
D' U R' B' L B'
U D' L R' B' L
U D' R' L B' L
U D' R' B' L B'
L' F L' U R' D
L' F L' U R' D'
L' F L' U R' D2
L' F L' U D R'
L' F L' U D' R'
L' F L' U D2 R'
L' F L' D U R'
L' F L' D' U R'
L' F L' D2 U R'
L' F D L' U R'
L' F D' L' U R'
D F U L' R' B
D F U R' L' B
D F U R' B L'
L' F D2 L' U R'
F L' F U D R' D'
F L' F U D R' D2
F L' F U D' R' D
F L' F U D' R' D'
F L' F U D' R' D2
F L' F U D2 R' D
F L' F U D2 R' D'
F L' F U D2 R' D2
F L' F U F' R' F
F L' F U F2 R' F2
F L' F U' L U2 R'
F L' F U' L' U2 R'
F L' F U' L2 U2 R'
B' L' F B L' U R'
B2 L' F D' L' B2 U
F L' F U2 F U' R'
B2 L' F D' B2 L' U
F L' F U2 F' U' R'
F L' F U2 F2 U' R'
B2 L' F D2 L' U R2
F L' F D U R' D
F L' F D U R' D'
F L' F D U R' D2
F L' F D' U R' D
F L' F D' U R' D'
F L' F D' U R' D2
F L' F D2 U R' D
F L' F D2 U R' D'
F L' F D2 U R' D2
B L' F B' L' U R'
F2 L' F' L' F2 U R'
F L' F B2 U' L U2
F L' F' U R' D' L2
F L' F' U D' L2 R'
F L' F' U D' R' L2
F L' F' D' U L2 R'
F L' F' D' U R' L2
F' L' F2 L' F' U R'
F L' F2 D F' U R'
F L' F2 D' F' U R'
F L' F2 D2 F' U R'
B' L' B F L' U R'
B L' B' F L' U R'
F L' B2 F U' L U2
F' L2 U2 R B U' R2
F L2 D L F U R'
F L2 D' L F U R'
L2 U L D R' B L
F L2 D2 L F U R'
L2 U L' D R' B L
F L2 F L F U R'
D L2 F U L' R' B
D L2 F U R' L' B
D L2 F U R' B L'
L2 U L2 D R' B L
F L2 F' L F U R'
F L2 F2 L F U R'
L' U R' U' F L' U
L2 U R' D' B L B'
L2 U R' B D' L B'
L2 U D L R' B L
L2 U D L' R' B L
L2 U D L2 R' B L
L2 U D R' L B L
L2 U D R' L' B L
L2 U D R' L2 B L
L2 U D R' D B L
L2 U D R' D' B L
L2 U D R' D2 B L
L2 U D R' B L D
L2 U D R' B L D'
L2 U D R' B L D2
L2 U D R' B D L
L2 U D R' B D' L
L2 U D R' B D2 L
L U D R' B D L2
L2 U D' R' B L B'
L2 U D' B L B' R'
L' U F L' U F' R'
F R L' F R' U R'
L2 U B D' L B' R'
R' U' L' R F L' U
R' U' R L' F L' U
R' U' R F L' F U
F' R B2 L B' U' R2
U R' L' U' F L' U
F R' U' L' R F U
U R' U' L' F L' U
F R' U' R L' F U
U R' U' F L' F U
U R' D' L B' L D
U R' D' L B' L D'
U R' D' L B' L D2
U R' D' L B' D L
U R' D' L B' D' L
U R' D' L B' D2 L
U R' D' B' L D B'
U R' D' B' L D' B'
U R' D' B' L D2 B'
U R' D' B' L B' D
U R' D' B' L B' D'
U R' D' B' L B' D2
D R' F D' L' F B
D R' F D' L' B F
D R' F D' B L' F
D R' F B D' L' F
D R' B F D' L' F
U R' B D' L B' L
U R' B D' B' L B'
U R' B' D' L B' L
U R' B' D' B' L B'
U R' B2 D' L B' L
U R' B2 D' B' L B'
L2 U2 F' R B U' R2
L U2 F' R B' U' R2
U R2 D' L R B' L
U R2 D' L B' L R
U R2 D' L B' R L
U R2 D' R L B' L
U R2 D' R B' L B'
L2 D L F U R' B
L' D L' U R' B L
L D L U R' B L
U R2 D' B' L R B'
U R2 D' B' L B' R
U R2 D' B' R L B'
L D L2 F U R' B
L2 D U L R' B L
L2 D U L' R' B L
L2 D U L2 R' B L
L2 D U R' L B L
L2 D U R' L' B L
L2 D U R' L2 B L
L2 D U R' D B L
L2 D U R' D' B L
L2 D U R' D2 B L
L2 D U R' B L D
L2 D U R' B L D'
L2 D U R' B L D2
L2 D U R' B D L
L2 D U R' B D' L
L2 D U R' B D2 L
D' U L R B' L R2
D' U L R B' R2 L
D' U L R' B' L D
D' U L R' B' L D'
D' U L R' B' L D2
D' U L R' B' D L
D' U L R' B' D' L
D' U L R' B' D2 L
D' U L R2 B' L R
D' U L R2 B' R L
L D U R' B D L2
L' D F L U R' B
L' D F L' U R' B
L' D F L2 U R' B
L' D F U R' D B
L' D F U R' D' B
L' D F U R' D2 B
L' D F U R' B D
L' D F U R' B D'
L' D F U R' B D2
L2 D F U R' B L
F U L' F U F' R'
D' U R L B' L R2
D' U R L B' R2 L
L2 D F' U R' B L
U' D R F' R U2 R
D' U R B' L R2 B'
D' U R B' L B' R2
D' U R B' R2 L B'
D' U R' L B' L D
D' U R' L B' L D'
D' U R' L B' L D2
D' U R' L B' D L
D' U R' L B' D' L
D' U R' L B' D2 L
L2 D F2 U R' B L
D2 U R' U B R' U'
U' D R' B L2 F L'
D' U R' B' L D B'
D' U R' B' L D' B'
D' U R' B' L D2 B'
D' U R' B' L B' D
D' U R' B' L B' D'
D' U R' B' L B' D2
F2 U R' D' L' B' L
D' U R2 L B' L R
D' U R2 L B' R L
D U R' D2 B' L B2
D U R' F L' F' B
D U R' F L' B F'
F U R' U' L' F U
D U R' F B L' F'
D U R' B F L' F'
D' U R2 B' L R B'
D' U R2 B' L B' R
D' U R2 B' R L B'
D U R' B2 D2 B' L
U D R' D2 B' L B2
U D R' F L' F' B
U D R' F L' B F'
U D R' F B L' F'
U D R' B F L' F'
U D R' B2 D2 B' L
U' D F U2 L' R' B
U' D F U2 R' L' B
U' D F U2 R' B L'
U2 D F U' L' R' B
U2 D F U' R' L' B
D U F L' F' R' B
U2 D F U' R' B L'
U' D F' R U2 R2 B
U' D F' R F' U2 R2
F2 U D' L' R' B' L
U D F L' F' R' B
F2 U D' R' L' B' L
B2 U D' B' L B' R'
R2 D' L R F2 B' L
R2 D' L R B' L F2
R2 D' L R B' F2 L
L2 D' L F U R' B'
U' D F2 U2 R' B L
R2 D' L B' L R F2
R2 D' L B' R L F2
R2 D' L B' R F2 L
D' U B' L B R' B2
R2 D' R L F2 B' L
R2 D' R L B' L F2
R2 D' R L B' F2 L
R2 D' R F2 L B' L
R2 D' R F2 B' L B'
R2 D' R B' L F2 B'
R2 D' R B' L B' F2
R2 D' R B' F2 L B'
D' U' L U2 R' B' L
U' D' L U2 R' B' L
U D' L R B' L R2
U D' L R B' R2 L
U D' L R' B' L D
U D' L R' B' L D'
U D' L R' B' L D2
U D' L R' B' D L
U D' L R' B' D' L
U D' L R' B' D2 L
U D' L R2 B' L R
U D' L R2 B' R L
L2 D' U R' B L B'
L2 D' U B L B' R'
L' D' F L U R' B'
L' D' F U D2 R' B
L' D' F D2 U R' B
U D' R L B' L R2
U D' R L B' R2 L
D U' R F' R U2 R
U D' R B' L R2 B'
U D' R B' L B' R2
U D' R B' R2 L B'
U D' R' L B' L D
U D' R' L B' L D'
U D' R' L B' L D2
U D' R' L B' D L
U D' R' L B' D' L
U D' R' L B' D2 L
D U' R' B L2 F L'
U D' R' B' L D B'
U D' R' B' L D' B'
U D' R' B' L D2 B'
U D' R' B' L B' D
U D' R' B' L B' D'
U D' R' B' L B' D2
U D' R2 L B' L R
U D' R2 L B' R L
U D' R2 B' L R B'
U D' R2 B' L B' R
U D' R2 B' R L B'
D U' F U2 L' R' B
D U' F U2 R' L' B
D U' F U2 R' B L'
D U' F' R U2 R2 B
D U' F' R F' U2 R2
R2 D' B' L R F2 B'
R2 D' B' L R B' F2
R2 D' B' L B' R F2
R2 D' B' R L F2 B'
R2 D' B' R L B' F2
R2 D' B' R F2 L B'
D U' F2 U2 R' B L
B2 U' D' L U2 B' L
U D' B' L B R' B2
D2 U2 R' B R' U' R
U2 D2 R' B R' U' R
U D2 R' U B R' U'
L' D2 F U D' R' B
L' D2 F D' U R' B
D U2 F U' L' R' B
D U2 F U' R' L' B
D U2 F U' R' B L'
D' F L U R' B' L
L' F L U R' D' B2
L' F L U D' R' B2
L' F L D' U R' B2
L2 F L F L2 U R'
L' F L' U R2 D R
L' F L' U R2 D' R
L' F L' U R2 D2 R
L' F L' U D R' D
L' F L' U D R' D'
L' F L' U D R' D2
L' F L' U D' R' D
L' F L' U D' R' D'
L' F L' U D' R' D2
L' F L' U D2 R' D
L' F L' U D2 R' D'
L' F L' U D2 R' D2
L' F L' U F' R' F
L' F L' U F2 R' F2
L' F L' U' L U2 R'
L' F L' U' L' U2 R'
L' F L' U' L2 U2 R'
D F L U L2 R' B
D F L U R' L2 B
D F L U R' B L2
L' F L' U2 F U' R'
L' F L' U2 F' U' R'
L' F L' U2 F2 U' R'
L' F L' D U R' D
L' F L' D U R' D'
L' F L' D U R' D2
L' F L' D' U R' D
L' F L' D' U R' D'
L' F L' D' U R' D2
L' F L' D2 U R' D
L' F L' D2 U R' D'
L' F L' D2 U R' D2
L' F L' B2 U' L U2
L' F L2 D L U R'
L' F L2 D' L U R'
L' F L2 D2 L U R'
R F L' R' F U R'
U F L' F U R' F2
U F L' F U F2 R'
D F L2 U L R' B
D F L2 U R' L B
R F L' F R' U R'
L F L2 F L U R'
U' F U L' F U R'
D' F U L R' B' L
R F R' L' F U R'
D' F U R' L B' L
D' F U R' B' L B'
L' F U R' U' L' U
D F U L R' B L2
D F U L' R' D B
D F U L' R' D' B
D F U L' R' D2 B
D F U L' R' B D
D F U L' R' B D'
D F U L' R' B D2
D F U R' L B L2
D F U R' L' D B
D F U R' L' D' B
D F U R' L' D2 B
D F U R' L' B D
D F U R' L' B D'
D F U R' L' B D2
D F U R' D L' B
D F U R' D B L'
D F U R' D' L' B
D F U R' D' B L'
D F U R' D2 L' B
D F U R' D2 B L'
D F U R' B L' D
D F U R' B L' D'
D F U R' B L' D2
D F U R' B D L'
D F U R' B D' L'
D F U R' B D2 L'
D F U R' B' L' B2
U2 F U2 L' F U R'
L' F U2 F2 R U' R2
L' F D L' U R' D
L' F D L' U R' D'
L' F D L' U R' D2
L' F D L' U D R'
L' F D L' U D' R'
L' F D L' U D2 R'
L' F D L' D U R'
L' F D L' D' U R'
L' F D L' D2 U R'
L' F D' L' U R' D
L' F D' L' U R' D'
L' F D' L' U R' D2
L' F D' L' U D R'
L' F D' L' U D' R'
L' F D' L' U D2 R'
L' F D' L' D U R'
L' F D' L' D' U R'
L' F D' L' D2 U R'
F D L' F U L' R'
F D L' F U R' L'
L' F D2 L' U R' D
L' F D2 L' U R' D'
L' F D2 L' U R' D2
L' F D2 L' U D R'
L' F D2 L' U D' R'
L' F D2 L' U D2 R'
L' F D2 L' D U R'
L' F D2 L' D' U R'
L' F D2 L' D2 U R'
L' F B L' B' U R'
L' F B' L' B U R'
L' F B2 L' U D2 R2
L' F B2 L' U' L2 U2
L' F B2 L' D' B2 U
L' F B2 L' D2 U R2
D' F' L U R' B' L
L' F' L F2 L' U R'
L' F' L' F2 L' U R'
L' F' L2 F2 L' U R'
F D F U L' R' B'
F D F U R' L' B'
D' F' U L R' B' L
U F' R' D F L' B2
U F' R' D F B2 L'
D' F' U R' L B' L
U F' R' D B2 F L'
D' F' U R' B' L B'
D F' U R' D2 L2 B
D F' U R' D2 B L2
D F' U R' B D2 L2
D F' U' R U2 R2 B
D F' U' R F' U2 R2
L2 F' U2 R B U' R2
L F' U2 R B' U' R2
F2 D' U L' R' B' L
F2 D' U R' L' B' L
B2 D' U B' L B' R'
D' F2 L U R' B' L
B2 D' U' L U2 B' L
L' F2 L F' L' U R'
L' F2 L' F' L' U R'
L' F2 L2 F' L' U R'
D' F2 U L R' B' L
D' F2 U R' L B' L
D' F2 U R' B' L B'
B D' B' U L R' B'
B D' B' U R' L B'
L' F2 D F' L' U R'
L' F2 D' F' L' U R'
L' F2 D2 F' L' U R'
B' F L' F B U R'
B' F L' B F U R'
B2 F L' D' F B2 U
B2 F L' D' B2 F U
B2 F L' D2 F U R2
B2 F L' F U D2 R2
B2 F L' F U' L2 U2
B2 F L' F D' B2 U
B2 F L' F D2 U R2
B F L' F B' U R'
B F L' B' F U R'
F B L' F B' U R'
F B L' B' F U R'
U B D' L B' L R'
U B D' L B' R' L
L' B F L' B' U R'
U B D' B' L R' B'
U B D' B' R' L B'
D' B' U L B R' B2
F B' L' F B U R'
F B' L' B F U R'
D2 B' D L B' U L
L' B' F L' B U R'
F B2 L' D' F B2 U
F B2 L' D' B2 F U
F B2 L' D2 F U R2
F B2 L' F U D2 R2
F B2 L' F U' L2 U2
F B2 L' F D' B2 U
F B2 L' F D2 U R2
L' B2 F L' U D2 R2
L' B2 F L' U' L2 U2
L' B2 F L' D' B2 U
L' B2 F L' D2 U R2
U B2 D' B' L B' R'
