D B2 R' U' F'
U2 L U D2 F L2
U2 L U F D2 L2
U2 L U' R2 U2 F
U2 L D' F2 U F'
U2 L D2 U F L2
B2 R' B2 U' L F'
B2 R' B2 U' F' L
U R2 U L U F
U2 D' L F2 U F'
U2 D' F2 L U F
U2 D2 L U F L
D2 U2 L U F L
D' U2 L F2 U F'
D' U2 F2 L U F
B2 D R' B2 U' F'
B2 D2 R' U' L2 F'
B2 D2 R' U' F' L2
D B2 L R' U' F'
D B2 L' R' U' F'
D B2 L2 R' U' F'
D2 B2 R' U' L2 F'
D2 B2 R' U' F' L2
D B2 R' L U' F'
D B2 R' L' U' F'
D B2 R' L2 U' F'
D B2 R' U' D F'
D B2 R' U' D' F'
D B2 R' U' D2 F'
D B2 R' U' F' D
D B2 R' U' F' D'
D B2 R' U' F' D2
D B2 R' D U' F'
D B2 R' D' U' F'
D B2 R' D2 U' F'
D B2 D R' U' F'
D B2 D' R' U' F'
D B2 D2 R' U' F'
D2 U2 L R' U F L
D2 U2 L R2 U F L
D2 U2 L U D F L
D2 U2 L U D' F L
D2 U2 L U D2 F L
D2 U2 L U F L D
D2 U2 L U F L D'
D2 U2 L U F L D2
D2 U2 L U F D L
D2 U2 L U F D' L
D2 U2 L U F D2 L
D2 U2 L U F' L F2
D2 U2 L U F2 L F'
D' U2 L D' U F L2
D2 U2 L D U F L
D2 U2 L D' U F L
D' U2 L F2 U D F'
D' U2 L F2 U D' F'
D' U2 L F2 U D2 F'
D' U2 L F2 U F' D
D' U2 L F2 U F' D'
D' U2 L F2 U F' D2
D' U2 L F2 D U F'
D2 U2 L D2 U F L
D' U2 L F2 D' U F'
D' U2 L F2 D2 U F'
U2 D2 L R U F L
D2 U2 L F' U L F2
D2 U2 L F' U F2 L
U2 D2 L R' U F L
U2 D2 L R2 U F L
D2 U2 L F2 U L F'
D2 U2 L F2 U F' L
U2 D2 L U D F L
U2 D2 L U D' F L
U2 D2 L U D2 F L
U2 D2 L U F L D
U2 D2 L U F L D'
U2 D2 L U F L D2
U2 D2 L U F D L
U2 D2 L U F D' L
U2 D2 L U F D2 L
U2 D2 L U F' L F2
U2 D2 L U F2 L F'
U2 D2 L D U F L
U2 D2 L D' U F L
U2 D2 L D2 U F L
U2 D2 L F' U L F2
U2 D2 L F' U F2 L
D U2 L U D F L2
D U2 L U F D L2
U2 D2 L F2 U L F'
U2 D2 L F2 U F' L
D U2 L U2 B2 U' F
D' U2 L' F2 L2 U F
D U2 L D U F L2
D U2 L D2 F2 U F'
D' U2 R L F2 U F'
D2 U2 R L U F L
L D2 R' U' F' L2 B'
D' U2 R F2 L U F
U2 D2 R L U F L
D' U2 R' L F2 U F'
D2 U2 R' L U F L
D' U2 R' F2 L U F
U2 D2 R' L U F L
D' U2 R2 L F2 U F'
D2 U2 R2 L U F L
D' U2 R2 F2 L U F
U2 D2 R2 L U F L
D2 U2 F L U F L
U2 D2 F L U F L
D' U2 F' L F' U F2
D2 U2 F' L U F L
U2 D2 F' L U F L
D' U2 F2 L R U F
D' U2 F2 L R' U F
D' U2 F2 L R2 U F
D' U2 F2 L U D F
D' U2 F2 L U D' F
D' U2 F2 L U D2 F
D' U2 F2 L U F D
D' U2 F2 L U F D'
D' U2 F2 L U F D2
D' U2 F2 L D U F
D' U2 F2 L D' U F
D' U2 F2 L D2 U F
D2 U2 F2 L U F L
D' U2 F2 R L U F
D' U2 F2 R' L U F
D' U2 F2 R2 L U F
D' U2 F2 D L U F
D' U2 F2 D' L U F
D' U2 F2 D2 L U F
U2 D2 F2 L U F L
U2 F L U D2 F L2
U2 F L U F D2 L2
U2 F L U' R2 U2 F
U2 F L D' F2 U F'
U2 F L D2 U F L2
U F R2 U L R' U
U F R2 U R' L U
B2 D L R' B2 U' F'
B2 D L' R' B2 U' F'
B2 D L2 R' B2 U' F'
U2 F D' L F2 U F'
U2 F D' F2 L U F
U2 F D2 L U F L
B2 D R' L B2 U' F'
B2 D R' L' B2 U' F'
B2 D R' L2 B2 U' F'
B2 D R' U' D L2 F'
B2 D R' U' D F' L2
B2 D R' U' F' D L2
B2 D R' D U' L2 F'
B2 D R' D U' F' L2
B2 D R' B2 L U' F'
B2 D R' B2 L' U' F'
B2 D R' B2 L2 U' F'
B2 D R' B2 U' D F'
B2 D R' B2 U' D' F'
B2 D R' B2 U' D2 F'
B2 D R' B2 U' F' D
B2 D R' B2 U' F' D'
B2 D R' B2 U' F' D2
B2 D R' B2 D U' F'
B2 D R' B2 D' U' F'
B2 D R' B2 D2 U' F'
B2 D R2 B2 R U' F'
U2 F' L U D2 F L2
U2 F' L U F D2 L2
U2 F' L U' R2 U2 F
U2 F' L D' F2 U F'
U2 F' L D2 U F L2
F' D F B2 R' U' F'
F D F' B2 R' U' F'
B' D B' R' B' U' F'
F' D B2 R' F U' F2
F2 D B2 R' U' F' R'
B2 D B2 U2 L U F
F' D B2 F R' U' F'
F D B2 F' R' U' F'
U2 F' D' L F2 U F'
U2 F' D' F2 L U F
U2 F' D2 L U F L
B2 D' R' U' D' L2 F'
B2 D' R' U' D' F' L2
B2 D' R' U2 F2 U F
B2 D' R' D' U' L2 F'
B2 D' R' D' U' F' L2
B2 D' R' D2 B2 U' F'
D F' B2 R' F U' F2
U2 F2 L U D2 F L2
U2 F2 L U F D2 L2
U2 F2 L U' R2 U2 F
U2 F2 L D' F2 U F'
U2 F2 L D2 U F L2
B2 D2 L R' U' L F'
B2 D2 L R' U' F' L
B2 D2 L' R' U' L' F'
U2 F2 D' L F2 U F'
U2 F2 D' F2 L U F
U2 F2 D2 L U F L
B2 D2 R' L U' L F'
B2 D2 R' L U' F' L
B2 D2 R' L' U' L' F'
B2 D2 R' U' L F' L
B2 D2 R' U' L2 D F'
B2 D2 R' U' L2 D' F'
B2 D2 R' U' L2 D2 F'
B2 D2 R' U' L2 F' D
B2 D2 R' U' L2 F' D'
B2 D2 R' U' L2 F' D2
B2 D2 R' U' F L2 F2
B2 D2 R' U' F' L2 D
B2 D2 R' U' F' L2 D'
B2 D2 R' U' F' L2 D2
B2 D2 R' D' B2 U' F'
B2 D2 R' B U' L2 F'
B2 D2 R' B U' F' L2
B2 D2 R' B' U' L2 F'
B2 D2 R' B' U' F' L2
B2 D2 R' B2 U' L2 F'
B2 D2 R' B2 U' F' L2
D F2 B2 R' F2 U' F
D B L B R' U' F'
D B L' B R' U' F'
D B L2 B R' U' F'
B' D2 B' R' U' L2 F'
B' D2 B' R' U' F' L2
R' B' U' L' F' B' L
R' B' U' L' B' L F'
R' B' U' L' B' F' L
R' B' U' F' L' B' L
R B' U R B2 U2 B'
R B' U B2 R U2 B
R B' U' D2 F2 L' B'
D B' D B' R' U' F'
D B' D' B' R' U' F'
D B' D2 B' R' U' F'
R B' D2 U' F2 L' B'
D2 B2 L R' U' L F'
D2 B2 L R' U' F' L
D2 B2 L' R' U' L' F'
D B2 L R' U' D F'
D B2 L R' U' D' F'
D B2 L R' U' D2 F'
D B2 L R' U' F' D
D B2 L R' U' F' D'
D B2 L R' U' F' D2
D B2 L R' D U' F'
D B2 L R' D' U' F'
D B2 L R' D2 U' F'
D B2 L D R' U' F'
D B2 L D' R' U' F'
D B2 L D2 R' U' F'
D B2 L' R' U' D F'
D B2 L' R' U' D' F'
D B2 L' R' U' D2 F'
D B2 L' R' U' F' D
D B2 L' R' U' F' D'
D B2 L' R' U' F' D2
D B2 L' R' D U' F'
D B2 L' R' D' U' F'
D B2 L' R' D2 U' F'
D B2 L' D R' U' F'
D B2 L' D' R' U' F'
D B2 L' D2 R' U' F'
D B2 L2 R' U' D F'
D B2 L2 R' U' D' F'
D B2 L2 R' U' D2 F'
D B2 L2 R' U' F' D
D B2 L2 R' U' F' D'
D B2 L2 R' U' F' D2
D B2 L2 R' D U' F'
D B2 L2 R' D' U' F'
D B2 L2 R' D2 U' F'
D2 B2 R' L U' L F'
D2 B2 R' L U' F' L
D2 B2 R' L' U' L' F'
D B2 L2 D R' U' F'
D B2 L2 D' R' U' F'
D B2 L2 D2 R' U' F'
D2 B2 R' U' L F' L
D2 B2 R' U' L2 D F'
D2 B2 R' U' L2 D' F'
D2 B2 R' U' L2 D2 F'
D2 B2 R' U' L2 F' D
D2 B2 R' U' L2 F' D'
D2 B2 R' U' L2 F' D2
D2 B2 R' U' F L2 F2
D2 B2 R' U' F' L2 D
D2 B2 R' U' F' L2 D'
D2 B2 R' U' F' L2 D2
D' B2 R' U' D' L2 F'
D' B2 R' U' D' F' L2
D2 B2 R' D' B2 U' F'
D' B2 R' U2 F2 U F
D' B2 R' D' U' L2 F'
D' B2 R' D' U' F' L2
D' B2 R' D2 B2 U' F'
D2 B2 R' B U' L2 F'
D2 B2 R' B U' F' L2
D2 B2 R' B' U' L2 F'
D2 B2 R' B' U' F' L2
D2 B2 R' B2 U' L2 F'
D2 B2 R' B2 U' F' L2
D B2 R' L U' D F'
D B2 R' L U' D' F'
D B2 R' L U' D2 F'
D B2 R' L U' F' D
D B2 R' L U' F' D'
D B2 R' L U' F' D2
D B2 R' L D U' F'
D B2 R' L D' U' F'
D B2 R' L D2 U' F'
R2 B2 R' U B R U2
D B2 R' L' U' D F'
D B2 R' L' U' D' F'
D B2 R' L' U' D2 F'
D B2 R' L' U' F' D
D B2 R' L' U' F' D'
D B2 R' L' U' F' D2
D B2 R' L' D U' F'
D B2 R' L' D' U' F'
D B2 R' L' D2 U' F'
D B2 R' L2 U' D F'
D B2 R' L2 U' D' F'
D B2 R' L2 U' D2 F'
D B2 R' L2 U' F' D
D B2 R' L2 U' F' D'
D B2 R' L2 U' F' D2
D B2 R' L2 D U' F'
D B2 R' L2 D' U' F'
D B2 R' L2 D2 U' F'
D B2 R' U B U2 F'
D B2 R' U B' U2 F'
D B2 R' U B2 U2 F'
D B2 R' U' L' F' L
D B2 R' U' L2 F' L2
D B2 R' U' D F' D
D B2 R' U' D F' D'
D B2 R' U' D F' D2
D B2 R' U' D' F' D
D B2 R' U' D' F' D'
D B2 R' U' D' F' D2
D B2 R' U' D2 F' D
D B2 R' U' D2 F' D'
D B2 R' U' D2 F' D2
D B2 R' U' F2 D F
D B2 R' U' F2 D' F
D B2 R' U' F2 D2 F
D B2 R' D L U' F'
D B2 R' D L' U' F'
D B2 R' D L2 U' F'
D B2 R' D U' F' D
D B2 R' D U' F' D'
D B2 R' D U' F' D2
D B2 R' D' L U' F'
D B2 R' D' L' U' F'
D B2 R' D' L2 U' F'
D B2 R' D' U' F' D
D B2 R' D' U' F' D'
D B2 R' D' U' F' D2
D B2 R' D2 L U' F'
D B2 R' D2 L' U' F'
D B2 R' D2 L2 U' F'
D B2 R' D2 U' F' D
D B2 R' D2 U' F' D'
D B2 R' D2 U' F' D2
R B2 R' U R2 B' U2
R B2 R' U B' R2 U2
R B2 R' U' D2 L2 F
R B2 R' D2 U' L2 F
D2 B2 D' R' B2 U' F'
D' B2 D' R' U' L2 F'
D' B2 D' R' U' F' L2
D B2 D L R' U' F'
D B2 D L' R' U' F'
D B2 D L2 R' U' F'
D B2 D R' L U' F'
D B2 D R' L' U' F'
D B2 D R' L2 U' F'
D B2 D R' U' D F'
D B2 D R' U' D' F'
D B2 D R' U' D2 F'
D B2 D R' U' F' D
D B2 D R' U' F' D'
D B2 D R' U' F' D2
D B2 D R' D U' F'
D B2 D R' D' U' F'
D B2 D R' D2 U' F'
D' B2 D2 R' B2 U' F'
D B2 D' L R' U' F'
D B2 D' L' R' U' F'
D B2 D' L2 R' U' F'
D B2 D' R' L U' F'
D B2 D' R' L' U' F'
D B2 D' R' L2 U' F'
D B2 D' R' U' D F'
D B2 D' R' U' D' F'
D B2 D' R' U' D2 F'
D B2 D' R' U' F' D
D B2 D' R' U' F' D'
D B2 D' R' U' F' D2
D B2 D' R' D U' F'
D B2 D' R' D' U' F'
D B2 D' R' D2 U' F'
D B2 D2 L R' U' F'
D B2 D2 L' R' U' F'
D B2 D2 L2 R' U' F'
D B2 D2 R' L U' F'
D B2 D2 R' L' U' F'
D B2 D2 R' L2 U' F'
D B2 D2 R' U' D F'
D B2 D2 R' U' D' F'
D B2 D2 R' U' D2 F'
D B2 D2 R' U' F' D
D B2 D2 R' U' F' D'
D B2 D2 R' U' F' D2
D B2 D2 R' D U' F'
D B2 D2 R' D' U' F'
D B2 D2 R' D2 U' F'
D B2 F' R' F U' F2
D B2 F2 R' F2 U' F
