U L2 R' F L B'
U L2 F L R' B'
U L2 F R' L B'
U R' L2 F L B'
L2 F L R' D B2
L2 F R' L D B2
L2 F R' D L B2
D2 L2 F L R' D B2
D' L2 F L R' D B2
U L2 D2 R' F L B
U' L2 F L R B R2
F' L2 F L' R' D' B2
F' L2 F L' D' R' B2
D2 L2 F R' L D B2
D2 L2 F R' D L B2
D' L2 F R' L D B2
U' L2 F R L B R2
D' L2 F R' D L B2
U L2 D2 F L R' B
U L2 D2 F R' L B
F' L2 F R' L' D' B2
D L2 F L R' D B2
R2 U L' D2 R F' B'
R2 U L' D2 R B' F'
R2 U L' D2 B' R F'
R' U L2 U' F L B'
D L2 F R' L D B2
D L2 F R' D L B2
U L2 F L R B' R2
U L2 F L R' D B'
U L2 F L R' D' B'
U L2 F L R' D2 B'
U L2 F L R' B' D
U L2 F L R' B' D'
U L2 F L R' B' D2
U L2 F L R2 B' R
U L2 F L D R' B'
U L2 F L D' R' B'
U L2 F L D2 R' B'
R2 U L' B' D2 R F'
U L2 F R L B' R2
R2 U L2 R F L B'
U L2 F R' L D B'
U L2 F R' L D' B'
U L2 F R' L D2 B'
U L2 F R' L B' D
U L2 F R' L B' D'
U L2 F R' L B' D2
U L2 F R2 L B' R
R U L2 R2 F L B'
U L2 F D2 L R' B
U L2 F D2 R' L B
U L2 F' L R' F2 B'
U L2 F' L R' B' F2
R U L2 F L R2 B'
R U L2 F L B' R2
R U L2 F R2 L B'
U L2 F' L F2 R' B'
U L2 F' R' L F2 B'
U L2 F' R' L B' F2
U L2 F' R' F2 L B'
R2 U R L2 F L B'
U L2 F2 L F' R' B'
L2 U R' F L' B' L2
R U R2 L2 F L B'
L2 U F L' R' B' L2
L2 U F R' L' B' L2
U' R L2 F L B R2
U R L2 F L R2 B'
U R L2 F L B' R2
U R L2 F R2 L B'
R U B' L' B' R2 F'
R2 U B' U2 L' R B
R2 U B' U2 R L' B
R2 U B' U2 R B L'
R U B2 L' R2 F' B'
R U B2 L' R2 B' F'
R U B2 R2 L' F' B'
R U B2 R2 L' B' F'
R2 U' L' D2 R F' B
R2 U' L' D2 R B F'
R2 U' L2 R F L B
R2 U' R L2 F L B
L2 U' R F L B R2
R2 U' R B L' D2 F2
R2 U' R B D2 L' F2
U' R B L' R2 D2 F2
U' R B R2 L' D2 F2
L2 U' R' F L D2 B2
U' R B R2 D2 L' F2
L2 U' R' F D2 L B2
U' R B D2 L' F2 R
U' R B' U2 L' R2 B2
U' R B' U2 L' B2 R2
U' R B' U2 R2 L' B2
U' R B' U2 R2 B2 L'
U' R B' U2 B2 L' R2
U' R B' U2 B2 R2 L'
U R B' L' B' R2 F'
U' R B2 R2 B' L' F'
U R B2 L' R2 F' B'
U R B2 L' R2 B' F'
U R B2 R2 L' F' B'
U R B2 R2 L' B' F'
L2 U' F L R B R2
L2 U' F R L B R2
U' R' L2 F L D2 B2
F' R' L2 F L' D' B2
U' R' L2 F D2 L B2
U R' L' B' L' F L
U R' L2 F L D B'
U R' L2 F L D' B'
U R' L2 F L D2 B'
U R' L2 F L B' D
U R' L2 F L B' D'
U R' L2 F L B' D2
U R' L2 F' L F2 B'
U R' L2 F' L B' F2
U R' L2 F2 L F' B'
U R' L2 F2 L B' F'
R2 U' B' U2 L' R B'
R2 U' B' U2 L' B' R
R2 U' B' U2 R L' B'
U R' U2 B' U2 L' B'
R U' B' U2 L' R2 B'
R U' B' U2 L' B' R2
R U' B' U2 R2 L' B'
U R' D L2 F L B'
U R' D' L2 F L B'
U R' D2 L2 F L B'
U R' B L' D2 F2 B'
U R' B L' D2 B' F2
U R' B D2 L' F2 B'
U R' B D2 L' B' F2
U R' B2 L' B' D2 F2
U R2 L' D2 R F' B'
U R2 L' D2 R B' F'
U R2 L' D2 B' R F'
U R2 L' B' D2 R F'
R' U2 B' U' R' U' L'
U R2 B' U2 L' R B
U R2 B' U2 R L' B
U R2 B' U2 R B L'
B2 U L F B U2 L2
B2 U L B U2 L2 B'
B2 U L B F U2 L2
L2 D F L R' D B2
B2 U L' D2 R2 F' B'
B2 U L' D2 R2 B' F'
L2 D F R' L D B2
L2 D F R' D L B2
D' U L2 R' F L B'
D2 U L2 R' F L B'
B2 U L' B' D2 R2 F2
B2 U L' B' D2 F2 R2
D' U L2 F L R' B'
D' U L2 F R' L B'
D2 U L2 F L R' B'
D2 U L2 F R' L B'
D U L2 R' F L B'
U D L2 R' F L B'
D U L2 F L R' B'
D U L2 F R' L B'
U D L2 F L R' B'
U D L2 F R' L B'
D' U R' L2 F L B'
D2 U R' L2 F L B'
D U R' L2 F L B'
U D R' L2 F L B'
U D' L2 R' F L B'
U D' L2 F L R' B'
U D' L2 F R' L B'
L2 D' F L R' D B2
L2 D' F R' L D B2
L2 D' F R' D L B2
U D' R' L2 F L B'
B' U' R U' L' B R'
B' U' R U' B L' R'
B' U' R U' B R' L'
U D2 L2 R' F L B'
U D2 L2 F L R' B'
U D2 L2 F R' L B'
U D2 R' L2 F L B'
L2 D2 F L R' D B2
L2 D2 F R' L D B2
L2 D2 F R' D L B2
L2 F L R' U R2 U'
L2 F L R' D B2 D
L2 F L R' D B2 D'
L2 F L R' D B2 D2
L2 F L R' B D B2
L2 F L R' B' D B2
L2 F L R' B2 D B2
L2 F L U R U' R2
L2 F L D R' D B2
L2 F L D' R' D B2
L2 F L D2 R' D B2
L2 F L2 R' D L' B2
L2 F L2 R' D B2 L'
B' U2 B L' R' D' B2
B' U2 B L' D' R' B2
L2 F R' L U R2 U'
L2 F R' L D B2 D
L2 F R' L D B2 D'
L2 F R' L D B2 D2
L2 F R' L B D B2
L2 F R' L B' D B2
L2 F R' L B2 D B2
B' U2 B R' L' D' B2
L2 F R' L2 D L' B2
L2 F R' L2 D B2 L'
L2 F R' U R2 U' L
L2 F R' D L B2 D
L2 F R' D L B2 D'
L2 F R' D L B2 D2
L2 F R' D L' B2 L2
L2 F R' D L2 B2 L'
L2 F R' D' L D2 B2
L2 F R' B2 D B2 L
L2 F U R U' L R2
L2 F U R U' R2 L
L2 F D L R' D B2
L2 F D R' L D B2
L2 F D R' D L B2
L2 F D' L R' D B2
L2 F D' R' L D B2
L2 F D' R' D L B2
F2 D R F' B' U2 R2
L2 F D2 L R' D B2
F2 D R B' U2 R2 B
F2 D R B' F' U2 R2
L2 F D2 R' L D B2
L2 F D2 R' D L B2
F2 D R' D2 L2 F B
F2 D R' D2 L2 B F
F2 D R' B D2 L2 F2
F2 D R' B D2 F2 L2
L2 F' L R' F2 D' B2
L' F' L' U R' F L
L' F' L' U F L R'
L' F' L' U F R' L
L2 F' L F2 R' D' B2
L2 F' L F2 D' R' B2
L2 F' L' U L2 R' F2
L2 F' L' U L2 F2 R'
L2 F' L' U R' L2 F2
L2 F' L' U R' F2 L2
L2 F' L' U F2 L2 R'
L2 F' L' U F2 R' L2
R' F' L2 F L' D' B2
L' F' R' U' L' U F
L2 F' R' L F2 D' B2
L' F' U' L' U R' F
L' F' U' L' U F R'
L2 F2 L D F' R' B
L2 F2 L F' R' D B2
U' F2 R B' U2 R2 B2
U' F2 R B' U2 B2 R2
L2 F2 D L F' R' B
L2 F2 D F' L R' B
L2 F2 D F' R' L B
L2 F2 D' L F' R' B'
L2 F2 D' F' L R' B'
L2 F2 D' F' R' L B'
U' F2 B' R U2 B R'
U B L' D2 F2 B' R'
U B L' D2 B' R' F2
U B L' D2 B' F2 R'
U B D2 L' F2 B' R'
U B D2 L' B' R' F2
U B D2 L' B' F2 R'
B' F U' R B U' R'
U' B' R U2 L' B R'
U' B' R U2 B L' R'
U' B' R U2 B R' L'
U' B' U2 L' B R' B2
U' B' U2 B L' R' B'
U' B' U2 B R' L' B'
U' B' U2 B2 L' B' R'
U B' U2 L' R B R'
U B' U2 R L' B R'
U B' U2 R B L' R'
U B' U2 R B R' L'
U' B' F2 R U2 B R'
F B' U' R B U' R'
U B2 L F B U2 L2
U B2 L B U2 L2 B'
U B2 L B F U2 L2
U B2 L' D2 R2 F' B'
U B2 L' D2 R2 B' F'
U B2 L' B' D2 R2 F2
U B2 L' B' D2 F2 R2
R B2 U L' R2 F' B'
R B2 U L' R2 B' F'
R B2 U R2 L' F' B'
R B2 U R2 L' B' F'
