R U B' R2 F2 L'
U R B' R2 F2 L'
U' R' F' B' L' F'
U' R' F2 D2 B' L
U R' F2 B L B2
U R' B L F2 B2
U R' B L B2 F2
U R' B F2 L B2
U' R' B' F' L' F'
F' U' F' R' B' L'
U' F2 R' D2 B' L
U F2 R' B L B2
U' F2 D2 R' B' L
F' U' F2 R' F B' L'
F' U' F2 R' B' F L'
F U' F' R' B' L' F2
F' U' B' D2 F' L' R
F' U' B' D2 F' R L'
R' D2 B' L2 D F L'
U' D2 B2 L U2 B L
F U2 R' F D' B' L2
F U2 R' F B' D' L2
F U2 R' B' F D' L2
U' F R U2 R2 F B'
U' F R U2 R2 B' F
U' F R U2 F R2 B'
U' F R U2 F B' R2
U' F R U2 B' R2 F
U' F R U2 B' F R2
U' F R' D2 F B' L2
U' F R' D2 B' F L2
U' F R' F D2 B' L2
U' F R' F B' D2 L2
U' F R' B' D2 F L2
U' F R' B' F D2 L2
U2 F R' F D' B' L2
U2 F R' F B' D' L2
U2 F R' B' F D' L2
U F R' F B L B2
U F R' B F L B2
L2 F U2 R' D F L'
L2 F U2 D R' F L'
L2 F U2 D F L' R'
L2 F U2 D F R' L'
L2 F D U2 R' F L'
L2 F D U2 F L' R'
L2 F D U2 F R' L'
F' D U' F' R' B' L'
U' F' L' D2 F' R' B
U' F' L' F' D2 R' B
U' F' R' D2 B' L' F
U' F' R' B' D2 L' F
U2 F' U F' R' B' L'
R F' U' F' R2 B' L'
R F' U' F' B' L' R2
R F' U' F' B' R2 L'
R F' U' B' F' L' R2
R F' U' B' F' R2 L'
U F' U2 F' R' B' L'
U' F' B' L' D2 F' R
R' F' B' L F' D' L2
U' F' B' D2 L' F' R
F' D' U' F' R' B' L'
R' F2 L2 D' L2 B' L
U F2 L' R' B L B'
L F2 L' R' D B' L
U F2 L' D2 R' B L
U F2 L' B L B' R'
U' F2 R' D2 B' L D
U' F2 R' D2 B' L D'
U' F2 R' D2 B' L D2
U' F2 R' D2 B' D L
U' F2 R' D2 B' D' L
U' F2 R' D2 B' D2 L
U' F2 R' F B' L' F'
U' F2 R' B' F L' F'
U2 F2 R B' R2 D L2
U2 F2 R' U' F' U B'
U' F2 R2 D2 R B' L
U' F2 R2 D2 B' L R
U' F2 R2 D2 B' R L
U2 F2 R' B' U' F' U
U F2 R B L R2 B2
U F2 R B L B2 R2
U F2 R B R2 L B2
U F2 R' L' B L B'
L F2 R' L' D B' L
U2 F2 R2 D R B' L
U2 F2 R2 D B' L R
U2 F2 R2 D B' R L
L F2 R' D L' B' L
U F2 R' D B L B2
U F2 R' D' B L B2
U F2 R' D2 B L B2
R' F2 U B U' L B2
U F2 R' B L B2 D
U F2 R' B L B2 D'
U F2 R' B L B2 D2
U F2 R' B L' B2 L2
U F2 R' B L2 B2 L'
U F2 R' B' U2 R' U2
R' F2 U' F' U B' L'
U F2 R2 B L R B2
U F2 R2 B L B2 R
U F2 R2 B R L B2
U F2 R2 B' R D2 L2
U' F2 D R' B' D L2
L F2 U' F' L' U R'
U' F2 D' R' D' B' L
U' F2 D2 R B' L R2
U' F2 D2 R B' R2 L
U' F2 D2 R' B' L D
U' F2 D2 R' B' L D'
U' F2 D2 R' B' L D2
U' F2 D2 R' B' D L
U' F2 D2 R' B' D' L
U' F2 D2 R' B' D2 L
U' F2 D2 R2 B' L R
U' F2 D2 R2 B' R L
U F2 D R' B L B2
L' F2 D2 R' B D L2
U F2 D' R' B L B2
R' F2 B' L U' F U
R' F2 B' L' U B' U'
R' F2 B' U B U' L
R' F2 B' U' F' U L'
U F2 D2 R' B L B2
R' F2 B2 L' B D L2
U F2 B L B' R' B'
F' D2 U' F' R' B' L'
U B L F2 B' R' B'
U B L B' R' F2 B'
U B L B' R' B' F2
U B L B' F2 R' B'
R' B' L U' F U F
R' B' L F' D' L2 F'
R' B' L F' D' F' L2
R' B' L F2 U' F' U
R' B' L' U B' U' F2
U B F2 L B' R' B'
R' B' L' F2 U B' U'
R' B' L2 F D F L'
R' B' U B U' L F2
R' B' U B U' F2 L
R' B' U' F' U L' F'
F2 B' U B U' L R'
F2 B' U B U' R' L
U' B' F' L' D2 F' R
R' B' F' L F' D' L2
U' B' F' D2 L' F' R
R' B' F2 L U' F U
R' B' F2 L' U B' U'
R' B' F2 U B U' L
R' B' F2 U' F' U L'
U' B2 L U2 F2 B L
U' B2 L U2 B L F2
U' B2 L U2 B F2 L
D2 B2 L U F U B
R' B2 L' F2 B D L2
R' B2 L' B F2 D L2
R2 B2 U B L R F2
R2 B2 U B R L F2
R2 B2 U B R F2 L
B' F2 U B U' L R'
B' F2 U B U' R' L
R B2 U F2 B L R2
R B2 U F2 B R2 L
R B2 U B L R2 F2
R B2 U B L F2 R2
R B2 U B R2 L F2
R B2 U B R2 F2 L
R B2 U B F2 L R2
R B2 U B F2 R2 L
R' B2 F2 L' B D L2
