R' U F' U2 R F2
D2 R U' F B R'
D2 R U' B R' F
D2 R U' B F R'
D R F' U' F2 B
D R F' U' B F2
R U' D2 F B R'
R U' D2 B R' F
R U' D2 B F R'
F' R' U' R2 F2 B
F' R' U' R2 B F2
R U' F' B R F2
R U' B F' R F2
F' R2 U' R' F2 B
F' R2 U' R' B F2
F' R2 U' F2 R' B
R D2 U' F B R'
R D2 U' B R' F
R D2 U' B F R'
R F' U' B R F2
F' R2 U' R' F2 B D
F' R2 U' R' F2 B D'
F' R2 U' R' F2 B D2
F' R2 U' R' B F2 D
F' R2 U' R' B F2 D'
F' R2 U' R' B F2 D2
D2 R2 U' F R' B R'
D2 R2 U' F B R' B
F' R2 U' F R' F B
F' R2 U' F R' B F
D2 R2 U' B R' F B
D2 R2 U' B R' B F
D2 R2 U' B F R' B
F' R2 U' F2 R' D B
F' R2 U' F2 R' D' B
F' R2 U' F2 R' D2 B
F' R2 U' F2 R' B D
F' R2 U' F2 R' B D'
F' R2 U' F2 R' B D2
D R2 U' F B' R' B
D R2 U' B' R' F B
D R2 U' B' R' B F
D R2 U' B' F R' B
F' R2 F U' R' F B
F' R2 F U' R' B F
F' R2 F U' F R' B
F' R2 F' U' F' R' B
R D U' F D B R'
R D' U' F D' B R'
L D2 R U' F' B R'
L D2 R U' B F' R'
R' D2 R2 U' F B R'
R' D2 R2 U' B R' F
R' D2 R2 U' B F R'
F' U' B' R F2 D B2
R' D2 U' R2 F B R'
R' D2 U' R2 B R' F
R' D2 U' R2 B F R'
F' U2 L' U R F2 B'
F' U2 L' U R B' F2
F' U2 L' U B' R F2
R D2 U' F B R' D
R D2 U' F B R' D'
R D2 U' F B R' D2
R D2 U' F B D R'
R D2 U' F B D' R'
R D2 U' F B D2 R'
R D2 U' F' B R' F2
R D2 U' B R F R2
R D2 U' B R' D F
R D2 U' B R' D' F
R D2 U' B R' D2 F
R D2 U' B R' F D
R D2 U' B R' F D'
R D2 U' B R' F D2
R D2 U' B D R' F
R D2 U' B D F R'
R D2 U' B D' R' F
R D2 U' B D' F R'
R D2 U' B D2 R' F
R D2 U' B D2 F R'
R D2 U' B F R' D
R D2 U' B F R' D'
R D2 U' B F R' D2
R D2 U' B F D R'
R D2 U' B F D' R'
R D2 U' B F D2 R'
R D2 U' B F' R' F2
R D2 F' U' F2 B R'
R D2 F' U' B R' F2
R D2 F' U' B F2 R'
R D2 F2 U' F' B R'
R D2 F2 U' B F' R'
D F R F' U' F B
D F R F' U' B F
R F' L U' B R F2
D2 F' R U' F2 B R'
D2 F' R U' B R' F2
D2 F' R U' B F2 R'
R F' L' U' B R F2
R F' L2 U' B R F2
D F' R F' U' F' B
D F' R F' U' B F'
R2 F' R' U' F2 B R2
R2 F' R' U' B R2 F2
R2 F' R' U' B F2 R2
U F' U L' U R F2
R' F' U2 R F2 D' L2
R2 F' U' R' F2 B R2
R2 F' U' R' B R2 F2
R2 F' U' R' B F2 R2
F' D' L2 R' U' R2 B
F' D' L2 R2 U' R' B
R F' U' B R F2 D
R F' U' B R F2 D'
R F' U' B R F2 D2
R F' U' B R' F2 R2
R F' U' B R2 F2 R'
R F' U' B' R F2 B2
R F' U' B' R B2 F2
R F' U' B2 R F2 B'
R F' U' B2 R B' F2
F' D' R' L2 U' R2 B
R F' D' L2 U' B R
U' F' B' R F2 D B2
F' D' R2 L2 U' R' B
F' B R F2 B D L2
F' B R B F2 D L2
B2 F' R F2 D L2 B
B2 F' R F2 D B L2
B F' R F2 B D L2
B F' R B F2 D L2
U' B' F' R F2 D B2
F' B2 R F2 D L2 B
F' B2 R F2 D B L2
