B L D' L F B2
B L D' L B2 F
U' L' U L' D F2
U' L' U2 L U' L2
R' U L' U L' R
R' U L' U R L'
R2 U L' U L' R2
R2 U L' U R2 L'
R U L' U L' R'
R U L' U R' L'
B L2 F U' L U
L2 U' L U2 L' U'
D2 R2 U L' U R2
L D' L B2 D2 F2
B U' L' U L' F
B2 L2 U' L D' R2 U
B2 L2 U' L D2 U F2
U2 L2 U' L B2 U R'
B' L2 U' R2 L U F'
D L2 U' L F2 R U
B2 L2 U' D' L R2 U
U2 L2 U' D' L B2 U
B2 L2 U' D' R2 L U
B2 L2 U' D2 L U F2
U2 L2 U' D2 L U R2
U2 L2 U2 L2 U L' U
L' R2 B' U L' R2 F'
L' R2 B' U R2 L' F'
U' L2 D L U L' F2
B2 L2 U2 B2 U' R' U'
B L2 D F U' L U
B2 L2 D' U' L R2 U
U2 L2 D' U' L B2 U
B2 L2 D' U' R2 L U
B L2 D' F U' L U
U' L2 D2 L R2 U L'
U' L2 D2 R2 L U L'
R' U L' U L' R D
R' U L' U L' R D'
R' U L' U L' R D2
R' U L' U L' D R
R' U L' U L' D' R
R' U L' U L' D2 R
R' U L' U R L' D
R' U L' U R L' D'
R' U L' U R L' D2
R' U L' U R D L'
R' U L' U R D' L'
R' U L' U R D2 L'
R' U L' U D L' R
R' U L' U D R L'
R' U L' U D' L' R
R' U L' U D' R L'
R' U L' U D2 L' R
R' U L' U D2 R L'
U2 L2 D2 R2 U' L U
B2 L2 D2 U' L U F2
U2 L2 D2 U' L U R2
R' U L' D U L' R
R' U L' D U R L'
R' U L' D' U L' R
R' U L' D' U R L'
R' U L' D2 U L' R
R' U L' D2 U R L'
B2 L2 D2 F2 U' L U
B L2 D2 F U' L U
R2 U L' U L' R2 D
R2 U L' U L' R2 D'
R2 U L' U L' R2 D2
R2 U L' U R2 L' D
R2 U L' U R2 L' D'
R2 U L' U R2 L' D2
R2 U L' U R2 D L'
R2 U L' U R2 D' L'
R2 U L' U R2 D2 L'
R' U L' B U L' R
R' U L' B U R L'
R' U L' B' U L' R
R' U L' B' U R L'
R U L' U L' R' D
R U L' U L' R' D'
R U L' U L' R' D2
R U L' U L' D R'
R U L' U L' D' R'
R U L' U L' D2 R'
R' U L' B2 U L' R
R' U L' B2 U R L'
R U L' U R' L' D
R U L' U R' L' D'
R U L' U R' L' D2
R U L' U R' D L'
R U L' U R' D' L'
R U L' U R' D2 L'
R U L' U D L' R'
R U L' U D R' L'
R U L' U D' L' R'
R U L' U D' R' L'
R U L' U D2 L' R'
R2 U L' D B2 U L'
R U L' U D2 R' L'
B L2 F L' D' L B2
R U L' D U L' R'
R U L' D U R' L'
R U L' D' U L' R'
R U L' D' U R' L'
R U L' D2 U L' R'
R U L' D2 U R' L'
R2 U L' B U L' R2
R2 U L' B U R2 L'
R2 U L' B' U L' R2
R2 U L' B' U R2 L'
R2 U L' B2 U L' R2
R2 U L' B2 U R2 L'
B L2 F U' L U D
B L2 F U' L U D'
B L2 F U' L U D2
B L2 F U' L D U
B L2 F U' L D' U
B L2 F U' L D2 U
B L2 F U' D L U
B L2 F U' D' L U
B L2 F U' D2 L U
B L2 F D U' L U
B L2 F D' U' L U
B L2 F D2 U' L U
B L2 F B2 U R' U'
B L2 F' U' L U F2
L2 U R U2 L R' U
L2 U R U2 R' L U
B L2 F2 U' L U F'
L2 U R' U2 L R U
L2 U R' U2 R L U
L2 U R2 U2 L R2 U
L2 U R2 U2 R2 L U
R2 U D L' F2 B2 U
R2 U D L' B2 F2 U
R U D L' F2 U R'
R2 U D B2 L' F2 U
B L2 B2 U R' U' F
B L2 B2 F U R' U'
U' R L' U L' D F2
U' R L' U2 L U' L2
B R L' U L' R' F
B R L' U L' F R'
B R L' U R' L' F
L U F' L2 B' U L'
D R U L' F2 U R'
F2 R U' L2 R' D F2
F2 R U' L2 D R' F2
F2 R U' L2 D F2 R'
R' U B L' U L' R
R' U B L' U R L'
F2 R U' R' L2 D F2
R2 U B L' U L' R2
R2 U B L' U R2 L'
F' R U2 L2 D R' B
F2 R U2 L2 R' D' B2
F2 R U2 L2 D' R' B2
R' U B' L' U L' R
R' U B' L' U R L'
F2 R U2 R' L2 D' B2
U R U2 L' R' U L'
U R U2 R' L' U L'
R2 U B' L' U L' R2
R2 U B' L' U R2 L'
R' U B2 L' U L' R
R' U B2 L' U R L'
L' U B2 U L' B2 R'
R2 U B2 L' U L' R2
R2 U B2 L' U R2 L'
L2 U' L R U2 L' U'
L2 U' L R' U2 L' U'
L2 U' L R2 U2 L' U'
L2 U' L U2 L' U' D
L2 U' L U2 L' U' D'
L2 U' L U2 L' U' D2
L2 U' L U2 L' D U'
L2 U' L U2 L' D' U'
L2 U' L U2 L' D2 U'
L2 U' L U2 D L' U'
L2 U' L U2 D' L' U'
L2 U' L U2 D2 L' U'
L2 U' L D U2 L' U'
L2 U' L D' U2 L' U'
L2 U' L D2 U2 L' U'
L2 U' L F2 R F2 U
L2 U' L2 D L' U F2
L2 U' L2 D2 L' R2 U
L2 U' L2 D2 R2 L' U
L U' L2 U D L' F2
L U' L2 U2 L2 U' L
L U' L2 D U L' F2
L U' L2 D2 R2 U L'
L2 U' R L U2 L' U'
L2 U' R' L U2 L' U'
L2 U' R2 L U2 L' U'
L2 U' D L U2 L' U'
L2 U' D' L U2 L' U'
R2 U' D' F2 R B2 U'
R2 U' D' F2 B2 R U'
L2 U' D2 L U2 L' U'
R2 U' D' B2 F2 R U'
U' R' L' U L' D F2
U' R' L' U2 L U' L2
B R' L' U L' R F
B R' L' U R L' F
L2 U' F2 L F2 R U
R2 U' F2 R U' L2 R
R2 U' F2 R U' R L2
R U' F2 R U' L2 R2
R U' F2 R U' R2 L2
F2 R' U' R2 U' L2 R'
F2 R' U' R2 U' R' L2
F2 R' U2 L2 D R B2
F2 R' U2 L2 D B2 R
U R' U2 L' R U L'
U R' U2 R L' U L'
R' U2 L R D' L B2
R' U2 L D' L R B2
R' U2 L D' L B2 R
R' U2 L D' R L B2
R2 U2 L R2 D' L B2
R U2 L R' D' L B2
L' U2 L' R2 D B2 R'
R U2 L D' L R' B2
R U2 L D' R' L B2
R' U2 L2 R U' L U
R' U2 L2 U' L U R
R2 U2 L2 R2 U' L U
R' U2 L2 B2 R D B2
R' U2 R L D' L B2
R2 U2 L2 U' L U R2
R' U2 R L2 U' L U
R U2 L2 R' U' L U
R' U2 R U' L' U L'
R U2 L2 U' L U R'
R U2 R' L D' L B2
L' U2 R2 L' D B2 R'
R U2 R' L2 U' L U
R U2 R' U' L' U L'
L' U2 R2 D L' B2 R'
R2 U2 R2 L D' L B2
R2 U2 R2 L2 U' L U
R2 U2 R2 U' L' U L'
D2 R2 L U L2 U R2
L U2 D F2 U2 L F2
L U2 D F2 U2 F2 L
D2 R2 L U2 R2 D' B2
L U2 D' L' B2 L2 R'
L U2 D' L' B2 R' L2
B' R2 L' U L' F' R2
U' R2 L' U L' D F2
D2 R2 L' U2 R2 D B2
U' R2 L' U2 L U' L2
B R2 L' U L' R2 F
B R2 L' U L' F R2
B R2 L' U R2 L' F
D2 R2 L2 U L U R2
L2 U2 F U L U F'
D2 R2 U L' U R2 D
D2 R2 U L' U R2 D'
D2 R2 U L' U R2 D2
D2 R2 U L' D B2 U
D2 R2 U L' B U R2
D2 R2 U L' B' U R2
D2 R2 U L' B2 U R2
D2 R2 U D L' B2 U
D2 R2 U D B2 L' U
D2 R2 U B L' U R2
D R2 U L' F2 U R2
D2 R2 U B' L' U R2
D2 R2 U B2 L' U R2
L2 U2 F2 U L U F2
D2 R2 U' D' F2 R U'
F2 R2 U' R' U' L2 R'
F2 R2 U' R' U' R' L2
D2 R2 U' F2 R U' R
D2 R2 U2 R2 U' L' U
U R2 U2 L' R2 U L'
D2 R2 D U L' B2 U
D2 R2 D U B2 L' U
U R2 U2 R2 L' U L'
D2 R2 D' U' F2 R U'
D2 R2 D2 L2 U L U
L D L U2 F2 U2 F2
L D L D2 B2 D2 F2
L D L B2 D2 F2 B2
L D L B2 D2 B2 F2
L D L2 F2 R U2 R'
D2 R2 F2 U' R U' R
L D R F2 U2 L R'
L D R F2 U2 R' L
L D R' F2 L' U2 L2
R2 D U L' F2 B2 U
R2 D U L' B2 F2 U
L D R2 F2 U2 L R2
L D R2 F2 U2 R2 L
L2 D U' L U2 L' U'
R D U L' F2 U R'
R2 D U B2 L' F2 U
U' D L F2 L2 R U
U' D L F2 R L2 U
U2 D L D' L2 B2 R'
D2 U L' U' R2 U2 R2
U' D L' F2 U2 L U'
L D U2 F2 U2 L F2
L D U2 F2 U2 F2 L
D U L' F2 U D R2
D U L' F2 U2 F2 U'
D U L' F2 D U R2
D U L' F2 D2 B2 U
U D L' F2 U D R2
U D L' F2 U2 F2 U'
U D L' F2 D U R2
U D L' F2 D2 B2 U
F2 U R U2 R' U L2
F2 U R D' B2 L U'
F2 U R B2 L U' L
L D F2 R U2 L R'
L D F2 R U2 R' L
L D F2 R' U2 L R
L D F2 R' U2 R L
L D F2 R2 U2 L R2
L D F2 R2 U2 R2 L
F2 U D' R B2 L U'
L D B2 D2 F2 B2 L
L D B2 D2 B2 L F2
L D B2 D2 B2 F2 L
L D' L F B2 D2 F2
L D' L F' B2 D2 F2
L D' L F2 B2 D2 F2
L D' L B2 U2 B2 U2
L D' L B2 D2 F2 D
L D' L B2 D2 F2 D'
L D' L B2 D2 F2 D2
L D' L B2 F D2 F2
L D' L B2 F' D2 F2
L D' L B2 F2 D2 F2
D U F2 U2 R F2 U'
U D F2 U2 R F2 U'
L D' L' B L2 F B
L D' L' B L2 B F
L D' L' B2 L2 D2 F2
L D' L2 U2 L' B2 R'
L D' L2 B2 L' D2 F2
L D' L2 B2 D2 L' F2
L D' R U2 L R' B2
L D' R U2 R' L B2
L D' R' U2 L R B2
L D' R' U2 L B2 R
L D' R' U2 R L B2
U' D' L' U2 L B2 U'
D' U' L' U2 L B2 U'
L D' R2 U2 L R2 B2
L D' R2 U2 L B2 R2
D U' L F2 L2 R U
L D' R2 U2 R2 L B2
D U' L F2 R L2 U
L2 D' U' L U2 L' U'
D U' L' F2 U2 L U'
R2 D' U' F2 R B2 U'
R2 D' U' F2 B2 R U'
R2 D' U' B2 F2 R U'
B' U' L' R2 U L' F'
B' U' L' U' B U2 L'
B2 U' L' U L' D2 F2
B2 U' L' U D2 L' F2
B2 U' L' U' B2 U2 L'
L D' U2 L' B2 L2 R'
L D' U2 L' B2 R' L2
B2 U' L' D' R2 U L'
B2 U' L' D2 U L' F2
B U' L' R U L' F
B U' L' R' U L' F
B U' L' R2 U L' F
B U' L' U L' D F
B U' L' U L' D' F
B U' L' U L' D2 F
B U' L' U L' F D
B U' L' U L' F D'
B U' L' U L' F D2
L D' F L B2 D2 F2
L D' F' L B2 D2 F2
F2 U' R U' L2 D2 R2
B U' R L' U L' F
L D' F2 L B2 D2 F2
F U' R U B L2 F
B' U' R2 L' U L' F'
B U' R' L' U L' F
B U' R2 L' U L' F
B2 U' D L' F2 R U
L D' B2 U2 R' B2 U2
L D' B2 U2 B2 U2 L
U' D' B2 U2 L' B2 U
D' U' B2 U2 L' B2 U
U' D' B2 U2 B2 L' U
D' U' B2 U2 B2 L' U
L D2 L D B2 D2 F2
D' U' B2 D2 F2 R U'
U' D' B2 D2 F2 R U'
R2 D2 L2 R2 U L U
D U2 L D' L2 B2 R'
R' D2 R2 U L' U R'
U D2 L' U' R2 U2 R2
R2 D2 R2 L2 U L U
R D2 R2 U L' U R
L2 D2 U' L U2 L' U'
B' U2 B U L' U L'
B U2 B' U L' U L'
B2 U2 B2 U L' U L'
L2 F U' L U2 L' U'
B' D L D' B2 L2 F
B2 D L' F2 R U R'
L F D' L B2 D2 F2
B2 D U' L' F2 R U
L2 F' U' L U2 L' U'
R F' U2 L2 D R' B
L F' D' L B2 D2 F2
F2 D' U R B2 L U'
R' F2 L' U' R U' L'
U' F2 R U' L2 D2 R2
D2 F2 R2 U' R' U' R'
D' F2 U R B2 L U'
L2 F2 U' L U2 L' U'
U2 F2 U' R U' L2 F2
U2 F2 U' R U' F2 L2
R2 F2 U' R U' L2 R
R2 F2 U' R U' R L2
R F2 U' R U' L2 R2
R F2 U' R U' R2 L2
U F2 U2 R F2 U' L2
R F2 U2 L2 R' D B2
R F2 U2 R' L2 D B2
U F2 D F2 L' U R2
L F2 D' L B2 D2 F2
F2 D2 R2 U' R' U' R'
R' B L' U L' R F
R' B L' U R L' F
R2 B L' U L' R2 F
R2 B L' U L' F R2
R2 B L' U R2 L' F
L' B L2 D' F L B2
L' B L2 F D' L B2
F' B L D' L F B'
F' B L D' L B' F
U' B U2 B' L' U L'
L2 B U2 B' U L U
F2 B L2 U R U' F
F' B L2 F U' L' U
F2 B R U' L2 R' F
F2 B R U' L2 F R'
F2 B R U' R' L2 F
B F L2 F U R U'
F B L2 F U R U'
F2 B U R U' L2 F
D B' L D' B2 L2 F
R2 B' L' U L' R2 F'
R2 B' L' U R2 L' F'
L' B' R2 U L' F' R2
B F' L D' L F B'
B F' L D' L B' F
U' B' U2 L' B U L'
U' B' U2 B L' U L'
B F' L2 F U' L' U
U' B2 L' B2 R' U L'
B F2 L2 U R U' F
L2 B2 U R' U B2 U2
L2 B2 U R' U' D2 F2
L2 B2 U R' D L2 U'
L2 B2 U R' D2 U' F2
B F2 R U' L2 R' F
B F2 R U' L2 F R'
L2 B2 U D L2 R' U'
B F2 R U' R' L2 F
L2 B2 U D R' L2 U'
L2 B2 U D2 R' U' F2
U' B2 U2 L' B2 U L'
U' B2 U2 B2 L' U L'
L2 B2 U2 B2 U L U
B F2 U R U' L2 F
L2 B2 D U L2 R' U'
L2 B2 D U R' L2 U'
L' B2 D' R2 U L' R2
L' B2 D' R2 U R2 L'
L2 B2 D2 U R' U' F2
L2 B2 D2 F2 U R' U'
L B2 D' B2 L D' F2
L B2 D' B2 D' L F2
L B2 D' B2 D' F2 L
L B2 D2 F2 D B2 L
