U L2 B' L D R2
U L2 B' D L R2
U L2 B' D R2 L
L2 U B' L D R2
L2 U B' D L R2
L2 U B' D R2 L
L2 U2 F2 U' B' L
D2 B2 U' F U2 L'
B' D L2 U B' R2 L'
U' F D2 U' F U' L'
B' D U L2 R2 B' L'
B' D U L2 B' L' R2
B' D U L2 B' R2 L'
B' D U R2 L2 B' L'
B' D U' F U2 L R2
B' D U' F U2 R2 L
B D U' R' F U2 R'
B D U' F R' U2 R'
B' D F2 U L R2 B
B' D F2 U R2 L B
L2 F' U2 F' U' B' L
D2 F' B2 U' R F2 U2
D2 F' B2 U' F2 U2 L'
B' D' U' L2 U2 B' L'
B' D' U' F L2 U2 L'
B D' U' L2 R' U2 B'
B D' U' R' L2 U2 B'
B D' U' R' F L2 U2
B D' U' F L2 R' U2
B D' U' F R' L2 U2
D F2 L2 U R2 B L
U2 F2 R2 U' B' L B2
U2 F2 R2 B' U' L B2
U2 F2 U D2 F' R U2
U F2 U' F2 L2 B' L
B D2 L B2 U L B'
B' D2 L2 B2 U L' B
B' D2 L2 B2 U B L'
U2 F2 D' R2 U' B L
B D2 L2 B2 U L B
U2 F2 D2 U F' R U2
U2 F2 B U F' R' U2
U2 F2 B' R2 U' L B
U2 F2 B' U F' U2 L
F2 D2 U F' R U2 F
F2 D2 U' F' R U2 R'
B' D2 B2 U' R' F U2
B' D2 B2 U' F R' U2
B2 D2 B2 L2 U B' L
B2 D2 B2 U L2 B' L
L2 B U B2 L D R2
L2 B U B2 D L R2
L2 B U B2 D R2 L
B D2 B2 L2 U B' L'
B D2 B2 U L2 B' L'
B D2 B2 U' F U2 L
L2 B U2 F2 U' B2 L
F2 B U F' R' U2 F
U2 B F2 U F' R' U2
L2 B' L U F2 U' F2
L2 B' L D R2 D' F2
F2 B U' F' R' U2 R
U B' L2 D R2 B' L'
U B' L2 D B' L' R2
U B' L2 D B' R2 L'
U B' L2 B' L' D R2
U B' L2 B' D L' R2
U B' L2 B' D R2 L'
L2 B' U F2 U' L F2
L2 B' U F2 U' F2 L
L B' U L D R2 B'
L B' U L D B' R2
L B' U L B' D R2
L2 B' D L R2 D' F2
L2 B' D R2 L D' F2
L2 B' D R2 D' L F2
L2 B' D R2 D' F2 L
L B' U2 F2 U' L B'
U B' D L2 R2 B' L'
U B' D L2 B' L' R2
U B' D L2 B' R2 L'
U B' D R2 L2 B' L'
F2 B' U F' U2 F L
L2 B' D2 B2 U B2 L
U2 B' F2 R2 U' L B
U2 B' F2 U F' U2 L
D2 B2 L2 U D2 B' L
D2 B2 L2 D2 U B' L
D2 B2 L2 F U B' L'
D2 B2 U L2 D2 B' L
D2 B2 U D2 L2 B' L
D2 B2 U' R F U2 L'
D2 B2 U' R' F U2 L'
D2 B2 U' R2 F U2 L'
D2 B2 U' F R U2 L'
D2 B2 U' F R' U2 L'
D2 B2 U' F R2 U2 L'
D2 B2 U' F U2 L' D
D2 B2 U' F U2 L' D'
D2 B2 U' F U2 L' D2
D2 B2 U' F U2 D L'
D2 B2 U' F U2 D' L'
D2 B2 U' F U2 D2 L'
D2 B2 U' F D U2 L'
D2 B2 U' F D' U2 L'
D2 B2 U' F D2 U2 L'
D2 B2 U' F' R F2 U2
B' F2 U F' U2 F L
B F2 U F' R' U2 F
D2 B2 D2 L2 U B' L
D2 B2 D2 U L2 B' L
B F2 U' F' R' U2 R
L2 B2 D2 B2 U B' L
D2 B2 F' U' R F2 U2
D2 B2 F' U' F2 U2 L'
