U2 L D B' L2 F
R' U' B2 L U' B'
U' R' B2 L U' B'
L' D L2 D2 F2 B' R
L' D L2 D2 B' F2 R
D' R2 B U' R' U' F2
D' R2 B' U L U F2
B U L R2 F' U B'
L' D F L B2 R' U2
L' D F B2 U2 L2 R'
L' D F B2 U2 R' L2
L D F B' L2 F R
L D F2 R B' L2 F
L D F2 B' L2 R F
L D F2 B' R L2 F
L' D B' L2 F B' R'
L' D B' L2 B' R' F
L' D B' L2 B' F R'
B U R2 L F' U B'
B U R2 F' L U B'
L' D B2 U2 L2 R' B'
L' D B2 U2 R' L2 B'
L' D B2 F U2 L2 R'
L' D B2 F U2 R' L2
L D B' F L2 F R
L D B' F2 L2 R F
L D B' F2 R L2 F
L D B2 L' U2 L' B
L D B2 L' U2 B L'
L D' R F2 R B' L'
L D' R F2 B' L' R
L D' R F2 B' R L'
L D' R B' F2 L' R
L D' R B' F2 R L'
L D' R2 U2 F2 R B'
L D' R2 U2 F2 B' R
L D' R2 U2 B' F2 R
F' U' R' B2 L U' B'
L D' F2 D2 R B' L2
L D' F2 D2 B' L2 R
L D' F2 D2 B' R L2
F2 U' R' B2 L U' B'
L D' F2 B' D2 L2 R
L D' F2 B' D2 R L2
F U' R' B2 L U' B'
L D' B' R F2 L' R
L D' B' R F2 R L'
L D' B' F2 D2 L2 R
L D' B' F2 D2 R L2
B U' D' B R' U' F2
R' D2 U R' F2 U B
R' D2 U F2 R' U B
B2 U2 L R2 U R2 B'
B2 U2 L R2 U B' R2
F' U2 L D B' L2 F
F2 U2 L D B' L2 F
F U2 L D B' L2 F
B2 U2 R2 L U R2 B'
B2 U2 R2 L U B' R2
L' F L D B2 U2 L2
L' F L D' R2 U2 F2
U2 F L D B' L2 F
R' F U' B2 L U' B'
L' F D L B2 R' U2
L' F D B2 U2 L2 R'
L' F D B2 U2 R' L2
L' F D' L R2 U2 F2
L' F D' R2 L U2 F2
L F D B' L2 F R
D F B2 U L' U L'
U2 F' L D B' L2 F
D' F' R2 B U' R' U'
R' F' U' B2 L U' B'
D F' B2 U' R U' L2
U2 F2 L D B' L2 F
B D' U' B R' U' F2
R' F2 U' B2 L U' B'
L F2 D R B' L2 F
L F2 D B' L2 R F
L F2 D B' R L2 F
L F2 D' R F2 B' L'
L F2 D' R B' F2 L'
L F2 D' B' R F2 L'
D' B R2 U' R U' F2
U' B D' B R' U' F2
D' B' R2 U L U F2
R' B' U' B' L U' B'
U' B2 L U' D' F2 B'
U' B2 L U' D' B' F2
U' B2 L U' B' D' F2
U' B2 L U2 R2 U B'
U' B2 L D' U' F2 B'
U' B2 L D' U' B' F2
R' B2 L F2 U' R B'
R' B2 L F2 U' B' R
U' B2 L' D2 L2 U' B'
R' B2 U' L U' B' L'
U' B2 U2 L R2 U B'
U' B2 U2 R2 L U B'
D B2 U F L' U L'
D B2 U2 L D' L B'
L B2 U' D' F2 B R
L B2 U' D' B F2 R
L B2 U' B D' F2 R
U' B2 D2 L2 R' U' B
U' B2 D2 R' L2 U' B
L' B2 D2 L2 U' R' B'
L B2 D' U' F2 B R
L B2 D' U' B F2 R
D B2 F U L' U L'
D B2 F' U' R U' L2
