U2 R U2 R B U'
R2 U2 R F' R2 U
R2 U2 R' U2 B U'
R2 D2 B2 L B' U'
R B R U2 R' U
R B' R B2 L U'
R2 B2 D2 L B' U'
R2 D' B2 D' L B' U'
R2 D2 L B2 L B U'
R' D2 L2 R2 B R U'
R2 D2 L' U2 R' F U
R2 D2 L' U2 F R' U
D2 U2 L R F L U
U2 D2 L R F L U
R2 D2 L2 U2 R' F' U
D U2 L R F U B2
R' D2 R2 L2 B R U'
D2 U2 L2 D2 R F' U
D2 U2 R L F L U
U2 D2 L2 D2 R F' U
R' D2 R2 B L2 R U'
R' D2 R2 B R L2 U'
U2 D2 R L F L U
D U2 R L F U B2
D U2 R U B L B
F2 U2 L' R2 F2 B' U'
F2 U2 L' R2 B' F2 U'
F2 U2 L' F2 R2 B' U'
F2 U2 L' F2 B' R2 U'
F2 U2 L' B' R2 F2 U'
F2 U2 L' B' F2 R2 U'
B' U2 R U2 R B U'
B2 U2 R U2 R B U'
B U2 R U2 R B U'
F2 U2 R2 L' F2 B' U'
F2 U2 R2 L' B' F2 U'
R2 D2 B' L B' L U'
R D2 B R U2 R' U
R2 D2 B2 L D B' U'
R2 D2 B2 L D' B' U'
R2 D2 B2 L D2 B' U'
R2 D2 B2 L B' U' D
R2 D2 B2 L B' U' D'
R2 D2 B2 L B' U' D2
R2 D2 B2 L B' D U'
R2 D2 B2 L B' D' U'
R2 D2 B2 L B' D2 U'
R D2 B' R B2 L U'
R' F R2 F2 L' B U
R' F R2 F2 B L' U
R' F R2 B F2 L' U
R F U2 F' B R U'
R F U2 B F' R U'
U F D R U2 F' B2
U F D R U2 B2 F'
U F D' F2 U2 L' F
R' F' R2 U2 R F U'
D2 F2 L' F2 R B U'
U2 F2 L' B' R2 F' U'
R F2 L' U2 F2 B U'
R F2 L' U2 B F2 U'
F2 D2 L2 B2 R' F' U
R F2 U2 F2 B R U'
R F2 U2 B F2 R U'
U' F2 B L D F2 B2
U' F2 B L D B2 F2
R B L R U2 R' U
R B L' R U2 R' U
R B L2 R U2 R' U
R B R L U2 R' U
R B R L' U2 R' U
R B R L2 U2 R' U
R B R U2 R' U D
R B R U2 R' U D'
R B R U2 R' U D2
R B R U2 R' D U
R B R U2 R' D' U
R B R U2 R' D2 U
R B R U2 D R' U
R B R U2 D' R' U
R B R U2 D2 R' U
R B R D U2 R' U
R B R D' U2 R' U
R2 B R' B L R U'
R2 B R' B R L U'
R B R D2 U2 R' U
R B R B2 L B2 U'
R B R2 D' R' U' F2
R B R2 D2 L2 R' U'
R B R2 D2 R' L2 U'
R2 B U' L D' F L'
R' B U2 F' L' R2 U
R' B U2 F' R2 L' U
R2 B U' D' L F L'
R2 B U2 F R F' U
R2 B D' U' L F L'
R B D R U2 R' U
R B D' R U2 R' U
R2 B D2 B L B' U'
U' B F2 L D F2 B2
U' B F2 L D B2 F2
R B D2 R U2 R' U
R B' L R B2 L U'
R B' L' R B2 L U'
R B' L2 R B2 L U'
R B' R L B2 L U'
R B' R L' B2 L U'
R B' R L2 B2 L U'
R B' R B2 L U' D
R B' R B2 L U' D'
R B' R B2 L U' D2
R B' R B2 L D U'
R B' R B2 L D' U'
R B' R B2 L D2 U'
R B' R B2 D L U'
R B' R B2 D' L U'
R B' R B2 D2 L U'
R2 B2 L R' B R U'
R2 B2 L D B' U' L
R2 B2 R' L B R U'
R B2 R B2 L B U'
R' B2 U2 L F' R2 U
R' B2 U2 F' L R2 U
R' B2 U2 F' R2 L U
R2 B2 D L B' U' L
R2 B2 D B' U' L F
R2 B2 D2 L D B' U'
R2 B2 D2 L D' B' U'
R2 B2 D2 L D2 B' U'
R2 B2 D2 L B' U' D
R2 B2 D2 L B' U' D'
R2 B2 D2 L B' U' D2
R2 B2 D2 L B' D U'
R2 B2 D2 L B' D' U'
R2 B2 D2 L B' D2 U'
