R2 U L U F2
U L R U F2 L'
L R U F2 L' R
L R U F2 R L'
R L U F2 L' R
R L U F2 R L'
U L U F2 D2 L2
U L U' R2 U2 F2
R2 U L R U F2
R2 U L R' U F2
R2 U L R2 U F2
R2 U L U F2 D
R2 U L U F2 D'
R2 U L U F2 D2
R2 U L D R2 U
R U L U F2 L'
R2 U R L U F2
L U R F2 L' R
L U R F2 R L'
R2 U R' L U F2
R2 U R2 L U F2
R2 U D L R2 U
R2 U D R2 L U
U R L U F2 L'
L U F2 D2 L2 R
L U F2 D2 R L2
L U' L' R2 U2 F2
L U' R2 L' U2 F2
L U' R2 U2 F2 R
B2 R2 U' R U' F2
R2 U2 F2 U' L U
R U2 F2 L' D' B2
R2 D U L R2 U
R2 D U R2 L U
R2 D2 B2 U' R' U'
R2 F' U L U F'
R F2 L' D' B2 R'
D2 B2 U' R' U' L2
R2 B2 U' R' U' F2
U L U' R2 U2 F2 D2
U L U' R2 D2 B2 U2
U L U' R2 B U2 F2
U L U' R2 B' U2 F2
U L U' R2 B2 U2 F2
U' L U' F2 D2 L2 B2
U' L U' F2 D2 B2 L2
U L U' D2 B2 U2 L2
D2 L U' B2 L' R' U2
D2 L U' B2 R' L' U2
U L U' B R2 U2 F2
U L U' B' R2 U2 F2
U L U' B2 R2 U2 F2
U L D R2 U D L2
U L D R2 U2 B2 U'
U L D R2 D U L2
U L D R2 D2 F2 U
F' L D' F2 U R F
F2 L D' F2 U R F2
U L D' F2 U D F2
U L D' F2 U2 L2 U'
U L D' F2 D U F2
U L D' F2 D2 R2 U
F2 L D2 L2 D' B2 R'
D2 L D2 U F2 L R
D2 L D2 U F2 R L
U L D2 U L2 D2 F2
U L D2 U' B2 U2 L2
L' R F2 D' B2 L' R'
L' R F2 D' B2 R' L'
U L F U D2 F L2
U L F U F D2 L2
U L F U' R2 U2 F
L R B U F2 L' R
L R B U F2 R L'
U L F D' F2 U F'
U L F D2 U F L2
R L B U F2 L' R
R L B U F2 R L'
U L F' U D2 L2 F'
U L F' U D2 F' L2
U L F' U F' D2 L2
U L F' U' R2 B U2
L R B' U F2 L' R
L R B' U F2 R L'
U L F' D' F2 U F
U L F' D2 U L2 F'
U L F' D2 U F' L2
R L B' U F2 L' R
R L B' U F2 R L'
D' L F2 U2 L U' R
F2 L F2 U R F2 L'
R' L B2 U F2 L R
R' L B2 U F2 R L
U2 L F2 D2 L2 D' B2
D' L F2 B2 R' U R2
L R B2 U F2 L' R
L R B2 U F2 R L'
U L F2 D' F2 U F2
R L B2 U F2 L' R
R L B2 U F2 R L'
R2 L' U L2 U F2 R
L R' U R2 F2 L' R
L R' U R2 F2 R L'
L R' U F2 R D2 L2
L R' U' L' R' U2 F2
L R' U' R' L' U2 F2
L R' U' R' U2 F2 R
D' L B2 R' F2 U R
D' L B2 F2 R' U R2
R2 L' U2 F2 D' B2 R'
F2 L' R' D' B2 L R'
F2 L' R' D' B2 R' L
R' L' F2 D' B2 L R'
R' L' F2 D' B2 R' L
L' R' F2 D' B2 L R'
L' R' F2 D' B2 R' L
R L' F2 D' B2 L' R'
R L' F2 D' B2 R' L'
F2 L' D' B2 R' D' L2
F2 L' D' B2 D' L2 R'
F2 L' D' B2 D' R' L2
L R' B2 U F2 L R
L R' B2 U F2 R L
L' R2 U L2 U F2 R
R2 L2 U L' U F2 R
L2 R2 U L' U F2 R
L R2 U F2 R D' L2
L R2 U F2 D' L2 R
L R2 U F2 D' R L2
U2 L' F2 D' B2 D' L2
U2 L' F2 D2 L2 D B2
L' R2 U2 F2 D' B2 R'
F2 L' B2 R' D' B2 L
D' L2 U2 L' F2 U R
R' U L R2 U F2 L'
R' U L U' R' U2 F2
U L2 D' L' F2 R U
R2 U L R U F2 D
R2 U L R U F2 D'
R2 U L R U F2 D2
R2 U L R D R2 U
R2 U L R' U F2 D
R2 U L R' U F2 D'
R2 U L R' U F2 D2
R2 U L R' D R2 U
R2 U L R2 U F2 D
R2 U L R2 U F2 D'
R2 U L R2 U F2 D2
R2 U L R2 D R2 U
R2 U L U L' F2 L
R2 U L U L2 F2 L2
R2 U L U R F2 R'
R2 U L U R2 F2 R2
R2 U L U F D F
R2 U L U F D' F
R2 U L U F D2 F
R2 U L U F' D F'
R2 U L U F' D' F'
R2 U L U F' D2 F'
R2 U L U' D2 B2 U2
R2 U L U' B U2 F2
R2 U L U' B' U2 F2
R2 U L U' B2 U2 F2
R2 U L U2 L U' F2
R2 U L U2 L' U' F2
R2 U L U2 L2 U' F2
R2 U L U2 D' L2 U'
R U L U L F2 L'
R U L U L' F2 L'
R2 U L D R2 U D
R2 U L D R2 U D'
R2 U L D R2 U D2
R2 U L D R2 D U
R2 U L D R2 D' U
R2 U L D R2 D2 U
R U L U L2 F2 L'
R U L U F2 L' D
R U L U F2 L' D'
R U L U F2 L' D2
R U L U F2 D L'
R U L U F2 D' L'
R U L U F2 D2 L'
R U L U' R U2 F2
R2 U L D' U2 L2 U'
R2 U L D2 U' B2 U2
R U L F U F L'
L U L F2 D2 L2 R2
L U L F2 D2 R2 L2
R2 U L' U F2 D' B2
R2 U L2 D L' R2 U
R2 U L2 D R2 L' U
R2 U R L U F2 D
R2 U R L U F2 D'
R2 U R L U F2 D2
R2 U R L D R2 U
R2 U R D L R2 U
R2 U R D R2 L U
L U R F2 L' R D
L U R F2 L' R D'
L U R F2 L' R D2
L U R F2 L' D R
L U R F2 L' D' R
L U R F2 L' D2 R
L U R F2 R L' D
L U R F2 R L' D'
L U R F2 R L' D2
L U R F2 R D L'
L U R F2 R D' L'
L U R F2 R D2 L'
L U R F2 D L' R
L U R F2 D R L'
L U R F2 D' L' R
L U R F2 D' R L'
L U R F2 D2 L' R
L U R F2 D2 R L'
R2 U R' L U F2 D
R2 U R' L U F2 D'
R2 U R' L U F2 D2
R2 U R' L D R2 U
R2 U R' D L R2 U
R2 U R' D R2 L U
R' U R2 L U F2 L'
L U R' F2 R D2 L2
R2 U R2 L U F2 D
R2 U R2 L U F2 D'
R2 U R2 L U F2 D2
R2 U R2 L D R2 U
R2 U R2 D L R2 U
R2 U R2 D R2 L U
R2 U D L R2 U D
R2 U D L R2 U D'
R2 U D L R2 U D2
R2 U D L R2 D U
R2 U D L R2 D' U
R2 U D L R2 D2 U
R2 U D L U D' F2
R2 U D L D' U F2
R2 U D R2 L U D
R2 U D R2 L U D'
R2 U D R2 L U D2
R2 U D R2 L D U
R2 U D R2 L D' U
R2 U D R2 L D2 U
R2 U D R2 D L U
R2 U D R2 D' L U
R2 U D R2 D2 L U
R2 U D' L U2 L U'
U2 R L U F2 L' R'
U2 R L U F2 R' L'
R2 U D2 L U D2 F2
R2 U D2 L U' B2 U2
R2 U D2 L D' R2 U
R2 U D2 L D2 U F2
U R L U L F2 L'
U R L U L' F2 L'
U R L U L2 F2 L'
U R L U F2 L' D
U R L U F2 L' D'
U R L U F2 L' D2
U R L U F2 D L'
U R L U F2 D' L'
U R L U F2 D2 L'
U R L U' R U2 F2
U R L F U F L'
L U F D2 F L2 R
L U F D2 F R L2
R2 U F2 L F2 U F2
L U F2 L D2 L2 R
L U F2 L D2 R L2
L U F2 L' D2 L2 R
L U F2 L' D2 R L2
L U F2 L2 D2 L2 R
L U F2 L2 D2 R L2
L U F2 R U2 R U2
L U F2 R F2 L' F2
U R U F2 L' D' B2
L U F2 U2 R2 U2 R'
U' R U' F2 L' D' B2
L U F2 D R D L2
L U F2 D' R D' L2
L U F2 D2 L2 R D
L U F2 D2 L2 R D'
L U F2 D2 L2 R D2
L U F2 D2 L2 D R
L U F2 D2 L2 D' R
L U F2 D2 L2 D2 R
L U F2 D2 R L2 D
L U F2 D2 R L2 D'
L U F2 D2 R L2 D2
U' R U2 L U F2 L'
B2 R U2 F2 L' D B2
B2 R U2 F2 D L' B2
B2 R U2 F2 D B2 L'
R2 U' L U' F2 D2 B2
L U' L' R U2 F2 L'
L U' L' R2 U2 F2 D
L U' L' R2 U2 F2 D'
L U' L' R2 U2 F2 D2
R2 U' L' U' F2 D' B2
L U' L' R2 D2 B2 U2
L U' L' R2 B U2 F2
L U' L' R2 B' U2 F2
R2 U' L' U2 L2 U F2
L U' L' R2 B2 U2 F2
R2 U' L' D' L2 U' B2
L U' L' U2 F2 D2 L2
L U' L' D2 B2 U2 L2
L U' L' B R2 U2 F2
L U' L' B' R2 U2 F2
L U' L' B2 R2 U2 F2
R2 U' L2 U2 L' U F2
L U' R L' U2 F2 L'
B2 R F2 L' D B2 R'
R2 U' R U2 L U F2
U2 R F2 L' R' D' B2
U2 R F2 L' D' R' B2
L U' R U2 F2 L' R
L U' R U2 F2 R L'
U2 R F2 R' L' D' B2
B2 R F2 D L' B2 R'
R2 U' R' U2 L U F2
L U' R2 L' U2 F2 D
L U' R2 L' U2 F2 D'
L U' R2 L' U2 F2 D2
L U' R2 L' D2 B2 U2
L U' R2 L' B U2 F2
L U' R2 L' B' U2 F2
L U' R2 L' B2 U2 F2
R2 U' R2 U2 L U F2
L U' R2 U2 R F2 R
L U' R2 U2 R' F2 R
L U' R2 U2 R2 F2 R
L U' R2 U2 F2 R D
L U' R2 U2 F2 R D'
L U' R2 U2 F2 R D2
L U' R2 U2 F2 D R
L U' R2 U2 F2 D' R
L U' R2 U2 F2 D2 R
U' R B' U' F2 L' B'
L U' R2 D2 L' B2 U2
L U' R2 D2 B2 L' U2
L U' R2 B L' U2 F2
L U' R2 B U2 F2 R
L U' R2 B' L' U2 F2
L U' R2 B' U2 F2 R
L U' R2 B2 L' U2 F2
L U' R2 B2 U2 F2 R
D2 R B2 U' R' U' L2
R2 U' D' L2 U2 L' U
U R' L U' R' U2 F2
L U' D2 L' B2 U2 L'
F2 R' L' D' B2 L R'
F2 R' L' D' B2 R' L
L U' D2 B2 L' U2 L'
L U' F2 D2 L2 R B2
L U' F2 D2 L2 B2 R
L U' F2 D2 R L2 B2
L U' F2 D2 R B2 L2
L U' F2 D2 B2 L2 R
L U' F2 D2 B2 R L2
L U' B L' R2 U2 F2
D R' U' B2 L R' U'
D R' U' B2 R' L U'
L U' B R2 L' U2 F2
L U' B R2 U2 F2 R
L U' B' L' R2 U2 F2
R' U' B2 R' U' L F2
R' U' B2 R' U' F2 L
L U' B' R2 L' U2 F2
L U' B' R2 U2 F2 R
R U' B' U' F2 L' B'
R2 U' B2 R' B2 U' F2
L U' B2 L' R2 U2 F2
L U' B2 R2 L' U2 F2
L U' B2 R2 U2 F2 R
R' U2 L' F2 D' B2 L
R2 U2 L' F2 D' L B2
R U2 L' F2 D' L' B2
R U2 L' F2 D' B2 L'
U' R' B2 R' U' L F2
U' R' B2 R' U' F2 L
D2 R' B2 U' R' U' L2
D R2 L D2 F2 U R
U R2 L U F2 D' L2
F' R2 U L R2 U F'
F' R2 U L U' B U2
U' R2 U L U F2 R
B' R2 U R U F2 B
B' R2 U R U B F2
F2 R2 U L U2 L' U'
R' U2 F2 L' D' B2 L
F' R2 U R2 L U F'
U2 R2 U L U R2 F2
U2 R2 U L U F2 R2
R2 U2 F' U' L U F'
B' R2 U' L' U' F2 B'
B' R2 U' L' U' B' F2
R2 U2 F2 L' D' L B2
B2 R2 U' L R U' F2
B2 R2 U' L' R U' F2
B2 R2 U' L2 R U' F2
B2 R2 U' R L U' F2
B2 R2 U' R L' U' F2
B2 R2 U' R L2 U' F2
B2 R2 U' R U' F2 D
B2 R2 U' R U' F2 D'
B2 R2 U' R U' F2 D2
B2 R2 U' R D' L2 U'
R2 U2 F2 U' L U D
R2 U2 F2 U' L U D'
R2 U2 F2 U' L U D2
R2 U2 F2 U' L D U
R2 U2 F2 U' L D' U
R2 U2 F2 U' L D2 U
R2 U2 F2 U' D L U
R2 U2 F2 U' D' L U
R2 U2 F2 U' D2 L U
R U2 F2 L' U' L2 U
R U2 F2 L' D' B2 D
R U2 F2 L' D' B2 D'
R U2 F2 L' D' B2 D2
B2 R2 U' D' L2 R U'
R U2 F2 L' B D' B2
B2 R2 U' D' R L2 U'
R U2 F2 L' B' D' B2
R U2 F2 L' B2 D' B2
R2 U2 F2 D U' L U
R2 U2 F2 D' U' L U
R2 U2 F2 D2 U' L U
U' R2 U2 L U L' F2
R U2 F2 U' L U L2
R2 U2 F2 B2 U R' U'
R U2 F2 D L' D' B2
R U2 F2 D' L' D' B2
R U2 F2 D2 L' D' B2
B2 R2 U2 F2 U' L' U
F R2 U2 F U' L U
D R2 U2 B2 R' U' R
R2 U2 B2 U R' U' F2
B2 R2 D' U' L2 R U'
B2 R2 D' U' R L2 U'
R2 U2 B2 F2 U R' U'
D R2 D2 L F2 U R
B2 R2 D2 B2 U' R U'
F2 R2 F U L U F'
R' D R' U L R' U
R' D R' U R' L U
F R2 F' U L U F2
F2 R2 F2 U L U F2
R D R U L R U
R D R U R L U
B' R2 B U L U F2
F R2 F2 U L U F'
B2 R2 B U' R U' F2
B R2 B U' R' U' F2
B' R2 B' U' R' U' F2
B2 R2 B' U' R U' F2
R2 D U L R2 U D
R2 D U L R2 U D'
R2 D U L R2 U D2
R2 D U L R2 D U
R2 D U L R2 D' U
R2 D U L R2 D2 U
B R2 B' U L U F2
R2 D U L U D' F2
R2 D U L D' U F2
U' R2 B2 R' U' F2 L'
L D R2 D2 F2 U R
D2 R2 B2 U' R' U' L2
R2 D U R2 L U D
R2 D U R2 L U D'
R2 D U R2 L U D2
R2 D U R2 L D U
R2 D U R2 L D' U
R2 D U R2 L D2 U
R2 D U R2 D L U
R2 D U R2 D' L U
R2 D U R2 D2 L U
B2 R2 B2 U' R U' F2
D2 U L U L D2 F2
D2 U L U D2 L F2
D2 U L U D2 F2 L
F' U L U D2 L2 F'
F' U L U D2 F' L2
F' U L U F' D2 L2
D2 U L U' B2 R' U2
F' U L U' R2 B U2
D2 U L D' R2 U L
D2 U L D2 U L F2
D2 U L D2 U F2 L
F' U L D' F2 U F
F' U L D2 U L2 F'
F' U L D2 U F' L2
F R2 B2 U' R' U' F
D' U L F2 U2 L U'
F2 U L D' F2 R U
D U L R2 U D L2
D U L R2 U2 B2 U'
D U L R2 D U L2
D U L R2 D2 F2 U
U D L R2 U D L2
U D L R2 U2 B2 U'
U D L R2 D U L2
U D L R2 D2 F2 U
D' U L' F2 L2 R U
D' U L' F2 R L2 U
R2 D F U L R2 U
R2 D F U R2 L U
R2 D F' U L R2 U
R2 D F' U R2 L U
B' U R U F2 L' B
B' U R U F2 B L'
B' U R U B F2 L'
R2 D F2 U L R2 U
R2 D F2 U R2 L U
U' D R' B2 L R' U'
U' D R' B2 R' L U'
D U R2 L U D L2
D U R2 L U2 B2 U'
D U R2 L D U L2
D U R2 L D2 F2 U
D U R2 U2 B2 R' U'
D U R2 D L U L
U D R2 L U D L2
U D R2 L U2 B2 U'
U D R2 L D U L2
U D R2 L D2 F2 U
D U R2 D2 L F2 U
D U R2 D2 F2 L U
U D R2 U2 B2 R' U'
U D R2 D L U L
U D R2 D2 L F2 U
U D R2 D2 F2 L U
F' U D' L F2 U F
F2 U D' L F2 R U
F' U D2 L U L F'
F' U D2 L U F' L
D' U F2 L U2 L U'
D' U F2 D L U F2
F U D' F2 L U F'
D' U F2 D2 L R2 U
D' U F2 D2 R2 L U
L2 D' L' F2 R B2 U
L2 D' L' F2 B2 R U
L2 D' L' B2 F2 R U
U' D B2 R' U2 R' U
U' D B2 D' R' U' F2
U' D B2 D2 L2 R' U'
U' D B2 D2 R' L2 U'
R2 D' U L U2 L U'
U D' L F2 U2 L U'
U' D' L2 U2 L' F2 U
D' U' L2 U2 L' F2 U
R2 D' U' L2 U2 L' U
U D' L' F2 L2 R U
U D' L' F2 R L2 U
F2 U' L U' R2 U2 R2
D U' R' B2 L R' U'
D U' R' B2 R' L U'
B2 U' R' U R' U2 F2
L D' F2 U R D F2
L D' F2 U D R F2
L D' F2 U2 L2 U' R
L D' F2 D U R F2
B2 U' R' B2 U' L F2
B2 U' R' B2 U' F2 L
L D' F2 D2 R2 U R'
B2 U' D R' B2 L U'
L2 D' B2 L' F2 R U
U D' F2 L U2 L U'
R2 D' B2 U' L2 R' U'
R2 D' B2 U' R' L2 U'
U D' F2 D L U F2
U D' F2 D2 L R2 U
U D' F2 D2 R2 L U
F U' D B2 R' U' F
D U' B2 R' U2 R' U
D U' B2 D' R' U' F2
D U' B2 D2 L2 R' U'
D U' B2 D2 R' L2 U'
U D2 L U L D2 F2
U D2 L U D2 L F2
U D2 L U D2 F2 L
U D2 L U' B2 R' U2
U D2 L D' R2 U L
U D2 L D2 U L F2
U D2 L D2 U F2 L
R' D2 R' B2 U' R' U'
R D2 R B2 U' R' U'
R2 D2 U L U D2 F2
R2 D2 U L U' B2 U2
R2 D2 U L D' R2 U
R2 D2 U L D2 U F2
L D2 U' L' B2 U2 L'
L D2 U' B2 L' U2 L'
R2 D2 F B2 U' R' U'
R2 D2 F' B2 U' R' U'
R2 D2 F2 B2 U' R' U'
F2 U2 R2 U L U R2
R' D2 B2 U' R' U' L
R2 D2 B2 U' R' U' D
R2 D2 B2 U' R' U' D'
R2 D2 B2 U' R' U' D2
R2 D2 B2 U' R' D U'
R2 D2 B2 U' R' D' U'
R2 D2 B2 U' R' D2 U'
R2 D2 B2 U' D R' U'
R2 D2 B2 U' D' R' U'
R2 D2 B2 U' D2 R' U'
R2 D2 B2 D U' R' U'
R2 D2 B2 D' U' R' U'
R2 D2 B2 D2 U' R' U'
R2 D2 B2 F U' R' U'
R2 D2 B2 F' U' R' U'
R2 D2 B2 F2 U' R' U'
R D2 B2 R U' R2 U'
R D2 B2 R U2 D B2
R D2 B2 R D U2 B2
R D2 B2 R D' F2 U2
R2 F U2 F U' L U
R F U2 F L' D' B2
U F D' F2 L U F'
L F D' F2 U F' R
D2 F B2 U' R' U' L2
B2 D U' R' B2 L U'
R2 F B2 U' R' U' F
U F' L U D2 L2 F'
U F' L U D2 F' L2
U F' L U F' D2 L2
U F' L U' R2 B U2
U F' L D' F2 U F
F D U' B2 R' U' F
U F' L D2 U L2 F'
U F' L D2 U F' L2
R2 F' U L U D F'
R2 F' U L U D' F'
R2 F' U L U D2 F'
R2 F' U L U F' D
R2 F' U L U F' D'
R2 F' U L U F' D2
R2 F' U L D U F'
R2 F' U L D' U F'
R2 F' U L D2 U F'
R2 F' U D L U F'
R2 F' U D' L U F'
R2 F' U D2 L U F'
R F' U L F U F2
F' D' L F2 U R F
L F' U F' D2 L2 R
L F' U F' D2 R L2
F2 D' L F2 U R F2
F2 D' L' D' B2 L2 R'
F2 D' L' D' B2 R' L2
R2 F' U2 F' U' L U
R2 F' D U L U F'
R2 F' D' U L U F'
U F' D' L F2 U F
R2 F' D2 U L U F'
U F' D2 L U L F'
U F' D2 L U F' L
F' D' U L F2 U F
D2 F' B2 U' R' U' L2
F2 D' U L F2 R U
U2 F2 L D2 L2 D' B2
F D' U F2 L U F'
R' F2 L' D' B2 L R'
R' F2 L' D' B2 R' L
U2 F2 L' D' B2 D' L2
U2 F2 L' D2 L2 D B2
U F2 L D' F2 U F2
R F2 L' R D' B2 R'
R F2 L' R' D' B2 R'
R F2 L' R2 D' B2 R'
R F2 L' D' R B2 R'
R F2 L' D' R' B2 R'
R F2 L' D' R2 B2 R'
R F2 L' D' B2 R' D
R F2 L' D' B2 R' D'
R F2 L' D' B2 R' D2
R F2 L' D' B2 D R'
R F2 L' D' B2 D' R'
R F2 L' D' B2 D2 R'
F2 D' F2 L U F2 R
R F2 L' B2 R' D' B2
R F2 L' B2 D' R' B2
L' F2 R' D' B2 L R'
L' F2 R' D' B2 R' L
R F2 R L' D' B2 R'
R F2 R' L' D' B2 R'
R2 F2 U L U2 L' U'
U2 F2 U D B2 R' U'
R F2 R2 L' D' B2 R'
U2 F2 U' L U D2 L2
U2 F2 U' L U' R2 U2
U2 F2 U' L D' F2 U
U2 F2 U' L D2 U L2
U2 F2 U' D' L F2 U
U2 F2 U' D' F2 L U
U2 F2 U' D2 L U L
D' F2 D L U F2 R
U2 F2 U2 R2 U L U
F2 D2 L' D' B2 L' R'
F2 D2 L' D' B2 R' L'
U2 F2 D U B2 R' U'
U2 F2 D' L' D' L2 B2
U2 F2 D' L' D' B2 L2
L' F2 D' B2 R' D' L2
L' F2 D' B2 D' L2 R'
L' F2 D' B2 D' R' L2
U2 F2 D' U' L F2 U
U2 F2 D' U' F2 L U
R F2 D L' D' B2 R'
U2 F2 D2 L' D' L' B2
U2 F2 D2 L' D' B2 L'
U2 F2 D2 L2 U' L' U
U F2 D' L F2 U F2
U2 F2 D2 U' L U L
R F2 D' L' D' B2 R'
U F2 D' F2 L U F2
L F2 D' F2 U F2 R
L F2 D2 L2 R D' B2
L F2 D2 L2 D' R B2
L F2 D2 L2 D' B2 R
L F2 D2 R L2 D' B2
R F2 D2 L' D' B2 R'
F' D2 U L U L F'
F' D2 U L U F' L
L' F2 B2 R' D' B2 L
D2 F2 B2 U' R' U' L2
L B R U F2 L' R
L B R U F2 R L'
B2 D2 B2 U L U L
L B U R F2 L' R
L B U R F2 R L'
L B U F2 D2 L2 R
L B U F2 D2 R L2
L B U' L' R2 U2 F2
L B U' R2 L' U2 F2
L B U' R2 U2 F2 R
B2 F R2 U' R U' F
F' B R2 B U' R' U'
U' B' R U' F2 L' B'
L B' R U F2 L' R
L B' R U F2 R L'
R2 B' U R U F2 B
R2 B' U R U B F2
L B' U R F2 L' R
L B' U R F2 R L'
R2 B' U' L' U' F2 B'
R2 B' U' L' U' B' F2
L B' U F2 D2 L2 R
L B' U F2 D2 R L2
L B' U' L' R2 U2 F2
L B' U' R2 L' U2 F2
L B' U' R2 U2 F2 R
B' F' R2 B U L U
F' B' R2 B U L U
B2 F' R2 B U' R U'
B F' R2 B U' R' U'
R' B2 L F2 R D B2
D2 B2 R U' R2 U' L2
D2 B2 R U2 L2 D B2
U' B2 R' U R' U2 F2
D2 B2 R' U2 L2 D' B2
U' B2 R' B2 U' L F2
U' B2 R' B2 U' F2 L
L' B2 R' F2 D' B2 L
D2 B2 R2 U' R U' L2
L B2 R U F2 L' R
L B2 R U F2 R L'
D B2 R' U2 R' U R
R B2 R U' R2 U' F2
R B2 R U2 F2 D B2
R' B2 U' R' U' L F2
R' B2 U' R' U' F2 L
D2 B2 U' R' U' L2 D
D2 B2 U' R' U' L2 D'
D2 B2 U' R' U' L2 D2
D2 B2 U' R' D' B2 U'
D2 B2 U' R' B U' L2
D2 B2 U' R' B' U' L2
D2 B2 U' R' B2 U' L2
D2 B2 U' D' R' B2 U'
D2 B2 U2 L2 U R' U'
R2 B2 U' L R' U' F2
R2 B2 U' L' R' U' F2
L B2 U R F2 L' R
L B2 U R F2 R L'
R2 B2 U' L2 R' U' F2
F' B2 R2 B U' R U'
R2 B2 U' R' L U' F2
R2 B2 U' R' L' U' F2
R2 B2 U' R' L2 U' F2
R2 B2 U' R' U' F2 D
R2 B2 U' R' U' F2 D'
R2 B2 U' R' U' F2 D2
R2 B2 U' R' D' L2 U'
R2 B2 U' D' L2 R' U'
R2 B2 U' D' R' L2 U'
U' B2 D R' B2 L U'
L B2 U F2 D2 L2 R
L B2 U F2 D2 R L2
L B2 U' L' R2 U2 F2
L B2 U' R2 L' U2 F2
L B2 U' R2 U2 F2 R
F B2 R2 U' R U' F
R2 B2 U2 F2 U R' U'
D2 B2 D' U' R' B2 U'
D2 B2 D2 R2 U' R U'
R2 B2 D' U' L2 R' U'
R2 B2 D' U' R' L2 U'
D2 B2 F U' R' U' L2
D2 B2 F' U' R' U' L2
R2 B2 D2 B2 U L U
R2 B2 F U' R' U' F
D2 B2 F2 U' R' U' L2
L' B2 F2 R' D' B2 L
