U' D' F' L' R B2
U' D' F' L' B2 R
U' D' F' R L' B2
U' D' F' R B2 L'
D' U' F' L' R B2
D' U' F' L' B2 R
D' U' F' R L' B2
D' U' F' R B2 L'
U' D' F' B2 L' R
U' D' F' B2 R L'
D' U' F' B2 L' R
D' U' F' B2 R L'
U' D' B2 F' L' R
U' D' B2 F' R L'
D' U' B2 F' L' R
D' U' B2 F' R L'
D' U' F' R L' B2 D'
D' U' F' R L' B2 D2
D' U' F' R B L' B
U' D' F' R B L' B
D' U' F' R B2 L' D
D' U' F' R B2 L' D'
D' U' F' R B2 L' D2
U' D' F' R B2 L' D
U' D' F' R B2 L' D'
U' D' F' R B2 L' D2
D' U' F' R B2 D L'
U' D' F' R B2 D L'
D' U' F' R B2 D' L'
U' D' F' R B2 D' L'
D' U' F' R B2 D2 L'
U' D' F' R B2 D2 L'
D' U' F' R' L' B2 R2
U' D' F' R' L' B2 R2
U' D' F' R' B2 L' R2
D' U' F' R' B2 L' R2
U' D' F' R' B2 R2 L'
D' U' F' R' B2 R2 L'
U' D' F' B L' B R
D' U' F' B L' B R
U' D' F' B' R B' L'
D' U' F' B' R B' L'
D' U' F' B2 L' R D
D' U' F' B2 L' R D'
D' U' F' B2 L' R D2
U' D' F' B2 L' R D
U' D' F' B2 L' R D'
U' D' F' B2 L' R D2
U' D' F' B2 L' D R
D' U' F' B2 L' D R
D' U' F' B2 L' D' R
D' U' F' B2 L' D2 R
U' D' F' B2 L' D' R
U' D' F' B2 L' D2 R
U' D' F' B2 R L' D
U' D' F' B2 R L' D'
U' D' F' B2 R L' D2
D' U' F' B2 R L' D
D' U' F' B2 R L' D'
D' U' F' B2 R L' D2
U' D' F' B2 R D L'
U' D' F' B2 R D' L'
U' D' F' B2 R D2 L'
D' U' F' B2 R D L'
D' U' F' B2 R D' L'
D' U' F' B2 R D2 L'
U' D' F' B2 D L' R
U' D' F' B2 D R L'
U' D' F' B2 D' L' R
D' U' F' B2 D L' R
U' D' F' B2 D' R L'
D' U' F' B2 D R L'
U' D' F' B2 D2 L' R
U' D' F' B2 D2 R L'
D' U' F' B2 D' L' R
D' U' F' B2 D' R L'
D' U' F' B2 D2 L' R
D' U' F' B2 D2 R L'
D U' F' L' R2 B R'
D U' F' R2 L' B R'
D U' F' R2 B L' R'
D U' F' R2 B R' L'
L2 D' B' U L F' R
L2 D' B' U F' L R
L2 D' B' U F' R L
U D' F' R B L B
U D' F' B L B R
U' D' B F' L' B R
D' U' B F' L' B R
B' U' D' F' L' R B2
B' U' D' F' L' B2 R
B' U' D' F' R L' B2
B' U' D' F' R B2 L'
B' U' D' F' B2 L' R
B' U' D' F' B2 R L'
B2 U' D' F' L' R B2
B2 U' D' F' L' B2 R
B2 U' D' F' R L' B2
B2 U' D' F' R B2 L'
B2 U' D' F' B2 L' R
B2 U' D' F' B2 R L'
B' U' D' B2 F' L' R
B' U' D' B2 F' R L'
B2 U' D' B2 F' L' R
B2 U' D' B2 F' R L'
U D' B L F' B R
U D' B L B F' R
U' D' B' F' R B' L'
D' U' B' F' R B' L'
D' U' B2 L F' L' R
U' D' B2 L F' L' R
U' D' B2 L F' R L'
D' U' B2 L F' R L'
D' U' B2 L' F' L' R
D' U' B2 L' F' R L'
U' D' B2 L' F' L' R
U' D' B2 L' F' R L'
D' U' B2 L2 F' L' R
D' U' B2 L2 F' R L'
U' D' B2 L2 F' L' R
U' D' B2 L2 F' R L'
B U' D' F' L' R B2
B U' D' F' L' B2 R
B U' D' F' R L' B2
B U' D' F' R B2 L'
B U' D' F' B2 L' R
B U' D' F' B2 R L'
B U' D' B2 F' L' R
B U' D' B2 F' R L'
U D' B F' L B R
D' U' B2 F' L' R D
D' U' B2 F' L' R D'
D' U' B2 F' L' R D2
D' U' B2 F' L' D R
D' U' B2 F' L' D' R
D' U' B2 F' L' D2 R
U' D' B2 F' L' R D
U' D' B2 F' L' R D'
U' D' B2 F' L' R D2
U' D' B2 F' L' D R
U' D' B2 F' L' D' R
U' D' B2 F' L' D2 R
D' U' B2 F' R L' D
D' U' B2 F' R L' D'
D' U' B2 F' R L' D2
D' U' B2 F' R D L'
D' U' B2 F' R D' L'
D' U' B2 F' R D2 L'
U' D' B2 F' R L' D
U' D' B2 F' R L' D'
U' D' B2 F' R L' D2
U' D' B2 F' R D L'
U' D' B2 F' R D' L'
U' D' B2 F' R D2 L'
D' U' B2 F' D L' R
D' U' B2 F' D R L'
U' D' B2 F' D L' R
D' U' B2 F' D' L' R
U' D' B2 F' D R L'
D' U' B2 F' D' R L'
U' D' B2 F' D' L' R
U' D' B2 F' D' R L'
D' U' B2 F' D2 L' R
D' U' B2 F' D2 R L'
U' D' B2 F' D2 L' R
U' D' B2 F' D2 R L'
L D2 F L B' U F2
L F L R' B U F2
L F R' L B U F2
B' D' U' F' L' R B2
B' D' U' F' L' B2 R
B' D' U' F' R L' B2
B' D' U' F' R B2 L'
B' D' U' F' B2 L' R
B' D' U' F' B2 R L'
B' D' U' B2 F' L' R
B' D' U' B2 F' R L'
B2 D' U' F' L' R B2
B2 D' U' F' L' B2 R
B2 D' U' F' R L' B2
B2 D' U' F' R B2 L'
B2 D' U' F' B2 L' R
B2 D' U' F' B2 R L'
B2 D' U' B2 F' L' R
B2 D' U' B2 F' R L'
B D' U' F' L' R B2
B D' U' F' L' B2 R
B D' U' F' R L' B2
B D' U' F' R B2 L'
B D' U' F' B2 L' R
B D' U' F' B2 R L'
B D' U' B2 F' L' R
B D' U' B2 F' R L'
L' F2 R F' B' U' F2
L' F2 R B' F' U' F2
L' F2 B' R F' U' F2
D' B U F' B L R
D' B U F' B R L
D' B U B L F' R
D' B U B F' L R
D' B U B F' R L
D' B U' F' L' B R
D' B U' F' B L' R
D' B U' F' B R L'
D' B U' B F' L' R
D' B U' B F' R L'
U' B D' F' L' R B2
U' B D' F' L' B2 R
U' B D' F' R L' B2
U' B D' F' R B2 L'
U' B D' F' B2 L' R
U' B D' F' B2 R L'
U' B D' B2 F' L' R
U' B D' B2 F' R L'
U B D' L F' R B2
U B D' L F' B2 R
U B D' L B2 F' R
U B D' F' L R B2
U B D' F' L B2 R
U B D' F' R L B2
D' B' U' F' R B' L'
D' B' U' F' B' L' R
D' B' U' F' B' R L'
D' B' U' B' F' L' R
D' B' U' B' F' R L'
U' B' D' F' L' R B2
U' B' D' F' L' B2 R
U' B' D' F' R L' B2
U' B' D' F' R B2 L'
U' B' D' F' B2 L' R
U' B' D' F' B2 R L'
U' B' D' B2 F' L' R
U' B' D' B2 F' R L'
U B' D' F' B2 L R
U B' D' F' B2 R L
U B' D' B2 L F' R
U B' D' B2 F' L R
U B' D' B2 F' R L
L' B' F2 R F' U' F2
D' B2 L F' R D' L2
D' B2 L F' D' L2 R
D' B2 L F' D' R L2
U' B2 D' F' L' R B2
U' B2 D' F' L' B2 R
U' B2 D' F' R L' B2
U' B2 D' F' R B2 L'
U' B2 D' F' B2 L' R
U' B2 D' F' B2 R L'
U' B2 D' B2 F' L' R
U' B2 D' B2 F' R L'
