B L R2 F' U' B2
B L U2 B U B
B L D' R2 F' U'
B R2 L F' U' B2
B R2 F' L U' B2
B2 U2 B' L U' B2
B D' L R2 F' U'
B D' R2 L F' U'
B D' R2 F' L U'
D2 F2 B L U' B2
D' B L U' R2 B2
D' B L U' B2 R2
D2 B L F2 U' B2
D B L U' B2 R'
D2 B F2 L U' B2
B' U' R' B' U2 B' U'
B' U' D R' B' U L2
B' U' D2 R' F2 B' U
B' U' D2 R' B' F2 U
B' U' D2 F2 R' B' U
B' U' B' U2 B' L U'
B U' B2 U' R' B' U
B2 U2 B' L R U' B2
B2 U2 B' L R' U' B2
B2 U2 B' L R2 U' B2
B2 U2 B' L U' B2 D
B2 U2 B' L U' B2 D'
B2 U2 B' L U' B2 D2
B2 U2 B' L D' R2 U'
B2 U2 B' R L U' B2
B2 U2 B' R' L U' B2
B2 U2 B' R2 L U' B2
B2 U2 B' D' L R2 U'
B2 U2 B' D' R2 L U'
B U2 B2 R' B' U B
B D L U2 L B U
D' F B L U' R2 B2
D' F B L U' B2 R2
B' D R' B' U L2 B
B' D R' B' U B L2
D F B L U' B2 R'
B' D U' R' B' U L2
F' D B L U' B2 R'
F2 D B L U' B2 R'
F D B L U' B2 R'
B D' L R2 D F' U'
B D' L R2 D' F' U'
B D' L R2 D2 F' U'
B D' L R2 F' U' D
B D' L R2 F' U' D'
B D' L R2 F' U' D2
B D' L R2 F' D U'
B D' L R2 F' D' U'
B D' L R2 F' D2 U'
B D' L F R2 F' U'
B D' L F' R2 F' U'
B D' L F2 R2 F' U'
B D' L' R2 F' L2 U'
D2 F' B L F' U' B2
D' F' B L U' R2 B2
D' F' B L U' B2 R2
D F' B L U' B2 R'
B D' R2 L D F' U'
B D' R2 L D' F' U'
B D' R2 L D2 F' U'
B D' R2 L F' U' D
B D' R2 L F' U' D'
B D' R2 L F' U' D2
B D' R2 L F' D U'
B D' R2 L F' D' U'
B D' R2 L F' D2 U'
B D' R2 L' F' L2 U'
B D' R2 D L F' U'
B D' R2 D F' L U'
R2 F' B' R' B' U B
B D' R2 D' L F' U'
B D' R2 D' F' L U'
B D' R2 D2 L F' U'
B D' R2 D2 F' L U'
B D' R2 F L F2 U'
B D' R2 F' L U' D
B D' R2 F' L U' D'
B D' R2 F' L U' D2
B D' R2 F' L D U'
B D' R2 F' L D' U'
B D' R2 F' L D2 U'
B D' R2 F' D L U'
B D' R2 F' D' L U'
B D' R2 F' D2 L U'
D2 F2 L' B L U' B'
B D' F L R2 F' U'
B D' F R2 L F' U'
B D' F R2 F' L U'
B D' F' L R2 F' U'
B D' F' R2 L F' U'
B D' F' R2 F' L U'
F' D' B L U' R2 B2
F' D' B L U' B2 R2
B D' F2 L R2 F' U'
F2 D' B L U' R2 B2
F2 D' B L U' B2 R2
B D' F2 R2 L F' U'
B D' F2 R2 F' L U'
F D' B L U' R2 B2
F D' B L U' B2 R2
B D2 L D R2 F' U'
D2 F2 D B L U' B2
D2 F2 D' B L U' B2
D2 F2 D2 B L U' B2
D2 F2 B L R U' B2
D2 F2 B L R' U' B2
D2 F2 B L R2 U' B2
D2 F2 B L U' B2 D
D2 F2 B L U' B2 D'
D2 F2 B L U' B2 D2
D2 F2 B L D' R2 U'
D' F2 B L U' R2 B2
D' F2 B L U' B2 R2
D2 F2 B R L U' B2
B' D2 R' F2 B' U B
D2 F2 B R' L U' B2
D2 F2 B R2 L U' B2
B' D2 R' B' F2 U B
D2 F2 B D' L R2 U'
D2 F2 B D' R2 L U'
D F2 B L U' B2 R'
D' B L R U' R B2
D' B L R U' B2 R
D2 B L R F2 U' B2
B' D2 U' R' F2 B' U
D' B L R' U' R' B2
B' D2 U' R' B' F2 U
D2 B L R' F2 U' B2
D2 B L R2 F2 U' B2
L' B L R' U' B' R'
D' B L U' R B2 R
D' B L U' R2 B2 D
D' B L U' R2 B2 D'
D' B L U' R2 B2 D2
D2 B L U' B2 D R2
L' B L R2 F' U' B'
B' D2 U' F2 R' B' U
D' B L U' B' R2 B'
D' B L U' B2 R2 D
D' B L U' B2 R2 D'
D' B L U' B2 R2 D2
L' B L U' B' D' R2
D' B L D' R2 F2 U'
D' B L D' F2 R2 U'
L' B L U2 B U B2
D' B L F U' R2 B2
D' B L F U' B2 R2
D' B L F' U' R2 B2
D' B L F' U' B2 R2
D2 B L F2 R U' B2
D2 B L F2 R' U' B2
D2 B L F2 R2 U' B2
D2 B L F2 U' B2 D
D2 B L F2 U' B2 D'
D2 B L F2 U' B2 D2
D2 B L F2 D' R2 U'
D' B L F2 U' R2 B2
D' B L F2 U' B2 R2
D B L R U' B2 R'
D B L R' U' B2 R'
D B L R2 U' B2 R'
D B L U L U2 B2
D2 B L' F2 L2 U' B2
D B L U' R B2 R'
D B L U' R' B2 R'
D B L U' R2 B2 R'
D B L U' B2 R' D
D B L U' B2 R' D'
D B L U' B2 R' D2
D B L U' B2 D R'
D B L U' B2 D' R'
D B L U' B2 D2 R'
D B L F U' B2 R'
D B L F' U' B2 R'
D B L F2 U' B2 R'
D2 B R L F2 U' B2
D' B R L U' R B2
D' B R L U' B2 R
D2 B R F2 L U' B2
B' D2 F2 R' B' U B
D2 B R' L F2 U' B2
D' B R' L U' R' B2
L' B R' L U' B' R'
D B R L U' B2 R'
F' D2 F2 B L U' B2
D2 B R' F2 L U' B2
F' D2 B L F2 U' B2
F2 D2 F2 B L U' B2
D2 B R2 L F2 U' B2
F2 D2 B L F2 U' B2
L' B R2 L F' U' B'
D B R' L U' B2 R'
F' D2 B F2 L U' B2
D2 B R2 F2 L U' B2
L' B R2 F' L U' B'
F2 D2 B F2 L U' B2
F D2 F2 B L U' B2
F D2 B L F2 U' B2
U2 B R2 F' L' U' B2
D B R2 L U' B2 R'
F D2 B F2 L U' B2
F' B L R2 F' U' B2
F' B L U2 B U B
F' B L D' R2 F' U'
F2 B L R2 F' U' B2
F2 B L U2 B U B
F2 B L D' R2 F' U'
B F L R2 F' U' B2
B F L U2 B U B
B F L D' R2 F' U'
F B L R2 F' U' B2
F B L U2 B U B
F B L D' R2 F' U'
D' B D' L R2 F2 U'
D' B D' L F2 R2 U'
D' B D' R2 L F2 U'
D' B D' R2 F2 L U'
D' B D' F2 L R2 U'
D' B D' F2 R2 L U'
U2 B D' R2 F' L' U'
D' B F L U' R2 B2
D' B F L U' B2 R2
F' B R2 L F' U' B2
D2 B F' L F' U' B2
D' B F' L U' R2 B2
D' B F' L U' B2 R2
F2 B R2 L F' U' B2
F' B R2 F' L U' B2
D B F L U' B2 R'
D2 B F2 L R U' B2
D2 B F2 L R' U' B2
D2 B F2 L R2 U' B2
D2 B F2 L U' B2 D
D2 B F2 L U' B2 D'
D2 B F2 L U' B2 D2
D2 B F2 L D' R2 U'
F2 B R2 F' L U' B2
D' B F2 L U' R2 B2
D' B F2 L U' B2 R2
D2 B F2 R L U' B2
D2 B F2 R' L U' B2
B F R2 L F' U' B2
D2 B F2 R2 L U' B2
D2 B F2 D' L R2 U'
D2 B F2 D' R2 L U'
D B F' L U' B2 R'
F B R2 L F' U' B2
B F R2 F' L U' B2
F B R2 F' L U' B2
D B F2 L U' B2 R'
B2 F U2 B' L U' B2
F' B D' L R2 F' U'
D' B' R D' R F2 L'
F2 B D' L R2 F' U'
F' B D' R2 L F' U'
F' B D' R2 F' L U'
F2 B D' R2 L F' U'
F2 B D' R2 F' L U'
B F D' L R2 F' U'
R' B' R' F' B' U B
B F D' R2 L F' U'
B F D' R2 F' L U'
R' B' R' B' F' U B
F B D' L R2 F' U'
F B D' R2 L F' U'
F B D' R2 F' L U'
B F' L R2 F' U' B2
D2 B' U F2 B2 L U'
B F' L U2 B U B
D2 B' U B2 L F2 U'
B F' L D' R2 F' U'
D2 B' U B2 F2 L U'
D' B' U B2 L U' R2
R2 B' U' F' R' B' U
B F' R2 L F' U' B2
B F' R2 F' L U' B2
U' B2 L U F B L
U' B2 L U B F L
B2 F' U2 B' L U' B2
R2 B' F' R' B' U B
U2 B2 L U B L F
B F' D' L R2 F' U'
B F' D' R2 L F' U'
B F' D' R2 F' L U'
B F2 L R2 F' U' B2
B F2 L U2 B U B
B F2 L D' R2 F' U'
B F2 R2 L F' U' B2
L' B2 U2 B' L U' B'
B F2 R2 F' L U' B2
F' B2 U2 B' L U' B2
B2 F2 U2 B' L U' B2
F2 B2 U2 B' L U' B2
F B2 U2 B' L U' B2
B F2 D' L R2 F' U'
B F2 D' R2 L F' U'
B F2 D' R2 F' L U'
