U2 F' U R2 F'
F2 L' U' R2 F' L'
U2 R U R F' L'
L' U2 F' U R2 F'
L U2 F' U R2 F'
L2 U2 F' U R2 F'
U' R2 U B U' F'
U' R2 F' U B U'
F' U F R2 F' B
F' U F R2 B F'
F' U' R2 D2 L2 F'
F' U' R2 D2 F' L2
F' U' R2 F' D2 L2
F2 U' R2 F' D' L2
F U' R2 D' L2 F'
F U' R2 D' F' L2
F' U' B U2 R2 B'
F' U' B U2 B' R2
F2 U2 F U R2 F'
B U2 F' U R2 F
B U2 F' U F R2
U' F R2 D' L2 F'
U' F R2 D' F' L2
F U2 F2 U R2 F'
U2 F' R U R F'
U2 F' U R2 D F'
U2 F' U R2 D' F'
U2 F' U R2 D2 F'
U2 F' U R2 F' D
U2 F' U R2 F' D'
U2 F' U R2 F' D2
U2 F' U F R2 F'
U2 F' U F' R2 F'
U2 F' U F2 R2 F'
R2 F' U B R2 U'
U2 F' U' B U2 R2
R2 F' B' D L2 B2
R2 F' B' D B2 L2
U' F2 R2 F' D' L2
R2 B R2 U' R2 F'
U B U F' U R2
R2 B' D L2 F' B2
R2 B' D L2 B2 F'
R2 B' D F' L2 B2
R2 B' D F' B2 L2
R2 B' D B2 L2 F'
R2 B' D B2 F' L2
R2 B' F' D L2 B2
R2 B' F' D B2 L2
F2 L' U' R2 D' F' L'
F2 L' U' R2 D2 F' L'
F2 L' U' R2 F' L' D
F2 L' U' R2 F' L' D'
F2 L' U' R2 F' L' D2
F2 L' U' R2 F' D L'
F2 L' U' R2 F' D' L'
F2 L' U' R2 F' D2 L'
F L' U' R2 D' L2 F'
F L' U' R2 D' F' L2
U' L' U' F' U R2 F'
F2 L' U' F' L' R2 F'
F2 L' U' F' R2 L' F'
F' L' U' B U2 R2 B'
F' L' U' B U2 B' R2
R2 L' F' U B R2 U'
B L' U2 F' U R2 F
B L' U2 F' U F R2
R2 L' F' B' D L2 B2
F L' U2 F2 U R2 F'
R2 L' F' B' D B2 L2
R2 L' B R2 U' R2 F'
R2 L' B' D L2 F' B2
R2 L' B' D L2 B2 F'
R2 L' B' D F' L2 B2
R2 L' B' D F' B2 L2
R2 L' B' D B2 L2 F'
R2 L' B' D B2 F' L2
R2 L' B' F' D L2 B2
R2 L' B' F' D B2 L2
U' L' F R2 D' L2 F'
U' L' F R2 D' F' L2
F2 L' F U' R2 F' L'
U2 L' F' L U R2 F'
F2 L' F' U' R2 F' L'
U' L' F2 R2 F' D' L2
F2 L' F2 U' R2 F' L'
U L' B U F' U R2
U' L2 R2 U B U' F'
U' L2 R2 F' U B U'
L' R2 F' U B R2 U'
L2 R2 F' U B R2 U'
R2 L2 F' U B R2 U'
L R2 F' U B R2 U'
L' R2 F' B' D L2 B2
L' R2 F' B' D B2 L2
F' L2 U F R2 F' B
F' L2 U F R2 B F'
L2 R2 F' B' D L2 B2
L2 R2 F' B' D B2 L2
R2 L2 F' B' D L2 B2
R2 L2 F' B' D B2 L2
L R2 F' B' D L2 B2
L R2 F' B' D B2 L2
U L2 U F' U R2 F'
F' L2 U' R2 D2 L2 F'
F' L2 U' R2 D2 F' L2
F' L2 U' R2 F' D2 L2
U' L2 U' F' U R2 F'
L' R2 B R2 U' R2 F'
B2 L2 U' F R2 D' L2
F' L2 U' B U2 R2 B'
F' L2 U' B U2 B' R2
F L2 U' R2 D' L2 F'
F L2 U' R2 D' F' L2
L2 R2 B R2 U' R2 F'
R2 L2 B R2 U' R2 F'
L R2 B R2 U' R2 F'
B2 L2 U2 F' U R2 F2
B2 L2 U2 F' U F2 R2
L' R2 B' D L2 F' B2
L' R2 B' D L2 B2 F'
L' R2 B' D F' L2 B2
L' R2 B' D F' B2 L2
B L2 U2 F' U R2 F
B L2 U2 F' U F R2
L' R2 B' D B2 L2 F'
L' R2 B' D B2 F' L2
F L2 U2 F2 U R2 F'
L' R2 B' F' D L2 B2
L' R2 B' F' D B2 L2
L2 R2 B' D L2 F' B2
L2 R2 B' D L2 B2 F'
L2 R2 B' D F' L2 B2
L2 R2 B' D F' B2 L2
L2 R2 B' D B2 L2 F'
L2 R2 B' D B2 F' L2
R2 L2 B' D L2 F' B2
R2 L2 B' D L2 B2 F'
R2 L2 B' D F' L2 B2
R2 L2 B' D F' B2 L2
R2 L2 B' D B2 L2 F'
R2 L2 B' D B2 F' L2
L R2 B' D L2 F' B2
L R2 B' D L2 B2 F'
L R2 B' D F' L2 B2
L R2 B' D F' B2 L2
L R2 B' D B2 L2 F'
L R2 B' D B2 F' L2
L2 R2 B' F' D L2 B2
L2 R2 B' F' D B2 L2
R2 L2 B' F' D L2 B2
R2 L2 B' F' D B2 L2
L R2 B' F' D L2 B2
L R2 B' F' D B2 L2
U' L2 F R2 D' L2 F'
U' L2 F R2 D' F' L2
U2 L2 F' L2 U R2 F'
U' L2 F2 R2 F' D' L2
R U R D F' L' B2
R U R D F' B2 L'
R U R D B2 F' L'
R U R F' L' D B2
R U R F' D L' B2
R U R F' D B2 L'
U L2 B U F' U R2
F2 L2 B' U B2 U2 R2
F2 L2 B' U' R2 D2 F2
R2 U D B U' F' B
R2 U D B U' B F'
F' R U R D F' B2
F' R U R D B2 F'
U2 R U L R F' L'
F' R U R F' D B2
U2 R U L' R F' L'
U2 R U L2 R F' L'
U2 R U R L F' L'
U2 R U R L' F' L'
U2 R U R L2 F' L'
U2 R U R D F' L'
U2 R U R D' F' L'
U2 R U R D2 F' L'
U2 R U R F' L' D
U2 R U R F' L' D'
U2 R U R F' L' D2
U2 R U R F' D L'
U2 R U R F' D' L'
U2 R U R F' D2 L'
L' U B U F' U R2
F' R U2 R' U' R2 F'
L2 U B U F' U R2
R2 U B R2 U B U2
R2 U B U' D F' B2
R2 U B U' D B2 F'
R2 U B U' F' D B2
L U B U F' U R2
R2 U B D U' F' B2
R2 U B D U' B2 F'
F' R B U R F' B
F' R B U R B F'
L' U' R2 U B U' F'
U2 R B U R F' L'
L2 U' R2 U B U' F'
L' U' R2 F' U B U'
L U' R2 U B U' F'
L2 U' R2 F' U B U'
U2 R B' U R F' L'
L U' R2 F' U B U'
F' R B2 L U R F'
U2 R B2 U R F' L'
L' U' F R2 D' L2 F'
L' U' F R2 D' F' L2
L2 U' F R2 D' L2 F'
L2 U' F R2 D' F' L2
L U' F R2 D' L2 F'
L U' F R2 D' F' L2
L' U' F2 R2 F' D' L2
L2 U' F2 R2 F' D' L2
L U' F2 R2 F' D' L2
U' R' D' R' F L' F2
U' R' D' F L' R' F'
U' R' D' F R' L' F'
U' R' D' F2 R' F' L'
L' U2 R U R F' L'
L2 U2 R U R F' L'
L U2 R U R F' L'
R U2 R' U' R2 F' L'
U' R2 L U B U' F'
U' R2 L F' U B U'
U' R2 L' U B U' F'
U' R2 L' F' U B U'
U' R2 L2 U B U' F'
U' R2 L2 F' U B U'
L' U2 F' R U R F'
L' U2 F' U R2 D F'
L' U2 F' U R2 D' F'
L' U2 F' U R2 D2 F'
L' U2 F' U R2 F' D
L' U2 F' U R2 F' D'
L' U2 F' U R2 F' D2
L' U2 F' U F R2 F'
L' U2 F' U F' R2 F'
L' U2 F' U F2 R2 F'
L' U2 F' U' B U2 R2
U' R2 U L B U' F'
L2 U2 F' R U R F'
U' R2 U L' B U' F'
U' R2 U L2 B U' F'
L2 U2 F' U R2 D F'
L2 U2 F' U R2 D' F'
L2 U2 F' U R2 D2 F'
L2 U2 F' U R2 F' D
L2 U2 F' U R2 F' D'
L2 U2 F' U R2 F' D2
L2 U2 F' U F R2 F'
L2 U2 F' U F' R2 F'
L2 U2 F' U F2 R2 F'
L2 U2 F' U' B U2 R2
U' R2 U D B U' F'
U' R2 U D' B U' F'
U' R2 U D2 B U' F'
L U2 F' R U R F'
U' R2 U B L U' F'
B' R2 U B R2 U' F'
U' R2 U B L' U' F'
U' R2 U B L2 U' F'
U' R2 U B U' D F'
U' R2 U B U' D' F'
U' R2 U B U' D2 F'
U' R2 U B U' F' D
U' R2 U B U' F' D'
U' R2 U B U' F' D2
U' R2 U B D U' F'
U' R2 U B D' U' F'
U' R2 U B D2 U' F'
L U2 F' U R2 D F'
L U2 F' U R2 D' F'
L U2 F' U R2 D2 F'
L U2 F' U R2 F' D
L U2 F' U R2 F' D'
L U2 F' U R2 F' D2
L U2 F' U F R2 F'
L U2 F' U F' R2 F'
L U2 F' U F2 R2 F'
L U2 F' U' B U2 R2
U2 R2 U B U' F' B'
U2 R2 U B U' B' F'
U' R2 D U B U' F'
U' R2 D F' U B U'
F2 R2 D F' B2 D' L2
F2 R2 D B2 F' D' L2
U' R2 D' U B U' F'
U' R2 D' F' U B U'
F R2 D F' B2 D2 L2
F R2 D B2 D2 L2 F'
F R2 D B2 D2 F' L2
F R2 D B2 F' D2 L2
F R2 D' L2 D2 F' B2
F R2 D' L2 D2 B2 F'
U' R2 D2 U B U' F'
F R2 D' F L2 F2 B'
F R2 D' F L2 B' F2
U' R2 D2 F' U B U'
F2 R2 D2 F' D' L2 B2
F2 R2 D2 F' D' B2 L2
U' R2 F U B U' F2
U' R2 F' L U B U'
U' R2 F' L' U B U'
U' R2 F' L2 U B U'
U' R2 F' U D B U'
U' R2 F' U D' B U'
U' R2 F' U D2 B U'
U' R2 F' U B U' D
U' R2 F' U B U' D'
U' R2 F' U B U' D2
U' R2 F' U B D U'
U' R2 F' U B D' U'
U' R2 F' U B D2 U'
U' R2 F' D U B U'
U' R2 F' D' U B U'
U' R2 F' D2 U B U'
U2 R2 F' U B U' B'
U' R2 F' B' D L2 B
U' R2 F' B' D B L2
F2 R2 F' D B2 D2 L2
F2 R2 F' D' L2 D2 B2
U R2 F' L2 B' D L2
U' R2 F2 U B U' F
F R2 F' U R2 B U'
D' R2 F2 B R2 U' F
F' R2 F2 D' F L2 B'
U R2 F' B' D L2 B'
B' R2 B R2 U' F' R2
D' R2 B F2 R2 U' F
U' R2 B' D L2 F' B
U' R2 B' D L2 B F'
U' R2 B' D F' L2 B
B' R2 B' D L2 F B2
B' R2 B' D L2 B2 F
U' R2 B' D F' B L2
U' R2 B' D B L2 F'
U' R2 B' D B F' L2
U' R2 B' F' D L2 B
U' R2 B' F' D B L2
B R2 B' D B2 L2 F
R2 D U B U' F' B
R2 D U B U' B F'
U R2 B' D F' L2 B'
U R2 B' F' D L2 B'
F' U L U2 L' R2 F'
F' U L U2 R2 L' F'
F' U L B U2 L' R2
F' U L B U2 R2 L'
F' U L' U2 L R2 F'
F' U L' U2 R2 L F'
F' U L' U2 R2 F' L
F' U L2 R2 F' L2 B'
F' U L2 U2 L2 R2 F'
F' U L2 U2 R2 L2 F'
F' U L2 U2 R2 F' L2
D2 U L2 B U F' U
F' U L2 B U2 L2 R2
F' U L2 B U2 R2 L2
R2 D F' U B U' B
R2 D F' B' D B' L2
R2 D F' B2 U B' U'
F' U R2 L2 F' L2 B'
F' U R2 F' L2 B' L2
F' U R2 F' U2 F U2
F' U R2 F2 D2 F B2
F' U R2 F2 D2 B2 F
F2 U R2 F' D' L2 B'
R2 D B' D F' B' L2
R2 D B' D B' L2 F'
R2 D B' D B' F' L2
U' D F D' L2 R2 F'
U' D F D' R2 L2 F'
U' D F D' R2 F' L2
R2 D B' F' D B' L2
F U R2 D' F' L2 B'
R2 D B2 L2 F' D' L2
R2 D B2 U B' U' F'
R2 D B2 F' U B' U'
F' U D2 L2 B U2 L2
U2 D F' R2 B2 U F'
U2 D F' U D' R2 F'
U2 D F' D' U R2 F'
F' U D2 B L2 U2 L2
U2 D F' B2 U' B' U2
F' U F R2 D F' B
F' U F R2 D B F'
F' U F R2 D' F' B
F' U F R2 D' B F'
F' U F R2 D2 F' B
F' U F R2 D2 B F'
F' U F R2 F' D B
F' U F R2 F' D' B
F' U F R2 F' D2 B
F' U F R2 F' B D
F' U F R2 F' B D'
F' U F R2 F' B D2
F' U F R2 B D F'
F' U F R2 B D' F'
F' U F R2 B D2 F'
F' U F R2 B F' D
F' U F R2 B F' D'
F' U F R2 B F' D2
D2 U B L2 U F' U
F2 U F U R2 F' B
F2 U F U R2 B F'
F' U F' R2 F' D2 B2
D U B U F' B U
D U B U B F' U
B U F' L2 U R2 B'
B U F' L2 U B' R2
U D B U F' B U
U D B U B F' U
F' U F2 R2 D2 F' B2
F' U F2 R2 D2 B2 F'
B U F' U' F U2 R2
F' U B L U2 L' R2
F' U B L U2 R2 L'
F' U B L' U2 L R2
F' U B L' U2 R2 L
F' U B L2 U2 L2 R2
F' U B L2 U2 R2 L2
F' U B U2 R2 D2 L2
F' U B D2 L2 U2 L2
F2 U B U F U R2
U2 D B2 F' U' B' U2
B2 U B' U F' U R2
F U B U F2 U R2
F U B U2 R2 D' L2
B' U B2 U F' U R2
F' U' L R2 D2 L2 F'
F' U' L R2 D2 F' L2
F' U' L R2 F' D2 L2
F' U' L B U2 R2 B'
F' U' L B U2 B' R2
F' U' L' R2 D2 L2 F'
F' U' L' R2 D2 F' L2
F' U' L' R2 F' D2 L2
F U' L R2 D' L2 F'
F U' L R2 D' F' L2
F' U' L' B U2 R2 B'
F' U' L' B U2 B' R2
F' U' L2 R2 D2 L2 F'
F' U' L2 R2 D2 F' L2
F' U' L2 R2 F' D2 L2
F U' L' R2 D' L2 F'
F U' L' R2 D' F' L2
B2 U' L2 F R2 D' L2
F' U' L2 B U2 R2 B'
F' U' L2 B U2 B' R2
F U' L2 R2 D' L2 F'
F U' L2 R2 D' F' L2
F' U' R' F' R' F' L'
F' U' R' F2 L' R' F'
F' U' R' F2 R' L' F'
F' U' R2 L D2 L2 F'
F' U' R2 L D2 F' L2
F' U' R2 L F' D2 L2
F' U' R2 L' D2 L2 F'
F' U' R2 L' D2 F' L2
F' U' R2 L' F' D2 L2
D U' F D' L2 R2 F'
D U' F D' R2 L2 F'
F' U' R2 L2 D2 L2 F'
D U' F D' R2 F' L2
F' U' R2 L2 D2 F' L2
F' U' R2 L2 F' D2 L2
F' U' R2 U2 R2 B U2
U2 D' F' R2 B U F'
F' U' R2 D F' D L2
F' U' R2 D2 L F' L
F' U' R2 D2 L2 D F'
F' U' R2 D2 L2 D' F'
F' U' R2 D2 L2 D2 F'
F' U' R2 D2 L2 F' D
F' U' R2 D2 L2 F' D'
F' U' R2 D2 L2 F' D2
F' U' R2 D2 F L2 F2
F' U' R2 D2 F' L2 D
F' U' R2 D2 F' L2 D'
F' U' R2 D2 F' L2 D2
F2 U' R2 U' F U F2
F' U' R2 F' L D2 L2
F' U' R2 F' L' D2 L2
F' U' R2 F' L2 D2 L2
F' U' R2 F' U2 R2 U2
F' U' R2 F' D2 L2 D
F' U' R2 F' D2 L2 D'
F' U' R2 F' D2 L2 D2
F2 U' R2 D F' D' L2
F' U' R2 F2 D2 F L2
F2 U' R2 D' F' D' L2
F2 U' R2 D2 F' D' L2
F U' R' D' L2 R' F'
F U' R' D' R' L2 F'
F U' R' D' R' F' L2
F2 U' R2 F' L D' L2
F2 U' R2 F' L' D' L2
F2 U' R2 F' L2 D' L2
F2 U' R2 F' U' F2 U
F2 U' R2 F' D' L2 D
F2 U' R2 F' D' L2 D'
F2 U' R2 F' D' L2 D2
F U' R2 L D' L2 F'
F U' R2 L D' F' L2
F U' R2 L' D' L2 F'
F U' R2 L' D' F' L2
F U' R2 L2 D' L2 F'
F U' R2 L2 D' F' L2
F U' R2 U' F2 U F
F U' R2 D F' D2 L2
F U' R2 D' L F' L
F U' R2 D' L2 D F'
F U' R2 D' L2 D' F'
F U' R2 D' L2 D2 F'
F U' R2 D' L2 F' D
F U' R2 D' L2 F' D'
F U' R2 D' L2 F' D2
F U' R2 D' F L2 F2
F U' R2 D' F' L2 D
F U' R2 D' F' L2 D'
F U' R2 D' F' L2 D2
F U' R2 D2 F' D L2
F U' R2 F' U' F' U
F' U' D2 L2 B U2 B'
F' U' D2 B L2 F U2
F U' D' L2 D R2 F'
F' U' F R2 D2 L2 F'
F' U' F R2 D2 F' L2
F' U' F R2 F' D2 L2
B2 U' F R2 D' L2 F
F' U' F B U2 R2 B'
F' U' F B U2 B' R2
F' U' F' R2 D2 L2 F'
F' U' F' R2 D2 F' L2
F' U' F' R2 F' D2 L2
F2 U' F' R2 D' L2 F'
F2 U' F' R2 D' F' L2
F U' F R2 F' D' L2
F' U' F' B U2 R2 B'
F' U' F' B U2 B' R2
F' U' F2 R2 D2 L2 F'
F' U' F2 R2 D2 F' L2
F' U' F2 R2 F' D2 L2
F' U' F2 B U2 R2 B'
F' U' F2 B U2 B' R2
F' U' B L2 F U2 R2
F' U' B U2 R B' R
F' U' B U2 R2 D B'
F' U' B U2 R2 D' B'
F' U' B U2 R2 D2 B'
F' U' B U2 R2 B' D
F' U' B U2 R2 B' D'
F' U' B U2 R2 B' D2
F' U' B U2 B R2 B2
F' U' B U2 B' R2 D
F' U' B U2 B' R2 D'
F' U' B U2 B' R2 D2
F' U' B D2 L2 F U2
F' U' B F U2 R2 B'
F' U' B F U2 B' R2
F' U' B F' U2 R2 B'
F' U' B F' U2 B' R2
F' U' B F2 U2 R2 B'
F' U' B F2 U2 B' R2
F' U' B' U2 B R2 F'
U D2 L2 B U F' U
F' U' B2 U2 B2 R2 F'
D' U2 F' R2 B U F'
D2 U2 F' U D2 R2 F'
D2 U2 F' U' L2 B U2
D2 U2 F' U' B L2 U2
D2 U2 F' D2 U R2 F'
U2 D2 F' U D2 R2 F'
U2 D2 F' U' L2 B U2
U2 D2 F' U' B L2 U2
U2 D2 F' D2 U R2 F'
D U2 F' R2 B2 U F'
D U2 F' U D' R2 F'
D U2 F' D' U R2 F'
D U2 F' B2 U' B' U2
U D2 B L2 U F' U
B U2 R2 U B U' B'
U' F L R2 D' L2 F'
U' F L R2 D' F' L2
B' U2 D' F' R2 B U
B U2 D F' B2 U F
U' F L' R2 D' L2 F'
U' F L' R2 D' F' L2
B U2 D B2 F' U F
D U2 B2 F' U' B' U2
U' F L2 R2 D' L2 F'
U' F L2 R2 D' F' L2
F2 U2 F R U R F'
F2 U2 F U R2 D F'
F2 U2 F U R2 D' F'
F2 U2 F U R2 D2 F'
F2 U2 F U R2 F' D
F2 U2 F U R2 F' D'
F2 U2 F U R2 F' D2
F2 U2 F U F R2 F'
F2 U2 F U F' R2 F'
F2 U2 F U F2 R2 F'
F2 U2 F U' B U2 R2
B' U2 F' U R2 D2 F2
B' U2 F' U' B2 U2 R2
B' U2 F' B U R2 F'
B2 U2 F' U' B' U2 R2
B2 U2 F' B2 U R2 F'
B U2 F' R U R F
B U2 F' R' U R' F
B U2 F' R' U F R'
B U2 F' U R' F R'
B U2 F' U R2 D F
B U2 F' U R2 D' F
B U2 F' U R2 D2 F
B U2 F' U R2 F D
B U2 F' U R2 F D'
B U2 F' U R2 F D2
B U2 F' U F R2 D
B U2 F' U F R2 D'
B U2 F' U F R2 D2
B U2 F' U F' R2 F2
U' F R' D' L2 R' F'
U' F R' D' R' L2 F'
U' F R' D' R' F' L2
B U2 F' D B2 U F
B U2 F' B U R2 F
B U2 F' B U F R2
B U2 F' B' U R2 F
B U2 F' B' U F R2
B U2 F' B2 U R2 F
B U2 F' B2 U F R2
U' F R2 L D' L2 F'
U' F R2 L D' F' L2
U' F R2 L' D' L2 F'
U' F R2 L' D' F' L2
U' F R2 L2 D' L2 F'
U' F R2 L2 D' F' L2
U' F R2 U' F2 U F
U' F R2 D F' D2 L2
U' F R2 D' L F' L
U' F R2 D' L2 D F'
U' F R2 D' L2 D' F'
U' F R2 D' L2 D2 F'
U' F R2 D' L2 F' D
U' F R2 D' L2 F' D'
U' F R2 D' L2 F' D2
U' F R2 D' F L2 F2
U' F R2 D' F' L2 D
U' F R2 D' F' L2 D'
U' F R2 D' F' L2 D2
F U2 F2 R U R F'
U' F R2 D2 F' D L2
B' U2 B F' U R2 F'
U' F R2 F' U' F' U
F U2 F2 U R2 D F'
F U2 F2 U R2 D' F'
F U2 F2 U R2 D2 F'
F U2 F2 U R2 F' D
F U2 F2 U R2 F' D'
F U2 F2 U R2 F' D2
F U2 F2 U F R2 F'
F U2 F2 U F' R2 F'
F U2 F2 U F2 R2 F'
F U2 F2 U' B U2 R2
B U2 B F' U R2 F
B U2 B F' U F R2
U2 F U R2 D' L2 F'
U2 F U R2 D' F' L2
U F R2 D' L2 F' B
U F R2 D' L2 B F'
U F R2 D' F' L2 B
U F R2 D' F' B L2
U F R2 D' B L2 F'
U F R2 D' B F' L2
L' F U' R2 D' L2 F'
L' F U' R2 D' F' L2
U' F U' F2 U R2 F'
U F R2 B D' L2 F'
U F R2 B D' F' L2
B U2 B' F' U R2 F
B U2 B' F' U F R2
B2 U2 B2 F' U R2 F'
R2 F U B R2 U' F2
L2 F U' R2 D' L2 F'
L2 F U' R2 D' F' L2
B U2 B2 F' U R2 F
B U2 B2 F' U F R2
D F U' D' L2 R2 F'
D F U' D' R2 L2 F'
D F U' D' R2 F' L2
L' F U2 F2 U R2 F'
L F U' R2 D' L2 F'
L F U' R2 D' F' L2
L2 F U2 F2 U R2 F'
B' D L2 U2 F' B2 U
B' D L2 U2 B2 F' U
U' F D' L2 D R2 F'
L F U2 F2 U R2 F'
D F D' U' L2 R2 F'
D F D' U' R2 L2 F'
D F D' U' R2 F' L2
R2 F B R2 U' R2 F2
R2 F B R2 U' F2 R2
R2 F' L U B R2 U'
R2 F' L B' D L2 B2
R2 F' L B' D B2 L2
R2 F' L' U B R2 U'
B D U2 F' B2 U F
B D U2 B2 F' U F
R2 F' L' B' D L2 B2
R2 F' L' B' D B2 L2
R2 F' L2 U B R2 U'
U2 F' R U R D F'
U2 F' R U R D' F'
U2 F' R U R D2 F'
U2 F' R U R F' D
U2 F' R U R F' D'
U2 F' R U R F' D2
R2 F' L2 B' D L2 B2
R2 F' L2 B' D B2 L2
U F' L2 U R2 F' B'
U F' L2 U R2 B' F'
U2 F' R B U R F'
U2 F' R B' U R F'
U2 F' R B2 U R F'
U' F' R2 F' U' F U
U' F' R2 F2 D' F L2
U' F' U R2 D F' B2
U' F' U R2 D B2 F'
U' F' U R2 F' D B2
D2 F' U L2 B U2 L2
L' F' U F R2 F' B
L' F' U F R2 B F'
D2 F' U B L2 U2 L2
U2 F' U L' R2 F' L
U2 F' U L2 R2 F' L2
U2 F' U R' D R' F'
U2 F' U R' D' R' F'
U2 F' U R' D2 R' F'
U2 F' U R' F R' F'
U2 F' U R' F' R' F'
U2 F' U R' F2 R' F'
U2 F' U R2 L' F' L
U2 F' U R2 L2 F' L2
U2 F' U R2 D F' D
U2 F' U R2 D F' D'
U2 F' U R2 D F' D2
U2 F' U R2 D' F' D
U2 F' U R2 D' F' D'
U2 F' U R2 D' F' D2
U2 F' U R2 D2 F' D
U2 F' U R2 D2 F' D'
U2 F' U R2 D2 F' D2
U2 F' U R2 F2 D F
U2 F' U R2 F2 D' F
U2 F' U R2 F2 D2 F
D2 F' U' L2 B U2 B'
F' D B2 U' B' U2 B
U2 F' U F R2 D F'
U2 F' U F R2 D' F'
U2 F' U F R2 D2 F'
U2 F' U F R2 F' D
U2 F' U F R2 F' D'
U2 F' U F R2 F' D2
L2 F' U F R2 F' B
L2 F' U F R2 B F'
U2 F' U F' R2 D F'
U2 F' U F' R2 D' F'
U2 F' U F' R2 D2 F'
U2 F' U F' R2 F' D
U2 F' U F' R2 F' D'
U2 F' U F' R2 F' D2
R2 F' U R2 U2 F' U
U2 F' U F2 R2 D F'
U2 F' U F2 R2 D' F'
U2 F' U F2 R2 D2 F'
U2 F' U F2 R2 F' D
U2 F' U F2 R2 F' D'
U2 F' U F2 R2 F' D2
L' F' U' R2 D2 L2 F'
L' F' U' R2 D2 F' L2
L' F' U' R2 F' D2 L2
R2 F' U D B U' B
U2 F' U' L U2 R2 F'
D2 F' U' B L2 F U2
U2 F' U' L B U2 R2
U2 F' U' L' U2 R2 F'
U2 F' U' L' B U2 R2
U2 F' U' L2 U2 R2 F'
R2 F' U B R2 U' D
R2 F' U B R2 U' D'
R2 F' U B R2 U' D2
R2 F' U B R2 D U'
R2 F' U B R2 D' U'
R2 F' U B R2 D2 U'
R2 F' U B U' D B2
U2 F' U' L2 B U2 R2
R2 F' U B D U' B2
L' F' U' B U2 R2 B'
R2 F' U B' R2 B2 U'
L' F' U' B U2 B' R2
R2 F' U B2 R2 B' U'
L2 F' U' R2 D2 L2 F'
L2 F' U' R2 D2 F' L2
L2 F' U' R2 F' D2 L2
U F' U R2 F' D2 B2
U2 F' U' D2 L2 B U2
U2 F' U' D2 B L2 U2
U2 F' U' B L U2 R2
U2 F' U' B L' U2 R2
U2 F' U' B L2 U2 R2
L F' U F R2 F' B
L F' U F R2 B F'
U2 F' U' B U2 R2 D
U2 F' U' B U2 R2 D'
U2 F' U' B U2 R2 D2
U2 F' U' B D2 L2 U2
L2 F' U' B U2 R2 B'
L2 F' U' B U2 B' R2
U F' U F2 R2 F' B
U F' U F2 R2 B F'
U2 F' U2 L U' R2 F'
U2 F' U2 L' U' R2 F'
U2 F' U2 L2 U' R2 F'
L F' U' R2 D2 L2 F'
L F' U' R2 D2 F' L2
L F' U' R2 F' D2 L2
