B L2 U' F' B2 R'
B L2 U' B2 F' R'
F2 R D F B' L
F2 R D B' F L
F2 R D' F B' L'
F2 R D' B' F L'
F2 R F D B' L
F2 R B' D' F L'
B U L' U2 F' B2
B U L' U2 B2 F'
B U' F2 R F B2
B U' F2 R B2 F
B U' F2 B2 R F
B U' B2 F2 R F
B' D F2 R F L2
F2 B U' R F B2
F2 B U' R B2 F
F2 B U' B2 R F
F2 B' R D F L2
F2 B' R F D L2
F2 B' D R F L2
B' F2 R D F L2
B' F2 R F D L2
B' F2 D R F L2
B F2 U' R F B2
B F2 U' R B2 F
B F2 U' B2 R F
B' D R' F2 R L2 F'
B' D R' F2 R F' L2
B' D U2 L' U2 L' F'
B' D F L2 F R F
B' D F' L2 F' R F
B' D F2 R F L2 D
B' D F2 R F L2 D'
B' D F2 R F L2 D2
B' D F2 R F' L2 F2
B' D F2 R F2 L2 F'
B' D F2 R' F L2 R2
B' D F2 R' F R2 L2
B' D F2 R2 F L2 R'
B' D F2 R2 F R' L2
F2 D B U' R F B2
F2 D B U' R B2 F
F2 D B U' B2 R F
F2 D B' R D F L2
F2 D B' R F D L2
R2 F' R2 U F' R B'
R2 F' R2 U F' B' R
R2 F' R2 U B' F' R
B' D B2 L2 F' B2 R'
B' D B2 L2 B2 F' R'
F2 D B' D R F L2
R2 F' U R2 F' R B'
R2 F' U R2 F' B' R
R2 F' U R2 B' F' R
B' D' L D2 L2 F' R2
B' D' L D2 F' L2 R2
B' D' L D2 F' R2 L2
B' D' L F' D2 L2 R2
B' D' L F' D2 R2 L2
B' D' L' R2 B U2 B'
F2 D' R D F B' L
F2 D' R D B' F L
F2 D' R D' F B' L'
F2 D' R D' B' F L'
F2 D' R F D B' L
F2 D' R B' D' F L'
B' D' R2 L' B U2 B'
B D' R2 U L' B U2
B D' R2 U B L' U2
B' D' U2 L' R2 B U2
B' D' U2 R2 L' B U2
B' D' U2 R2 B L' U2
U' F2 R D F B' L
U' F2 R D B' F L
U' F2 R D' F B' L'
U' F2 R D' B' F L'
U' F2 R F D B' L
D2 F2 R D F B' L
D2 F2 R D B' F L
D' F2 R D F B' L
D' F2 R D B' F L
D2 F2 R D' F B' L'
D' F2 R D' F B' L'
D2 F2 R D' B' F L'
D' F2 R D' B' F L'
D2 F2 R F D B' L
D' F2 R F D B' L
R' F2 R F' B' D L2
U' F2 R B' D' F L'
B' D' F2 R F2 L' F'
R' F2 R B' D L2 F'
R' F2 R B' D F' L2
R' F2 R B' F' D L2
D2 F2 R B' D' F L'
D' F2 R B' D' F L'
U2 F2 R D F B' L
U2 F2 R D B' F L
B' D' F2 D2 R F L2
U2 F2 R D' F B' L'
U2 F2 R D' B' F L'
U2 F2 R F D B' L
U2 F2 R B' D' F L'
D F2 R D F B' L
D F2 R D B' F L
D F2 R D' F B' L'
D F2 R D' B' F L'
D F2 R F D B' L
B D' F2 R2 U' R' F
B D' F2 R2 U' F R'
D F2 R B' D' F L'
U F2 R D F B' L
U F2 R D B' F L
U F2 R D' F B' L'
U F2 R D' B' F L'
F2 D' B U' R F B2
F2 D' B U' R B2 F
U F2 R F D B' L
F2 D' B U' B2 R F
U F2 R B' D' F L'
R' F2 U R F' B' L'
R' F2 U R B' F' L'
F2 D' B' R D F L2
F2 D' B' R F D L2
F2 D' B' D R F L2
R' F2 U B' R F' L'
F2 D2 R D F B' L
F2 D2 R D B' F L
F2 D2 R D' F B' L'
F2 D2 R D' B' F L'
F2 D2 R F D B' L
F2 D2 R B' D' F L'
U' F2 B U' R F B2
U' F2 B U' R B2 F
U' F2 B U' B2 R F
D2 F2 B U' R F B2
D2 F2 B U' R B2 F
D' F2 B U' R F B2
D' F2 B U' R B2 F
D2 F2 B U' B2 R F
D' F2 B U' B2 R F
U' F2 B' R D F L2
U' F2 B' R F D L2
D2 F2 B' R D F L2
D2 F2 B' R F D L2
D' F2 B' R D F L2
D' F2 B' R F D L2
U' F2 B' D R F L2
U2 F2 B U' R F B2
U2 F2 B U' R B2 F
U2 F2 B U' B2 R F
D2 F2 B' D R F L2
D' F2 B' D R F L2
U2 F2 B' R D F L2
U2 F2 B' R F D L2
D F2 B U' R F B2
D F2 B U' R B2 F
D F2 B U' B2 R F
U2 F2 B' D R F L2
F' D2 U B U' R' B2
D F2 B' R D F L2
D F2 B' R F D L2
U F2 B U' R F B2
U F2 B U' R B2 F
U F2 B U' B2 R F
B' D2 U' F2 U R F
D F2 B' D R F L2
B D2 U L' F2 U2 F
U F2 B' R D F L2
U F2 B' R F D L2
B D2 U F2 U2 R F
U F2 B' D R F L2
U' B L2 U' F' B2 R'
U' B L2 U' B2 F' R'
D2 B L2 U' F' B2 R'
D2 B L2 U' B2 F' R'
D' B L2 U' F' B2 R'
D' B L2 U' B2 F' R'
R2 B L' U F' U B2
B' D2 F' U' F' U R
U2 B L2 U' F' B2 R'
U2 B L2 U' B2 F' R'
D B L2 U' F' B2 R'
D B L2 U' B2 F' R'
U B L2 U' F' B2 R'
U B L2 U' B2 F' R'
F' D2 B R' B2 D L2
F2 D2 B U' R F B2
F2 D2 B U' R B2 F
F2 D2 B U' B2 R F
U' B U L' U2 F' B2
U' B U L' U2 B2 F'
D2 B U L' U2 F' B2
D2 B U L' U2 B2 F'
D' B U L' U2 F' B2
D' B U L' U2 B2 F'
F' D2 B' U B2 U' R'
F2 D2 B' R D F L2
F2 D2 B' R F D L2
F2 D2 B' D R F L2
U2 B U L' U2 F' B2
U2 B U L' U2 B2 F'
U' B U' F2 R F B2
U' B U' F2 R B2 F
U' B U' F2 B2 R F
D B U L' U2 F' B2
D B U L' U2 B2 F'
U' B U' B2 F2 R F
D2 B U' F2 R F B2
D2 B U' F2 R B2 F
D2 B U' F2 B2 R F
D' B U' F2 R F B2
D' B U' F2 R B2 F
D' B U' F2 B2 R F
D2 B U' B2 F2 R F
D' B U' B2 F2 R F
F D2 B' D L2 F R
U B U L' U2 F' B2
U B U L' U2 B2 F'
U2 B U' F2 R F B2
U2 B U' F2 R B2 F
U2 B U' F2 B2 R F
U2 B U' B2 F2 R F
D B U' F2 R F B2
D B U' F2 R B2 F
D B U' F2 B2 R F
D B U' B2 F2 R F
U B U' F2 R F B2
U B U' F2 R B2 F
U B U' F2 B2 R F
U B U' B2 F2 R F
F2 B R F B2 D L2
F2 B R B2 D F L2
F2 B R B2 F D L2
F2 B R' U' R2 F B2
F2 B R' U' R2 B2 F
F2 B R' U' F R2 B2
F2 B R' U' F B2 R2
F2 B R' U' B2 R2 F
F2 B R' U' B2 F R2
F2 B R2 U' R' F B2
F2 B R2 U' R' B2 F
F2 B R2 U' F R' B2
U' B F2 U' R F B2
U' B F2 U' R B2 F
U' B F2 U' B2 R F
D2 B F2 U' R F B2
D2 B F2 U' R B2 F
D2 B F2 U' B2 R F
D' B F2 U' R F B2
D' B F2 U' R B2 F
D' B F2 U' B2 R F
F2 B U R F B2 L
F2 B U R B2 F L
U2 B F2 U' R F B2
U2 B F2 U' R B2 F
U2 B F2 U' B2 R F
F2 B U' R F B2 D
F2 B U' R F B2 D'
F2 B U' R F B2 D2
F2 B U' R B2 D F
F2 B U' R B2 D' F
F2 B U' R B2 D2 F
F2 B U' R B2 F D
F2 B U' R B2 F D'
F2 B U' R B2 F D2
F2 B U' R' F R2 B2
F2 B U' R' F B2 R2
F2 B U' R' B2 R2 F
F2 B U' R' B2 F R2
F2 B U' R2 F R' B2
D B F2 U' R F B2
D B F2 U' R B2 F
D B F2 U' B2 R F
F2 B U' B' R F B'
F2 B U' B' R B' F
F2 B U' B2 R D F
F2 B U' B2 R D' F
F2 B U' B2 R D2 F
F2 B U' B2 R F D
F2 B U' B2 R F D'
F2 B U' B2 R F D2
F2 B U' B2 R' F R2
F2 B U' B2 R2 F R'
F2 B U' B2 D R F
F2 B U' B2 D' R F
F2 B U' B2 D2 R F
U B F2 U' R F B2
U B F2 U' R B2 F
U B F2 U' B2 R F
F2 B D' R2 U' R' F
F2 B D' R2 U' F R'
F2 B' L2 R D L2 F
F2 B' L2 D L2 R F
F2 B' L2 D R L2 F
F2 B' R L2 D L2 F
F2 B' R U B2 U' F
F2 B' R D F L2 D
F2 B' R D F L2 D'
F2 B' R D F L2 D2
F2 B' R D F' L2 F2
F2 B' R D F2 L2 F'
F2 B' R D' F D2 L2
F2 B' R F L D L2
F2 B' R F L' D L2
F2 B' R F L2 D L2
F2 B' R F U B2 U'
F2 B' R F D L2 D
F2 B' R F D L2 D'
F2 B' R F D L2 D2
F2 B' R F2 D L2 F'
F2 B' R F2 D F' L2
U' B' D F2 R F L2
D2 B' D F2 R F L2
D' B' D F2 R F L2
L2 B' D L2 F' B' R'
L2 B' D L2 B' F' R'
F2 B' R' F R2 D L2
U2 B' D F2 R F L2
F2 B' R2 D R' F L2
F2 B' R2 D F L2 R'
F2 B' R2 D F R' L2
F2 B' R2 F R' D L2
F2 B' R2 F D L2 R'
F2 B' R2 F D R' L2
D B' D F2 R F L2
B' F' U F' B2 U' R
B' F' U B2 F' U' R
U B' D F2 R F L2
F' B' U F' B2 U' R
F' B' U B2 F' U' R
F2 B' U B2 U' R F
U' B' F2 R D F L2
U' B' F2 R F D L2
D2 B' F2 R D F L2
D2 B' F2 R F D L2
U' B' F2 D R F L2
D' B' F2 R D F L2
D' B' F2 R F D L2
D2 B' F2 D R F L2
D' B' F2 D R F L2
U2 B' F2 R D F L2
U2 B' F2 R F D L2
F2 B' D R F L2 D
F2 B' D R F L2 D'
F2 B' D R F L2 D2
F2 B' D R F' L2 F2
F2 B' D R F2 L2 F'
F2 B' D R' F L2 R2
F2 B' D R' F R2 L2
F2 B' D R2 F L2 R'
F2 B' D R2 F R' L2
U2 B' F2 D R F L2
D B' F2 R D F L2
D B' F2 R F D L2
D B' F2 D R F L2
F2 B' D' R F2 L' F'
U B' F2 R D F L2
U B' F2 R F D L2
U B' F2 D R F L2
F2 B' D2 R D' F L2
B2 F' D2 B R' D L2
B2 F' D2 B D L2 R'
B2 F' D2 B D R' L2
B' F2 L2 R D L2 F
B' F2 L2 D L2 R F
B' F2 L2 D R L2 F
B' F2 R L2 D L2 F
B' F2 R U B2 U' F
B' F2 R D F L2 D
B' F2 R D F L2 D'
B' F2 R D F L2 D2
B' F2 R D F' L2 F2
B' F2 R D F2 L2 F'
B' F2 R D' F D2 L2
B' F2 R F L D L2
B' F2 R F L' D L2
B' F2 R F L2 D L2
B' F2 R F U B2 U'
B' F2 R F D L2 D
B' F2 R F D L2 D'
B' F2 R F D L2 D2
B' F2 R F2 D L2 F'
B' F2 R F2 D F' L2
B' F2 R' F R2 D L2
B F2 R F B2 D L2
B' F2 R2 D R' F L2
B' F2 R2 D F L2 R'
B' F2 R2 D F R' L2
B' F2 R2 F R' D L2
B' F2 R2 F D L2 R'
B' F2 R2 F D R' L2
B F2 R B2 D F L2
B F2 R B2 F D L2
B F2 R' U' R2 F B2
B F2 R' U' R2 B2 F
B F2 R' U' F R2 B2
B F2 R' U' F B2 R2
B F2 R' U' B2 R2 F
B F2 R' U' B2 F R2
B' F2 U B2 U' R F
B F2 R2 U' R' F B2
B F2 R2 U' R' B2 F
B F2 R2 U' F R' B2
B F2 U R F B2 L
B F2 U R B2 F L
B F2 U' R F B2 D
B F2 U' R F B2 D'
B F2 U' R F B2 D2
B F2 U' R B2 D F
B F2 U' R B2 D' F
B F2 U' R B2 D2 F
B F2 U' R B2 F D
B F2 U' R B2 F D'
B F2 U' R B2 F D2
B F2 U' R' F R2 B2
B F2 U' R' F B2 R2
B F2 U' R' B2 R2 F
B F2 U' R' B2 F R2
B F2 U' R2 F R' B2
B' F2 D R F L2 D
B' F2 D R F L2 D'
B' F2 D R F L2 D2
B' F2 D R F' L2 F2
B' F2 D R F2 L2 F'
B' F2 D R' F L2 R2
B' F2 D R' F R2 L2
B' F2 D R2 F L2 R'
B' F2 D R2 F R' L2
B F2 U' B' R F B'
B F2 U' B' R B' F
B F2 U' B2 R D F
B F2 U' B2 R D' F
B F2 U' B2 R D2 F
B F2 U' B2 R F D
B F2 U' B2 R F D'
B F2 U' B2 R F D2
B F2 U' B2 R' F R2
B F2 U' B2 R2 F R'
B F2 U' B2 D R F
B F2 U' B2 D' R F
B F2 U' B2 D2 R F
B' F2 D' R F2 L' F'
B' F2 D2 R D' F L2
B F2 D' R2 U' R' F
B F2 D' R2 U' F R'
F' B2 D2 B R' D L2
F' B2 D2 B D L2 R'
F' B2 D2 B D R' L2
