D' R B D' R F'
R2 U' B2 R' U B
R U' B2 R' U B'
B U' B L R' U
B U' B R' L U
U' B L B R' U
R B U' B R' U
U' B2 D' R' U B
R D' L U' L' B R2
R D' L U' B L' R2
R D' L U' B R2 L'
L D' R U' L' B R
L D' R U' B L' R
L D' R U' B R L'
R' D' R2 U L U' B
L' D' R2 D2 L F2 B'
L' D' R2 D2 L B' F2
L' D' R2 D2 F2 L B'
R' D' U L U' R2 B
U D' L R U' R B
U D' L U' R B R
U D' L F R U' R
R D' U L U' B R2
B U' L B L R' U
U D' R L U' R B
B U' L B R' L U
B U' L' B L R' U
B U' L' B R' L U
B U' L2 B L R' U
B U' L2 B R' L U
U D' F L R U' R
U D' F R L U' R
R D' B R D' R F'
L' D' B2 R' F' U2 R'
U D2 L F R F U'
B' U' B L B2 U F
F' U' B L B R' U
F2 U' B L B R' U
B U' B L R' U D
B U' B L R' U D'
B U' B L R' U D2
B U' B L R' D U
B U' B L R' D' U
B U' B L R' D2 U
B U' B L D R' U
B U' B L D' R' U
B U' B L D2 R' U
B U' B R' L U D
B U' B R' L U D'
B U' B R' L U D2
B U' B R' L D U
B U' B R' L D' U
B U' B R' L D2 U
B U' B R' D L U
B U' B R' D' L U
B U' B R' D2 L U
F U' B L B R' U
B' U' B' U2 R' U' F'
B U' B D L R' U
B U' B D R' L U
B U' B D' L R' U
B U' B D' R' L U
B U' B D2 L R' U
B U' B D2 R' L U
R2 D2 U L F2 U' B'
F' U' B2 D' R' U B
R2 D2 U F2 L U' B'
F2 U' B2 D' R' U B
R D2 U L F2 U' B
R D2 U F2 L U' B
F U' B2 D' R' U B
U D2 F R F L U'
R2 D2 F2 L U' B' L'
R D2 F2 L U' L' B
R D2 F2 L U' B L'
U D2 F2 D' L U' B'
U F L R U' D' R2
U F L R U2 B2 U
U F L R D' U' R2
U F L R D2 F2 U'
U F L D' R U' R
U F L D2 R F2 U'
D' F R B D' R F'
U F R L U' D' R2
U F R L U2 B2 U
U F R L D' U' R2
U F R L D2 F2 U'
U F R U2 B2 R' U
U F R D' L U' R2
U F R D2 L F2 U'
U F R D2 F2 L U'
D2 F U F L R U'
D2 F U F R L U'
R2 F U' B2 R' U B
R F U' B2 R' U B'
U F D' L R U' R
U F D' R L U' R
U F D2 L R F2 U'
U F D2 R L F2 U'
U F D2 R F2 L U'
R F B U' B R' U
U F' L U' D' R2 B2
U F' L U' D' B2 R2
U F' L U2 L2 B2 U
U F' L U2 B2 L2 U
U F' L D' U' R2 B2
U F' L D' U' B2 R2
U F' L D2 R2 F2 U'
U F' L D2 F2 R2 U'
D' F' R B D' R F'
R2 F' U' B2 R' U B
R F' U' B2 R' U B'
U F' U2 B2 L' R' U
U F' U2 B2 R' L' U
F' D' R B D' R F'
F2 D' R B D' R F'
B D' R D F' B R'
B D' R D B F' R'
B D' R D' F' B R
B D' R D' B F' R
B D' R F' D B R'
B D' R B D' F' R
F D' R B D' R F'
U F' D2 F2 L R U'
U F' D2 F2 R L U'
D2 F2 L R U' L' B
D2 F2 L R U' B L'
R F' B U' B R' U
D2 F2 R L U' L' B
D2 F2 R L U' B L'
D' F2 R B D' R F'
L2 F2 R B2 U B' L2
R2 F2 U' B2 R' U B
R F2 U' B2 R' U B'
U F2 D' L U' R2 B'
U F2 D' L U' B' R2
L2 F2 B2 R U L2 B
L2 F2 B2 R U B L2
U' B L B R' U D
U' B L B R' U D'
U' B L B R' U D2
U' B L B R' D U
U' B L B R' D' U
U' B L B R' D2 U
R F2 B U' B R' U
U' B L B D R' U
U' B L B D' R' U
U' B L B D2 R' U
U' B L' B L2 R' U
U' B L' B R' L2 U
U' B L2 B L' R' U
U' B L2 B R' L' U
D' B R D' B R F'
D' B R B R D' F2
R B R D' R F' R
R B R D' F' R F'
U2 B U B L R' U
U2 B U B R' L U
R2 B U' B R' U B
R B U' B R' U D
R B U' B R' U D'
R B U' B R' U D2
R B U' B R' D U
R B U' B R' D' U
R B U' B R' D2 U
R B U' B D R' U
R B U' B D' R' U
R B U' B D2 R' U
R B D' R D' F' R
R B F U' B R' U
F' B U' B L R' U
F' B U' B R' L U
F2 B U' B L R' U
F2 B U' B R' L U
R B F' U' B R' U
B F U' B L R' U
B F U' B R' L U
R B F2 U' B R' U
F B U' B L R' U
F B U' B R' L U
B F' U' B L R' U
B F' U' B R' L U
U' B2 L D' R' U B
U' B2 L' D' R' U B
R2 B2 L R' U L' B
R2 B2 L R' U B L'
U' B2 L2 D' R' U B
R2 B2 L' R' U L B
D2 B2 R D B R2 F'
R2 B2 L2 R' U L2 B
R2 B2 L2 R' U B L2
D' B2 R D' B R F2
R B2 L' R' U L B'
D' B2 R B D' R F2
U' B2 R' D L U B'
U' B2 R' B' L B U
R B2 L2 R' U L2 B'
R2 B2 R' L U L' B
R2 B2 R' L U B L'
R2 B2 R' L' U L B
R2 B2 R' L2 U L2 B
R2 B2 R' L2 U B L2
R B2 R' L' U L B'
R B2 R' L2 U L2 B'
U2 B2 U R' U R B
U' B2 D L R' U B'
U' B2 D R' L U B'
L2 B2 U2 L' U' B' L'
U' B2 D' L R' U B
U' B2 D' L' R' U B
U' B2 D' L2 R' U B
U' B2 D' R' L U B
U' B2 D' R' L' U B
U' B2 D' R' L2 U B
U' B2 D' R' U D B
U' B2 D' R' U D' B
U' B2 D' R' U D2 B
U' B2 D' R' U B D
U' B2 D' R' U B D'
U' B2 D' R' U B D2
U' B2 D' R' D U B
U' B2 D' R' D' U B
U' B2 D' R' D2 U B
L2 B2 D F2 R U B
B F2 U' B L R' U
B F2 U' B R' L U
L2 B2 F2 R U L2 B
L2 B2 F2 R U B L2
