U F B U L'
U B F U L'
D' L' U F B U
D' L' U B F U
D' L2 U B U L
L' U F B U L'
R' U F U L' R
R' U F U R L'
L2 U F B U L'
L U F B U L'
L' U B F U L'
L2 U B F U L'
L U B F U L'
F' R D' F L' U2
R2 U' F' U R U2
D2 U B U' R' U2
U D2 B U' R' U2
U' F U2 B U L'
U F D B U L'
U F D' B U L'
U F D2 B U L'
U F B U L' D
U F B U L' D'
U F B U L' D2
U F B U D L'
U F B U D' L'
U F B U D2 L'
U F B D U L'
U F B D' U L'
U F B D2 U L'
U F' B U' R U2
U' F2 U2 B U L
U B U F L' F'
U B F U L' D
U B F U L' D'
U B F U L' D2
U B F U D L'
U B F U D' L'
U B F U D2 L'
U B F D U L'
U B F D' U L'
U B F D2 U L'
U B F' U' R U2
U B2 D2 B' U L
D U B2 D B' U L
U D B2 D B' U L
B2 U B' U L2 F L'
U2 D' L' U' F B U
U2 D' L' U' B F U
B' U B2 U L2 F L'
U D' L' F L B U
D2 U' B U R' U2 R
D2 U' B' U' L D' R2
D2 U' B' U' D' L R2
D2 U' B' U' D' R2 L
U D' B L' F L U
D2 U' B' D' U' L R2
D2 U' B' D' U' R2 L
D2 U' B' D2 F2 U' L
U D' B D F U L'
R D2 L U B' U L
D' U2 L' U' F B U
D' U2 L' U' B F U
U D' B2 D' B' U L
L' D2 U B U' R' U2
L2 D2 U B U' R' U2
R' D2 U' B' U' L R'
R' D2 U' B' U' R' L
R2 D2 U' F' B' U' L
L D2 U B U' R' U2
R2 D2 U' B' F' U' L
D U2 R2 U F' U' L'
U D2 F B U' R' U2
F U2 L' B' D' R2 B
U' D2 B U R' U2 R
U D2 F' B U' R' U2
D2 U2 B' L D' B R2
U' D2 B' U' L D' R2
U' D2 B' U' D' L R2
U' D2 B' U' D' R2 L
U D2 F2 B U' R' U2
U' D2 B' D' U' L R2
U' D2 B' D' U' R2 L
U' D2 B' D2 F2 U' L
U2 D2 B' L D' B R2
D2 U2 B' D' L B R2
U D2 B U B2 L B2
U D2 B U' R' U2 D
U D2 B U' R' U2 D'
U D2 B U' R' U2 D2
U D2 B U' R' D U2
U D2 B U' R' D' U2
U D2 B U' R' D2 U2
U D2 B U' D R' U2
U D2 B U' D' R' U2
U D2 B U' D2 R' U2
U D2 B U2 B2 U' L
U D2 B D U' R' U2
U D2 B D' U' R' U2
U2 D2 B' D' L B R2
U D2 B D2 U' R' U2
U D2 B F U' R' U2
U D2 B F' U' R' U2
U D2 B F2 U' R' U2
U D2 B' U L D' R2
U D2 B' U D' L R2
U D2 B' U D' R2 L
U D2 B' D' U L R2
U D2 B' D' U R2 L
B' U2 F L' D' R2 F'
U2 F L' U' B U F'
B' U2 F D' L' R2 F'
B' U2 F D' R2 L' F'
U2 F L' F' U' B U
U F L B L' U L'
B' U2 F2 D' R2 F' L'
U' F U' L' U' B U
F U2 B' L' D' R2 B
U F U L' U' B U
F U2 B' D' L' R2 B
F U2 B' D' R2 L' B
F U2 B' D' R2 B L'
U' F U2 D B U L'
U' F U2 D' B U L'
U' F U2 D2 B U L'
U2 F U' B U L' F'
U' F U2 B U L' D
U' F U2 B U L' D'
U' F U2 B U L' D2
U' F U2 B U D L'
U' F U2 B U D' L'
U' F U2 B U D2 L'
U' F U2 B D U L'
U' F U2 B D' U L'
U' F U2 B D2 U L'
R2 F U2 L' D R2 B
U' F D U2 B U L'
R2 F U2 D L' R2 B
R2 F U2 D R2 L' B
R2 F U2 D R2 B L'
B' D L2 D B R' U2
U' F D' U2 B U L'
R2 F D U2 L' R2 B
R2 F D U2 R2 L' B
R2 F D U2 R2 B L'
F' D R D' F L' U2
R2 F D' L2 F' U2 L
U' F D2 U2 B U L'
U F D B U L' D
U F D B U L' D'
U F D B U L' D2
U F D B U D L'
U F D B U D' L'
U F D B U D2 L'
U F D B D U L'
U F D B D' U L'
U F D B D2 U L'
U F D' B U L' D
U F D' B U L' D'
U F D' B U L' D2
U F D' B U D L'
U F D' B U D' L'
U F D' B U D2 L'
U F D' B D U L'
U F D' B D' U L'
U F D' B D2 U L'
U' F B' U' L' D' R2
U' F B' U' D' L' R2
U' F B' U' D' R2 L'
U2 F B U B' L' F'
U' F B' U2 B2 U L'
U' F B' D' U' L' R2
U' F B' D' U' R2 L'
U F D2 B U L' D
U F D2 B U L' D'
U F D2 B U L' D2
U F D2 B U D L'
U F D2 B U D' L'
U F D2 B U D2 L'
U F D2 B D U L'
U F D2 B D' U L'
U F D2 B D2 U L'
U' F B2 U2 B' U L'
U F B U L2 D L
U F B U L2 D' L
U F B U L2 D2 L
U F B U D L' D
U F B U D L' D'
U F B U D L' D2
U F B U D' L' D
U F B U D' L' D'
U F B U D' L' D2
U F B U D2 L' D
U F B U D2 L' D'
U F B U D2 L' D2
U F B U B' L' B
U F B U B2 L' B2
U F B U' R U2 L'
U F B U' R' U2 L'
U F B U' R2 U2 L'
U F B U2 B U' L'
U F B U2 B' U' L'
U F B U2 B2 U' L'
U F B D U L' D
U F B D U L' D'
U F B D U L' D2
U F B D' U L' D
U F B D' U L' D'
U F B D' U L' D2
U F B D2 U L' D
U F B D2 U L' D'
U F B D2 U L' D2
U F B' U L' D' R2
U F B' U D' L' R2
U F B' U D' R2 L'
U F B' D' U L' R2
U F B' D' U R2 L'
U F B2 D B' U L'
U F B2 D' B' U L'
U F B2 D2 B' U L'
R' F' R F U B U
L' F' R D' F L' U2
L2 F' R D' F L' U2
R2 F' R F U' F' U'
L F' R D' F L' U2
R F' R F U' F2 U'
R F' R F U2 D R2
R F' R F D U2 R2
R F' R F D' L2 U2
U' F' U2 F2 B U L'
U' F' U2 B U' R U2
U' F' U2 B F2 U L'
F' D' R D' F L' U2
U F' D F2 B U L'
U F' D B U' R U2
U F' D B F2 U L'
U' F' B U R U2 R'
R F' D' R F L' U2
U F' D' F2 B U L'
U F' D' B U' R U2
U F' D' B F2 U L'
U' F' B' D2 F2 U' L'
U F' D2 F2 B U L'
U F' D2 B U' R U2
U F' D2 B F2 U L'
U F' B U F2 L' F2
U F' B U' R U2 D
U F' B U' R U2 D'
U F' B U' R U2 D2
U F' B U' R D U2
U F' B U' R D' U2
U F' B U' R D2 U2
U F' B U' D R U2
U F' B U' D' R U2
U F' B U' D2 R U2
U F' B D U' R U2
U F' B D F2 U L'
U F' B D' U' R U2
U F' B D' F2 U L'
U F' B D2 U' R U2
U F' B D2 F2 U L'
U' F2 R2 F' R2 U' L'
U' F2 U2 D B U L
U' F2 U2 D' B U L
U' F2 U2 D2 B U L
U' F2 U2 F B U L
U' F2 U2 F' B U L
U' F2 U2 F2 B U L
U' F2 U2 B U L D
U' F2 U2 B U L D'
U' F2 U2 B U L D2
U' F2 U2 B U D L
U' F2 U2 B U D' L
U' F2 U2 B U D2 L
U' F2 U2 B D U L
U' F2 U2 B D' U L
U' F2 U2 B D2 U L
U' F2 U2 B F U L
U' F2 U2 B F' U L
U' F2 U2 B F2 U L
U' F2 D U2 B U L
U' F2 D' U2 B U L
F' D2 R D' F L' U2
U' F2 D2 U2 B U L
U F2 D F' B U L'
U F2 D B F' U L'
U F2 D' F' B U L'
U F2 D' B F' U L'
U F2 D2 F' B U L'
U F2 D2 B F' U L'
B2 D2 U B' U L F2
B2 D2 U B' U F2 L
U F2 B U2 B U' L
U F2 B D F' U L'
F2 D2 U B U B L
U F2 B D' F' U L'
U F2 B D2 F' U L'
U B L D' L' F U
U B L F U L' B'
U B L' F L U L2
B' D2 B R' U' F2 U'
B' D2 B R' U2 D R2
B' D2 B R' D U2 R2
B' D2 B R' D' L2 U2
U B L2 F L2 U L
D2 B R' B' U B U
B' D2 B D R' U2 R'
B' D2 B D' L2 R' U2
B' D2 B D' R' L2 U2
U B R F R' U L'
U B R' D R F' U
U B R2 F R2 U L'
U B U L F L' F'
U B U L' F L' F'
U B U L2 F L' F'
U B U D2 B' L B
U B U F L F' L2
U B U F L' D F'
U B U F L' D' F'
U B U F L' D2 F'
U B U F L' F' D
U B U F L' F' D'
U B U F L' F' D2
U B U F L2 F' L
U B U F D L' F'
U B U F D' L' F'
U B U F D2 L' F'
B' F L' D' R2 F' B
B' F L' D' R2 B F'
U B U B D2 B' L
U B U' F' R F U2
U B U2 D2 B' U' L
U B D R F' R' U
U B D' L' F L U
U' B F' U R U2 R'
U2 B F U B' L' F'
U B D2 U B' L B
U B D2 U2 B' U' L
U B F U L2 D L
U B F U L2 D' L
U B F U L2 D2 L
U B F U D L' D
U B F U D L' D'
U B F U D L' D2
U B F U D' L' D
U B F U D' L' D'
U B F U D' L' D2
U B F U D2 L' D
U B F U D2 L' D'
U B F U D2 L' D2
U B F U B' L' B
U B F U B2 L' B2
U B F U' R U2 L'
U B F U' R' U2 L'
U B F U' R2 U2 L'
U B F U2 B U' L'
U B F U2 B' U' L'
U B F U2 B2 U' L'
U B F D U L' D
U B F D U L' D'
U B F D U L' D2
U B F D' U L' D
U B F D' U L' D'
U B F D' U L' D2
U B F D2 U L' D
U B F D2 U L' D'
U B F D2 U L' D2
F' B U' R F B' U2
F' B U' R B' F U2
U B F' U F2 L' F2
U B F' U' R U2 D
U B F' U' R U2 D'
U B F' U' R U2 D2
U B F' U' R D U2
U B F' U' R D' U2
U B F' U' R D2 U2
U B F' U' D R U2
U B F' U' D' R U2
U B F' U' D2 R U2
F' B U' B' R F U2
U B F' D U' R U2
U B F' D F2 U L'
U B F' D' U' R U2
U B F' D' F2 U L'
U B F' D2 U' R U2
U B F' D2 F2 U L'
U B F2 U2 B U' L
U B F2 D F' U L'
U B F2 D' F' U L'
U B F2 D2 F' U L'
B' F D' L' R2 F' B
B' F D' L' R2 B F'
B' F D' R2 L' F' B
B' F D' R2 L' B F'
B' F D' R2 B L' F'
D2 B' U2 L D' R2 F'
U' B' U2 F B2 U L'
D2 B' U2 D' L R2 F'
D2 B' U2 D' R2 L F'
D2 B' U2 D' R2 F' L
F B' L' D' R2 F' B
F B' L' D' R2 B F'
U' B' U2 B2 F U L'
D2 B' D L2 B U2 L'
D2 B' D' U2 L R2 F'
D2 B' D' U2 R2 L F'
D2 B' D' U2 R2 F' L
D B' D L2 B R' U2
D' B' D' B R' U2 R'
D B' D B L2 R' U2
D B' D B R' L2 U2
U' B' D2 F2 B' U' L
U' B' D2 B' F2 U' L
U' B' F U' L' D' R2
U' B' F U' D' L' R2
U' B' F U' D' R2 L'
U' B' F U2 B2 U L'
U' B' F D' U' L' R2
U' B' F D' U' R2 L'
U' B' F' D2 F2 U' L'
B F' U' R F B' U2
B F' U' R B' F U2
B F' U' B' R F U2
U B' F U L' D' R2
U B' F U D' L' R2
U B' F U D' R2 L'
U B' F D' U L' R2
U B' F D' U R2 L'
U' B2 L2 F L2 U' L
F B' D' L' R2 F' B
F B' D' L' R2 B F'
F B' D' R2 L' F' B
F B' D' R2 L' B F'
F B' D' R2 B L' F'
U' B2 U2 D2 B' U L
U' B2 U2 F B' U L'
U' B2 U2 B' F U L'
U' B2 D2 U2 B' U L
U' B2 F U2 B' U L'
U B2 D2 F B' U L
U B2 D2 F' B' U L
U B2 D2 F2 B' U L
U B2 D2 B' U L D
U B2 D2 B' U L D'
U B2 D2 B' U L D2
U B2 D2 B' U D L
U B2 D2 B' U D' L
U B2 D2 B' U D2 L
U B2 D2 B' D U L
U B2 D2 B' D' U L
U B2 D2 B' D2 U L
U B2 D2 B' F U L
U B2 D2 B' F' U L
U B2 D2 B' F2 U L
U B2 F D B' U L'
U B2 F D' B' U L'
U B2 F D2 B' U L'
