L2 R' F' R
R' L2 F' R
R' F' L2 R
R' F' R L2
R' L F' L R
R' L F' R L
L2 R' F' R D
L2 R' F' R D'
L2 R' F' R D2
L2 R' F' D R
L2 R' F' D' R
L R' F' L R
L2 R' F' D2 R
L R' F' R L
R' L2 F' R D
R' L2 F' R D'
R' L2 F' R D2
R' L2 F' D R
R' L2 F' D' R
R' L2 F' D2 R
F' L2 R' F' R2
L2 R2 F' R F'
R2 L2 F' R F'
F' R' L2 F' R2
F' R' F' L2 R2
F' R' F' R2 L2
R' F' L2 R D
R' F' L2 R D'
R' F' L2 R D2
R' F' L2 D R
R' F' L2 D' R
R' F' L2 D2 R
R' F' R L2 D
R' F' R L2 D'
R' F' R L2 D2
R2 F' L2 R F'
R2 F' R L2 F'
R2 F' R F' L2
L2 F' R' F' R2
R' L F2 D' F R L
R' L F2 D2 F L R
R' L F2 D2 F R L
L2 R F2 U2 B L U2
F' L F R' L F' R
F' L F R' F' L R
F' L F R' F' R L
F2 L F R' L F' R2
F2 L F R' F' L R2
F2 L F R' F' R2 L
R' L B F' R B' L
U L F' L' U' L2 R
U L F' L' U' R L2
F2 L F2 L R' F' R
F2 L F2 R' L F' R
L2 R B' D2 F2 B R'
L2 R B' D2 B R' F2
L2 R B' D2 B F2 R'
F2 L F2 R' F' L R
F2 L F2 R' F' R L
L2 R' U L U' F' R
L2 R' U L' U' F' R
L2 R' U L2 U' F' R
L2 R' U F U' F2 R
L2 R' U' B U F' R
L2 R' U' B' U F' R
L2 R' U' B2 U F' R
L2 R' U2 L U2 F' R
L2 R' U2 L' U2 F' R
L2 R' U2 L2 U2 F' R
F' L' R U2 B U2 L'
L2 R' U2 B U2 F' R
R' L' D L' D' F' R
L' R' D L' D' F' R
L2 R' U2 B' U2 F' R
L2 R' U2 B2 U2 F' R
L R' D L D' F' R
F L' R B U2 B' L'
D' L' R' F' D L2 R2
D' L' R' F' D R2 L2
R' L' D' L' F' D R2
L' R' D' L' F' D R2
B2 L' R' B2 L' F' R
F' L' R2 D2 L' R' F
F' L' R2 D2 L' F R'
F' L' R2 D2 R' L' F
F2 L' R2 D2 L' F R
F2 L' R2 F R F' L'
R' L' D2 L' D2 F' R
L' R' D2 L' D2 F' R
L R' D2 L D2 F' R
L2 R' D2 F' B R' B'
L2 R' D2 B F' R' B'
L R' F L F2 D2 R2
L2 R' F R F2 R D
L2 R' F R F2 R D'
L2 R' F R F2 R D2
L2 R' F R F2 D R
L2 R' F R F2 D' R
L2 R' F R F2 D2 R
L R' F R F2 L R
L R' F R F2 R L
L2 R' F R' F2 R D
L2 R' F R' F2 R D'
L2 R' F R' F2 R D2
L2 R' F R' F2 D R
L2 R' F R' F2 D' R
L2 R' F R' F2 D2 R
L R' F R' F2 L R
L R' F R' F2 R L
U L' U' L' R' F' R
L2 R' F R2 F2 R D
L2 R' F R2 F2 R D'
L2 R' F R2 F2 R D2
L2 R' F R2 F2 D R
L2 R' F R2 F2 D' R
L2 R' F R2 F2 D2 R
L R' F R2 F2 L R
L R' F R2 F2 R L
L2 R' F U2 L' U2 F2
U L' U' R' L' F' R
R' L' F' R F L' F'
L2 R' F' L R D L'
L2 R' F' L R D' L'
L2 R' F' L R D2 L'
L' R' F' R F L' F'
L2 R' F' L D L' R
L2 R' F' L D R L'
L2 R' F' L D' L' R
L2 R' F' L D' R L'
L2 R' F' L D2 L' R
L2 R' F' L D2 R L'
L R' F' L R2 D R'
L R' F' L R2 D' R'
L R' F' L R2 D2 R'
L R' F' L D R D
L R' F' L D R D'
L R' F' L D R D2
L R' F' L D' R D
L R' F' L D' R D'
L R' F' L D' R D2
L R' F' L D2 R D
L R' F' L D2 R D'
L R' F' L D2 R D2
L2 R' F' L' R D L
L2 R' F' L' R D' L
L2 R' F' L' R D2 L
L R' F' L B R B'
L R' F' L B2 R B2
L2 R' F' L' D L R
L2 R' F' L' D R L
L2 R' F' L' D' L R
L2 R' F' L' D' R L
L2 R' F' L' D2 L R
L2 R' F' L' D2 R L
L R' F' L2 R D L'
L R' F' L2 R D' L'
L R' F' L2 R D2 L'
L R' F' L2 D L' R
L R' F' L2 D R L'
L R' F' L2 D' L' R
L R' F' L2 D' R L'
L R' F' L2 D2 L' R
L R' F' L2 D2 R L'
L2 R' F' R L D L'
L2 R' F' R L D' L'
L2 R' F' R L D2 L'
L2 R' F' R L' D L
L2 R' F' R L' D' L
L2 R' F' R L' D2 L
L R' F' R L2 D L'
L R' F' R L2 D' L'
L R' F' R L2 D2 L'
R2 L' F' R F L' F2
L R' F' R D L D
L2 R' F' R F D F'
L R' F' R D L D'
L R' F' R D L D2
L2 R' F' R F D' F'
L2 R' F' R F D2 F'
L2 R' F' R F' D F
L2 R' F' R F' D' F
L R' F' R D' L D
L R' F' R D' L D'
L R' F' R D' L D2
L2 R' F' R F' D2 F
L R' F' R D2 L D
L R' F' R D2 L D'
L R' F' R D2 L D2
L2 R' F' R B D B'
L2 R' F' R B D' B'
L2 R' F' R B D2 B'
L R' F' R F L F'
L2 R' F' R B' D B
L2 R' F' R B' D' B
L2 R' F' R B' D2 B
L R' F' R F2 L F2
L2 R' F' R' F' R2 F
L2 R' F' R' F2 R2 F2
L2 R' F' R' B R2 B'
L2 R' F' R' B2 R2 B2
L R' F' R2 L D R'
L R' F' R2 L D' R'
L R' F' R2 L D2 R'
L2 R' F' R2 D R' D
L2 R' F' R2 D R' D'
L2 R' F' R2 D R' D2
L2 R' F' R2 D' R' D
L2 R' F' R2 D' R' D'
L2 R' F' R2 D' R' D2
L R' F' R2 D L R'
L2 R' F' R2 D2 R' D
L2 R' F' R2 D2 R' D'
L2 R' F' R2 D2 R' D2
L R' F' R2 D R' L
L R' F' R2 D' L R'
L R' F' R2 D' R' L
L R' F' R2 D2 L R'
L2 R' F' R2 F' R' F
L R' F' R2 D2 R' L
L2 R' F' R2 F2 R' F2
L2 R' F' U' B U R
L2 R' F' U' B' U R
L2 R' F' U' B2 U R
L2 R' F' U2 L U2 R
L2 R' F' U2 L' U2 R
L2 R' F' U2 L2 U2 R
L R' F' D L R D
L R' F' D L R D'
L R' F' D L R D2
L R' F' D L D R
L R' F' D L D' R
L R' F' D L D2 R
L R' F' D R L D
L R' F' D R L D'
L R' F' D R L D2
L R' F' D R D L
L R' F' D R D' L
L2 R' F' D R2 D R'
L2 R' F' D R2 D' R'
L R' F' D R D2 L
L2 R' F' D R2 D2 R'
L2 R' F' D B R B'
L2 R' F' D B2 R B2
L R' F' D' L R D
L R' F' D' L R D'
L R' F' D' L R D2
L R' F' D' L D R
L R' F' D' L D' R
L R' F' D' L D2 R
L R' F' D' R L D
L R' F' D' R L D'
L R' F' D' R L D2
L2 R' F' D' R2 D R'
L2 R' F' D' R2 D' R'
L2 R' F' D' R2 D2 R'
L R' F' D' R D L
L R' F' D' R D' L
L R' F' D' R D2 L
L2 R' F' D' B R B'
L2 R' F' D' B2 R B2
L R' F' D2 L R D
L R' F' D2 L R D'
L R' F' D2 L R D2
L R' F' D2 L D R
L R' F' D2 L D' R
L R' F' D2 L D2 R
L2 R' F' D2 R2 D R'
L2 R' F' D2 R2 D' R'
L2 R' F' D2 R2 D2 R'
L R' F' D2 R L D
L R' F' D2 R L D'
L R' F' D2 R L D2
L R' F' D2 R D L
L R' F' D2 R D' L
L R' F' D2 R D2 L
L2 R' F' D2 B R B'
L2 R' F' D2 B2 R B2
L2 R' F' B R D B'
L2 R' F' B R D' B'
L2 R' F' B R D2 B'
L2 R' F' B R B' D
L2 R' F' B R B' D'
L2 R' F' B R B' D2
L2 R' F' B R' B' R2
L R' F' B R B' L
L2 R' F' B D R B'
L2 R' F' B D B' R
L2 R' F' B D' R B'
L2 R' F' B D' B' R
L2 R' F' B D2 R B'
L2 R' F' B D2 B' R
L2 R' F' B' D B R
L2 R' F' B' D' B R
L2 R' F' B' D2 B R
F' L' D L' R' F' R2
L2 R' F' B2 R B2 D
L2 R' F' B2 R B2 D'
L2 R' F' B2 R B2 D2
L2 R' F' B2 R' B2 R2
F' L' D R' L' F' R2
L2 R' F2 R D F R
L2 R' F2 R D' F R
L2 R' F2 R D2 F R
L2 R' F2 R F R D
L2 R' F2 R F R D'
L2 R' F2 R F R D2
L2 R' F2 R F D R
L2 R' F2 R F D' R
L2 R' F2 R F D2 R
L R' F2 R F L R
L R' F2 R F R L
L2 R' F2 R' D F R
L2 R' F2 R' D' F R
L2 R' F2 R' D2 F R
L2 R' F2 R' F R D
L2 R' F2 R' F R D'
L2 R' F2 R' F R D2
L2 R' F2 R' F D R
L2 R' F2 R' F D' R
L2 R' F2 R' F D2 R
L R' F2 R' F L R
L R' F2 R' F R L
L2 R' F2 R2 D F R
L2 R' F2 R2 D' F R
L2 R' F2 R2 D2 F R
L2 R' F2 R2 F R D
L2 R' F2 R2 F R D'
L2 R' F2 R2 F R D2
L2 R' F2 R2 F D R
L2 R' F2 R2 F D' R
L2 R' F2 R2 F D2 R
L R' F2 R2 F L R
L R' F2 R2 F R L
L2 R' F2 D R F R
L2 R' F2 D R' F R
L2 R' F2 D R2 F R
L2 R' F2 D F R D
L2 R' F2 D F R D'
L2 R' F2 D F R D2
L2 R' F2 D F D R
L2 R' F2 D F D' R
L2 R' F2 D F D2 R
L R' F2 D F L R
L R' F2 D F R L
L2 R' F2 D' R F R
L2 R' F2 D' R' F R
L2 R' F2 D' R2 F R
L2 R' F2 D' F R D
L2 R' F2 D' F R D'
L2 R' F2 D' F R D2
L2 R' F2 D' F D R
L2 R' F2 D' F D' R
L2 R' F2 D' F D2 R
L R' F2 D' F L R
L R' F2 D' F R L
L2 R' F2 D2 R F R
L2 R' F2 D2 R' F R
L2 R' F2 D2 R2 F R
L2 R' F2 D2 F R D
L2 R' F2 D2 F R D'
L2 R' F2 D2 F R D2
L2 R' F2 D2 F D R
L2 R' F2 D2 F D' R
L2 R' F2 D2 F D2 R
L R' F2 D2 F L R
L R' F2 D2 F R L
F' L' D' L' R' F' R2
F' L' D' R' L' F' R2
D L' D' L2 R' F' R
D L' D' R' L2 F' R
D L' D' R' F' L2 R
D L' D' R' F' R L2
R' L' B' L' F' B R
R' L' B' L' B F' R
L' R' B' L' F' B R
L' R' B' L' B F' R
L2 R' B F' R D B'
L2 R' B F' R D' B'
L2 R' B F' R D2 B'
L2 R' B F' R B' D
L2 R' B F' R B' D'
L2 R' B F' R B' D2
L2 R' B F' R' B' R2
F' L' D2 L' R' F' R2
L R' B F' R B' L
L2 R' B F' D R B'
L2 R' B F' D B' R
L2 R' B F' D' R B'
L2 R' B F' D' B' R
L2 R' B F' D2 R B'
L2 R' B F' D2 B' R
D2 L' D2 L2 R' F' R
B' L' D2 L' B R' F'
D2 L' D2 R' L2 F' R
D2 L' D2 R' F' L2 R
D2 L' D2 R' F' R L2
F' L' D2 R' L' F' R2
B' L' D2 B L' R' F'
B' L' D2 B R' L' F'
R' L' B2 L' F' R B2
R' L' B2 L' F' B2 R
L' R' B2 L' F' R B2
L' R' B2 L' F' B2 R
R' L' B2 L' B2 F' R
L2 R' B' D2 F' B R'
L2 R' B' D2 B F' R'
L' R' B2 L' B2 F' R
U2 L' D2 B' L U2 L2
L2 R' B' F' D B R
L2 R' B' F' D' B R
L2 R' B' F' D2 B R
F' L' F R' F' L' R
F' L' F R' F' R L'
F2 L' F R' F' L' R2
F2 L' F R' F' R2 L'
R' L2 U L U' F' R
R' L2 U L' U' F' R
R' L2 U L2 U' F' R
L2 R' B2 F' R B2 D
L2 R' B2 F' R B2 D'
L2 R' B2 F' R B2 D2
L2 R' B2 F' R' B2 R2
R' L2 U F U' F2 R
L2 R2 U F' U' R F'
R2 L2 U F' U' R F'
L2 R2 U' R U F' R
R2 L2 U' R U F' R
R' L2 U' B U F' R
F L' F2 R B U2 B'
R' L2 U' B' U F' R
R L2 U' R2 U F' R
R' L2 U' B2 U F' R
R' L2 U2 L U2 F' R
R' L2 U2 L' U2 F' R
R' L2 U2 L2 U2 F' R
B' L' B L' R' F' R
B' L' B R' L' F' R
R' L2 U2 B U2 F' R
R' L2 U2 B' U2 F' R
R' L2 U2 B2 U2 F' R
R L2 U2 D2 B U2 R'
B2 L' B2 L' R' F' R
B2 L' B2 R' L' F' R
F L' B2 L' B2 R' F'
R L2 D' R2 D F' R
F' L2 R U' R2 U F'
F' L2 R U2 D B U2
F' L2 R U2 D' B U2
