U L B' R U B2
L U B' R U B2
F2 U' L' F U' B
U2 D' B R' D' F2
D' U2 B R' D' F2
U' F2 L' F U' B
D' B R' D' F2 L'
L B' R U B2 L
U2 D' B R' D' F2 D
U2 D' B R' D' F2 D'
U2 D' B R' D' F2 D2
U2 D' B R' F D' F2
U2 D' B R' F' D' F2
U2 D' B R' F2 D' F2
U2 D' B U' R U R2
U2 D' B D R' D' F2
U2 D' B D' R' D' F2
U2 D' B D2 R' D' F2
U D' B' R U B2 R'
F U' F L' F U' B
B' U' F2 L' F U' B2
L D2 U B' R U B2
F2 U2 L' F U' L B
D' U2 B R' U' R2 U
D' U2 B R' D' F2 D
D' U2 B R' D' F2 D'
D' U2 B R' D' F2 D2
D' U2 B R' F D' F2
D' U2 B R' F' D' F2
D' U2 B R' F2 D' F2
D' U2 B U' R U R2
D' U2 B D R' D' F2
D' U2 B D' R' D' F2
D' U2 B D2 R' D' F2
L D2 B' R U B2 L
F U2 D F' B R F'
F U2 D B R F' R
F U2 D B F' R F'
U' F L' F L' U' B
F2 U2 B U L' F U'
F U2 B D R F' R
F U2 B D F' R F'
U2 F D F' B R F'
U2 F D B R F' R
U2 F D B F' R F'
D F D' L' U2 F B
D F D' L' U2 B F
U2 F B D R F' R
U2 F B D F' R F'
F D U2 F' B R F'
F D U2 B R F' R
F D U2 B F' R F'
F D F' U2 B R F'
U' F' U' D' B R' F'
F D' L B' L U2 B2
F D' L B' U2 B2 R'
U' F' D' U' B R' F'
F D' L' U2 F B R'
F D' L' U2 B R' F
F D' L' U2 B F R'
F D' L2 U2 B R' F'
F2 D' U' L' U' B R'
U' F2 L' D F U' B
U' F2 L' D' F U' B
U' F2 L' D2 F U' B
U' F2 L' F U' D B
U' F2 L' F U' D' B
U' F2 L' F U' D2 B
U' F2 L' F U' B D
U' F2 L' F U' B D'
U' F2 L' F U' B D2
U' F2 L' F D U' B
U' F2 L' F D' U' B
U' F2 L' F D2 U' B
U2 F2 L' F U' L B
F D' B R' F2 L' F
U2 F2 U L' F U' B
D' F2 U' L' U' B R'
L' F2 U' L' F' U' B
F D' B' L B' U2 B'
U' F2 D' L' U' B R'
U2 F2 B U L' F U'
D' B L R' D' F2 L'
D' B L' R' D' F2 L'
D' B L2 R' D' F2 L'
U B L R B' U B
D' B R' L D' F2 L'
D' B R' L' D' F2 L'
D' B R' L2 D' F2 L'
D' B R' D' L F2 L'
D' B R' D' L' F2 L'
D' B R' D' L2 F2 L'
D' B R' D' F2 L' D
D' B R' D' F2 L' D'
D' B R' D' F2 L' D2
D' B R' D' F2 D L'
D' B R' D' F2 D' L'
D' B R' D' F2 D2 L'
D' B R' F2 L' D' F2
D' B R' F2 D' L' F2
U B R L B' U B
L B R B2 U L B2
L B R' D' F2 L' R2
L B R' D' F2 R2 L'
U2 B U F2 L' F U'
L B U R B2 L U
D' B D R' D' F2 L'
D' B D' R' D' F2 L'
D' B D2 R' D' F2 L'
U2 B F D R F' R
U2 B F D F' R F'
D' B' L U R U B2
U2 B F2 U L' F U'
L B' L R U B2 L
U B' L R B' U B'
U B' L B' R U B'
L B' L' R U B2 L
D' B' R U B2 L R'
D' B' R U B2 R' L
L B' L2 R U B2 L
L B' R L U B2 L
U B' R L B' U B'
L B' R L' U B2 L
L B' R L2 U B2 L
L B' R U L B2 L
L B' R U L' B2 L
L B' R U L2 B2 L
L B' R U B2 L D
L B' R U B2 L D'
L B' R U B2 L D2
L B' R U B2 D L
L B' R U B2 D' L
L B' R U B2 D2 L
L B' R U' R' U2 B2
L B' R F U B2 L
L B' R F' U B2 L
L B' R F2 U B2 L
D' B' U R U B2 R'
L B' U R U R' B2
D' B' U2 B2 R' D' F2
F2 B' U' L' F U' B2
D' B2 U R B U B2
L B2 U B R U B2
B' F2 U' L' F U' B2
