U F' L U' L'
U2 L F' U F U2
U2 L' F' L2 U' B'
U L' F' L2 U' L'
L' U L2 F' U' L2
L2 U L' F' U' L
F' L2 B' L' U' B
L' U F' L2 U' L2
L' U2 F' L2 U' B'
B R2 B R' U B2
D2 U F' L U' L'
D' U F' L U' L'
U D F' L U' L'
D U F' L U' L'
U D' F' L U' L'
L' D2 R2 B U B'
U D2 F' L U' L'
B' U2 F' L' U' B
L' F' L2 B' U' B
U F' L U' L' D
U F' L U' L' D'
U F' L U' L' D2
U F' L U' D L'
U F' L U' D' L'
U F' L U' D2 L'
U F' L D U' L'
U F' L D' U' L'
U F' L D2 U' L'
U F' L B U' L'
U F' L B' U' L'
U F' L B2 U' L'
U F' D L U' L'
U F' D' L U' L'
U F' D2 L U' L'
U F' D2 L U' L'
R' B2 R' B U B
R2 B2 R' B' U B'
B R2 B R' D L2 U
L' D R2 B U F2 B'
L' D R2 B U B' F2
B R2 B D L2 R' U
B R2 B D R' L2 U
B2 R2 B' R B2 U B
L2 D U L' F' U' L
D' R2 B2 R' B' U B'
D2 R2 B2 R' B' U B'
B2 R2 B2 R B' U B
D R2 B2 R' B' U B'
U2 D L F' U F U2
D' U L' F' L2 U' L'
D2 U L' F' L2 U' L'
F U L F2 U2 F U
U2 D L' F' L2 U' B'
D U L' F' L2 U' L'
F U L' F2 L2 B' U'
U D L' F' L2 U' L'
B' U R' D' F' R B
D' U F' L U' L' D
D' U F' L U' L' D'
D' U F' L U' L' D2
D' U F' L U' D L'
D' U F' L U' D' L'
D' U F' L U' D2 L'
D' U F' L D U' L'
D' U F' L D' U' L'
D' U F' L D2 U' L'
D' U F' L B U' L'
D' U F' L B' U' L'
D' U F' L B2 U' L'
D2 U F' L U' L' D
D2 U F' L U' L' D'
D2 U F' L U' L' D2
D2 U F' L U' D L'
D2 U F' L U' D' L'
D2 U F' L U' D2 L'
D2 U F' L D U' L'
D2 U F' L D' U' L'
D2 U F' L D2 U' L'
D2 U F' L B U' L'
D2 U F' L B' U' L'
D2 U F' L B2 U' L'
R2 D B2 R' B' U B'
D' U F' D L U' L'
D' U F' D' L U' L'
F2 U D' F L U' L
D2 U F' D L U' L'
D' U F' D2 L U' L'
D2 U F' D' L U' L'
D2 U F' D2 L U' L'
D U F' L U' L' D
D U F' L U' L' D'
D U F' L U' L' D2
D U F' L U' D L'
D U F' L U' D' L'
D U F' L U' D2 L'
D U F' L D U' L'
D U F' L D' U' L'
D U F' L D2 U' L'
D U F' L B U' L'
D U F' L B' U' L'
D U F' L B2 U' L'
U D F' L U' L' D
U D F' L U' L' D'
U D F' L U' L' D2
U D F' L U' D L'
U D F' L U' D' L'
U D F' L U' D2 L'
U D F' L D U' L'
U D F' L D' U' L'
U D F' L D2 U' L'
U D F' L B U' L'
U D F' L B' U' L'
U D F' L B2 U' L'
F2 U D2 F L B2 U'
D U F' D L U' L'
D U F' D' L U' L'
D U F' D2 L U' L'
U D F' D L U' L'
U D F' D' L U' L'
F2 U F L2 B' L' U'
U D F' D2 L U' L'
B' U B R' D' F' R
B' U B U F' L' U'
F U F2 L2 B' L' U'
U2 D' L F' U F U2
L2 D' U L' F' U' L
B U B' U L F' U'
B U B' U F' L U'
B2 U B2 U L F' U'
U2 D' L' F' L2 U' B'
B2 U B2 U F' L U'
U D' L' F' L2 U' L'
U D' F' L U' L' D
U D' F' L U' L' D'
U D' F' L U' L' D2
U D' F' L U' D L'
U D' F' L U' D' L'
U D' F' L U' D2 L'
U D' F' L D U' L'
U D' F' L D' U' L'
U D' F' L D2 U' L'
U D' F' L B U' L'
U D' F' L B' U' L'
U D' F' L B2 U' L'
U D' F' D L U' L'
U D' F' D' L U' L'
U D' F' D2 L U' L'
R2 D' B2 R' B' U B'
L' D2 L R2 B U B'
L' D2 L' R2 B U B'
L' D2 L2 R2 B U B'
F' U' F B2 R' U R
F U' D2 F' B2 R' U
D' U2 L F' U F U2
F U' D2 B2 F' R' U
D2 U2 L F' U F U2
U2 D2 L F' U F U2
D' U2 L' F' L2 U' B'
D2 U2 L' F' L2 U' B'
D U2 L F' U F U2
F2 U' F2 U2 L F' U'
F2 U' F2 U2 F' L U'
F U' F' U2 L F' U'
F U' F' U2 F' L U'
U2 D2 L' F' L2 U' B'
L' D2 R2 L B U B'
L' D2 R2 L' B U B'
L' D2 R2 L2 B U B'
D U2 L' F' L2 U' B'
L' D2 R2 D B U B'
L' D2 R2 D' B U B'
L' D2 R2 D2 B U B'
U D2 L' F' L2 U' L'
L' D2 R2 B U D B'
L' D2 R2 B U D' B'
L' D2 R2 B U D2 B'
L' D2 R2 B U B' D
L' D2 R2 B U B' D'
L' D2 R2 B U B' D2
L' D2 R2 B D U B'
L' D2 R2 B D' U B'
L' D2 R2 B D2 U B'
L2 D2 U L' F' U' L
F' U' B2 F R' U R
B' U2 L F' L' U' B
B' U2 L' F' L' U' B
B' U2 L2 F' L' U' B
U D2 F' L U' L' D
U D2 F' L U' L' D'
U D2 F' L U' L' D2
U D2 F' L U' D L'
U D2 F' L U' D' L'
U D2 F' L U' D2 L'
U D2 F' L D U' L'
U D2 F' L D' U' L'
U D2 F' L D2 U' L'
U D2 F' L B U' L'
U D2 F' L B' U' L'
U D2 F' L B2 U' L'
U D2 F' D L U' L'
U D2 F' D' L U' L'
U D2 F' D2 L U' L'
L' D2 B R2 B U B2
B' U2 D F' L' U' B
L' D2 B2 R2 B U B
R2 D2 B2 R' B' U B'
B' U2 D' F' L' U' B
U2 F L R2 F2 U' B
U2 F L U' D R2 B
U2 F L D U' R2 B
B' U2 D2 F' L' U' B
U2 F L F2 U F U2
U F L U' L' D R2
U F L U' D L' R2
U F L U' D R2 L'
U F L D U' L' R2
U F L D U' R2 L'
U2 F L' F2 L2 U' B'
U F L F2 U R U2
B' U2 F' L' U' D B
B' U2 F' L' U' D' B
B' U2 F' L' U' D2 B
B' U2 F' L' U' B D
B' U2 F' L' U' B D'
B' U2 F' L' U' B D2
B' U2 F' L' D U' B
B' U2 F' L' D' U' B
B' U2 F' L' D2 U' B
B' U2 F' D L' U' B
B' U2 F' D' L' U' B
B' U2 F' D2 L' U' B
B2 U2 F' U2 R' U B2
U F L' F2 L2 U' L'
U2 F R2 L F2 U' B
U2 F R2 F2 L U' B
L' F U F2 L2 B' U'
L F R2 F2 B U' B'
L F R2 B F2 U' B'
U' F U2 F2 L U' L'
U2 F D L U' R2 B
B2 D L2 R2 B R U
F' D L2 B' L' U' B
U F D L U' L' R2
U F D L U' R2 L'
B2 D R2 L2 B R U
B2 D R2 B L2 R U
B2 D R2 B R L2 U
F D R2 U L B U'
U' F' L U2 L' U L
U2 F' L U' L B' L'
U2 F' L U2 L U B'
B' D U2 F' L' U' B
U2 F' L D2 R' U' B
U F' L U R U2 L'
U F' L U R' U2 L'
U F' L U R2 U2 L'
U F' L U' L2 D L
U F' L U' L2 D' L
U F' L U' L2 D2 L
U F' L U' D L' D
U F' L U' D L' D'
U F' L U' D L' D2
U F' L U' D' L' D
U F' L U' D' L' D'
U F' L U' D' L' D2
U F' L U' D2 L' D
U F' L U' D2 L' D'
U F' L U' D2 L' D2
U F' L U' B' L' B
U F' L U' B2 L' B2
U F' L D U' L' D
U F' L D U' L' D'
U F' L D U' L' D2
L' F' L2 R B' U' B
U F' L D B U' L'
U F' L D B' U' L'
U F' L D B2 U' L'
L' F' L2 R' B' U' B
U F' L D' U' L' D
U F' L D' U' L' D'
U F' L D' U' L' D2
U F' L D' B U' L'
U F' L D' B' U' L'
U F' L D' B2 U' L'
L' F' L2 R2 B' U' B
U F' L D2 U' L' D
U F' L D2 U' L' D'
U F' L D2 U' L' D2
U F' L D2 B U' L'
U F' L D2 B' U' L'
U F' L D2 B2 U' L'
L' F' L2 D B' U' B
U F' L B U' L' D
U F' L B U' L' D'
U F' L B U' L' D2
U F' L B U' D L'
U F' L B U' D' L'
U F' L B U' D2 L'
U F' L B D U' L'
U F' L B D' U' L'
U F' L B D2 U' L'
L' F' L2 D' B' U' B
U F' L B' U' L' D
U F' L B' U' L' D'
U F' L B' U' L' D2
U F' L B' U' D L'
U F' L B' U' D' L'
U F' L B' U' D2 L'
U F' L B' D U' L'
U F' L B' D' U' L'
U F' L B' D2 U' L'
L' F' L2 D2 B' U' B
U F' L B2 U' L' D
U F' L B2 U' L' D'
U F' L B2 U' L' D2
U F' L B2 U' D L'
U F' L B2 U' D' L'
U F' L B2 U' D2 L'
U F' L B2 D U' L'
U F' L B2 D' U' L'
U F' L B2 D2 U' L'
D2 F' L2 B' L' U' B
D' F' L2 B' L' U' B
L' F' L2 B' U' D B
L' F' L2 B' U' D' B
L' F' L2 B' U' D2 B
L' F' L2 B' U' B D
L' F' L2 B' U' B D'
L' F' L2 B' U' B D2
U F' L' U' D L F2
L' F' L2 B' D U' B
U F' L' U' D F2 L
L' F' L2 B' D' U' B
L' F' L2 B' D2 U' B
U F' L' D U' L F2
U F' L' D U' F2 L
L' F' R L2 B' U' B
D F' L2 B' L' U' B
U F' L2 D' L' B2 U'
U F' L2 D' B2 L' U'
L' F' R' L2 B' U' B
U F' L2 B L' U' L'
U F' L2 B' L' U' L'
U F' L2 B2 L' U' L'
L F' L2 B' L2 U' B
L' F' R2 L2 B' U' B
U2 F' U F U' L U'
L F' U2 F U' F' U2
F' D' L2 B' L' U' B
U F' D L U' L' D
U F' D L U' L' D'
U F' D L U' L' D2
U F' D L U' D L'
U F' D L U' D' L'
U F' D L U' D2 L'
U F' D L D U' L'
U F' D L D' U' L'
U F' D L D2 U' L'
U F' D L B U' L'
U F' D L B' U' L'
U F' D L B2 U' L'
U F' D' L U' L' D
U F' D' L U' L' D'
U F' D' L U' L' D2
U F' D' L U' D L'
U F' D' L U' D' L'
U F' D' L U' D2 L'
U F' D' L D U' L'
U F' D' L D' U' L'
U F' D' L D2 U' L'
U F' D' L B U' L'
U F' D' L B' U' L'
U F' D' L B2 U' L'
U F' D2 L U' L' D
U F' D2 L U' L' D'
U F' D2 L U' L' D2
U F' D2 L U' D L'
U F' D2 L U' D' L'
U F' D2 L U' D2 L'
U F' D2 L D U' L'
U F' D2 L D' U' L'
U F' D2 L D2 U' L'
U F' D2 L B U' L'
U F' D2 L B' U' L'
U F' D2 L B2 U' L'
L' F' B' L2 B' U' B2
L' F' B2 L2 B' U' B'
F2 D' U F L U' L
L F' B U2 F U B'
U F' B' L' U' L F
L F' B' U2 F U B
B' D' U2 F' L' U' B
L F' B2 U2 F U B2
L' F2 U F L2 B' U'
U' F2 U2 F L U' L'
U2 F2 D R2 F L U'
U2 F2 D F L R2 U'
U2 F2 D F R2 L U'
F' D2 L2 B' L' U' B
U F2 D F L U' L'
U2 F2 D2 F L U' B2
U F2 D' F L U' L'
U F2 D2 F L U' L'
L F2 D2 F B2 U' B2
L F2 D2 B2 F U' B2
F2 D2 U F L B2 U'
B' D2 U2 F' L' U' B
F2 D2 F L B2 U' B2
F D2 U' F' B2 R' U
F D2 U' B2 F' R' U
R' B R' B R' U B2
F D2 F' B2 R' U B2
D2 B R2 B R' U B2
D' B R2 B R' U B2
R B R B R' U B2
D B R2 B R' U B2
R2 B U B' U L U'
U2 B U' F' B' L U'
U2 B U' B' L F' U'
U2 B U' B' F' L U'
F D2 B2 F' R' U B2
R2 B D' R U F' B'
R2 B D' R U B' F'
L' B D2 R2 B U B2
L B F' U2 F U B'
U B' L' F' U' L F
R' B' U D B R' F'
U' B' U2 F' L' U' L
L' B' U2 L2 F' U' B
D2 B' U2 F' L' U' B
D' B' U2 F' L' U' B
L' B' U2 F' L2 U' B
L2 B' U2 L' F' U' B
R' B' D U B R' F'
D B' U2 F' L' U' B
L' B' F' L2 B' U' B2
B2 F' U2 R' F U B2
B2 F' U2 F R' U B2
R' B2 L R' B U B
U B' F' L' U' L F
R' B2 L' R' B U B
L B' F' U2 F U B
R' B2 L2 R' B U B
R' B2 R' L B U B
R' B2 R' L' B U B
R' B2 R' L2 B U B
R' B2 R' D L2 B U
R' B2 R' D B L2 U
R' B2 R' B L U B
R' B2 R' B L' U B
R' B2 R' B L2 U B
R' B2 R' B U D B
R' B2 R' B U D' B
R' B2 R' B U D2 B
R' B2 R' B U B D
R' B2 R' B U B D'
R' B2 R' B U B D2
R' B2 R' B D U B
R' B2 R' B D' U B
R' B2 R' B D2 U B
R2 B2 R B' R2 U B'
R2 B2 R' D B' L2 U
R2 B2 R' B' U D B'
R2 B2 R' B' U D' B'
R2 B2 R' B' U D2 B'
R2 B2 R' B' U B' D
R2 B2 R' B' U B' D'
R2 B2 R' B' U B' D2
R2 B2 R' B' D U B'
R2 B2 R' B' D' U B'
R2 B2 R' B' D2 U B'
R B2 R' U2 F' U' B2
R2 B2 R2 B' R U B'
L' B2 U2 L2 F' U' B2
U2 B2 U' F' B2 L U'
U2 B2 U' B2 L F' U'
L' B2 U2 F' L2 U' B2
U2 B2 U' B2 F' L U'
L2 B2 U2 L' F' U' B2
R2 B2 D R' B' L2 U
F' B2 U2 R' F U B2
F' B2 U2 F R' U B2
L' B2 F' L2 B' U' B'
L B2 F' U2 F U B2
