D L' F' B2 U' B'
D L' B2 F' U' B'
L' D F' B2 U' B'
L' D B2 F' U' B'
L' D2 F' U' L2 B
L' D2 F' U' B L2
L' F' U R2 F' U2
L' F' U' D2 L2 B
L' F' U' D2 B L2
L' F' U' B D2 L2
L' F' D B2 U' B'
L' F' D2 U' L2 B
L' F' D2 U' B L2
B U L' F' D2 U' L2
D U L' F' B2 U' B'
L' D F' U' D L2 B
L' D F' U' D B L2
L2 D F' L B2 U' B'
L' D F' D U' L2 B
L' D F' D U' B L2
D U L' B2 F' U' B'
U D L' F' B2 U' B'
L' D F' B2 R U' B'
L' D F' B2 R' U' B'
L' D F' B2 R2 U' B'
L' D F' B2 U' D B'
L' D F' B2 U' D' B'
L' D F' B2 U' D2 B'
L' D F' B2 U' B' D
L' D F' B2 U' B' D'
L' D F' B2 U' B' D2
L' D F' B2 D U' B'
L' D F' B2 D' U' B'
L' D F' B2 D2 U' B'
U D L' B2 F' U' B'
L D F' B2 U' F' B'
L D F' B2 U' B' F'
F' U R2 F' U R U
L' D B2 R U' B' R'
L' D B2 D F' U' B'
L' D B2 D' F' U' B'
L' D B2 D2 F' U' B'
L' D B2 F' R U' B'
L' D B2 F' R' U' B'
L' D B2 F' R2 U' B'
L' D B2 F' U' D B'
L' D B2 F' U' D' B'
L' D B2 F' U' D2 B'
L' D B2 F' U' B' D
L' D B2 F' U' B' D'
L' D B2 F' U' B' D2
L' D B2 F' D U' B'
L' D B2 F' D' U' B'
L' D B2 F' D2 U' B'
B U D L' F' B2 U'
B U D L' B2 F' U'
B U D B2 L' F' U'
L D B2 F' U' F' B'
L D B2 F' U' B' F'
D U' L' F' B2 U' B'
D U' L' B2 F' U' B'
L' D' F' U2 F' U B
L2 D2 L F' U' L B
D U2 L' F' B2 U' B'
D U2 L' B2 F' U' B'
L' D2 F' U' L' B L'
L' D2 F' U' L2 D B
L' D2 F' U' L2 D' B
L' D2 F' U' L2 D2 B
L' D2 F' U' L2 B D
L' D2 F' U' L2 B D'
L' D2 F' U' L2 B D2
L' D2 F' U' B L2 D
L' D2 F' U' B L2 D'
L' D2 F' U' B L2 D2
L' D2 F' U' B' L2 B2
L2 D2 F' L U' L B
L' D2 F' D' B2 U' B'
L' D2 F' B' U' L2 B2
L' D2 F' B' U' B2 L2
L' D2 F' B2 U' B' L2
L' D2 B' F' U' L2 B2
L' D2 B' F' U' B2 L2
L' D2 B2 F' U' B' L2
L' F D B2 U' R2 B'
L' F D B2 U' B' R2
B D L' F' B2 U' B2
B D L' B2 F' U' B2
B D U L' F' B2 U'
B D U L' B2 F' U'
L2 F' L U R2 F' U2
L2 F' L U' D2 L2 B
L2 F' L U' D2 B L2
L2 F' L U' B D2 L2
B D U B2 L' F' U'
L2 F' L D B2 U' B'
L2 F' L D2 U' L2 B
L2 F' L D2 U' B L2
L' F' R U R F' U2
L F' L2 U R2 F' U2
L F' L2 U' D2 L2 B
L F' L2 U' D2 B L2
L F' L2 U' B D2 L2
L F' L2 D B2 U' B'
L F' L2 D2 U' L2 B
L F' L2 D2 U' B L2
L' F' U R2 D F' U2
L' F' U R2 D' F' U2
L' F' U R2 D2 F' U2
L' F' U R2 F' U2 D
L' F' U R2 F' U2 D'
L' F' U R2 F' U2 D2
L' F' U R2 F' D U2
L' F' U R2 F' D' U2
L' F' U R2 F' D2 U2
L' F' U F R2 F' U2
L' F' U F' R2 F' U2
L' F' U F2 R2 F' U2
F' D B2 R U' F' B'
F' D B2 R U' B' F'
B2 D B2 L' F' U' B
L' F' U' L D2 L2 B
L' F' U' L D2 B L2
L' F' U' L B D2 L2
L' F' U' L' D2 L2 B
L' F' U' L' D2 B L2
L' F' U' L' B D2 L2
L' F' U' L2 D2 L2 B
L' F' U' L2 D2 B L2
L' F' U' L2 B D2 L2
R2 F' U D2 B R' U
L' F' U' D' B D' L2
L' F' U' D2 L' B L'
L' F' U' D2 L2 D B
L' F' U' D2 L2 D' B
L' F' U' D2 L2 D2 B
L' F' U' D2 L2 B D
L' F' U' D2 L2 B D'
L' F' U' D2 L2 B D2
L' F' U' D2 B L2 D
L' F' U' D2 B L2 D'
L' F' U' D2 B L2 D2
L' F' U' D2 B' L2 B2
B D B2 L' F' U' B2
L' F' U' B L D2 L2
L' F' U' B L' D2 L2
L' F' U' B L2 D2 L2
L' F' U' B U2 R2 U2
L' F' U' B D2 L2 D
L' F' U' B D2 L2 D'
L' F' U' B D2 L2 D2
L' F' U' B2 D2 B' L2
L' F' U2 D' F2 U B
B' D' L' F' R2 B U'
L2 F' D L B2 U' B'
L' F' D B2 R U' B'
L' F' D B2 R' U' B'
L' F' D B2 R2 U' B'
L' F' D B2 U' D B'
L' F' D B2 U' D' B'
L' F' D B2 U' D2 B'
L' F' D B2 U' B' D
L' F' D B2 U' B' D'
L' F' D B2 U' B' D2
L' F' D B2 D U' B'
L' F' D B2 D' U' B'
L' F' D B2 D2 U' B'
L' F' D' U' B D' L2
L' F' D' U2 F2 U B
L' F' D2 U' L' B L'
L' F' D2 U' L2 D B
L' F' D2 U' L2 D' B
L' F' D2 U' L2 D2 B
L' F' D2 U' L2 B D
L' F' D2 U' L2 B D'
L' F' D2 U' L2 B D2
L' F' D2 U' B L2 D
L' F' D2 U' B L2 D'
L' F' D2 U' B L2 D2
L' F' D2 U' B' L2 B2
L2 F' D2 L U' L B
L F' D B2 U' F2 B'
L F' D B2 U' B' F2
L' F' D2 B' U' L2 B2
L' F' D2 B' U' B2 L2
L' F' D2 B2 U' B' L2
R2 F' D2 U B R' U
L' F' B D B2 U' B2
L' F' B' R' U' B2 L
L' F' B' U R2 U2 B2
L' F' B' U' B2 D2 L2
L' F' B2 U R2 U2 B'
L' F' B2 U' D2 B' L2
L' F' B2 U' B' D2 L2
L' F' B2 D B2 U' B
L' F' B2 D2 U' B' L2
D' F2 L2 B' R U B2
L' F2 D F B2 U' B'
L' F2 D B2 F U' B'
B D2 L2 U L F' U'
B D2 L2 U F' L U'
L' F2 D2 F U' L2 B
L' F2 D2 F U' B L2
D2 B L2 U L F' U'
D2 B L2 U F' L U'
D B L' F' B U' B'
D B L' B F' U' B'
F' D2 B' L U' L B2
D B U L' F' B U'
D B U L' B F' U'
D B U B L' F' U'
L' B D F' B2 U' B2
L' B D B2 F' U' B2
L' B F' D B2 U' B2
L' B' D' F' R2 B U'
L' B' F' R' U' B2 L
L' B' F' U R2 U2 B2
L' B' F' U' B2 D2 L2
D B2 L' D F' R U'
L' B2 D F' B2 U' B
L' B2 D B2 F' U' B
L' B2 D2 F' U' B' L2
L' B2 F' U R2 U2 B'
L' B2 F' U' D2 B' L2
L' B2 F' U' B' D2 L2
L' B2 F' D B2 U' B
L' B2 F' D2 U' B' L2
