F2 R' U2 B' U' R2
F R' U2 B' U' R'
R' U2 F2 B' U' R
R' U2 B' U L' U2
R' U2 B' F2 U' R
R' F U2 B' U' R'
R' F2 U2 B' U' R
R' B D2 F2 U R
R' B' U' L' U2 L
R' U2 B' F2 U' R D2
R' U2 B' F2 U' D R
R' U2 B' F2 U' D' R
R' U2 B' F2 U' D2 R
R' U2 B' F2 D U' R
R' U2 B' F2 D' U' R
R' U2 B' F2 D2 U' R
R2 U2 B' F2 L' U' R
R U2 B' U' D' F2 R
R U2 B' D' U' F2 R
R' D U2 F2 B' U' R
R' D U2 B' U L' U2
R' D U2 B' F2 U' R
R' D F U2 B' U' R'
R' D F2 U2 B' U' R
R' D B D2 F2 U R
R' D B' U' L' U2 L
L2 D' R' F U B2 R'
R' D' U2 F2 B' U' R
R' D' U2 B' U L' U2
R' D' U2 B' F2 U' R
R' D' F U2 B' U' R'
B2 U' L' U' L2 B U'
B2 U' L' U' B L2 U'
L2 D' F R' U B2 R'
B U' L' U2 D L2 F
R D' U2 B' U' F2 R
B U' L' D U2 L2 F
B U' L' D B' U2 L2
B U' L' D' R2 B' U2
B U' L' D' B' R2 U2
B U' L' B' U' B' U'
R' D' F2 U2 B' U' R
R' D' B D2 F2 U R
R' D' B' U' L' U2 L
B' U' D L' U2 F L
B U' D L' B' U2 L'
B U' D' L' R2 B' U2
B U' D' L' B' R2 U2
B U' D' R2 L' B' U2
R' D2 U2 F2 B' U' R
B2 U2 L D F2 B U'
B2 U2 L D B F2 U'
R' D2 U2 B' U L' U2
R' D2 U2 B' F2 U' R
B2 U2 L D2 B U' R2
B2 U2 L B U L2 U2
B2 U2 L B U' D2 R2
B2 U2 L B D F2 U'
B2 U2 L B D2 U' R2
R' D2 F U2 B' U' R'
R' D2 F2 U2 B' U' R
B U2 L2 B2 U' R' F'
R' D2 B D2 F2 U R
R' D2 B' U' L' U2 L
R' F L2 F L2 U R
L2 F L2 R' U' L' U2
B2 U2 F2 L B U' R
D' F R' U2 B' U' R'
D2 F R' U2 B' U' R'
L2 F R' L2 U' L' U2
L2 F R' U D' B2 R'
L2 F R' D' U B2 R'
L2 F R' B2 L2 U R'
D F R' U2 B' U' R'
F2 U2 B' U' D' R F'
F2 U2 B' D' U' R F'
F2 U2 B2 L B U' R
R F R2 U2 B' U' R'
B U2 B2 U L' B' U2
F U2 B2 L B U' R'
R' F U2 D B' U' R'
R' F U2 D' B' U' R'
R' F U2 D2 B' U' R'
R' F U2 F B' U' R'
R' F U2 F' B' U' R'
R' F U2 F2 B' U' R'
R' F U2 B' U' R' D
R' F U2 B' U' R' D'
R' F U2 B' U' R' D2
R' F U2 B' U' D R'
R' F U2 B' U' D' R'
R' F U2 B' U' D2 R'
R' F U2 B' D U' R'
R' F U2 B' D' U' R'
R' F U2 B' D2 U' R'
R' F U2 B' F U' R'
R' F U2 B' F' U' R'
R' F U2 B' F2 U' R'
R' F D U2 B' U' R'
R' F D' U2 B' U' R'
L2 F D' R' U B2 R'
R' F D2 U2 B' U' R'
F2 D R' U2 B' U' R2
F' D R' B U D L2
F' D R' B U2 B2 U'
F' D R' B D U L2
F' D R' B D2 F2 U
F D R' U2 B' U' R'
B' D U' L' U2 F L
B D U' L' B' U2 L'
L2 F' L2 R' F2 U R
L2 F' L2 F2 R' U R2
L2 F' R' L2 F2 U R
R' F' U2 F' B' U' R
R' F' U2 B' F' U' R
F2 D' R' U2 B' U' R2
F D' R' U2 B' U' R'
B D' U' L' R2 B' U2
B D' U' L' B' R2 U2
B D' U' R2 L' B' U2
R F' B2 R2 F' U R
D2 F2 R' U2 B' U' R2
D' F2 R' U2 B' U' R2
D F2 R' U2 B' U' R2
R' F2 U R U B' U'
R' F2 U2 D B' U' R
R' F2 U2 D' B' U' R
R' F2 U2 D2 B' U' R
R' F2 U2 B' U' R D
R' F2 U2 B' U' R D'
R' F2 U2 B' U' R D2
R' F2 U2 B' U' D R
R' F2 U2 B' U' D' R
R' F2 U2 B' U' D2 R
R' F2 U2 B' D U' R
R' F2 U2 B' D' U' R
R' F2 U2 B' D2 U' R
R' F2 D U2 B' U' R
R2 F2 U2 B' L' U' R
R' F2 D' U2 B' U' R
R' F2 D2 U2 B' U' R
R' F2 B U R D L2
R' F2 B U D L2 R
R' F2 B U D R L2
F2 D2 R' U2 B' U' R2
R' F2 B U2 B2 U' R
R' F2 B D U L2 R
R' F2 B D U R L2
F D2 R' U2 B' U' R'
U2 F2 B' U' D' R F'
R' F2 B2 U2 B U' R
U2 F2 B' D' U' R F'
U2 F2 B2 L B U' R
R F2 B2 R2 F' U R'
R2 B R D2 F2 U R
B D2 F2 R2 U R' F'
B D2 F2 U R' F' R2
B D2 F2 B' R' U R2
R' B U' L' U' B2 U'
R' B U' L' U2 D L2
R' B U' L' D U2 L2
R' B U' L' D' R2 U2
B D2 B' R' F2 U R
R' B U' D L' U2 L'
R' B U' D' L' R2 U2
R' B U' D' R2 L' U2
B D2 B' F2 R' U R2
R B R2 D2 F2 U R
R' B U2 F2 B2 U' R
R' B U2 B2 U L' U2
R' B U2 B2 F2 U' R
R' B D U' L' U2 L'
R' B D F2 U L2 R
R' B D F2 U R L2
R' B D' U' L' R2 U2
R' B D' U' R2 L' U2
R' B D2 F2 U R D
R' B D2 F2 U R D'
R' B D2 F2 U R D2
R' B D2 F2 U D R
R' B D2 F2 U D' R
R' B D2 F2 U D2 R
R' B D2 F2 D U R
R' B D2 F2 D' U R
R' B D2 F2 D2 U R
R' B D2 F2 B U R
R' B D2 F2 B' U R
R' B D2 F2 B2 U R
R' B D2 B F2 U R
R' B D2 B' F2 U R
R' B D2 B2 F2 U R
R2 B D2 R F2 U R
R' B F2 U R D L2
R' B F2 U D L2 R
R' B F2 U D R L2
R' B F2 U2 B2 U' R
R' B F2 D U L2 R
R' B F2 D U R L2
R2 B' R U' L' U2 L
R' B' U' L' R U2 L
R' B' U' L' R' U2 L
R' B' U' L' R2 U2 L
R' B' U' L' U2 L D
R' B' U' L' U2 L D'
R' B' U' L' U2 L D2
R' B' U' L' U2 D L
R' B' U' L' U2 D' L
R' B' U' L' U2 D2 L
R' B' U' L' D U2 L
R' B' U' L' D' U2 L
R' B' U' L' D2 U2 L
R' B' U' R L' U2 L
R' B' U' R' L' U2 L
R' B' U' R2 L' U2 L
U2 B' U D L' U2 F
R' B' U' D L' U2 L
R' B' U' D' L' U2 L
R' B' U' D2 L' U2 L
R B' R2 U' L' U2 L
U2 B' U' D' F2 R F'
U2 B' U' F2 D' R F'
R' B' D U' L' U2 L
U2 B' D U L' U2 F
R' B' D' U' L' U2 L
U2 B' D' U' F2 R F'
R' B' D2 U' L' U2 L
U2 B' D' F2 U' R F'
U2 B' F2 U' D' R F'
U2 B' F2 D' U' R F'
U' B2 L' U' L2 B U'
U' B2 L' U' B L2 U'
U2 B2 L D F2 B U'
U2 B2 L D B F2 U'
U2 B2 L D2 B U' R2
U2 B2 L B U L2 U2
U2 B2 L B U' D2 R2
U2 B2 L B D F2 U'
U2 B2 L B D2 U' R2
R' B2 U' L' U' B U'
L' B2 U' L R' B' U'
L' B2 U' R' L B' U'
R' B2 U2 F2 B U' R
R' B2 U2 B U L' U2
R' B2 U2 B F2 U' R
B2 F2 U2 L B U' R
F2 B2 U2 L B U' R
R' B2 F2 U2 B U' R
U2 B2 F2 L B U' R
R B2 F' R2 F' U R
R B2 F2 R2 F' U R'
