L2 B U L' F2
F2 L U' L B U
F' L2 B U L' F'
U' L2 B U L' F2
U L2 B U L' F2
U2 L2 B U L' F2
L U' L B U F2
L2 D B R2 U L'
F2 U' L2 B U L'
L F2 U' L B U
L' B L' U L' F2
L2 B R U L' F2
L2 B R' U L' F2
L2 B R2 U L' F2
L2 B U L F2 L2
L2 B U L' F2 D
L2 B U L' F2 D'
L2 B U L' F2 D2
L2 B U L2 F2 L
L2 B D R2 U L'
L' D B L' F2 R2 U
L' D B R2 L' F2 U
L2 D B R2 U L' D
L2 D B R2 U L' D'
L2 D B R2 U L' D2
L2 D B R2 U D L'
L2 D B R2 U D' L'
L2 D B R2 U D2 L'
L2 D B R2 D U L'
L2 D B R2 D' U L'
L2 D B R2 D2 U L'
L2 D B U L' D' F2
L2 D B U D' L' F2
L2 D B D' U L' F2
L2 D B' R2 B2 U L'
L2 D B2 R2 B' U L'
F2 U D2 R2 F' U' L
B U F2 B D' B2 L
B U F2 B' D' L B2
B U B F2 D' B2 L
B U B' F2 D' L B2
F2 U' L' B L' U L'
F2 U' L2 D B U L'
F2 U' L2 D' B U L'
R2 D' F' L2 U' L' B2
R2 D' F' L2 U' B2 L'
F' U' L2 B U L' F'
F2 U' L2 D2 B U L'
F2 U' L2 B U L' D
F2 U' L2 B U L' D'
F2 U' L2 B U L' D2
F2 U' L2 B U D L'
F2 U' L2 B U D' L'
F2 U' L2 B U D2 L'
F2 U' L2 B D U L'
F2 U' L2 B D' U L'
F2 U' L2 B D2 U L'
L2 D' B U D L' F2
L2 D' B U2 L2 U' L
L2 D' B D U L' F2
L2 D' B D2 R2 U L'
F2 U' F L2 B U L'
F2 U' F' L2 B U L'
F2 U' F2 L2 B U L'
F' U2 L2 B U L' F'
L2 D2 B R2 U L' F'
L2 D2 B U' B U2 L'
L F L B U L' F
R2 F D' F L B2 R'
U' F' L2 B U L' F'
L F' L B U L' F'
U2 F' L2 B U L' F'
U F' L2 B U L' F'
F2 D' L U' B U B
R2 F' U' D' L F' B2
R2 F' U' D' L B2 F'
R2 F' U' D' F' L B2
R2 F' U' F' D' L B2
F2 D' L B' D' R2 B'
F2 D' L B' D' B' R2
L F' U' L B U F'
F2 D' L B2 U' B' U
R2 F' U2 L2 U L' F'
B2 D' L2 F U' B2 L
R2 F' D' U' L F' B2
R2 F' D' U' L B2 F'
R2 F' D' U' F' L B2
R F' D' L F' R B2
R F' D' L F' B2 R
R F' D' L B2 F' R
R F' D' F' L R B2
R F' D' F' L B2 R
R F' D' F' R L B2
L2 F' B U F L' F2
U' F2 L U' L B U
U2 F2 L U' L B U
R2 F2 L U' L B' U
U F2 L U' L B U
U' F2 U' L2 B U L'
U2 F2 U' L2 B U L'
F2 D2 L U R2 F' U'
R2 F2 U' L2 B' U L'
L F2 U' L D B U
L F2 U' L D' B U
L F2 U' L D2 B U
L F2 U' L B U D
L F2 U' L B U D'
L F2 U' L B U D2
L F2 U' L B D U
L F2 U' L B D' U
L F2 U' L B D2 U
L F2 U' L' B L2 U
U F2 U' L2 B U L'
L F2 U' L2 B L' U
L F2 U' D L B U
L F2 U' D' L B U
L F2 U' D2 L B U
L F2 D U' L B U
L F2 D' U' L B U
L F2 D2 U' L B U
F2 D2 R2 F' U' F L
F2 D2 U R2 F' U' L
F D2 R2 F' U' L F2
F D2 R2 F' U' F2 L
L' B L' R U L' F2
L' B L' R' U L' F2
L' B L' R2 U L' F2
L' B L' U L F2 L2
L' B L' U L' F2 D
L' B L' U L' F2 D'
L' B L' U L' F2 D2
L' B L' U L2 F2 L
L' B L' D R2 U L'
L' B R L' U L' F2
L2 B R U L F2 L2
L2 B R U L' F2 D
L2 B R U L' F2 D'
L2 B R U L' F2 D2
L2 B R U L2 F2 L
L' B R' L' U L' F2
L2 B R D R2 U L'
L2 B R' U L F2 L2
L2 B R' U L' F2 D
L2 B R' U L' F2 D'
L2 B R' U L' F2 D2
L2 B R' U L2 F2 L
L' B R2 L' U L' F2
L2 B R' D R2 U L'
L2 B R2 U L F2 L2
L2 B R2 U L' F2 D
L2 B R2 U L' F2 D'
L2 B R2 U L' F2 D2
L2 B R2 U L2 F2 L
L2 B R2 D R2 U L'
L2 B U L F' L2 F'
L2 B U L F2 L2 D
L2 B U L F2 L2 D'
L2 B U L F2 L2 D2
L2 B U L' R F2 R'
L2 B U L' R2 F2 R2
L2 B U L' F D F
L2 B U L' F D' F
L2 B U L' F D2 F
L2 B U L' F' D F'
L2 B U L' F' D' F'
L2 B U L' F' D2 F'
L2 B U L2 F' L F'
L2 B U L2 F2 L D
L2 B U L2 F2 L D'
L2 B U L2 F2 L D2
L2 B U L2 F2 D L
L2 B U L2 F2 D' L
L2 B U L2 F2 D2 L
L2 B U R L' F2 R'
L2 B U R2 L' F2 R2
L2 B U D L' D' F2
L2 B U D2 L' D2 F2
L2 B U F2 U2 R U2
L2 B U B' L' F2 B
L2 B U B' L' B F2
L2 B U B2 L' F2 B2
L2 B U B2 L' B2 F2
L2 B U' R U2 L' F2
L2 B U' R' U2 L' F2
L2 B U' R2 U2 L' F2
L2 B U' D2 B2 U2 L'
L2 B U' B U2 L' F2
L2 B U' B' U2 L' F2
L2 B U' B2 U2 L' F2
L2 B U2 L U' L2 F2
L2 B U2 L U' F2 L2
L2 B U2 L2 U' L F2
L2 B U2 L2 U' F2 L
L' B D L' R2 F2 U
L' B D L' F2 R2 U
L2 B U2 D' L2 U' L
L' B D R2 L' F2 U
L2 B U2 B U' L' F2
L2 B U2 B' U' L' F2
L2 B U2 B2 U' L' F2
L2 B D R2 U L' D
L2 B D R2 U L' D'
L2 B D R2 U L' D2
L2 B D R2 U D L'
L2 B D R2 U D' L'
L2 B D R2 U D2 L'
L2 B D R2 D U L'
L2 B D R2 D' U L'
L2 B D R2 D2 U L'
L2 B D U L' D' F2
B F L2 U' B' U2 L
L2 B D' U2 L2 U' L
F B L2 U' B' U2 L
L2 B D2 U L' D2 F2
L2 B D2 U' B2 U2 L'
L2 B F' U F L' F2
L' B' L' B2 U L' F2
L2 B' R B2 U L' F2
L2 B' R' B2 U L' F2
L2 B' R2 B2 U L' F2
L2 B' U L' F2 D' R2
F2 B' D' R2 B L B
F2 B' D' B L B R2
L2 B2 R B' U L' F2
L2 B2 R' B' U L' F2
L2 B2 R2 B' U L' F2
L2 B2 D R2 B' U L'
L2 B2 D B' R2 U L'
B' F2 D' R2 B L B
B' F2 D' B L B R2
