D' L' U' R2 U' F
D' L' U2 D F B2
D' L' U2 D B2 F
D' L' U2 F D B2
D' L' D U2 F B2
D' L' D U2 B2 F
D' L' D' F2 U2 F'
L' F U' L' U' B2
F2 U2 B2 D' R F'
L' F' U R U B2
B D' L' U2 F B
B D' L' U2 B F
D2 F2 U2 D' R F'
D2 F2 D' U2 R F'
U2 B2 D F2 R F'
B2 D' B' L' U2 F B
B2 D' B' L' U2 B F
L' F2 U L U F B2
L' F2 U L U B2 F
B' D' B2 L' U2 F B
B' D' B2 L' U2 B F
D2 F2 U B R' U R2
B D' B' L' U2 F B2
B D' B' L' U2 B2 F
B2 D' B2 L' U2 F B2
B2 D' B2 L' U2 B2 F
U' F2 U' R' F' R2 B2
U' F2 U' R' F' B2 R2
U' F2 U' R' B2 F' R2
L' F2 U' R' U' F' B2
L' F2 U' R' U' B2 F'
D F2 U L2 U R F'
U' F2 U' B2 R' F' R2
D2 F2 U2 D' R D F'
D2 F2 U2 D' R D' F'
D2 F2 U2 D' R D2 F'
D2 F2 U2 D' R F' D
D2 F2 U2 D' R F' D'
D2 F2 U2 D' R F' D2
D2 F2 D L B' U2 R
D2 F2 D L' U2 R F
R F2 U B2 L R F
R F2 U B2 R L F
D F2 U2 R D' F' B2
D F2 U2 R D' B2 F'
D F2 U2 R F' D' B2
D2 F2 D' L U2 R F'
U' F2 D' R2 U' R' F'
D2 F2 D' L' U2 R F'
D2 F2 D' L2 U2 R F'
D2 F2 D' U2 R D F'
D2 F2 D' U2 R D' F'
D2 F2 D' U2 R D2 F'
D2 F2 D' U2 R F' D
D2 F2 D' U2 R F' D'
D2 F2 D' U2 R F' D2
D2 F2 D' B U2 R F'
D2 F2 D' B' U2 R F'
D2 F2 D' B2 U2 R F'
D2 F2 B U R' U R2
D2 F2 B U2 R D' F2
D2 F2 B' U' L U' R
D' B L' U' R2 U' F
D' B L' U2 D F B2
D' B L' U2 D B2 F
D' B L' U2 F D B2
D' B L' D U2 F B2
D' B L' D U2 B2 F
D' B L' D' F2 U2 F'
D2 B L' F2 U R' U
F2 D2 F2 D' L' U2 F
U2 B D F2 B R F'
U2 B D B F2 R F'
L' B F U' L' U' B
D2 B F2 U R' U R2
D2 B F2 U2 R D' F2
D' B' L' U' R2 U' F
D' B' L' U2 D F B2
D' B' L' U2 D B2 F
D' B' L' U2 F D B2
D' B' L' D U2 F B2
D' B' L' D U2 B2 F
D' B' L' D' F2 U2 F'
D2 B' L' F2 U' L2 U'
D2 B' L' F2 U2 D F2
D2 B' L' F2 D U2 F2
D2 B' L' F2 D' B2 U2
L B' L2 F U' L' U'
U2 B' D F2 R F' B'
U2 B' D F2 R B' F'
U2 B' D F2 B' R F'
U2 B' D B' F2 R F'
L' B' F' U R U B'
D2 B' F2 U' L U' R
F2 B' U2 B' R D' F2
D' B2 L' U' R2 U' F
D' B2 L' U2 D F B2
D' B2 L' U2 D B2 F
D' B2 L' U2 F D B2
D' B2 L' D U2 F B2
D' B2 L' D U2 B2 F
D' B2 L' D' F2 U2 F'
U2 B2 R D F2 R F'
U2 B2 R' D F2 R F'
L2 B2 R' D' F2 L' F
U2 B2 R2 D F2 R F'
U' B2 D F2 L2 R F'
U' B2 D F2 R L2 F'
U' B2 D F2 R F' L2
U2 B2 U2 D' L' U2 F
R' B2 D F2 L' R F'
R' B2 D F2 R L' F'
U2 B2 D R F2 R F
U2 B2 D F' R F' R
R' B2 D' F2 L' R F
R' B2 D' F2 R L' F
U2 B2 D F2 R D F'
U2 B2 D F2 R D' F'
U2 B2 D F2 R D2 F'
U2 B2 D F2 R F' D
U2 B2 D F2 R F' D'
U2 B2 D F2 R F' D2
B' F2 U2 B' R D' F2
L2 B2 D' R' F2 L' F
U2 B2 D' U2 L' U2 F
U2 B2 D' F2 D2 R F'
R B2 D F2 L R F'
R B2 D F2 R L F'
R B2 D F2 R F' L
U2 B2 D2 F2 D' R F'
L2 B2 F' R' D' F2 L'
