R2 B L2 U L
R2 L' B L' U L
L' R2 B L' U L
D2 L2 F' R2 U' L
L' U' L' R2 B U
L' U' R2 L' B U
L' U' R2 B L' U
U' R2 B L2 U L
B' R2 B L2 U L
B2 R2 B L2 U L
U2 R2 B L2 U L
B R2 B L2 U L
U R2 B L2 U L
R2 D' B U L' B
R2 D' B U B L'
R2 B L2 U L D
R2 B L2 U L D'
R2 B L2 U L D2
R2 B L2 U D L
R2 B L2 U D' L
R2 B L2 U D2 L
R2 B L2 D U L
R2 B L2 D' U L
R2 B L2 D2 U L
R2 B L2 F U L
R2 B L2 F' U L
R2 B L2 F2 U L
R2 B U D' L' B2
R2 B U D' B2 L'
R2 B D' U L' B2
R2 B D' U B2 L'
L2 B' R2 B U L
R2 L' B D L' U L
R2 L' B D' L' U L
R2 L' B D2 L' U L
D' L' F B2 D R2 F
D' L' F B2 D F R2
R2 L2 U L U' B U
L2 R2 U L U' B U
D' L' F2 U F U' B2
D' L' F2 B2 U F U'
L R2 D L F2 B U
L R2 D L B F2 U
L' R2 D B L' U L
L R2 D F2 L B U
D' L' B2 U F' U' F'
L' R2 D' B L' U L
D' L' B2 F D R2 F
D' L' B2 F D F R2
D' L' B2 F2 U F U'
L' R2 D2 B L' U L
R L2 F' U L F R
L' R2 B L' U L D
L' R2 B L' U L D'
L' R2 B L' U L D2
L' R2 B L' U D L
L' R2 B L' U D' L
L' R2 B L' U D2 L
L' R2 B L' D U L
L' R2 B L' D' U L
L' R2 B L' D2 U L
L' R2 B L' F U L
L' R2 B L' F' U L
L' R2 B L' F2 U L
L' R2 B D L' U L
L' R2 B D' L' U L
L' R2 B D2 L' U L
L2 R2 B U B' L B
R2 L2 B U B' L B
L2 R2 B U2 B' U' L
R2 L2 B U2 B' U' L
L2 R2 B D2 F U L'
R2 L2 B D2 F U L'
R L2 B' R B U L
D2 L2 D F' U' L B2
L2 U L U' R2 B U
F2 L2 D' B' U F2 L'
R2 U L' U' L' B U
R2 U L' U' B L' U
D2 L2 F R2 F2 U' L
F' L2 F R2 B U L'
D2 L2 F' R2 U' L D
D2 L2 F' R2 U' L D'
D2 L2 F' R2 U' L D2
D2 L2 F' R2 U' D L
D2 L2 F' R2 U' D' L
D2 L2 F' R2 U' D2 L
D2 L2 F' R2 D U' L
D2 L2 F' R2 D' U' L
D2 L2 F' R2 D2 U' L
D2 L2 F' U' L D B2
D2 L2 F' U' D L B2
D' L2 F' U' L F' B2
D' L2 F' U' L B2 F'
D' L2 F' U' F' L B2
D2 L2 F' D U' L B2
F L2 F' R2 B U L'
D2 L2 F2 R2 F U' L
F2 L2 F2 R2 B' U L'
F2 L2 F2 B' R2 U L'
R' U R' B L2 U L
F2 L2 B R2 B2 U L
B' L2 B' R2 B U L
U' L2 B' R2 B U L
F2 L2 B' R2 U' R' U2
B2 L2 B' R2 B U L
L2 U R2 B U B' L
U2 L2 B' R2 B U L
F2 L2 B' U D' F2 L'
B L2 B' R2 B U L
F2 L2 B' D' U F2 L'
U L2 B' R2 B U L
F2 L2 B' F2 R2 U L'
F2 R U L2 R B' U
F2 R U L2 B' R U
F2 R U R L2 B' U
R2 U B' D' L' R2 B2
R2 U B' D' L' B2 R2
R2 U B' D' R2 L' B2
R2 U B' D' R2 B2 L'
R2 U B' D' B2 L' R2
R2 U B' D' B2 R2 L'
L' U' L R2 B L2 U
L' U' L' R2 D B U
L' U' L' R2 D' B U
L' U' L' R2 D2 B U
L' U' L' R2 B U D
L' U' L' R2 B U D'
L' U' L' R2 B U D2
L' U' L' R2 B D U
L' U' L' R2 B D' U
L' U' L' R2 B D2 U
L' U' L' B R2 B U
L' U' L' B' R2 B U
L' U' L' B2 R2 B U
R' U' R' B L2 U L
L' U' R2 L B L2 U
L' U' R2 L' D B U
L' U' R2 L' D' B U
L' U' R2 L' D2 B U
L' U' R2 L' B U D
L' U' R2 L' B U D'
L' U' R2 L' B U D2
L' U' R2 L' B D U
L' U' R2 L' B D' U
L' U' R2 L' B D2 U
L' U' R2 D L' B U
L' U' R2 D B L' U
L' U' R2 D' L' B U
L' U' R2 D' B L' U
L' U' R2 D2 L' B U
L' U' R2 D2 B L' U
L' U' R2 B L' U D
L' U' R2 B L' U D'
L' U' R2 B L' U D2
L' U' R2 B L' D U
L' U' R2 B L' D' U
L' U' R2 B L' D2 U
L' U' R2 B D L' U
L' U' R2 B D' L' U
L' U' R2 B D2 L' U
L' U' R2 B' L' B2 U
L' U' B L' R2 B U
L' U' B R2 L' B U
L' U' B R2 B L' U
R2 U' B L2 U F L
L' U' B' L' R2 B U
L' U' B' R2 L' B U
L' U' B' R2 B L' U
L' U' B2 L' R2 B U
L' U' B2 R2 L' B U
L' U' B2 R2 B L' U
R' U2 R' B L2 U L
L2 U2 D' F' U' L F'
L2 U2 D' F' U' F' L
L2 U2 D2 F' L2 U' L'
U' R2 L' B L' U L
B' R2 L' B L' U L
B2 R2 L' B L' U L
U2 R2 L' B L' U L
B R2 L' B L' U L
U R2 L' B L' U L
L2 U2 F' U' L D' F2
L2 U2 F' U' D' L F2
L2 U2 F' U' D' F2 L
L2 U2 F' U2 R2 U L
L2 U2 F' D' U' L F2
L2 U2 F' D' U' F2 L
L2 U2 F' D2 L2 U' L'
U' R2 D' B U L' B
U' R2 D' B U B L'
B' R2 D' B U L' B
B' R2 D' B U B L'
B2 R2 D' B U L' B
B2 R2 D' B U B L'
U2 R2 D' B U L' B
U2 R2 D' B U B L'
B R2 D' B U L' B
B R2 D' B U B L'
U R2 D' B U L' B
U R2 D' B U B L'
U' R2 B L2 U L D
U' R2 B L2 U L D'
U' R2 B L2 U L D2
U' R2 B L2 U D L
U' R2 B L2 U D' L
U' R2 B L2 U D2 L
U' R2 B L2 D U L
U' R2 B L2 D' U L
U' R2 B L2 D2 U L
U' R2 B L2 F U L
B' R2 B L2 U L D
B' R2 B L2 U L D'
B' R2 B L2 U L D2
U' R2 B L2 F' U L
B' R2 B L2 U D L
B' R2 B L2 U D' L
B' R2 B L2 U D2 L
U' R2 B L2 F2 U L
B' R2 B L2 D U L
B' R2 B L2 D' U L
B' R2 B L2 D2 U L
B' R2 B L2 F U L
B' R2 B L2 F' U L
B' R2 B L2 F2 U L
D' R2 B U L' F2 B
D' R2 B U L' B F2
D' R2 B U B L' F2
B2 R2 B L2 U L D
B2 R2 B L2 U L D'
B2 R2 B L2 U L D2
B2 R2 B L2 U D L
B2 R2 B L2 U D' L
B2 R2 B L2 U D2 L
B2 R2 B L2 D U L
B2 R2 B L2 D' U L
B2 R2 B L2 D2 U L
B2 R2 B L2 F U L
B2 R2 B L2 F' U L
B2 R2 B L2 F2 U L
U' R2 B U D' L' B2
U' R2 B U D' B2 L'
B' R2 B U D' L' B2
B' R2 B U D' B2 L'
U2 R2 B L2 U L D
U2 R2 B L2 U L D'
U2 R2 B L2 U L D2
U2 R2 B L2 U D L
U2 R2 B L2 U D' L
U2 R2 B L2 U D2 L
U2 R2 B L2 D U L
U2 R2 B L2 D' U L
U2 R2 B L2 D2 U L
U2 R2 B L2 F U L
U2 R2 B L2 F' U L
U2 R2 B L2 F2 U L
B2 R2 B U D' L' B2
B2 R2 B U D' B2 L'
U' R2 B D' U L' B2
U' R2 B D' U B2 L'
B' R2 B D' U L' B2
B' R2 B D' U B2 L'
U2 R2 B U D' L' B2
U2 R2 B U D' B2 L'
B R2 B L2 U L D
B R2 B L2 U L D'
B R2 B L2 U L D2
B R2 B L2 U D L
B R2 B L2 U D' L
B R2 B L2 U D2 L
B R2 B L2 D U L
B R2 B L2 D' U L
B R2 B L2 D2 U L
B R2 B L2 F U L
B R2 B L2 F' U L
B2 R2 B D' U L' B2
B R2 B L2 F2 U L
B2 R2 B D' U B2 L'
U2 R2 B D' U L' B2
U2 R2 B D' U B2 L'
B R2 B U D' L' B2
B R2 B U D' B2 L'
U R2 B L2 U L D
U R2 B L2 U L D'
U R2 B L2 U L D2
U R2 B L2 U D L
U R2 B L2 U D' L
U R2 B L2 U D2 L
U R2 B L2 D U L
U R2 B L2 D' U L
U R2 B L2 D2 U L
U R2 B L2 F U L
U R2 B L2 F' U L
U R2 B L2 F2 U L
B R2 B D' U L' B2
B R2 B D' U B2 L'
F2 R2 B' L2 B' U L
U R2 B U D' L' B2
U R2 B U D' B2 L'
U R2 B D' U L' B2
U R2 B D' U B2 L'
D2 R2 B2 L2 F U' L
F2 R2 B2 L2 B' U L'
D2 U L2 F' R2 U' L
R2 D B U L' D2 B2
R2 D B U D2 L' B2
R2 D B U D2 B2 L'
R2 D B U' F2 R U2
R2 D B D' L2 U L
R2 D B D2 U L' B2
R2 D B D2 U B2 L'
B' U R2 B L2 U L
B2 U R2 B L2 U L
B U R2 B L2 U L
R2 D' L B U L2 B
R2 D' L B U B L2
R D' R B U L' B
R D' R B U B L'
D2 U' L2 F' R2 U' L
L2 D' U2 F' U' L F'
L2 D' U2 F' U' F' L
L' D' F2 U R F U'
R2 D' B L U L2 B
R2 D' B L U B L2
R2 D' B L2 U L B
R2 D' B U L B L2
R2 D' B U L' D B
R2 D' B U L' D' B
R2 D' B U L' D2 B
R2 D' B U L' B D
R2 D' B U L' B D'
R2 D' B U L' B D2
R2 D' B U D L' B
R2 D' B U D B L'
R2 D' B U D' L' B
R2 D' B U D' B L'
R2 D' B U D2 L' B
R2 D' B U D2 B L'
R2 D' B U B L' D
R2 D' B U B L' D'
R2 D' B U B L' D2
R2 D' B U B D L'
R2 D' B U B D' L'
R2 D' B U B D2 L'
R2 D' B U B' L' B2
R2 D' B D U L' B
R2 D' B D U B L'
R2 D' B D' U L' B
R2 D' B D' U B L'
R2 D' B D2 U L' B
R2 D' B D2 U B L'
B' U' R2 B L2 U L
B2 U' R2 B L2 U L
B U' R2 B L2 U L
F' U' F D' L' F2 B2
F' U' F D' L' B2 F2
F' U' F D' B2 L' F2
F' U' F' D' F2 L' B2
F' U' F' D' F2 B2 L'
F' U' F' D' B2 F2 L'
U' D2 L2 F' R2 U' L
D2 U2 L2 F' R2 U' L
U2 D2 L2 F' R2 U' L
U D2 L2 F' R2 U' L
L2 D2 U2 F' L2 U' L'
F' U2 L2 R2 F U L'
F' U2 L2 F R2 U L'
F' U2 R2 L2 F U L'
R2 D2 B U L' D B2
R2 D2 B U D L' B2
R2 D2 B U D B2 L'
R2 D2 B U2 R2 U' L'
R2 D2 B D U L' B2
R2 D2 B D U B2 L'
R2 D2 B D2 L2 U L
F' U2 R2 F L2 U L
B' U2 R2 B L2 U L
B2 U2 R2 B L2 U L
B U2 R2 B L2 U L
F' U2 F L2 R2 U L
F' U2 F R2 L2 U L
R2 F L2 F' B U L'
R2 F L2 B F' U L'
L2 F R2 U L D R2
L2 F R2 U D L R2
L2 F R2 U D R2 L
L2 F R2 U2 F2 U' L
L2 F R2 D U L R2
L2 F R2 D U R2 L
R2 F B L2 F' U L'
R2 F' L2 F B U L'
R2 F' L2 B F U L'
L2 F' U L D' F2 R
L2 F' U D' L F2 R
D' F' U' F L' F2 B2
D' F' U' F L' B2 F2
D' F' U' F B2 L' F2
D' F' U' B2 F L' F2
D F' U F' R B2 U2
D F' U F' B2 R U2
D F' U B2 F' R U2
F' D' L B' U' F2 B'
F' D' L B' U' B' F2
L F' U2 L R2 U L
L F' U2 R2 L U L
L2 F' D' U L F2 R
L F' D' B2 R' U' F2
R2 F' B L2 F U L'
F2 D' F U' F L' B2
F2 D' F U' F B2 L'
F2 D' F U' B2 F L'
R2 F2 L2 F2 B U L'
R2 F2 L2 B U' R U2
R2 F2 L2 B F2 U L'
D F2 R B2 U' F U'
L2 F2 R2 U2 F U' L
F' D2 L2 R2 B' U' L
B' D2 L2 F' R2 U' L
F' D2 L2 B' R2 U' L
B2 D2 L2 F' R2 U' L
B D2 L2 F' R2 U' L
F' D2 R2 L2 B' U' L
R2 F2 B L2 U' R U2
R2 F2 B L2 F2 U L'
F' D2 R2 B' L2 U' L'
D F2 B2 R U' F U'
R2 B L D L F2 U
R2 B L D F2 L U
R2 B L F L U L
R2 B L F' L U L
R2 B L F2 L U L
R2 B L' D L' U L
D2 B L2 F' R2 U' L
R2 B L' D' L' U L
R2 B L' D2 L' U L
R2 B L2 U L2 D L'
R2 B L2 U L2 D' L'
R2 B L2 U L2 D2 L'
R2 B L2 U D L D
R2 B L2 U D L D'
R2 B L2 U D L D2
R2 B L2 U D' L D
R2 B L2 U D' L D'
R2 B L2 U D' L D2
R2 B L2 U D2 L D
R2 B L2 U D2 L D'
R2 B L2 U D2 L D2
R2 B L2 U F L F'
R2 B L2 U F2 L F2
R2 B L2 U' R U2 L
R2 B L2 U' R' U2 L
R2 B L2 U' R2 U2 L
R2 B L2 D U L D
R2 B L2 D U L D'
R2 B L2 D U L D2
R2 B L2 D F U L
R2 B L2 D F' U L
R2 B L2 D F2 U L
R2 B L2 D' U L D
R2 B L2 D' U L D'
R2 B L2 D' U L D2
R2 B L2 D' F U L
R2 B L2 D' F' U L
R2 B L2 D' F2 U L
R2 B L2 D2 U L D
R2 B L2 D2 U L D'
R2 B L2 D2 U L D2
R2 B L2 D2 F U L
R2 B L2 D2 F' U L
R2 B L2 D2 F2 U L
R2 B L2 F U L D
R2 B L2 F U L D'
R2 B L2 F U L D2
R2 B L2 F U D L
R2 B L2 F U D' L
R2 B L2 F U D2 L
R2 B L2 F D U L
R2 B L2 F D' U L
R2 B L2 F D2 U L
R2 B L2 F' U L D
R2 B L2 F' U L D'
R2 B L2 F' U L D2
R2 B L2 F' U D L
R2 B L2 F' U D' L
R2 B L2 F' U D2 L
R2 B L2 F' D U L
R2 B L2 F' D' U L
R2 B L2 F' D2 U L
R2 B L2 F2 U L D
R2 B L2 F2 U L D'
R2 B L2 F2 U L D2
R2 B L2 F2 U D L
R2 B L2 F2 U D' L
R2 B L2 F2 U D2 L
R2 B L2 F2 D U L
R2 B L2 F2 D' U L
R2 B L2 F2 D2 U L
U' B R2 B L2 U L
F' D2 B' L2 R2 U' L'
L' B R2 B L' U L
F' D2 B' R2 L2 U' L'
R B R B L2 U L
U2 B R2 B L2 U L
L2 B R2 B U' R' U2
L' B U' L' R2 B U
R2 B U L' U' L' U
L' B U' R2 L' B U
L' B U' R2 B L' U
R2 B U D L' D2 B2
R2 B U D' L B2 L2
R2 B U D' L' B2 D
R2 B U D' L' B2 D'
R2 B U D' L' B2 D2
R2 B U D' B L' B
R2 B U D' B2 L' D
R2 B U D' B2 L' D'
R2 B U D' B2 L' D2
R2 B U D' B2 D L'
R2 B U D' B2 D' L'
R2 B U D' B2 D2 L'
R2 B U D2 L' D B2
U B R2 B L2 U L
R2 B U B D' L' B2
R2 B U B D' B2 L'
R2 B U B' D' L' B2
R2 B U B' D' B2 L'
R2 B U B2 D' L' B2
R2 B U B2 D' B2 L'
R2 B U' D F2 R U2
R2 B U2 D2 R2 U' L'
R2 B D U L' D2 B2
R2 B D U' F2 R U2
R2 B D' L U L2 B2
R2 B D' L U B2 L2
R2 B D' L2 U L B2
R2 B D' U L B2 L2
R2 B D' U L' B2 D
R2 B D' U L' B2 D'
R2 B D' U L' B2 D2
R2 B D' U B L' B
R2 B D' U B2 L' D
R2 B D' U B2 L' D'
R2 B D' U B2 L' D2
R2 B D' U B2 D L'
R2 B D' U B2 D' L'
R2 B D' U B2 D2 L'
R2 B D2 U L' D B2
R2 B D2 U2 R2 U' L'
R2 B F L2 F' U L'
R2 B F' L2 F U L'
R2 B F2 L2 U' R U2
R2 B F2 L2 F2 U L'
D2 B' L2 F' R2 U' L
R2 B' L' B2 L' U L
R2 B' L2 U L D' R2
R2 B' L2 U D' L R2
R2 B' L2 U D' R2 L
R2 B' L2 D' U L R2
R2 B' L2 D' U R2 L
R2 B' L2 B2 U' R' U2
U' B' R2 B L2 U L
L' B' R2 B L' U L
L2 B' R2 D B U L
L2 B' R2 D' B U L
L2 B' R2 D2 B U L
L2 B' R2 F B U L
R B' R B L2 U L
L2 B' R2 F' B U L
L2 B' R2 F2 B U L
L2 B' R2 B U L D
L2 B' R2 B U L D'
L2 B' R2 B U L D2
L2 B' R2 B U D L
L2 B' R2 B U D' L
L2 B' R2 B U D2 L
U2 B' R2 B L2 U L
L2 B' R2 B D U L
L2 B' R2 B D' U L
L2 B' R2 B D2 U L
L2 B' R2 B F U L
L2 B' R2 B F' U L
L2 B' R2 B F2 U L
L' B' U' L' R2 B U
L' B' U' R2 L' B U
L' B' U' R2 B L' U
R2 B' U D' L' R2 B2
R2 B' U D' L' B2 R2
R2 B' U D' R2 L' B2
R2 B' U D' R2 B2 L'
R2 B' U D' B2 L' R2
R2 B' U D' B2 R2 L'
L B' R2 B L U L
U B' R2 B L2 U L
R2 B' D' U L' R2 B2
R2 B' D' U L' B2 R2
R2 B' D' U R2 L' B2
R2 B' D' U R2 B2 L'
R2 B' D' U B2 L' R2
R2 B' D' U B2 R2 L'
D' B2 L' U F' U' F'
D' B2 L' F D R2 F
D' B2 L' F D F R2
D' B2 L' F2 U F U'
D2 B2 L2 F' R2 U' L
R2 B2 L2 U2 F U' L
U' B2 R2 B L2 U L
L' B2 R2 B L' U L
L2 B2 R2 F2 B U L'
R B2 R B L2 U L
L2 B2 R2 B U' R U2
U2 B2 R2 B L2 U L
L2 B2 R2 B F2 U L'
L' B2 U' L' R2 B U
L' B2 U' R2 L' B U
L' B2 U' R2 B L' U
U B2 R2 B L2 U L
R2 B2 D' B' U B' L'
D B2 F2 R U' F U'
