U' B L R U
U' B R L U
B L R U L' B
B L R U B L'
U' L B L R U
U' L B R L U
B L' R U L B
U' L' B L R U
U' L' B R L U
B L2 R U L2 B
B L2 R U B L2
U' L2 B L R U
U' L2 B R L U
B R L U L' B
B R L U B L'
B R L' U L B
B R L2 U L2 B
B R L2 U B L2
B' R' D' R2 F2 B
B' R' D' R2 B F2
U' D B L R U
U' D B R L U
U' D' B L R U
D2 U' B L R U
U' D' B R L U
D2 U' B R L U
D' U' B L R U
D' U' B R L U
D U' B L R U
D U' B R L U
U' D2 B L R U
U' D2 B R L U
U' B L R U D
U' B L R U D'
U' B L R U D2
U' B L R D U
U' B L R D' U
U' B L R D2 U
U' B L D R U
U' B L D' R U
U' B L D2 R U
U' B R L U D
U' B R L U D'
U' B R L U D2
U' B R L D U
U' B R L D' U
U' B R L D2 U
U' B R D L U
U' B R D' L U
U' B R D2 L U
L2 B R U L2 B
L2 B R U B L2
L B R U L' B
L B R U B L'
U' B D L R U
U' B D R L U
U' B D' L R U
U' B D' R L U
U' B D2 L R U
U' B D2 R L U
U' B2 R B' L U
D2 L B R U L' B
D2 L B R U B L'
D' L B R U L' B
D' L B R U B L'
U' L B R L U D
U' L B R L U D'
U' L B R L U D2
U' L B R L D U
U' L B R L D' U
U' L B R L D2 U
U' L B R D L U
U' L B R D' L U
U' L B R D2 L U
D L B R U L' B
D L B R U B L'
R L' U L D B R'
U' L B D L R U
U' L B D R L U
U' L B D' L R U
U' L B D' R L U
U' L B D2 L R U
U' L B D2 R L U
R L' U D L B R'
B' L B2 R U L' B
B' L B2 R U B L'
U' L B2 R B' L U
B L' R U L D B
B L' R U L D' B
B L' R U L D2 B
B L' R U L B D
B L' R U L B D'
B L' R U L B D2
B L' R U L' B L2
B L' R U L2 B L'
B L' R U D L B
B L' R U D' L B
B L' R U D2 L B
B L' R D U L B
B L' R D' U L B
B L' R D2 U L B
B L' R F U L B
B L' R F' U L B
B L' R F2 U L B
R L' D U L B R'
U2 L' U B R U B2
U L' U2 B L R U
U L' U2 B R L U
B L' D R U L B
U' L' D B L R U
U' L' D B R L U
B L' D' R U L B
U' L' D' B L R U
U' L' D' B R L U
B L' D2 R U L B
U' L' D2 B L R U
U' L' D2 B R L U
R L2 U L2 D B R'
U' L' B L R U D
U' L' B L R U D'
U' L' B L R U D2
U' L' B L R D U
U' L' B L R D' U
U' L' B L R D2 U
U' L' B L D R U
U' L' B L D' R U
U' L' B L D2 R U
U' L' B R L U D
U' L' B R L U D'
U' L' B R L U D2
U' L' B R L D U
U' L' B R L D' U
U' L' B R L D2 U
U' L' B R D L U
U' L' B R D' L U
U' L' B R D2 L U
U2 L' B R U B2 L
U' L' B D L R U
U' L' B D R L U
U' L' B D' L R U
U' L' B D' R L U
U' L' B D2 L R U
U' L' B D2 R L U
R L2 D F2 U B R'
U' L' B2 R B' L U
B L2 R U L' B L'
B L2 R U L2 D B
B L2 R U L2 D' B
B L2 R U L2 D2 B
B L2 R U L2 B D
B L2 R U L2 B D'
B L2 R U L2 B D2
B L2 R U B L2 D
B L2 R U B L2 D'
B L2 R U B L2 D2
B L2 R U B' L2 B2
B L2 R D F2 U B
B L2 R F U L2 B
B L2 R F U B L2
B' L2 R B2 U B' L2
B L2 R F' U L2 B
B L2 R F' U B L2
B L2 R F2 U L2 B
B L2 R F2 U B L2
U L2 U2 B L R U
U L2 U2 B R L U
B L2 D R F2 U B
U' L2 D B L R U
U' L2 D B R L U
U' L2 D' B L R U
U' L2 D' B R L U
U' L2 D2 B L R U
U' L2 D2 B R L U
U' L2 B L R U D
U' L2 B L R U D'
U' L2 B L R U D2
U' L2 B L R D U
U' L2 B L R D' U
U' L2 B L R D2 U
U' L2 B L D R U
U' L2 B L D' R U
U' L2 B L D2 R U
D2 L2 B R U L2 B
D2 L2 B R U B L2
D' L2 B R U L2 B
D' L2 B R U B L2
U' L2 B R L U D
U' L2 B R L U D'
U' L2 B R L U D2
U' L2 B R L D U
U' L2 B R L D' U
U' L2 B R L D2 U
U' L2 B R D L U
U' L2 B R D' L U
U' L2 B R D2 L U
D L2 B R U L2 B
D L2 B R U B L2
U' L2 B D L R U
U' L2 B D R L U
U' L2 B D' L R U
U' L2 B D' R L U
U' L2 B D2 L R U
U' L2 B D2 R L U
B' L2 B2 R U L2 B
B' L2 B2 R U B L2
U' L2 B2 R B' L U
B R L U L B L2
B R L U L' D B
B R L U L' D' B
B R L U L' D2 B
B R L U L' B D
B R L U L' B D'
B R L U L' B D2
B R L U D L' B
B R L U D B L'
B R L U D' L' B
B R L U D' B L'
B R L U D2 L' B
B R L U D2 B L'
B R L U B L' D
B R L U B L' D'
B R L U B L' D2
B R L U B D L'
B R L U B D' L'
B R L U B D2 L'
B R L U B' L' B2
B R L D U L' B
B R L D U B L'
B R L D' U L' B
B R L D' U B L'
B' R L B2 U B' L'
B R L D2 U L' B
B R L D2 U B L'
B R L' U L D B
B R L' U L D' B
B R L' U L D2 B
B R L' U L B D
B R L' U L B D'
B R L' U L B D2
B R L' U L' B L2
B R L' U L2 B L'
B R L' U D L B
B R L' U D' L B
B R L' U D2 L B
B R L' D U L B
B R L' D' U L B
B R L' D2 U L B
B R L' F U L B
B R L' F' U L B
B R L' F2 U L B
B R L2 U L' B L'
B R L2 U L2 D B
B R L2 U L2 D' B
B R L2 U L2 D2 B
B R L2 U L2 B D
B R L2 U L2 B D'
B R L2 U L2 B D2
B R L2 U B L2 D
B R L2 U B L2 D'
B R L2 U B L2 D2
B R L2 U B' L2 B2
B R L2 D F2 U B
B' R L2 B2 U B' L2
B R L2 F U L2 B
B R L2 F U B L2
B R L2 F' U L2 B
B R L2 F' U B L2
B R L2 F2 U L2 B
B R L2 F2 U B L2
U' R U D R B R'
R2 U F' U2 R' U B
B R U B U B' U'
B R U B2 D B' L2
L U B R U L' B'
U' R U2 F R F' U'
U' R D U R B R'
B R D L U L' B
B R D L U B L'
B R D L' U L B
B R D L2 U L2 B
B R D L2 U B L2
U' R D B L U R'
F R D B R F' R2
B R D' L U L' B
B R D' L U B L'
B R D' L' U L B
B R D' L2 U L2 B
B R D' L2 U B L2
B' R D' B R2 D' F2
B R D2 L U L' B
B R D2 L U B L'
B R D2 L' U L B
B R D2 L2 U L2 B
B R D2 L2 U B L2
U' R D2 B L B' U
B R F L U L' B
B R F L U B L'
B R F L' U L B
B R F L2 U L2 B
B R F L2 U B L2
B R F' L U L' B
B R F' L U B L'
B R F' L' U L B
B R F' L2 U L2 B
B R F' L2 U B L2
B R F2 L U L' B
B R F2 L U B L'
B R F2 L' U L B
B R F2 L2 U L2 B
B R F2 L2 U B L2
R2 U' R' U D B R'
R2 U' R' D U B R'
B2 R B R2 D' R2 F2
B2 R B R2 D' F2 R2
U' R B D2 L B' U
B2 R B D' R2 D' F2
R' U' R2 B' U R' B2
B2 R B' L U L' B2
B2 R B' L U B2 L'
B2 R B' L' U L B2
B2 R B' L2 U L2 B2
B2 R B' L2 U B2 L2
B2 R B' U B2 D L2
R2 U' R2 B R U B
B2 R B' D L2 U L2
B' R B2 L' U L B'
B' R B2 L2 U L2 B'
B' R' U' R2 B2 U B'
B2 R' U' R2 B' U B2
L2 U' B L R U L
B' R' U' B2 R2 U B
L2 U' B R L U L
B2 R' U' B' R2 U B
L U' B L R U L2
L U' B R L U L2
R' U' B' R2 U B R
R' U' B2 R2 U B R'
B' R' D' R' F2 R' B
B' R' D' R2 F2 D B
B' R' D' R2 F2 D' B
B' R' D' R2 F2 D2 B
B' R' D' R2 F2 B D
B' R' D' R2 F2 B D'
B' R' D' R2 F2 B D2
B' R' D' R2 B F2 D
B' R' D' R2 B F2 D'
B' R' D' R2 B F2 D2
B' R' D' B R2 F2 B
B' R' D' B R2 B F2
B' R' D' B' R2 F2 B
B' R' D' B' R2 B F2
B' R' D' B2 R2 F2 B
B' R' D' B2 R2 B F2
B' R' F2 D' F2 R2 B
B2 R' B D' R2 F2 B
B2 R' B D' R2 B F2
B R' B2 D' R2 F2 B
B R' B2 D' R2 B F2
B' R2 U' R' B2 U B'
B2 R2 U' R' B' U B2
R D L U L' B R'
R D L U B L' R'
R D L U B R' L'
R D L' U L B R'
R D L2 U L2 B R'
R D L2 U B L2 R'
R D L2 U B R' L2
U R2 F' U2 L' R' U
U R2 F' U2 R' L' U
U' D L B L R U
U' D L B R L U
F2 U L' U2 B L U
U' D L' B L R U
U' D L' B R L U
U' D L2 B L R U
U' D L2 B R L U
L2 D B R F2 U B
L D B R U L' B
L D B R U B L'
R D B R' U' R U
R D B R2 D' R F2
U' D B L R U D
U' D B L R U D'
U' D B L R U D2
U' D B L R D U
U' D B L R D' U
U' D B L R D2 U
U' D B L D R U
U' D B L D' R U
U' D B L D2 R U
U' D B R L U D
U' D B R L U D'
U' D B R L U D2
U' D B R L D U
U' D B R L D' U
U' D B R L D2 U
U' D B R D L U
U' D B R D' L U
U' D B R D2 L U
U' D B D L R U
U' D B D R L U
U' D B D' L R U
U' D B D' R L U
U' D B D2 L R U
U' D B D2 R L U
U' D B2 R B' L U
R' D' R2 F2 D B R'
D' U' L B L R U
U' D' L B L R U
D' U' L B R L U
U' D' L B R L U
D2 U' L B L R U
D2 U' L B R L U
U' D' L' B L R U
D' U' L' B L R U
U' D' L' B R L U
D' U' L' B R L U
D2 U' L' B L R U
D2 U' L' B R L U
D U' L B L R U
D U' L B R L U
U' D' L2 B L R U
D' U' L2 B L R U
U' D' L2 B R L U
D' U' L2 B R L U
D2 U' L2 B L R U
D2 U' L2 B R L U
D U' L' B L R U
D U' L' B R L U
D U' L2 B L R U
D U' L2 B R L U
B' U' R B L B U
B2 U' R B L B2 U
B2 U' R B' U2 R' U'
L D' B R U L' B
L D' B R U B L'
D' U' B L R U D
D' U' B L R U D'
D' U' B L R U D2
D' U' B L R D U
D' U' B L R D' U
D' U' B L R D2 U
U' D' B L R U D
U' D' B L R U D'
U' D' B L R U D2
U' D' B L R D U
U' D' B L R D' U
U' D' B L R D2 U
D' U' B L D R U
U' D' B L D R U
D' U' B L D' R U
U' D' B L D' R U
U' D' B L D2 R U
D' U' B L D2 R U
D2 U' B L R U D
D2 U' B L R U D'
D2 U' B L R U D2
D2 U' B L R D U
D2 U' B L R D' U
D2 U' B L R D2 U
D2 U' B L D R U
U' D' B R L U D
U' D' B R L U D'
U' D' B R L U D2
D' U' B R L U D
D' U' B R L U D'
D' U' B R L U D2
U' D' B R L D U
U' D' B R L D' U
D2 U' B L D' R U
U' D' B R L D2 U
D' U' B R L D U
D' U' B R L D' U
D' U' B R L D2 U
D2 U' B L D2 R U
D' U' B R D L U
U' D' B R D L U
D' U' B R D' L U
D' U' B R D' L U
U' D' B R D' L U
D' U' B R D2 L U
U' D' B R D2 L U
D2 U' B R L U D
D2 U' B R L U D'
D2 U' B R L U D2
D2 U' B R L D U
D2 U' B R L D' U
D2 U' B R L D2 U
D2 U' B R D L U
D2 U' B R D' L U
D2 U' B R D2 L U
U' D' B D L R U
D' U' B D L R U
U' D' B D R L U
D' U' B D R L U
D' U' B D' L R U
U' D' B D' L R U
U' D' B D' R L U
D' U' B D' R L U
U' D' B D2 L R U
D' U' B D2 L R U
U' D' B D2 R L U
D' U' B D2 R L U
D2 U' B D L R U
B' U' D' R U R B
D2 U' B D R L U
D2 U' B D' L R U
D2 U' B D' R L U
D2 U' B D2 L R U
D2 U' B D2 R L U
D U' B L R U D
D U' B L R U D'
D U' B L R U D2
D U' B L R D U
D U' B L R D' U
D U' B L R D2 U
D U' B L D R U
D U' B L D' R U
D U' B L D2 R U
D U' B R L U D
D U' B R L U D'
D U' B R L U D2
D U' B R L D U
D U' B R L D' U
D U' B R L D2 U
D U' B R D L U
D U' B R D' L U
D U' B R D2 L U
D U' B D L R U
D U' B D R L U
D U' B D' L R U
D U' B D' R L U
D U' B D2 L R U
D U' B D2 R L U
D' U' B2 R B' L U
U' D' B2 R B' L U
D2 U' B2 R B' L U
R D2 L B' U L' B2
R D2 L B' U B2 L'
F U' D2 B L R' U
F U' D2 B R' L U
D U' B2 R B' L U
U' D2 L B L R U
U' D2 L B R L U
U' D2 L' B L R U
U' D2 L' B R L U
B' U' B L B R U
F' U' B L R' U F'
B2 U' B L R B2 U
B2 U' B L B2 R U
F' U' B R' L U F'
F2 U' B L U D F2
F2 U' B L U2 L2 U'
F2 U' B L D U F2
F2 U' B L D2 R2 U
B2 U' B R L B2 U
U' D2 L2 B L R U
U' D2 L2 B R L U
R' D2 R2 D F2 B R'
R' D2 R2 D B R' F2
R' D2 R2 D B F2 R'
B2 U' B' R U D B2
B2 U' B' R U2 R2 U'
B2 U' B' R D U B2
B2 U' B' R D2 L2 U
U' D2 B L R U D
U' D2 B L R U D'
U' D2 B L R U D2
U' D2 B L R D U
U' D2 B L R D' U
U' D2 B L R D2 U
U' D2 B L D R U
U' D2 B L D' R U
U' D2 B L D2 R U
U' D2 B R L U D
U' D2 B R L U D'
U' D2 B R L U D2
U' D2 B R L D U
U' D2 B R L D' U
U' D2 B R L D2 U
U' D2 B R D L U
U' D2 B R D' L U
U' D2 B R D2 L U
U' D2 B D L R U
U' D2 B D R L U
U' D2 B D' L R U
U' D2 B D' R L U
U' D2 B D2 L R U
U' D2 B D2 R L U
L D2 B R U L' B
L D2 B R U B L'
U' D2 B2 R B' L U
B D L R U L' B
B D L R U B L'
B D L' R U L B
B D L2 R U L2 B
B D L2 R U B L2
B D R L U L' B
B D R L U B L'
U' F B L F' R U
B D R L' U L B
B D R L2 U L2 B
B D R L2 U B L2
F D R D F' B R'
F D R D B F' R'
F D R D' F' B R
F D R D' B F' R
F D R F' D B R'
F D R B D' F' R
U2 F' U B L U F
R2 F' U' R' U B R
B D' L R U L' B
B D' L R U B L'
B D' L' R U L B
B D' L2 R U L2 B
B D' L2 R U B L2
B D' R L U L' B
B D' R L U B L'
B D' R L' U L B
B D' R L2 U L2 B
B D' R L2 U B L2
B' D' R2 U' R' U B
B' D' U' R U R B
U F2 L' R2 F' R U'
U F2 R2 L' F' R U'
B D2 L R U L' B
B D2 L R U B L'
B D2 L' R U L B
B D2 L2 R U L2 B
B D2 L2 R U B L2
B D2 R L U L' B
B D2 R L U B L'
B D2 R L' U L B
B D2 R L2 U L2 B
B D2 R L2 U B L2
U' B L R' U D' F2
U' B L R' D' U F2
U' B L R2 D R' U
U' B L R2 D' R' U
U' B L R2 D2 R' U
D2 B L R U L' B
D2 B L R U B L'
D' B L R U L' B
D' B L R U B L'
U' B L D R U D
U' B L D R U D'
U' B L D R U D2
U' B L D R D U
U' B L D R D' U
U' B L D R D2 U
U' B L D' R U D
U' B L D' R U D'
U' B L D' R U D2
U' B L D' R D U
U' B L D' R D' U
U' B L D' R D2 U
U' B L D2 R U D
U' B L D2 R U D'
U' B L D2 R U D2
U' B L D2 R D U
U' B L D2 R D' U
U' B L D2 R D2 U
U' B L B R B' U
U' B L B2 R B2 U
U' B L' R U D' B2
U' B L' R D' U B2
L2 B L R U L B
D2 B L' R U L B
D' B L' R U L B
U' B L' D' R U B2
D B L R U L' B
D B L R U B L'
U' B L2 R D L' U
U' B L2 R D' L' U
U' B L2 R D2 L' U
L2 B L' R U L' B
L2 B L' R U B L'
D2 B L2 R U L2 B
D2 B L2 R U B L2
D' B L2 R U L2 B
D' B L2 R U B L2
L B L R U L2 B
L B L R U B L2
U' B L2 D L' R U
U' B L2 D R L' U
U' B L2 D' L' R U
U' B L2 D' R L' U
U' B L2 D2 L' R U
U' B L2 D2 R L' U
F D2 U' B L R' U
F D2 U' B R' L U
D B L' R U L B
U' B R L' U D' B2
U' B R L' D' U B2
U' B R L2 D L' U
U' B R L2 D' L' U
U' B R L2 D2 L' U
D2 B R L U L' B
D2 B R L U B L'
D2 B R L' U L B
D' B R L U L' B
D' B R L U B L'
U' B R D L U D
U' B R D L U D'
U' B R D L U D2
U' B R D L D U
U' B R D L D' U
U' B R D L D2 U
D2 B R L2 U L2 B
D2 B R L2 U B L2
D' B R L' U L B
U' B R D' L U D
U' B R D' L U D'
U' B R D' L U D2
U' B R D' L D U
U' B R D' L D' U
U' B R D' L D2 U
D' B R L2 U L2 B
D' B R L2 U B L2
U' B R D2 L U D
U' B R D2 L U D'
U' B R D2 L U D2
U' B R D2 L D U
U' B R D2 L D' U
U' B R D2 L D2 U
U' B R F L F' U
L' B R U B' L B2
U' B R F2 L F2 U
D B L2 R U L2 B
D B L2 R U B L2
U' B R' L U D' F2
U' B R' L D' U F2
L2 B R L U L B
L2 B R L' U L' B
L2 B R L' U B L'
L2 B R U L' B L'
L2 B R U L2 D B
L2 B R U L2 D' B
L2 B R U L2 D2 B
L2 B R U L2 B D
L2 B R U L2 B D'
L2 B R U L2 B D2
L2 B R U B L2 D
L2 B R U B L2 D'
L2 B R U B L2 D2
L2 B R U B' L2 B2
L B L2 R U L B
U' B R' D' L U F2
L2 B R D F2 U B
L2 B R F U L2 B
L2 B R F U B L2
D B R L U L' B
D B R L U B L'
L2 B R F' U L2 B
L2 B R F' U B L2
D B R L' U L B
L2 B R F2 U L2 B
L2 B R F2 U B L2
D B R L2 U L2 B
D B R L2 U B L2
U' B R2 L D R' U
U' B R2 L D' R' U
U' B R2 L D2 R' U
L B R L U L2 B
L B R L U B L2
U' B R2 D L R' U
U' B R2 D R' L U
U' B R2 D' L R' U
U' B R2 D' R' L U
L B R L2 U L B
U' B R2 D2 L R' U
U' B R2 D2 R' L U
L B R U L B L2
L B R U L' D B
L B R U L' D' B
L B R U L' D2 B
L B R U L' B D
L B R U L' B D'
L B R U L' B D2
L B R U D L' B
L B R U D B L'
L B R U D' L' B
L B R U D' B L'
L B R U D2 L' B
L B R U D2 B L'
L B R U B L' D
L B R U B L' D'
L B R U B L' D2
L B R U B D L'
L B R U B D' L'
L B R U B D2 L'
L B R U B' L' B2
U B R U2 B' R' U'
L B R D U L' B
L B R D U B L'
L B R D' U L' B
L B R D' U B L'
L B R D2 U L' B
L B R D2 U B L'
R B R' U' B R U
U' B D L R U D
U' B D L R U D'
U' B D L R U D2
U' B D L R D U
U' B D L R D' U
U' B D L R D2 U
U' B D L D R U
U' B D L D' R U
U' B D L D2 R U
U' B D R L U D
U' B D R L U D'
U' B D R L U D2
U' B D R L D U
U' B D R L D' U
U' B D R L D2 U
U' B D R D L U
U' B D R D' L U
U' B D R D2 L U
U' B D' L R U D
U' B D' L R U D'
U' B D' L R U D2
U' B D' L R D U
U' B D' L R D' U
U' B D' L R D2 U
U' B D' L D R U
U' B D' L D' R U
U' B D' L D2 R U
U' B D' R L U D
U' B D' R L U D'
U' B D' R L U D2
U' B D' R L D U
U' B D' R L D' U
U' B D' R L D2 U
U' B D' R D L U
U' B D' R D' L U
U' B D' R D2 L U
L2 B D R F2 U B
L' B D' R F' U B
U' B D2 L R U D
U' B D2 L R U D'
U' B D2 L R U D2
U' B D2 L R D U
U' B D2 L R D' U
U' B D2 L R D2 U
U' B D2 L D R U
U' B D2 L D' R U
U' B D2 L D2 R U
U' B D2 R L U D
U' B D2 R L U D'
U' B D2 R L U D2
U' B D2 R L D U
U' B D2 R L D' U
U' B D2 R L D2 U
U' B D2 R D L U
U' B D2 R D' L U
U' B D2 R D2 L U
L B D R U L' B
L B D R U B L'
U' B F L F' R U
L B D' R U L' B
L B D' R U B L'
L B D2 R U L' B
L B D2 R U B L'
U' B' L B2 L R U
U' B' L B2 R L U
U' B' L' B2 L R U
U' B' L' B2 R L U
U' B' L2 B2 L R U
U' B' L2 B2 R L U
U' B' R B2 U D B2
U' B' R B2 U2 R2 U'
U' B' R B2 D U B2
U' B' R B2 D2 L2 U
L' B' R B2 U B' L
D2 B' R' D' R2 F2 B
D2 B' R' D' R2 B F2
D' B' R' D' R2 F2 B
D' B' R' D' R2 B F2
L2 B' R B2 U B' L2
D B' R' D' R2 F2 B
D B' R' D' R2 B F2
L B' R B2 U B' L'
U' B2 R B' L U D
U' B2 R B' L U D'
U' B2 R B' L U D2
U' B2 R B' L D U
U' B2 R B' L D' U
U' B2 R B' L D2 U
U' B2 R B' D L U
U' B2 R B' D' L U
U' B2 R B' D2 L U
U' B2 R' B' L R2 U
U' B2 R' B' R2 L U
L2 B2 R B' U L2 B2
L2 B2 R B' U B2 L2
L B2 R B' U L' B2
L B2 R B' U B2 L'
