U2 L' U' L B' U
B' U' B U2 B' L'
U2 F' B' U F L'
U2 F2 B' U F2 L'
L B U' L2 F R
U2 B' F' U F L'
U2 B' F2 U F2 L'
R2 U B' D2 L2 U L
R U B2 L B U L2
L2 U' L U L' F U'
L U' L2 D F R F
R' U' R U2 B' U L'
L U' L2 F R D F2
L U' L2 F D R F2
L U' L2 F' D F2 R
U2 R F' B' U F L'
U2 R F2 B' U F2 L'
R U' R' U2 B' U L'
R2 U' R2 U2 B' U L'
U2 R B' F' U F L'
U2 R B' F2 U F2 L'
U2 R' L' U' L B' U
L U' F L2 R D F2
L U' F L2 D R F2
L U' F R L2 D F2
L2 U' F B U' B' L
L2 U' F B2 U' B2 L
U R' U R B' U L'
U R' U B' R U L'
L2 U' B F U' B' L
L2 U' B2 F U' B2 L
U2 R' F' B' U F L'
U2 R' F2 B' U F2 L'
U2 R' B' F' U F L'
U2 R' B' F2 U F2 L'
U2 R2 L' U' L B' U
B' R2 U L' D F' B2
B' R2 U L' D B2 F'
B' R2 U L' F' D B2
B' R2 U D L' F' B2
B' R2 U D L' B2 F'
B' R2 U D B2 L' F'
L U2 F' U F L2 R
L U2 F' U F R L2
U R2 U R2 B' U L'
U R2 U B' R2 U L'
B' R2 D U L' F' B2
B' R2 D U L' B2 F'
B' R2 D U B2 L' F'
B' R2 D2 L2 U L F'
B' R2 D2 L2 U F' L
U2 R2 F' B' U F L'
U2 R2 F2 B' U F2 L'
U2 R2 B' F' U F L'
U2 R2 B' F2 U F2 L'
R2 D U B' U B' L'
B' U L' U2 B U2 B'
U2 D L' U' L B' U
F2 U R U R' B' U
B' U R2 U2 L' F' R2
B U D L2 U2 F L
B U D B' L2 U2 L
U2 D F' B' U F L'
B U D' B' U2 L' R2
B U D' B' U2 R2 L'
U2 D F2 B' U F2 L'
U2 D B' F' U F L'
U2 D B' F2 U F2 L'
B' U B R U2 L' R'
B' U B R U2 R' L'
B' U B R' U2 L' R
B' U B R' U2 R L'
B' U B R2 U2 L' R2
B' U B R2 U2 R2 L'
U2 D' L' U' L B' U
B U B' U B' U L'
B2 U B2 U B' U L'
B' U' L' U2 L B U2
B' U' L2 D2 L R2 F'
B' U' L2 D2 R2 L F'
B' U' L2 D2 R2 F' L
B U' L2 D' R2 F L
B U' L2 D' F L R2
B U' L2 D' F R2 L
B U' L2 F L D' R2
B U' L2 F D' L R2
B U' L2 F D' R2 L
R2 D' F2 R U B' U
U2 D' F' B' U F L'
B' U' D B U2 B' L'
U2 D' F2 B' U F2 L'
B' U' D' B U2 B' L'
B U' D' L2 R2 F L
B U' D' L2 F L R2
B U' D' L2 F R2 L
B U' D' R2 L2 F L
B' U' D2 B U2 B' L'
U2 D' B' F' U F L'
U2 D' B' F2 U F2 L'
D' U2 L' U' L B' U
D2 U2 L' U' L B' U
U2 D2 L' U' L B' U
B' U' F2 B R U2 B'
B' U' B R U2 B' L'
B' U' B R' U2 B' L'
D U2 L' U' L B' U
B' U' B R2 U2 B' L'
B' U' B U2 D B' L'
B' U' B U2 D' B' L'
B' U' B U2 D2 B' L'
B' U' B U2 B L' B2
B' U' B U2 B' L' D
B' U' B U2 B' L' D'
B' U' B U2 B' L' D2
B' U' B U2 B' D L'
B' U' B U2 B' D' L'
B' U' B U2 B' D2 L'
B' U' B U2 B2 L' B
B' U' B D U2 B' L'
B' U' B D' U2 B' L'
B' U' B D2 U2 B' L'
B' U' B F2 R U2 B'
R2 D2 U B' L2 U L
D' U2 F' B' U F L'
D2 U2 F' B' U F L'
U2 D2 F' B' U F L'
D' U2 F2 B' U F2 L'
D2 U2 F2 B' U F2 L'
D U2 F' B' U F L'
U2 D2 F2 B' U F2 L'
D U2 F2 B' U F2 L'
D' U2 B' F' U F L'
D' U2 B' F2 U F2 L'
D2 U2 B' F' U F L'
D2 U2 B' F2 U F2 L'
U2 D2 B' F' U F L'
U2 D2 B' F2 U F2 L'
D U2 B' F' U F L'
D U2 B' F2 U F2 L'
B2 U2 D' B R2 U L'
B2 U2 D2 B U L' F2
L2 F L' U' L2 D F2
L2 F L' B U' L2 F
F' U2 F B' U L' F'
F2 U2 F2 B' U L' F2
B2 U2 B R2 U L' F'
B2 U2 B U' B U2 L'
F' U2 B' F U L' F'
F2 U2 B' F2 U L' F2
L2 F U' L U L' U'
L2 F U' L2 D L' F2
B U2 B2 R2 U L' F'
B U2 B2 U' B U2 L'
L2 F U2 F U L F'
L2 F U2 F U F' L
L2 F U2 F' U F L
L2 F U2 F2 U L F2
L2 F U2 F2 U F2 L
L2 F B U B' U2 L
L F B U' L2 F R
L2 F B2 U R' B2 U2
L2 F B2 U B2 U2 L
B' D U' B U2 B' L'
B D U L2 U2 F L
B D U B' L2 U2 L
U2 F' R B' U F L'
U2 F' R' B' U F L'
U2 F' R2 B' U F L'
B2 D B2 L2 F U' L
B D' L2 U' R2 F L
B D' L2 U' F L R2
B D' L2 U' F R2 L
U2 F' D2 B' U F L
U2 F' B' R U F L'
U2 F' B' R' U F L'
U2 F' B' R2 U F L'
U2 F' B' U F L' D
U2 F' B' U F L' D'
U2 F' B' U F L' D2
U2 F' B' U F D L'
U2 F' B' U F D' L'
U2 F' B' U F D2 L'
L F' B U' L2 F R
B' D' U' B U2 B' L'
U F' B' U' F U2 L'
B D' U B' U2 L' R2
B D' U B' U2 R2 L'
B D' U' L2 R2 F L
B D' U' L2 F L R2
B D' U' L2 F R2 L
B D' U' R2 L2 F L
B2 D' U2 B R2 U L'
R' F2 R U B' L' U
B D' B2 U' L' R2 F'
B D' B2 U' R2 L' F'
B D2 L2 F2 U' L F'
B D2 L2 F2 U' F' L
U2 F2 B' U L F2 L'
U2 F2 B' U L' F2 L'
U2 F2 B' U L2 F2 L'
U2 F2 B' U F2 L' D
U2 F2 B' U F2 L' D'
U2 F2 B' U F2 L' D2
U2 F2 B' U F2 D L'
U2 F2 B' U F2 D' L'
U2 F2 B' U F2 D2 L'
U2 F2 B' U' R U2 F2
L F2 B U' L2 F R
B' D2 U' B U2 B' L'
U F2 B' U' R F2 U2
U F2 B' U' F2 U2 L'
B2 D2 U2 B U L' F2
U2 B L' U' L B2 U
L' B L2 U' F L2 R
L' B L2 U' F R L2
U2 B L2 D' L R2 B2
U2 B L2 D' L B2 R2
U2 B L2 D' R2 L B2
B D2 F2 U R B' U2
B D2 F2 U B' R U2
U' B U' D' R2 B' L'
U' B U' D' B' L' R2
U' B U' D' B' R2 L'
U' B U2 B2 U L' B
U' B U2 B2 U B L'
L B U B' U2 L2 R'
L B U B' U2 R' L2
L B U' L2 R F R
L B U' L2 R' F R
L B U' L2 R2 F R
L B U' L2 D F R
L B U' L2 D' F R
L B U' L2 D2 F R
L B U' L2 F R D
L B U' L2 F R D'
L B U' L2 F R D2
L B U' L2 F D R
L B U' L2 F D' R
L B U' L2 F D2 R
L B U' R L2 F R
L B U' R' L2 F R
L B U' R2 L2 F R
L B U' F L2 R F
L B U' F R L2 F
U' B D' U' R2 B' L'
U' B D' U' B' L' R2
U' B D' U' B' R2 L'
L2 B F U B' U2 L
L B F U' L2 F R
L B F' U' L2 F R
L B F2 U' L2 F R
U B' L U L2 D' B2
U B' L F' U L2 B'
U2 B' R F' U F L'
U2 B' R F2 U F2 L'
U2 B' R' F' U F L'
L' B' R2 D F' R B2
L' B' R2 D F' B2 R
U2 B' R' F2 U F2 L'
L' B' R2 D B2 F' R
U' B' U L B L2 F
U' B' U B L2 F L
U2 B' R2 F' U F L'
U2 B' R2 F2 U F2 L'
U' B' U' L' B2 R' B'
U2 B' U L' U L U'
U2 B' U L2 D L F2
U2 B' U L2 D F2 L
U' B' U' B' L' B2 R'
D2 B' U' B U2 B' L'
D' B' U' B U2 B' L'
U B' U L' U' L U
U B' U L2 D' L B2
L B' U B L U2 L
D B' U' B U2 B' L'
R2 B' U2 R2 U' L' F'
U2 B' D F' U F L'
U2 B' D F2 U F2 L'
U B' U2 B U' B' L'
U B' U2 B' U' L' B
U B' U2 B' U' B L'
U B' U2 B2 U' L' B2
U B' U2 B2 U' B2 L'
U2 B' D' F' U F L'
U2 B' D' F2 U F2 L'
F2 B' U B R U2 R'
U2 B' D2 F' U F L'
U2 B' D2 F2 U F2 L'
F2 B' U' B R U2 B'
U2 B' F' R U F L'
U2 B' F' R' U F L'
U2 B' F' R2 U F L'
U2 B' F' U F L' D
U2 B' F' U F L' D'
U2 B' F' U F L' D2
U2 B' F' U F D L'
U2 B' F' U F D' L'
U2 B' F' U F D2 L'
U2 B' F2 U L F2 L'
U2 B' F2 U L' F2 L'
U2 B' F2 U L2 F2 L'
U2 B' F2 U F2 L' D
U2 B' F2 U F2 L' D'
U2 B' F2 U F2 L' D2
U2 B' F2 U F2 D L'
U2 B' F2 U F2 D' L'
U2 B' F2 U F2 D2 L'
U2 B' F2 U' R U2 F2
U B' F' U' F U2 L'
U B' F2 U' R F2 U2
U B' F2 U' F2 U2 L'
U2 B2 L' U' L B U
U' B2 U2 B U L' B
U' B2 U2 B U B L'
B' F2 U B R U2 R'
B' F2 U' B R U2 B'
L2 B2 F U R' B2 U2
L2 B2 F U B2 U2 L
