U L' U F U' B'
F' L' U2 F U' L'
U L' B' U F U'
L2 U L' B' L2 R'
L2 U L' B' R' L2
D' U L' B R' B2
D' U B L' R' B'
D' U B R' L' B'
D' U B2 L' B' R'
U D' L' B R' B2
U D' B L' R' B'
U D' B R' L' B'
U D' B2 L' B' R'
L2 F' L' B' U L2
L F' B' L' U L'
D' B U L' R' B'
D' B U R' L' B'
L B' L' U L' B'
L B' U L' B' L'
L B' F' L' U L'
D' U L' R2 B R' B2
B' U L' U F U' B'
D2 U L' D B R' B2
B2 U L' U F U' B'
D' U L' B R B2 R2
D' U L' B R' B2 D
D' U L' B R' B2 D'
D' U L' B R' B2 D2
D' U L' B R2 B2 R
D' U L' B' U2 L U2
B' U L' B' U F U'
D2 U L' B2 D B R'
B U L' U F U' B'
B2 U L' B' U F U'
D U L' D2 B R' B2
D U L' F' R F B'
D U L' F' R B' F
D U L' F' B' R F
L2 D F' L' B' U L2
B U L' B' U F U'
D U L' B' F' R F
D U L' B2 D2 B R'
U D L' D2 B R' B2
U D L' F' R F B'
U D L' F' R B' F
U D L' F' B' R F
D' U R L' B R' B2
U D L' B' F' R F
U D L' B2 D2 B R'
D' U R B L' R' B'
D' U R B R' L' B'
D' U R B2 L' B' R'
D' U R' L' B R' B2
D2 U R' L' B' D' R2
L D F' B' L' F' U
D' U R' B L' R' B'
D' U R' B R' L' B'
D' U R' B2 L' B' R'
D' U R2 L' B R' B2
L D F2 D2 B' L U
D' U R2 B L' R' B'
D' U R2 B R' L' B'
D' U R2 B2 L' B' R'
B' U D' L' B R' B2
B2 U D' L' B R' B2
L D B' F' L' F' U
B' U D' B L' R' B'
B' U D' B R' L' B'
B' U D' B2 L' B' R'
B2 U D' B L' R' B'
B2 U D' B R' L' B'
B2 U D' B2 L' B' R'
B U D' L' B R' B2
D U F' R F L' B'
B U D' B L' R' B'
B U D' B R' L' B'
B U D' B2 L' B' R'
U D F' R F L' B'
D' U B L' R B' R2
D' U B L' R' D B'
D' U B L' R' D' B'
D' U B L' R' D2 B'
D' U B L' R' B' D
D' U B L' R' B' D'
D' U B L' R' B' D2
D' U B L' R2 B' R
D' U B L' D R' B'
D' U B L' D' R' B'
D' U B L' D2 R' B'
D' U B R L' B' R2
D' U B R' L' D B'
D' U B R' L' D' B'
D' U B R' L' D2 B'
D' U B R' L' B' D
D' U B R' L' B' D'
D' U B R' L' B' D2
D' U B R' D L' B'
D' U B R' D' L' B'
D' U B R' D2 L' B'
D' U B R' B L' B'
D' U B R' B' L' B'
D' U B R' B2 L' B'
D' U B R2 L' B' R
D' U B D L' R' B'
D' U B D R' L' B'
D' U B D' L' R' B'
D' U B D' R' L' B'
D' U B D2 L' R' B'
D' U B D2 R' L' B'
D' U B' L' D2 R2 B'
D' U B' L' D2 B' R2
D' U B' L' B' D2 R2
D' U B2 L' R B' R'
D' U B2 L' R' B' R'
D' U B2 L' R2 B' R'
D' U B2 L' D B' R'
D' U B2 L' D' B' R'
D' U B2 L' D2 B' R'
D' U B2 L' B' R' D
D' U B2 L' B' R' D'
D' U B2 L' B' R' D2
D' U B2 L' B' D R'
D' U B2 L' B' D' R'
D' U B2 L' B' D2 R'
D' U B2 R L' B' R'
D' U B2 R' L' B' R'
D' U B2 R2 L' B' R'
D' U B2 D L' B' R'
D' U B2 D' L' B' R'
D' U B2 D2 L' B' R'
L2 D' U L' B' L2 R'
L2 D' U L' B' R' L2
U D' L B L2 R' B'
U D' L B R' L2 B'
U D' L B2 L2 B' R'
U D' L' R B R' B2
U D' L' R' B R' B2
U D' L' R2 B R' B2
U' D' R U2 L' B R'
U D' L' B R B2 R2
D' U' R U2 L' B R'
U D' L' B R' B2 D
U D' L' B R' B2 D'
U D' L' B R' B2 D2
U D' L' B R2 B2 R
U' D' R U2 B L' R'
U' D' R U2 B R' L'
D' U' R U2 B L' R'
D' U' R U2 B R' L'
U D' L' B' U2 L U2
U D' R L' B R' B2
U D' R B L' R' B'
U D' R B R' L' B'
L2 D' F' L' B' U L2
U D' R B2 L' B' R'
U D' R' L' B R' B2
U D' R' B L' R' B'
U D' R' B R' L' B'
U D' R' B2 L' B' R'
U D' R2 L' B R' B2
U D' R2 B L' R' B'
U D' R2 B R' L' B'
U D' R2 B2 L' B' R'
D' U' F2 R U2 B R'
U' D' F2 R U2 B R'
F2 U' D R F' U2 R
L D' B' U2 B' R' U'
U D' B L' R B' R2
U D' B L' R' D B'
U D' B L' R' D' B'
U D' B L' R' D2 B'
U D' B L' R' B' D
U D' B L' R' B' D'
U D' B L' R' B' D2
U D' B L' R2 B' R
U D' B L' D R' B'
U D' B L' D' R' B'
U D' B L' D2 R' B'
U D' B R L' B' R2
U D' B R' L' D B'
U D' B R' L' D' B'
U D' B R' L' D2 B'
U D' B R' L' B' D
U D' B R' L' B' D'
U D' B R' L' B' D2
U D' B R' D L' B'
U D' B R' D' L' B'
U D' B R' D2 L' B'
U D' B R' B L' B'
U D' B R' B' L' B'
U D' B R' B2 L' B'
U D' B R2 L' B' R
U D' B D L' R' B'
U D' B D R' L' B'
U D' B D' L' R' B'
U D' B D' R' L' B'
U D' B D2 L' R' B'
U D' B D2 R' L' B'
U D' B' L' D2 R2 B'
U D' B' L' D2 B' R2
U D' B' L' B' D2 R2
U D' B2 L' R B' R'
U D' B2 L' R' B' R'
U D' B2 L' R2 B' R'
U D' B2 L' D B' R'
U D' B2 L' D' B' R'
U D' B2 L' D2 B' R'
U D' B2 L' B' R' D
U D' B2 L' B' R' D'
U D' B2 L' B' R' D2
U D' B2 L' B' D R'
U D' B2 L' B' D' R'
U D' B2 L' B' D2 R'
U D' B2 R L' B' R'
U D' B2 R' L' B' R'
U D' B2 R2 L' B' R'
U D' B2 D L' B' R'
U D' B2 D' L' B' R'
U D' B2 D2 L' B' R'
U D2 L' R' B' D' R2
U D2 L' D B R' B2
U D2 L' B2 D B R'
R D2 R' B U L' B'
L2 D2 U L' B' L2 R'
L2 D2 U L' B' R' L2
D2 U2 R2 U' L' B' R'
U D2 R' L' B' D' R2
U2 D2 R2 U' L' B' R'
L2 D2 F' L' B' U L2
L' F R B2 L U' L'
U F D F' L' R B'
U F D F' L' B' R
U F D F' R L' B'
L F D F2 B' L' U
L F D B' F2 L' U
F2 D U' R F' U2 R
L F B' U2 R U' L2
L F B' D F2 L' U
L' F' L' U L D R2
L' F' L' U D L R2
L' F' L' U D R2 L
L' F' L' U2 F2 U' L
L' F' L' D U L R2
L' F' L' D U R2 L
L2 F' L' D F2 B' U
L2 F' L' D B' F2 U
L2 F' L' F B' U L2
L2 F' L' F' B' U L2
L2 F' L' F2 B' U L2
L2 F' L' B' U L2 D
L2 F' L' B' U L2 D'
L2 F' L' B' U L2 D2
L2 F' L' B' D F2 U
L2 F' L' B' F U L2
L2 F' L' B' F' U L2
L2 F' L' B' F2 U L2
F D F' U L' R B'
F D F' U L' B' R
F D F' U R L' B'
L' F' U F2 R U' F2
L' F' D L' U L R2
L' F' D L' U R2 L
F' D' L' F B U R'
F' D' L' B F U R'
L2 F' D L' B' U L2
L2 F' D' L' B' U L2
L F' D B' L' F2 U
L2 F' D2 L' B' U L2
L' F' D2 B2 L' U L
L2 F' B L' B' U L
B' D' U L' B R' B2
B2 D' U L' B R' B2
B' D' U B L' R' B'
L F' B L' B2 U L'
B' D' U B R' L' B'
B' D' U B2 L' B' R'
B2 D' U B L' R' B'
B2 D' U B R' L' B'
B2 D' U B2 L' B' R'
L F' B' L' U L' D
L F' B' L' U L' D'
L F' B' L' U L' D2
L F' B' L' U D L'
L F' B' L' U D' L'
L F' B' L' U D2 L'
L F' B' L' D U L'
L F' B' L' D' U L'
L F' B' L' D2 U L'
B D' U L' B R' B2
L F' B' D L' F2 U
B D' U B L' R' B'
B D' U B R' L' B'
B D' U B2 L' B' R'
L F' B2 L' B U L'
U' F2 R U2 D' B R'
U' F2 R D' U2 B R'
F' D' B L' F U R'
B' D' B U L' R' B'
B' D' B U R' L' B'
B2 D' B U L' R' B'
B2 D' B U R' L' B'
B D' B U L' R' B'
B D' B U R' L' B'
L' F2 U F' R U' F
L2 F2 U D' L B' R'
U' F2 D' R U2 B R'
L2 F2 D' U L B' R'
U B L' U F U' B'
U B L' B' U F U'
L B L' B2 U L' B'
D' B U L' R B' R2
D' B U L' R' D B'
D' B U L' R' D' B'
D' B U L' R' D2 B'
D' B U L' R' B' D
D' B U L' R' B' D'
D' B U L' R' B' D2
D' B U L' R2 B' R
D' B U L' D R' B'
D' B U L' D' R' B'
D' B U L' D2 R' B'
D' B U R L' B' R2
D' B U R' L' D B'
D' B U R' L' D' B'
D' B U R' L' D2 B'
D' B U R' L' B' D
D' B U R' L' B' D'
D' B U R' L' B' D2
D' B U R' D L' B'
D' B U R' D' L' B'
D' B U R' D2 L' B'
D' B U R' B L' B'
D' B U R' B' L' B'
D' B U R' B2 L' B'
D' B U R2 L' B' R
D' B U D L' R' B'
D' B U D R' L' B'
D' B U D' L' R' B'
D' B U D' R' L' B'
D' B U D2 L' R' B'
D' B U D2 R' L' B'
D' B U B L' B' R'
L2 B U L' B' L R'
L2 B U L' B' R' L
U2 B U2 L B' U L2
F' B L' U2 F U' L'
D' B D U L' R' B'
D' B D U R' L' B'
D' B D' U L' R' B'
D' B D' U R' L' B'
D' B D2 U L' R' B'
D' B D2 U R' L' B'
U B D' L' B R' B2
U B D' B L' R' B'
U B D' B R' L' B'
U B D' B2 L' B' R'
L2 B F' L' B' U L
L B F' L' B2 U L'
L B' L U L' B' L2
L B' L F' L' U L2
L B' L' U L' D B'
L B' L' U L' D' B'
L B' L' U L' D2 B'
L B' L' U L' B' D
L B' L' U L' B' D'
L B' L' U L' B' D2
L B' L' U D L' B'
L B' L' U D' L' B'
L B' L' U D2 L' B'
U B' L' U F U' B'
L B' L' U B L' B'
L B' L' U B' L' B'
L B' L' U B2 L' B'
L B' L' D U L' B'
L B' L' D' U L' B'
L B' L' D2 U L' B'
U B' L' B' U F U'
L B' L2 F' L' U L
D' B' U L' D2 R2 B'
D' B' U L' D2 B' R2
D' B' U L' B' D2 R2
B' F' L' U2 F U' L'
F' B' L' U2 F U' L'
B2 F' L' U2 F U' L'
D' B' U B' L' B' R'
D' B' U B2 L' R' B'
D' B' U B2 R' L' B'
B F' L' U2 F U' L'
L B' U L' D B' L'
L B' U L' D' B' L'
L B' U L' D2 B' L'
L B' U L' B L' B2
L B' U L' B' L' D
L B' U L' B' L' D'
L B' U L' B' L' D2
L B' U L' B' D L'
L B' U L' B' D' L'
L B' U L' B' D2 L'
L B' U L' B2 L' B
L B' U B L' B' L'
L B' U B' L' B' L'
L B' U B2 L' B' L'
L B' U' R U2 L2 B
L B' U' R U2 B L2
L B' U' R' F' U2 L2
L B' U2 B' R' U' L2
L B' D F' L' F' U
U B' D' L' B R' B2
U B' D' B L' R' B'
U B' D' B R' L' B'
U B' D' B2 L' B' R'
L B' F U2 R U' L2
L B' F D F2 L' U
L B' F' L' U L' D
L B' F' L' U L' D'
L B' F' L' U L' D2
L B' F' L' U D L'
L B' F' L' U D' L'
L B' F' L' U D2 L'
L B' F' L' D U L'
L B' F' L' D' U L'
L B' F' L' D2 U L'
L B' F' D L' F2 U
U B2 L' U F U' B'
L B2 L' B U L' B'
F' B2 L' U2 F U' L'
U B2 L' B' U F U'
L2 B2 U' R' F' L' U2
U B2 D' L' B R' B2
U B2 D' B L' R' B'
U B2 D' B R' L' B'
U B2 D' B2 L' B' R'
L B2 F' L' B U L'
