D' F' R B' L2 U
B' D' L2 F' R U
D' F' B' L2 R U
D' F' B' R L2 U
B' D' F' L2 R U
B' D' F' R L2 U
D' B' L2 F' R U
D' B' F' L2 R U
D' B' F' R L2 U
D' B' F' L2 R U D2
D' B' F' L2 R D U
D' B' F' L2 R D' U
D' B' F' L2 R D2 U
D' B' F' L2 D R U
D' B' F' L2 D' R U
D' B' F' L2 D2 R U
D' B' F' R L2 U D
D' B' F' R L2 U D'
D' B' F' R L2 U D2
D' B' F' R L2 D U
D' B' F' R L2 D' U
D' B' F' R L2 D2 U
D' B' F' R U D' B2
D' B' F' R D' U B2
D' B' F' D' R U B2
R B' D2 U F' L' B2
R B' D2 U F' B2 L'
R B' D2 U B2 F' L'
D B' F' U2 L R2 U'
D B' F' U2 R2 L U'
D' B2 L2 F' B R U
D' B2 L2 B F' R U
D B2 R2 F' B L U'
D B2 R2 B L F' U'
D B2 R2 B F' L U'
D' B2 F' L2 B R U
