U2 B' R' D L2
U2 B' D L2 R'
U2 B' D R' L2
R2 U F' U B' R'
U2 R D B' L R'
U2 R D B' R' L
R U2 D B' L R'
R U2 D B' R' L
R D U2 B' L R'
R D U2 B' R' L
U2 D B' R' D L2
U2 D B' D L2 R'
U2 D B' D R' L2
U2 D' B' R' D L2
U2 D' B' D L2 R'
U2 D' B' D R' L2
F U' B U' R B2
F U' B U' B2 R
F U2 R D B' L
D' U2 B' R' D L2
U2 D2 B' R' D L2
D2 U2 B' R' D L2
D' U2 B' D L2 R'
D' U2 B' D R' L2
U2 D2 B' D L2 R'
U2 D2 B' D R' L2
D2 U2 B' D L2 R'
D2 U2 B' D R' L2
D U2 B' R' D L2
D U2 B' D L2 R'
D U2 B' D R' L2
F U2 B' R D L2
F U2 B' D L2 R
F U2 B' D R L2
L2 F U' B U' R
U' B R' F' U' B2
U' B U' B' R' B'
U2 B' L R' D L2
U2 B' L D L2 R'
U2 B' L D R' L2
U2 B' L' R' D L2
U2 B' L' D L2 R'
U2 B' L' D R' L2
U2 B' L2 R' D L2
U2 B' L2 D L2 R'
U2 B' L2 D R' L2
U2 B' R' L D L2
U2 B' R' L' D L2
U2 B' R' L2 D L2
U2 B' R' U B2 U'
U2 B' R' D L2 D
U2 B' R' D L2 D'
U2 B' R' D L2 D2
U2 B' R2 D L2 R
U2 B' R2 D R L2
U2 B' D L2 R' D
U2 B' D L2 R' D'
U2 B' D L2 R' D2
U2 B' D L2 D R'
U2 B' D L2 D' R'
U2 B' D L2 D2 R'
U2 B' D R' L2 D
U2 B' D R' L2 D'
U2 B' D R' L2 D2
U2 B' D2 R' D' L2
F U2 R D B' L D2
F U2 R D B' D L
F U2 R D B' D' L
F U2 R D B' D2 L
D2 U2 B' L' R' D L2
D2 U2 B' L' D L2 R'
D2 U2 B' L' D R' L2
D2 U2 B' L2 R' D L2
D' U2 B' R' L D L2
D' U2 B' R' L' D L2
D' U2 B' R' L2 D L2
D2 U2 B' L2 D L2 R'
D2 U2 B' L2 D R' L2
D' U2 B' R' U B2 U'
D' U2 B' R' D L2 D
D' U2 B' R' D L2 D'
D' U2 B' R' D L2 D2
D' U2 B' R2 D L2 R
D' U2 B' R2 D R L2
D2 U2 B' R' L D L2
D2 U2 B' R' L' D L2
D2 U2 B' R' L2 D L2
D2 U2 B' R' U B2 U'
D2 U2 B' R' D L2 D
D2 U2 B' R' D L2 D'
D2 U2 B' R' D L2 D2
D2 U2 B' R2 D L2 R
D2 U2 B' R2 D R L2
D' U2 B' D L2 R' D
D' U2 B' D L2 R' D'
D' U2 B' D L2 R' D2
D' U2 B' D L2 D R'
D' U2 B' D L2 D' R'
D' U2 B' D L2 D2 R'
D' U2 B' D R' L2 D
D' U2 B' D R' L2 D'
D' U2 B' D R' L2 D2
D2 U2 B' D L2 R' D
D2 U2 B' D L2 R' D'
D2 U2 B' D L2 R' D2
D2 U2 B' D L2 D R'
D2 U2 B' D L2 D' R'
D2 U2 B' D L2 D2 R'
D2 U2 B' D R' L2 D
D2 U2 B' D R' L2 D'
D2 U2 B' D R' L2 D2
U2 D2 B' L R' D L2
D' U2 B' D2 R' D' L2
U2 D2 B' L D L2 R'
U2 D2 B' L D R' L2
U2 D2 B' L' R' D L2
U2 D2 B' L' D L2 R'
U2 D2 B' L' D R' L2
D2 U2 B' D2 R' D' L2
U2 D2 B' L2 R' D L2
U2 D2 B' L2 D L2 R'
U2 D2 B' L2 D R' L2
U2 D2 B' R' L D L2
U2 D2 B' R' L' D L2
U2 D2 B' R' L2 D L2
U2 D2 B' R' U B2 U'
U2 D2 B' R' D L2 D
U2 D2 B' R' D L2 D'
U2 D2 B' R' D L2 D2
U2 D2 B' R2 D L2 R
U2 D2 B' R2 D R L2
D U2 B' L R' D L2
D U2 B' L D L2 R'
D U2 B' L D R' L2
D U2 B' L' R' D L2
U2 D2 B' D L2 R' D
U2 D2 B' D L2 R' D'
U2 D2 B' D L2 R' D2
U2 D2 B' D L2 D R'
U2 D2 B' D L2 D' R'
U2 D2 B' D L2 D2 R'
U2 D2 B' D R' L2 D
U2 D2 B' D R' L2 D'
U2 D2 B' D R' L2 D2
D U2 B' L' D L2 R'
D U2 B' L' D R' L2
D U2 B' L2 R' D L2
D U2 B' L2 D L2 R'
D U2 B' L2 D R' L2
U2 D2 B' D2 R' D' L2
D U2 B' R' L D L2
D U2 B' R' L' D L2
D U2 B' R' L2 D L2
D U2 B' R' U B2 U'
D U2 B' R' D L2 D
D U2 B' R' D L2 D'
D U2 B' R' D L2 D2
D U2 B' R2 D L2 R
D U2 B' R2 D R L2
B' U2 D B L U2 L
D U2 B' D L2 R' D
D U2 B' D L2 R' D'
D U2 B' D L2 R' D2
D U2 B' D L2 D R'
D U2 B' D L2 D' R'
D U2 B' D L2 D2 R'
D U2 B' D R' L2 D
D U2 B' D R' L2 D'
D U2 B' D R' L2 D2
D U2 B' D2 R' D' L2
B' U2 D' B L R2 U2
B' U2 D' B R2 L U2
F U2 D R D B' L
L2 F L U' B U' R
F U2 D B' R D L2
F U2 D B' D L2 R
F U2 D B' D R L2
F U2 D' R D B' L
L2 F L' U' B U' R
F U2 D' B' R D L2
F U2 D' B' D L2 R
F U2 D' B' D R L2
F U2 D2 R D B' L
L2 F L2 U' B U' R
F U2 D2 B' R D L2
F U2 D2 B' D L2 R
F U2 D2 B' D R L2
B' U2 B L U' B U'
L2 F R2 U F' U R'
F U2 B R B2 D L2
F U2 B' L R D L2
F U2 B' L D L2 R
F U2 B' L D R L2
F U2 B' L' R D L2
F U2 B' L' D L2 R
F U2 B' L' D R L2
F U2 B' L2 R D L2
F U2 B' L2 D L2 R
F U2 B' L2 D R L2
F U2 B' R L D L2
F U2 B' R L' D L2
F U2 B' R L2 D L2
F U2 B' R U B2 U'
F U2 B' R D L2 D
F U2 B' R D L2 D'
F U2 B' R D L2 D2
F U2 B' R2 D L2 R'
F U2 B' R2 D R' L2
F U2 B' U B2 U' R
U' F U' B' R' D L2
U' F U' B' D L2 R'
U' F U' B' D R' L2
D' F U' B U' R B2
D' F U' B U' B2 R
F U2 B' D L2 R D
F U2 B' D L2 R D'
F U2 B' D L2 R D2
F U2 B' D L2 D R
F U2 B' D L2 D' R
F U2 B' D L2 D2 R
F U2 B' D R L2 D
F U2 B' D R L2 D'
F U2 B' D R L2 D2
D2 F U' B U' R B2
D2 F U' B U' B2 R
F U2 B' D2 R D' L2
L2 F U' D B U' R
D' F U2 R D B' L
D2 F U2 R D B' L
L2 F U' D' B U' R
L2 F U' D2 B U' R
L2 F U' B U' R D
L2 F U' B U' R D'
L2 F U' B U' R D2
L2 F U' B U' D R
L2 F U' B U' D' R
L2 F U' B U' D2 R
L2 F U' B D U' R
L2 F U' B D' U' R
L2 F U' B D2 U' R
U F U B' R' D L2
U F U B' D L2 R'
U F U B' D R' L2
D' F U2 B' R D L2
D' F U2 B' D L2 R
D' F U2 B' D R L2
D2 F U2 B' R D L2
D2 F U2 B' D L2 R
D2 F U2 B' D R L2
D F U' B U' R B2
D F U' B U' B2 R
R2 F U2 R D' B' L2
R2 F U2 R B' D' L2
B' D L2 R F R F'
D F U2 R D B' L
R2 F U2 D' R B' L2
R2 F U2 D' B' L2 R
R2 F U2 D' B' R L2
B' D L2 R2 F R F2
L F U' B U' R B
B' D L2 U2 B L U2
R2 F U2 B' R D' L2
R2 F U2 B' D' L2 R
R2 F U2 B' D' R L2
B' D L2 F R2 F' R'
D F U2 B' R D L2
B' D L2 F2 R2 F' R
D F U2 B' D L2 R
D F U2 B' D R L2
L2 F D U' B U' R
R2 F D R2 U2 R' B'
R F U2 D R B' L
R F U2 D B' L R
R F U2 D B' R L
B' D R L2 F R F'
B' D R F L2 R F'
B' D R F R L2 F'
B' D R F R F' L2
L2 F D' U' B U' R
R F D U2 R B' L
R2 F D' U2 R B' L2
R F D U2 B' L R
R F D U2 B' R L
R2 F D' U2 B' L2 R
R2 F D' U2 B' R L2
U' F B R' F' U' B2
L2 F D2 U' B U' R
U' F B U' B' R' B'
B' D R2 L2 F R F2
B' D R2 F L2 R F2
B' D R2 F R L2 F2
B' D R2 F R F2 L2
U2 F B U' F' B2 R'
U2 F B U' B2 F' R'
U2 F B' D L2 F' R'
U2 F B' D F' L2 R'
U2 F B' D F' R' L2
B' D U2 B L U2 L
B' D F L2 R2 F' R'
B' D F R2 L2 F' R'
L' F' L' F U' B U'
B' D F R2 F' L2 R'
B' D F R2 F' R' L2
F D U' B U' R B2
F D U' B U' B2 R
L2 F' L' F2 U' B U'
F D U2 R D B' L
F D U2 B' R D L2
F D U2 B' D L2 R
F D U2 B' D R L2
L F' L' U' B U' B2
L F' L' U2 B' D L2
B' D F2 L2 R2 F' R
B' D F2 R2 L2 F' R
B' D F2 R2 F' L2 R
B' D F2 R2 F' R L2
B' D B U2 B' L2 R'
B' D B U2 B' R' L2
B' D B2 L2 F R B2
B' D B2 L2 F B2 R
B' D B2 L2 B2 F R
U' F' U' B' R' D L2
U' F' U' B' D L2 R'
U' F' U' B' D R' L2
U F' U B' R' D L2
U F' U B' D L2 R'
U F' U B' D R' L2
U' F' B R' F' U' B2
U' F' B U' B' R' B'
U2 F' B U' F B2 R'
U2 F' B U' B2 R' F
U2 F' B U' B2 F R'
U2 F' B' R' D F L2
U2 F' B' R' F D L2
U2 F' B' D R' F L2
U2 F' B' D F L2 R'
U2 F' B' D F R' L2
B' D' U2 B L R2 U2
B' D' U2 B R2 L U2
F D' U' B U' R B2
F D' U' B U' B2 R
F D' U2 R D B' L
F D' U2 B' R D L2
F D' U2 B' D L2 R
F D' U2 B' D R L2
B' D' B R2 U2 B' R'
U' F2 U' B' R' D L2
U' F2 U' B' D L2 R'
U' F2 U' B' D R' L2
U F2 U B' R' D L2
U F2 U B' D L2 R'
U F2 U B' D R' L2
U' F2 B R' F' U' B2
U' F2 B U' B' R' B'
U2 F2 B U' F2 B2 R'
U2 F2 B U' B2 R' F2
U2 F2 B U' B2 F2 R'
U2 F2 B' R' F2 D L2
F2 D2 U' B U' R' B2
F D2 U' B U' R B2
F D2 U' B U' B2 R
F D2 U2 R D B' L
U' B R U2 B U B
U' B R D' R2 F' U'
F D2 U2 B' R D L2
F D2 U2 B' D L2 R
F D2 U2 B' D R L2
U' B R' D' F' R2 U'
U' B R' F' R U' B2
U' B R' F' R' U' B2
U' B R' F' R2 U' B2
U' B R' F' U' B2 D
U' B R' F' U' B2 D'
U' B R' F' U' B2 D2
U' B R' F' D' R2 U'
U2 B R B2 R' D L2
U2 B R B2 D L2 R'
U2 B R B2 D R' L2
U2 B R' B2 R' D L2
U2 B R' B2 D L2 R'
U2 B R' B2 D R' L2
U' B U F U2 R B2
U' B U F U2 B2 R
U' B U F' L' U2 B2
U2 B R2 B2 R' D L2
U2 B R2 B2 D L2 R'
U2 B R2 B2 D R' L2
U' B U' R B' R' B'
U' B U' R' B' R' B'
U' B U' R2 B' R' B'
U' B U' B' R B' R2
U' B U' B' R' D B'
U' B U' B' R' D' B'
U' B U' B' R' D2 B'
U' B U' B' R' B' D
U' B U' B' R' B' D'
U' B U' B' R' B' D2
U' B U' B' R2 B' R
U' B U' B' D R' B'
U' B U' B' D' R' B'
U' B U' B' D2 R' B'
U' B U2 L' B' U B'
U' B U2 B' U B' R'
F' B L2 U' F B2 R'
U' B D' R' F' R' U'
F' B L2 U' B2 R' F
F' B L2 U' B2 F R'
B F L2 U' R F B2
B F L2 U' R B2 F
B F L2 U' B2 R F
F B L2 U' R F B2
F B L2 U' R B2 F
F B L2 U' B2 R F
U' B F R' F' U' B2
U' B F U' B' R' B'
B' F R2 D L2 F' R'
B' F R2 D F' L2 R'
B' F R2 D F' R' L2
U' B F' R' F' U' B2
B' F R2 F' R' D L2
B' F R2 F' D L2 R'
B' F R2 F' D R' L2
U' B F' U' B' R' B'
B F R' U' B2 R2 F'
U2 B F U' F' B2 R'
U2 B F U' B2 F' R'
U' B F2 R' F' U' B2
F B R' U' B2 R2 F'
U' B F2 U' B' R' B'
U2 B F' U' F B2 R'
U2 B F' U' B2 R' F
U2 B F' U' B2 F R'
U2 B F2 U' F2 B2 R'
U2 B F2 U' B2 R' F2
U2 B F2 U' B2 F2 R'
U2 B' L R' U B2 U'
U2 B' L R' D L2 D
U2 B' L R' D L2 D'
U2 B' L R' D L2 D2
U2 B' L R2 D L2 R
U2 B' L R2 D R L2
U2 B' L D L2 R' D
U2 B' L D L2 R' D'
U2 B' L D L2 R' D2
U2 B' L D L2 D R'
U2 B' L D L2 D' R'
U2 B' L D L2 D2 R'
U2 B' L D R' L2 D
U2 B' L D R' L2 D'
U2 B' L D R' L2 D2
B F U B' U2 R B'
B F U B' U2 B' R
U2 B' L D2 R' D' L2
F2 B U' B2 R2 F' R
B F U' R' B2 R2 F'
F B U B' U2 R B'
F B U B' U2 B' R
U2 B' L' R' U B2 U'
U2 B' L' R' D L2 D
U2 B' L' R' D L2 D'
U2 B' L' R' D L2 D2
U2 B' L' R2 D L2 R
U2 B' L' R2 D R L2
B' F D L2 R2 F' R'
B' F D R2 L2 F' R'
U2 B' L' D L2 R' D
U2 B' L' D L2 R' D'
U2 B' L' D L2 R' D2
U2 B' L' D L2 D R'
U2 B' L' D L2 D' R'
U2 B' L' D L2 D2 R'
U2 B' L' D R' L2 D
U2 B' L' D R' L2 D'
U2 B' L' D R' L2 D2
B' F D R2 F' L2 R'
B' F D R2 F' R' L2
F B U' R' B2 R2 F'
B F U' B2 R2 F' R'
U2 B' L' D2 R' D' L2
F B U' B2 R2 F' R'
U2 B' L2 R' U B2 U'
U2 B' L2 R' D L2 D
U2 B' L2 R' D L2 D'
U2 B' L2 R' D L2 D2
U2 B' L2 R2 D L2 R
U2 B' L2 R2 D R L2
U2 B' L2 D L2 R' D
U2 B' L2 D L2 R' D'
U2 B' L2 D L2 R' D2
U2 B' L2 D L2 D R'
U2 B' L2 D L2 D' R'
U2 B' L2 D L2 D2 R'
U2 B' L2 D R' L2 D
U2 B' L2 D R' L2 D'
U2 B' L2 D R' L2 D2
U2 B' L2 D2 R' D' L2
U2 B' R U B2 U' R2
U2 B' R D L2 D' R2
U' B' R' F' B2 U' B2
U' B' R' B2 F' U' B2
U2 B' R' L U B2 U'
U2 B' R' L D L2 D
U2 B' R' L D L2 D'
U2 B' R' L D L2 D2
U2 B' R' L' U B2 U'
U2 B' R' L' D L2 D
U2 B' R' L' D L2 D'
U2 B' R' L' D L2 D2
U2 B' R' L2 U B2 U'
U2 B' R' L2 D L2 D
U2 B' R' L2 D L2 D'
U2 B' R' L2 D L2 D2
U2 B' R' U B2 U' D
U2 B' R' U B2 U' D'
U2 B' R' U B2 U' D2
U2 B' R' U B2 D U'
U2 B' R' U B2 D' U'
U2 B' R' U B2 D2 U'
U2 B' R' U' D2 F2 U
U2 B' R' U2 D' R2 U2
U2 B' R' D L D L
U2 B' R' D L D' L
U2 B' R' D L D2 L
U2 B' R' D L' D L'
U2 B' R' D L' D' L'
U2 B' R' D L' D2 L'
U2 B' R' D F L2 F'
U2 B' R' D F2 L2 F2
U2 B' R' D B' L2 B
U2 B' R' D B2 L2 B2
U2 B' R' D' L D2 L2
U2 B' R' D' L' D2 L2
U2 B' R' D' L2 D2 L2
U2 B' R' D' U2 R2 U2
U2 B' R' D2 L D' L2
U2 B' R' D2 L' D' L2
U2 B' R' D2 L2 D' L2
U2 B' R' D2 U' F2 U
U2 B' R' F D L2 F'
U2 B' R' F D F' L2
U2 B' R' F' D F L2
U2 B' R2 L D L2 R
U2 B' R2 L D R L2
U2 B' R2 L' D L2 R
U2 B' R2 L' D R L2
U2 B' R2 L2 D L2 R
U2 B' R2 L2 D R L2
U2 B' R2 U B2 U' R
U2 B' R2 D L2 R D
U2 B' R2 D L2 R D'
U2 B' R2 D L2 R D2
U2 B' R2 D L2 D R
U2 B' R2 D L2 D' R
U2 B' R2 D L2 D2 R
U2 B' R2 D R L2 D
U2 B' R2 D R L2 D'
U2 B' R2 D R L2 D2
U2 B' R2 D2 R D' L2
U2 B' U B2 U L U2
U2 B' U' D2 F2 U R'
B F' L2 U' F B2 R'
B F' L2 U' B2 R' F
B F' L2 U' B2 F R'
U2 B' U2 D' R2 U2 R
U2 B' D L R' D L
U2 B' D L R' D' L
U2 B' D L R' D2 L
U2 B' D L D L R'
U2 B' D L D R' L
U2 B' D L D' L R'
U2 B' D L D' R' L
U2 B' D L D2 L R'
U2 B' D L D2 R' L
U2 B' D L' R' D L'
U2 B' D L' R' D' L'
U2 B' D L' R' D2 L'
